Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
Rule 91    CREATETYPE -> create type id as enum para LEXP parc
Rule 92    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 93    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 94    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 95    LIMIT -> limit int
Rule 96    LIMIT -> limit all
Rule 97    LIMIT -> offset int
Rule 98    LIMIT -> limit int offset int
Rule 99    LIMIT -> offset int limit int
Rule 100   LIMIT -> limit all offset int
Rule 101   LIMIT -> offset int limit all
Rule 102   LIMIT -> <empty>
Rule 103   WHERE -> where LEXP
Rule 104   WHERE -> where EXIST
Rule 105   WHERE -> union LEXP
Rule 106   WHERE -> union all LEXP
Rule 107   WHERE -> <empty>
Rule 108   COMBINING -> union EXP
Rule 109   COMBINING -> union all EXP
Rule 110   COMBINING -> intersect EXP
Rule 111   COMBINING -> intersect all EXP
Rule 112   COMBINING -> except EXP
Rule 113   COMBINING -> except all EXP
Rule 114   COMBINING -> <empty>
Rule 115   GROUP -> group by LEXP
Rule 116   GROUP -> <empty>
Rule 117   HAVING -> having EXP
Rule 118   HAVING -> <empty>
Rule 119   ORDER -> order by LEXP ORD
Rule 120   ORDER -> order by LEXP
Rule 121   ORDER -> <empty>
Rule 122   ORD -> asc
Rule 123   ORD -> desc
Rule 124   UPDATE -> update id set LCAMPOS where LEXP
Rule 125   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 126   LCAMPOS -> id igual EXP
Rule 127   DELETE -> delete r_from id where LEXP
Rule 128   DELETE -> delete r_from id
Rule 129   EXIST -> exist para SELECT parc
Rule 130   EXIST -> not exist para SELECT parc
Rule 131   LEXP -> LEXP coma EXP
Rule 132   LEXP -> EXP
Rule 133   TIPO -> interval cadena
Rule 134   TIPO -> decimal para int coma int parc
Rule 135   TIPO -> decimal para int parc
Rule 136   TIPO -> decimal
Rule 137   TIPO -> numeric para int coma int parc
Rule 138   TIPO -> numeric para int parc
Rule 139   TIPO -> numeric
Rule 140   TIPO -> varchar para int parc
Rule 141   TIPO -> timestamp para int parc
Rule 142   TIPO -> character para int parc
Rule 143   TIPO -> interval para int parc
Rule 144   TIPO -> char para int parc
Rule 145   TIPO -> time para int parc
Rule 146   TIPO -> character varying para int parc
Rule 147   TIPO -> timestamp para int parc without time zone
Rule 148   TIPO -> timestamp para int parc with time zone
Rule 149   TIPO -> time para int parc without time zone
Rule 150   TIPO -> time para int parc with time zone
Rule 151   TIPO -> interval para int parc cadena
Rule 152   TIPO -> smallint
Rule 153   TIPO -> integer
Rule 154   TIPO -> bigint
Rule 155   TIPO -> real
Rule 156   TIPO -> double precision
Rule 157   TIPO -> money
Rule 158   TIPO -> text
Rule 159   TIPO -> timestamp
Rule 160   TIPO -> date
Rule 161   TIPO -> time
Rule 162   TIPO -> interval
Rule 163   TIPO -> boolean
Rule 164   TIPO -> timestamp without time zone
Rule 165   TIPO -> timestamp with time zone
Rule 166   TIPO -> time without time zone
Rule 167   TIPO -> time with time zone
Rule 168   FIELDS -> year
Rule 169   FIELDS -> month
Rule 170   FIELDS -> day
Rule 171   FIELDS -> hour
Rule 172   FIELDS -> minute
Rule 173   FIELDS -> second
Rule 174   EXP -> EXP mas EXP
Rule 175   EXP -> EXP menos EXP
Rule 176   EXP -> EXP multiplicacion EXP
Rule 177   EXP -> EXP division EXP
Rule 178   EXP -> EXP modulo EXP
Rule 179   EXP -> EXP elevado EXP
Rule 180   EXP -> EXP and EXP
Rule 181   EXP -> EXP or EXP
Rule 182   EXP -> EXP mayor EXP
Rule 183   EXP -> EXP menor EXP
Rule 184   EXP -> EXP mayor_igual EXP
Rule 185   EXP -> EXP menor_igual EXP
Rule 186   EXP -> EXP igual EXP
Rule 187   EXP -> EXP diferente1 EXP
Rule 188   EXP -> EXP diferente2 EXP
Rule 189   EXP -> EXP punto EXP
Rule 190   EXP -> EXP between EXP
Rule 191   EXP -> EXP is not null
Rule 192   EXP -> EXP is null
Rule 193   EXP -> EXP isnull
Rule 194   EXP -> EXP notnull
Rule 195   EXP -> EXP is true
Rule 196   EXP -> EXP is not true
Rule 197   EXP -> EXP is false
Rule 198   EXP -> EXP is not false
Rule 199   EXP -> EXP is unknown
Rule 200   EXP -> EXP is not unknown
Rule 201   EXP -> EXP as cadenaString
Rule 202   EXP -> EXP cadenaString
Rule 203   EXP -> EXP as id
Rule 204   EXP -> EXP id
Rule 205   EXP -> EXP as cadena
Rule 206   EXP -> EXP cadena
Rule 207   EXP -> mas EXP
Rule 208   EXP -> menos EXP
Rule 209   EXP -> not EXP
Rule 210   EXP -> EXP in para EXP parc
Rule 211   EXP -> EXP not in para EXP parc
Rule 212   EXP -> EXP not between EXP
Rule 213   EXP -> EXP between symetric EXP
Rule 214   EXP -> EXP not between symetric EXP
Rule 215   EXP -> EXP is distinct r_from EXP
Rule 216   EXP -> EXP is not distinct r_from EXP
Rule 217   EXP -> EXP like cadena
Rule 218   EXP -> EXP not like cadena
Rule 219   EXP -> SELECT
Rule 220   EXP -> CASE
Rule 221   EXP -> para EXP parc
Rule 222   EXP -> id para LEXP parc
Rule 223   EXP -> id para parc
Rule 224   EXP -> any para LEXP parc
Rule 225   EXP -> all para LEXP parc
Rule 226   EXP -> some para LEXP parc
Rule 227   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 228   EXP -> int
Rule 229   EXP -> decimales
Rule 230   EXP -> cadena
Rule 231   EXP -> cadenaString
Rule 232   EXP -> true
Rule 233   EXP -> false
Rule 234   EXP -> id
Rule 235   EXP -> multiplicacion
Rule 236   EXP -> null
Rule 237   EXP -> current_time
Rule 238   EXP -> current_date
Rule 239   EXP -> timestamp cadena
Rule 240   EXP -> interval cadena
Rule 241   EXP -> cadena as TIPO
Rule 242   EXP -> default
Rule 243   EXP -> idPunto

Terminals, with rules where they appear

add                  : 31
all                  : 96 100 101 106 109 111 113 225
alter                : 27 28 30 33 34 40
and                  : 180
any                  : 224
as                   : 91 201 203 205 241
asc                  : 122
between              : 190 212 213 214
bigint               : 154
boolean              : 163
by                   : 115 119 120
cadena               : 61 62 133 151 205 206 217 218 227 230 239 240 241
cadenaString         : 63 64 201 202 231
case                 : 16 17
char                 : 144
character            : 142 146
check                : 43 45 79 80 89
column               : 32 33 34 37 40 42 44
coma                 : 38 69 125 131 134 137
constraint           : 41 46 48 72 77 79
create               : 50 51 52 53 67 68 91
current_date         : 238
current_time         : 237
databases            : 25 26 27 28 57 58
date                 : 160
day                  : 170
dbs                  : 49
decimal              : 134 135 136
decimales            : 229
default              : 81 242
delete               : 127 128
desc                 : 123
diferente1           : 187
diferente2           : 188
distinct             : 92 215 216
division             : 177
double               : 156
drop                 : 24 25 26 32 36
elevado              : 179
else                 : 21
end                  : 16 17
enum                 : 91
error                : 
except               : 112 113
exist                : 25 50 51 129 130
extract              : 227
false                : 197 198 233
foreign              : 47 48 87
group                : 115
having               : 117
hour                 : 171
id                   : 15 22 23 24 25 26 27 27 28 28 30 33 34 37 37 40 41 43 44 46 46 47 48 48 50 51 52 53 59 60 67 68 72 73 74 77 79 85 87 91 124 125 126 127 128 203 204 222 223 234
idPunto              : 243
if                   : 25 50 51
igual                : 59 61 63 65 125 126 186
in                   : 210 211
inherits             : 90
insert               : 22 23
int                  : 65 66 95 97 98 98 99 99 100 101 134 134 135 137 137 138 140 141 142 143 144 145 146 147 148 149 150 151 228
integer              : 153
intersect            : 110 111
interval             : 133 143 151 162 240
into                 : 22 23
is                   : 191 192 195 196 197 198 199 200 215 216
isnull               : 193
key                  : 47 48 84 86 87
like                 : 217 218
limit                : 95 96 98 99 100 101
mas                  : 174 207
mayor                : 182
mayor_igual          : 184
menor                : 183
menor_igual          : 185
menos                : 175 208
minute               : 172
mode                 : 65 66
modulo               : 178
money                : 157
month                : 169
multiplicacion       : 176 235
not                  : 33 50 51 82 130 191 196 198 200 209 211 212 214 216 218
notnull              : 194
null                 : 33 34 82 83 191 192 236
numeric              : 137 138 139
offset               : 97 98 99 100 101
or                   : 57 181
order                : 119 120
owner                : 28 59 60 61 62 63 64
para                 : 22 23 23 45 46 47 47 48 48 67 68 79 80 86 87 87 88 89 90 91 129 130 134 135 137 138 140 141 142 143 144 145 146 147 148 149 150 151 210 211 221 222 223 224 225 226 227
parc                 : 22 23 23 45 46 47 47 48 48 67 68 79 80 86 87 87 88 89 90 91 129 130 134 135 137 138 140 141 142 143 144 145 146 147 148 149 150 151 210 211 221 222 223 224 225 226 227
precision            : 156
primary              : 84 86
ptcoma               : 4 6 7 8 9 10 11 13 14 15 67 68
punto                : 189
r_from               : 92 93 127 128 215 216 227
real                 : 155
references           : 47 48 85 87
rename               : 27 37
replace              : 57
second               : 173
select               : 92 93 94
set                  : 33 34 124
show                 : 49
smallint             : 152
some                 : 226
symetric             : 213 214
t_int                : 
table                : 24 30 67 68
text                 : 158
then                 : 20
time                 : 145 147 148 149 149 150 150 161 164 165 166 166 167 167
timestamp            : 141 147 148 159 164 165 227 239
to                   : 27 28 37
true                 : 195 196 232
type                 : 40 91
union                : 105 106 108 109
unique               : 46 77 78 88
unknown              : 199 200
update               : 124
use                  : 15
values               : 22 23
varchar              : 140
varying              : 146
when                 : 20
where                : 103 104 124 127
with                 : 148 150 165 167
without              : 147 149 164 166
year                 : 168
zone                 : 147 148 149 150 164 165 166 167

Nonterminals, with rules where they appear

ADD                  : 31
ALTER                : 8
ALTERDROP            : 32 36
CASE                 : 12 220
COLDEF               : 69 70
COMBINING            : 92 93 94
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 16
EXIST                : 104
EXP                  : 79 80 81 108 109 110 111 112 113 117 125 126 131 132 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 218 221
FIELDS               : 227
GROUP                : 92 93 94
HAVING               : 92 93 94
HERENCIA             : 68
INSERT               : 10
LCAMPOS              : 124 125
LDEF                 : 67 68 69
LEXP                 : 20 20 21 22 23 23 42 45 47 47 48 48 86 87 87 88 89 90 91 92 92 93 93 94 103 105 106 115 119 120 124 127 131 222 224 225 226
LIMIT                : 92 93 94
LISTAWHEN            : 16 17 18
LOPCOLUMN            : 74 75
MODO                 : 55 56
OP                   : 30
OPCCDB               : 51 53
OPCOLUMN             : 75 76
OPCONST              : 71 72
ORD                  : 119
ORDER                : 92 93 94
PROPIETARIO          : 54 56
RD                   : 50 51 52 53
SELECT               : 4 129 130 219
SHOWDB               : 14
TIPO                 : 40 44 73 74 241
UPDATE               : 6
WHEN                 : 18 19
WHERE                : 92 93 94
alc                  : 38 39
altertable           : 29
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 35 38

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (124) UPDATE -> . update id set LCAMPOS where LEXP
    (127) DELETE -> . delete r_from id where LEXP
    (128) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id rename to id
    (28) ALTER -> . alter databases id owner to id
    (29) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (91) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (30) altertable -> . alter table id OP

    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (124) UPDATE -> . update id set LCAMPOS where LEXP
    (127) DELETE -> . delete r_from id where LEXP
    (128) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id rename to id
    (28) ALTER -> . alter databases id owner to id
    (29) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (91) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (30) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> use . id ptcoma

    id              shift and go to state 36


state 16

    (92) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 37
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 38
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 17

    (67) CREATETABLE -> create . table id para LDEF parc ptcoma
    (68) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (91) CREATETYPE -> create . type id as enum para LEXP parc
    (50) CREATEDB -> create . RD if not exist id
    (51) CREATEDB -> create . RD if not exist id OPCCDB
    (52) CREATEDB -> create . RD id
    (53) CREATEDB -> create . RD id OPCCDB
    (57) RD -> . or replace databases
    (58) RD -> . databases

    table           shift and go to state 65
