Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 75    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
Rule 76    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 77    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 78    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 79    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 80    LELIF -> elsif EXP then LISTACONTENIDO
Rule 81    ELSEF -> else LISTACONTENIDO
Rule 82    CASE -> case EXP LISTAWHEN ELSEF end case
Rule 83    CASE -> case EXP LISTAWHEN end case
Rule 84    CASE -> case LISTAWHEN ELSEF end case
Rule 85    CASE -> case LISTAWHEN end case
Rule 86    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 87    LISTACONTENIDO -> CONTENIDO
Rule 88    CONTENIDO -> ASIGNACION ptcoma
Rule 89    CONTENIDO -> CONDICIONIF ptcoma
Rule 90    CONTENIDO -> RAISE ptcoma
Rule 91    CONTENIDO -> BEGINEND ptcoma
Rule 92    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 93    CONTENIDO -> declare LDEC
Rule 94    CONTENIDO -> RETURN ptcoma
Rule 95    CONTENIDO -> INSERT ptcoma
Rule 96    CONTENIDO -> SELECT ptcoma
Rule 97    CONTENIDO -> UPDATE ptcoma
Rule 98    CONTENIDO -> DELETE ptcoma
Rule 99    CONTENIDO -> CASE ptcoma
Rule 100   RAISE -> raise LEVEL FORMAT
Rule 101   RAISE -> raise LEVEL EXP
Rule 102   RAISE -> raise LEVEL
Rule 103   RAISE -> raise
Rule 104   RAISE -> raise LEVEL cadena coma id
Rule 105   LEVEL -> info
Rule 106   LEVEL -> debug
Rule 107   LEVEL -> notice
Rule 108   LEVEL -> warning
Rule 109   LEVEL -> exception
Rule 110   FORMAT -> format para EXP coma LEXP parc
Rule 111   LISTAWHEN -> LISTAWHEN WHEN
Rule 112   LISTAWHEN -> WHEN
Rule 113   WHEN -> when EXP then LISTACONTENIDO
Rule 114   ELSE -> else LEXP
Rule 115   INSERT -> insert into id values para LEXP parc
Rule 116   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 117   DROP -> drop all para parc
Rule 118   DROP -> drop table id
Rule 119   DROP -> drop index id
Rule 120   DROP -> drop databases if exist id
Rule 121   DROP -> drop databases id
Rule 122   ALTER -> alter databases id rename to id
Rule 123   ALTER -> alter databases id owner to id
Rule 124   ALTER -> alter table id LOP
Rule 125   ALTER -> alter index id alter EXP
Rule 126   ALTER -> alter index if exist id alter EXP
Rule 127   ALTER -> alter index id alter column EXP
Rule 128   ALTER -> alter index if exist id alter column EXP
Rule 129   LOP -> LOP coma OP
Rule 130   LOP -> OP
Rule 131   OP -> add column id TIPO
Rule 132   OP -> add check para CONDCHECK parc
Rule 133   OP -> add constraint id check para CONDCHECK parc
Rule 134   OP -> add constraint id unique para LEXP parc
Rule 135   OP -> add unique para LEXP parc
Rule 136   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 137   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 138   OP -> alter column id set not null
Rule 139   OP -> alter column id set null
Rule 140   OP -> drop constraint id
Rule 141   OP -> drop column LEXP
Rule 142   OP -> drop check id
Rule 143   OP -> rename column id to id
Rule 144   OP -> alter column id type TIPO
Rule 145   SHOWDB -> show dbs
Rule 146   SHOW -> show tables para id parc
Rule 147   SHOW -> show collection para parc
Rule 148   CREATEDB -> create RD if not exist id
Rule 149   CREATEDB -> create RD if not exist id OPCCDB
Rule 150   CREATEDB -> create RD id
Rule 151   CREATEDB -> create RD id OPCCDB
Rule 152   OPCCDB -> PROPIETARIO
Rule 153   OPCCDB -> MODO
Rule 154   OPCCDB -> PROPIETARIO MODO
Rule 155   RD -> or replace databases
Rule 156   RD -> databases
Rule 157   PROPIETARIO -> owner igual id
Rule 158   PROPIETARIO -> owner igual cadena
Rule 159   PROPIETARIO -> owner igual cadenaString
Rule 160   PROPIETARIO -> owner id
Rule 161   PROPIETARIO -> owner cadena
Rule 162   PROPIETARIO -> owner cadenaString
Rule 163   MODO -> mode igual int
Rule 164   MODO -> mode int
Rule 165   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 166   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 167   LDEF -> LDEF coma COLDEF
Rule 168   LDEF -> COLDEF
Rule 169   COLDEF -> OPCONST
Rule 170   COLDEF -> constraint id OPCONST
Rule 171   COLDEF -> id TIPO
Rule 172   COLDEF -> id TIPO LOPCOLUMN
Rule 173   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 174   LOPCOLUMN -> OPCOLUMN
Rule 175   OPCOLUMN -> constraint id unique
Rule 176   OPCOLUMN -> unique
Rule 177   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 178   OPCOLUMN -> check para CONDCHECK parc
Rule 179   OPCOLUMN -> default EXP
Rule 180   OPCOLUMN -> not null
Rule 181   OPCOLUMN -> null
Rule 182   OPCOLUMN -> primary key
Rule 183   OPCOLUMN -> references id
Rule 184   OPCONST -> primary key para LEXP parc
Rule 185   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 186   OPCONST -> unique para LEXP parc
Rule 187   OPCONST -> check para CONDCHECK parc
Rule 188   CONDCHECK -> EXP mayor EXP
Rule 189   CONDCHECK -> EXP menor EXP
Rule 190   CONDCHECK -> EXP mayor_igual EXP
Rule 191   CONDCHECK -> EXP menor_igual EXP
Rule 192   CONDCHECK -> EXP igual EXP
Rule 193   CONDCHECK -> EXP diferente1 EXP
Rule 194   CONDCHECK -> EXP diferente2 EXP
Rule 195   HERENCIA -> inherits para id parc
Rule 196   CREATETYPE -> create type id as enum para LEXP parc
Rule 197   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 198   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 199   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 200   LIMIT -> limit int
Rule 201   LIMIT -> limit all
Rule 202   LIMIT -> offset int
Rule 203   LIMIT -> limit int offset int
Rule 204   LIMIT -> offset int limit int
Rule 205   LIMIT -> limit all offset int
Rule 206   LIMIT -> offset int limit all
Rule 207   LIMIT -> <empty>
Rule 208   WHERE -> where EXP
Rule 209   WHERE -> where EXIST
Rule 210   WHERE -> <empty>
Rule 211   COMBINING -> union EXP
Rule 212   COMBINING -> union all EXP
Rule 213   COMBINING -> intersect EXP
Rule 214   COMBINING -> except EXP
Rule 215   COMBINING -> <empty>
Rule 216   GROUP -> group by LEXP
Rule 217   GROUP -> <empty>
Rule 218   HAVING -> having EXP
Rule 219   HAVING -> <empty>
Rule 220   ORDER -> order by LEXP ORD
Rule 221   ORDER -> order by LEXP
Rule 222   ORDER -> <empty>
Rule 223   ORD -> asc
Rule 224   ORD -> desc
Rule 225   UPDATE -> update id set LCAMPOS WHERE
Rule 226   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 227   LCAMPOS -> id igual EXP
Rule 228   DELETE -> delete r_from id WHERE
Rule 229   EXIST -> exist para SELECT parc
Rule 230   EXIST -> not exist para SELECT parc
Rule 231   LEXP -> LEXP coma EXP
Rule 232   LEXP -> EXP
Rule 233   TIPO -> interval cadena
Rule 234   TIPO -> decimal para int coma int parc
Rule 235   TIPO -> decimal para int parc
Rule 236   TIPO -> decimal
Rule 237   TIPO -> numeric para int coma int parc
Rule 238   TIPO -> numeric para int parc
Rule 239   TIPO -> numeric
Rule 240   TIPO -> varchar para int parc
Rule 241   TIPO -> timestamp para int parc
Rule 242   TIPO -> character para int parc
Rule 243   TIPO -> interval para int parc
Rule 244   TIPO -> char para int parc
Rule 245   TIPO -> time para int parc
Rule 246   TIPO -> character varying para int parc
Rule 247   TIPO -> id modulo rowtype
Rule 248   TIPO -> idPunto modulo type
Rule 249   TIPO -> timestamp para int parc without time zone
Rule 250   TIPO -> timestamp para int parc with time zone
Rule 251   TIPO -> time para int parc without time zone
Rule 252   TIPO -> time para int parc with time zone
Rule 253   TIPO -> interval para int parc cadena
Rule 254   TIPO -> smallint
Rule 255   TIPO -> integer
Rule 256   TIPO -> r_int
Rule 257   TIPO -> bigint
Rule 258   TIPO -> real
Rule 259   TIPO -> double precision
Rule 260   TIPO -> money
Rule 261   TIPO -> text
Rule 262   TIPO -> timestamp
Rule 263   TIPO -> date
Rule 264   TIPO -> time
Rule 265   TIPO -> interval
Rule 266   TIPO -> boolean
Rule 267   TIPO -> record
Rule 268   TIPO -> varchar
Rule 269   TIPO -> timestamp without time zone
Rule 270   TIPO -> timestamp with time zone
Rule 271   TIPO -> time without time zone
Rule 272   TIPO -> time with time zone
Rule 273   TIPO -> id
Rule 274   FIELDS -> year
Rule 275   FIELDS -> month
Rule 276   FIELDS -> day
Rule 277   FIELDS -> hour
Rule 278   FIELDS -> minute
Rule 279   FIELDS -> second
Rule 280   EXP -> EXP mas EXP
Rule 281   EXP -> EXP menos EXP
Rule 282   EXP -> EXP multiplicacion EXP
Rule 283   EXP -> EXP division EXP
Rule 284   EXP -> EXP modulo EXP
Rule 285   EXP -> EXP elevado EXP
Rule 286   EXP -> EXP and EXP
Rule 287   EXP -> EXP or EXP
Rule 288   EXP -> EXP mayor EXP
Rule 289   EXP -> EXP menor EXP
Rule 290   EXP -> EXP mayor_igual EXP
Rule 291   EXP -> EXP menor_igual EXP
Rule 292   EXP -> EXP igual EXP
Rule 293   EXP -> EXP diferente1 EXP
Rule 294   EXP -> EXP diferente2 EXP
Rule 295   EXP -> EXP between EXP
Rule 296   EXP -> EXP is not null
Rule 297   EXP -> EXP is null
Rule 298   EXP -> EXP isnull
Rule 299   EXP -> EXP notnull
Rule 300   EXP -> EXP is true
Rule 301   EXP -> EXP is not true
Rule 302   EXP -> EXP is false
Rule 303   EXP -> EXP is not false
Rule 304   EXP -> EXP is unknown
Rule 305   EXP -> EXP is not unknown
Rule 306   EXP -> EXP as cadenaString
Rule 307   EXP -> EXP cadenaString
Rule 308   EXP -> EXP as cadena
Rule 309   EXP -> EXP cadena
Rule 310   EXP -> EXP as id
Rule 311   EXP -> EXP id
Rule 312   EXP -> mas EXP
Rule 313   EXP -> menos EXP
Rule 314   EXP -> not EXP
Rule 315   EXP -> EXP in para EXP parc
Rule 316   EXP -> EXP not in para EXP parc
Rule 317   EXP -> EXP not between EXP
Rule 318   EXP -> EXP between symetric EXP
Rule 319   EXP -> EXP not between symetric EXP
Rule 320   EXP -> EXP is distinct r_from EXP
Rule 321   EXP -> EXP is not distinct r_from EXP
Rule 322   EXP -> EXP like cadena
Rule 323   EXP -> EXP not like cadena
Rule 324   EXP -> SELECT
Rule 325   EXP -> para EXP parc
Rule 326   EXP -> id para LEXP parc
Rule 327   EXP -> id para parc
Rule 328   EXP -> any para LEXP parc
Rule 329   EXP -> all para LEXP parc
Rule 330   EXP -> some para LEXP parc
Rule 331   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 332   EXP -> int
Rule 333   EXP -> decimales
Rule 334   EXP -> cadena
Rule 335   EXP -> cadenaString
Rule 336   EXP -> true
Rule 337   EXP -> false
Rule 338   EXP -> id
Rule 339   EXP -> multiplicacion
Rule 340   EXP -> null
Rule 341   EXP -> current_time
Rule 342   EXP -> current_date
Rule 343   EXP -> timestamp cadena
Rule 344   EXP -> interval cadena
Rule 345   EXP -> cadena as TIPO
Rule 346   EXP -> default
Rule 347   EXP -> idPunto

Terminals, with rules where they appear

add                  : 131 132 133 134 135 136 137
all                  : 117 201 205 206 212 329
alter                : 122 123 124 125 125 126 126 127 127 128 128 138 139 144
and                  : 286
any                  : 328
as                   : 40 196 306 308 310 345
asc                  : 55 59 62 223
begin                : 48
between              : 295 317 318 319
bigint               : 257
boolean              : 266
by                   : 216 220 221
cadena               : 104 158 161 233 253 308 309 322 323 331 334 343 344 345
cadenaString         : 159 162 306 307 335
call                 : 
case                 : 82 82 83 83 84 84 85 85
char                 : 244
character            : 242 246
check                : 132 133 142 177 178 187
collection           : 147
column               : 127 128 131 138 139 141 143 144
coma                 : 42 43 104 110 129 167 226 231 234 237
constant             : 67 68
constraint           : 133 134 137 140 170 175 177
create               : 26 27 28 29 34 35 36 37 49 50 51 52 53 54 148 149 150 151 165 166 196
current_date         : 342
current_time         : 341
databases            : 120 121 122 123 155 156
date                 : 263
day                  : 276
dbs                  : 145
debug                : 106
decimal              : 234 235 236
decimales            : 333
declare              : 93
default              : 69 179 346
delete               : 228
desc                 : 56 60 61 224
diferente1           : 193 293
diferente2           : 194 294
distinct             : 197 320 321
division             : 283
do                   : 41
dolarn               : 40 40 41 41
dospuntos            : 70 73
double               : 259
drop                 : 30 117 118 119 120 121 140 141 142
elevado              : 285
else                 : 81 114
elsif                : 79 80
end                  : 48 75 76 77 78 82 83 84 85
enum                 : 196
error                : 
except               : 214
exception            : 109
execute              : 32 33
exist                : 120 126 128 148 149 229 230
extract              : 331
false                : 302 303 337
first                : 57 59 61
foreign              : 136 137 185
format               : 110
function             : 26 27 28 29 30
group                : 216
hash                 : 51
having               : 218
hour                 : 277
id                   : 16 26 27 28 29 30 32 33 34 35 36 37 42 43 44 45 49 49 50 50 51 51 52 52 52 53 53 53 53 54 54 54 54 65 66 67 68 73 74 104 115 116 118 119 120 121 122 122 123 123 124 125 126 127 128 131 133 134 136 137 137 138 139 140 142 143 143 144 146 148 149 150 151 157 160 165 166 170 171 172 175 177 183 185 195 196 225 226 227 228 247 273 310 311 326 327 338
idPunto              : 248 347
if                   : 75 75 76 76 77 77 78 78 120 126 128 148 149
igual                : 70 71 73 74 157 158 159 163 192 226 227 292
in                   : 315 316
index                : 49 50 51 52 53 54 119 125 126 127 128
info                 : 105
inherits             : 195
inout                : 42 44
insert               : 115 116
int                  : 163 164 200 202 203 203 204 204 205 206 234 234 235 237 237 238 240 241 242 243 244 245 246 249 250 251 252 253 332
integer              : 255
intersect            : 213
interval             : 233 243 253 265 344
into                 : 115 116
is                   : 296 297 300 301 302 303 304 305 320 321
isnull               : 298
key                  : 136 137 182 184 185
language             : 46 47
last                 : 58 60 62
like                 : 322 323
limit                : 200 201 203 204 205 206
mas                  : 280 312
mayor                : 188 288
mayor_igual          : 190 290
menor                : 189 289
menor_igual          : 191 291
menos                : 281 313
minute               : 278
mode                 : 163 164
modulo               : 247 248 284
money                : 260
month                : 275
multiplicacion       : 282 339
not                  : 65 67 138 148 149 180 230 296 301 303 305 314 316 317 319 321 323
notice               : 107
notnull              : 299
null                 : 65 67 138 139 180 181 296 297 340
nulls                : 57 58 59 60 61 62
numeric              : 237 238 239
offset               : 202 203 204 205 206
on                   : 49 50 51 52 53 54
or                   : 155 287
order                : 220 221
owner                : 123 157 158 159 160 161 162
para                 : 26 27 28 29 32 33 34 35 36 37 49 50 51 52 53 54 110 115 116 116 117 132 133 134 135 136 136 137 137 146 147 165 166 177 178 184 185 185 186 187 195 196 229 230 234 235 237 238 240 241 242 243 244 245 246 249 250 251 252 253 315 316 325 326 327 328 329 330 331
parc                 : 26 27 28 29 32 33 34 35 36 37 49 50 51 52 53 54 110 115 116 116 117 132 133 134 135 136 136 137 137 146 147 165 166 177 178 184 185 185 186 187 195 196 229 230 234 235 237 238 240 241 242 243 244 245 246 249 250 251 252 253 315 316 325 326 327 328 329 330 331
plpgsql              : 46 47
precision            : 259
primary              : 182 184
procedure            : 34 35 36 37
ptcoma               : 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 47 65 66 67 68 88 89 90 91 92 94 95 96 97 98 99 165 166
r_from               : 197 198 228 320 321 331
r_int                : 256
raise                : 100 101 102 103 104
real                 : 258
record               : 267
references           : 136 137 183 185
rename               : 122 143
replace              : 155
return               : 25
returns              : 31
rowtype              : 247
second               : 279
select               : 197 198 199
set                  : 138 139 225
show                 : 145 146 147
smallint             : 254
some                 : 330
symetric             : 318 319
table                : 118 124 165 166
tables               : 146
text                 : 261
then                 : 75 76 77 78 79 80 113
time                 : 245 249 250 251 251 252 252 264 269 270 271 271 272 272
timestamp            : 241 249 250 262 269 270 331 343
to                   : 122 123 143
true                 : 300 301 336
type                 : 144 196 248
union                : 211 212
unique               : 50 134 135 175 176 186
unknown              : 304 305
update               : 225
use                  : 16
using                : 51
values               : 115 116
varchar              : 240 268
varying              : 246
warning              : 108
when                 : 113
where                : 208 209
with                 : 250 252 270 272
without              : 249 251 269 271
year                 : 274
zone                 : 249 250 251 252 269 270 271 272

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 65 66 67 68
ASIGNACION           : 19 88
BEGINEND             : 91
CALLPROCEDURE        : 23 92
CASE                 : 12 99
COLDEF               : 167 168
COMBINING            : 197 198 199
CONDCHECK            : 132 133 177 178 187
CONDICIONIF          : 20 89
CONTENIDO            : 86 87
CONTENIDOP           : 38 39
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 63 64
DELETE               : 7 98
DROP                 : 9
DROPFUNC             : 24
ELSE                 : 
ELSEF                : 75 78 82 84
EXIST                : 209
EXP                  : 25 69 70 71 73 74 75 76 77 78 79 80 82 83 101 110 113 125 126 127 128 179 188 188 189 189 190 190 191 191 192 192 193 193 194 194 208 211 212 213 214 218 226 227 231 232 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 323 325
FIELDS               : 331
FORMAT               : 100
FUNCIONES            : 22
GROUP                : 197 198 199
HAVING               : 197 198 199
HERENCIA             : 166
INSERT               : 10 95
LCAMPOS              : 225 226
LCONTENIDOP          : 26 27 28 29 34 35 36 37 38
LDEC                 : 63 93
LDEF                 : 165 166 167
LELIF                : 76 78 79
LENGUAJE             : 26 27 28 29 34 35 36 37
LEVEL                : 100 101 102 104
LEXP                 : 32 49 50 51 110 114 115 116 116 134 135 136 136 137 137 141 184 185 185 186 196 197 197 198 198 199 216 220 221 231 326 328 329 330
LIMIT                : 197 198 199
LISTACONTENIDO       : 40 41 48 75 76 77 78 79 80 81 86 113
LISTAWHEN            : 82 83 84 85 111
LOP                  : 124 129
LOPCOLUMN            : 172 173
LPARAM               : 26 28 34 36 42 43
MODO                 : 153 154
OP                   : 129 130
OPCCDB               : 149 151
OPCOLUMN             : 173 174
OPCONST              : 169 170
ORD                  : 220
ORDEN                : 52 53
ORDER                : 197 198 199
PROCEDIMIENTOS       : 21
PROPIETARIO          : 152 154
RAISE                : 90
RD                   : 148 149 150 151
RETURN               : 94
RETURNP              : 26 27 28 29
SELECT               : 4 96 229 230 324
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 31 42 43 44 45 65 66 67 68 131 144 171 172 345
UPDATE               : 6 97
WHEN                 : 111 112
WHERE                : 18 197 198 199 225 228
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (24) instruccion -> . DROPFUNC ptcoma
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (165) CREATETABLE -> . create table id para LDEF parc ptcoma
    (166) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (225) UPDATE -> . update id set LCAMPOS WHERE
    (228) DELETE -> . delete r_from id WHERE
    (122) ALTER -> . alter databases id rename to id
    (123) ALTER -> . alter databases id owner to id
    (124) ALTER -> . alter table id LOP
    (125) ALTER -> . alter index id alter EXP
    (126) ALTER -> . alter index if exist id alter EXP
    (127) ALTER -> . alter index id alter column EXP
    (128) ALTER -> . alter index if exist id alter column EXP
    (117) DROP -> . drop all para parc
    (118) DROP -> . drop table id
    (119) DROP -> . drop index id
    (120) DROP -> . drop databases if exist id
    (121) DROP -> . drop databases id
    (115) INSERT -> . insert into id values para LEXP parc
    (116) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (196) CREATETYPE -> . create type id as enum para LEXP parc
    (82) CASE -> . case EXP LISTAWHEN ELSEF end case
    (83) CASE -> . case EXP LISTAWHEN end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case LISTAWHEN end case
    (148) CREATEDB -> . create RD if not exist id
    (149) CREATEDB -> . create RD if not exist id OPCCDB
    (150) CREATEDB -> . create RD id
    (151) CREATEDB -> . create RD id OPCCDB
    (145) SHOWDB -> . show dbs
    (146) SHOW -> . show tables para id parc
    (147) SHOW -> . show collection para parc
    (49) CREATEINDEX -> . create index id on id para LEXP parc
    (50) CREATEINDEX -> . create unique index id on id para LEXP parc
    (51) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (52) CREATEINDEX -> . create index id on id para id ORDEN parc
    (53) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (54) CREATEINDEX -> . create index id on id para id id parc
    (73) ASIGNACION -> . id dospuntos igual EXP
    (74) ASIGNACION -> . id igual EXP
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (34) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (35) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (37) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (29) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (32) CALLPROCEDURE -> . execute id para LEXP parc
    (33) CALLPROCEDURE -> . execute id para parc
    (30) DROPFUNC -> . drop function id

    use             shift and go to state 16
    select          shift and go to state 25
    create          shift and go to state 26
    update          shift and go to state 27
    delete          shift and go to state 28
    alter           shift and go to state 29
    drop            shift and go to state 31
    insert          shift and go to state 32
    case            shift and go to state 33
    show            shift and go to state 34
