Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 76    LELIF -> LELIF elsif EXP then LISTACONTENIDO ELSEF
Rule 77    LELIF -> elsif EXP then LISTACONTENIDO
Rule 78    LELIF -> elsif EXP then LISTACONTENIDO ELSEF
Rule 79    ELSEF -> else LISTACONTENIDO
Rule 80    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 81    LISTACONTENIDO -> CONTENIDO
Rule 82    CONTENIDO -> ASIGNACION ptcoma
Rule 83    CONTENIDO -> DECLARACIONES ptcoma
Rule 84    CONTENIDO -> CONDICIONIF ptcoma
Rule 85    CONTENIDO -> RAISE ptcoma
Rule 86    CONTENIDO -> BEGINEND ptcoma
Rule 87    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 88    CONTENIDO -> DECLARE
Rule 89    CONTENIDO -> RETURN ptcoma
Rule 90    RAISE -> raise LEVEL FORMAT
Rule 91    RAISE -> raise LEVEL EXP
Rule 92    RAISE -> raise LEVEL
Rule 93    RAISE -> raise
Rule 94    RAISE -> raise LEVEL cadena coma id
Rule 95    LEVEL -> info
Rule 96    LEVEL -> debug
Rule 97    LEVEL -> log
Rule 98    LEVEL -> notice
Rule 99    LEVEL -> warning
Rule 100   LEVEL -> exception
Rule 101   FORMAT -> format para EXP coma LEXP parc
Rule 102   CASE -> case LISTAWHEN ELSE end
Rule 103   CASE -> case LISTAWHEN end
Rule 104   LISTAWHEN -> LISTAWHEN WHEN
Rule 105   LISTAWHEN -> WHEN
Rule 106   WHEN -> when LEXP then LEXP
Rule 107   ELSE -> else LEXP
Rule 108   INSERT -> insert into id values para LEXP parc
Rule 109   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 110   DROP -> drop all para parc
Rule 111   DROP -> drop table id
Rule 112   DROP -> drop databases if exist id
Rule 113   DROP -> drop databases id
Rule 114   ALTER -> alter databases id rename to id
Rule 115   ALTER -> alter databases id owner to id
Rule 116   ALTER -> alter table id LOP
Rule 117   LOP -> LOP coma OP
Rule 118   LOP -> OP
Rule 119   OP -> add column id TIPO
Rule 120   OP -> add check para CONDCHECK parc
Rule 121   OP -> add constraint id check para CONDCHECK parc
Rule 122   OP -> add constraint id unique para LEXP parc
Rule 123   OP -> add unique para LEXP parc
Rule 124   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 125   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 126   OP -> alter column id set not null
Rule 127   OP -> alter column id set null
Rule 128   OP -> drop constraint id
Rule 129   OP -> drop column LEXP
Rule 130   OP -> drop check id
Rule 131   OP -> rename column id to id
Rule 132   OP -> alter column id type TIPO
Rule 133   SHOWDB -> show dbs
Rule 134   SHOW -> show tables para id parc
Rule 135   SHOW -> show collection para parc
Rule 136   CREATEDB -> create RD if not exist id
Rule 137   CREATEDB -> create RD if not exist id OPCCDB
Rule 138   CREATEDB -> create RD id
Rule 139   CREATEDB -> create RD id OPCCDB
Rule 140   OPCCDB -> PROPIETARIO
Rule 141   OPCCDB -> MODO
Rule 142   OPCCDB -> PROPIETARIO MODO
Rule 143   RD -> or replace databases
Rule 144   RD -> databases
Rule 145   PROPIETARIO -> owner igual id
Rule 146   PROPIETARIO -> owner igual cadena
Rule 147   PROPIETARIO -> owner igual cadenaString
Rule 148   PROPIETARIO -> owner id
Rule 149   PROPIETARIO -> owner cadena
Rule 150   PROPIETARIO -> owner cadenaString
Rule 151   MODO -> mode igual int
Rule 152   MODO -> mode int
Rule 153   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 154   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 155   LDEF -> LDEF coma COLDEF
Rule 156   LDEF -> COLDEF
Rule 157   COLDEF -> OPCONST
Rule 158   COLDEF -> constraint id OPCONST
Rule 159   COLDEF -> id TIPO
Rule 160   COLDEF -> id TIPO LOPCOLUMN
Rule 161   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 162   LOPCOLUMN -> OPCOLUMN
Rule 163   OPCOLUMN -> constraint id unique
Rule 164   OPCOLUMN -> unique
Rule 165   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 166   OPCOLUMN -> check para CONDCHECK parc
Rule 167   OPCOLUMN -> default EXP
Rule 168   OPCOLUMN -> not null
Rule 169   OPCOLUMN -> null
Rule 170   OPCOLUMN -> primary key
Rule 171   OPCOLUMN -> references id
Rule 172   OPCONST -> primary key para LEXP parc
Rule 173   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 174   OPCONST -> unique para LEXP parc
Rule 175   OPCONST -> check para CONDCHECK parc
Rule 176   CONDCHECK -> EXP mayor EXP
Rule 177   CONDCHECK -> EXP menor EXP
Rule 178   CONDCHECK -> EXP mayor_igual EXP
Rule 179   CONDCHECK -> EXP menor_igual EXP
Rule 180   CONDCHECK -> EXP igual EXP
Rule 181   CONDCHECK -> EXP diferente1 EXP
Rule 182   CONDCHECK -> EXP diferente2 EXP
Rule 183   HERENCIA -> inherits para id parc
Rule 184   CREATETYPE -> create type id as enum para LEXP parc
Rule 185   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 186   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 187   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 188   LIMIT -> limit int
Rule 189   LIMIT -> limit all
Rule 190   LIMIT -> offset int
Rule 191   LIMIT -> limit int offset int
Rule 192   LIMIT -> offset int limit int
Rule 193   LIMIT -> limit all offset int
Rule 194   LIMIT -> offset int limit all
Rule 195   LIMIT -> <empty>
Rule 196   WHERE -> where EXP
Rule 197   WHERE -> where EXIST
Rule 198   WHERE -> <empty>
Rule 199   COMBINING -> union EXP
Rule 200   COMBINING -> union all EXP
Rule 201   COMBINING -> intersect EXP
Rule 202   COMBINING -> except EXP
Rule 203   COMBINING -> <empty>
Rule 204   GROUP -> group by LEXP
Rule 205   GROUP -> <empty>
Rule 206   HAVING -> having EXP
Rule 207   HAVING -> <empty>
Rule 208   ORDER -> order by LEXP ORD
Rule 209   ORDER -> order by LEXP
Rule 210   ORDER -> <empty>
Rule 211   ORD -> asc
Rule 212   ORD -> desc
Rule 213   UPDATE -> update id set LCAMPOS WHERE
Rule 214   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 215   LCAMPOS -> id igual EXP
Rule 216   DELETE -> delete r_from id WHERE
Rule 217   EXIST -> exist para SELECT parc
Rule 218   EXIST -> not exist para SELECT parc
Rule 219   LEXP -> LEXP coma EXP
Rule 220   LEXP -> EXP
Rule 221   TIPO -> interval cadena
Rule 222   TIPO -> decimal para int coma int parc
Rule 223   TIPO -> decimal para int parc
Rule 224   TIPO -> decimal
Rule 225   TIPO -> numeric para int coma int parc
Rule 226   TIPO -> numeric para int parc
Rule 227   TIPO -> numeric
Rule 228   TIPO -> varchar para int parc
Rule 229   TIPO -> timestamp para int parc
Rule 230   TIPO -> character para int parc
Rule 231   TIPO -> interval para int parc
Rule 232   TIPO -> char para int parc
Rule 233   TIPO -> time para int parc
Rule 234   TIPO -> character varying para int parc
Rule 235   TIPO -> id modulo rowtype
Rule 236   TIPO -> idPunto modulo type
Rule 237   TIPO -> timestamp para int parc without time zone
Rule 238   TIPO -> timestamp para int parc with time zone
Rule 239   TIPO -> time para int parc without time zone
Rule 240   TIPO -> time para int parc with time zone
Rule 241   TIPO -> interval para int parc cadena
Rule 242   TIPO -> smallint
Rule 243   TIPO -> integer
Rule 244   TIPO -> r_int
Rule 245   TIPO -> bigint
Rule 246   TIPO -> real
Rule 247   TIPO -> double precision
Rule 248   TIPO -> money
Rule 249   TIPO -> text
Rule 250   TIPO -> timestamp
Rule 251   TIPO -> date
Rule 252   TIPO -> time
Rule 253   TIPO -> interval
Rule 254   TIPO -> boolean
Rule 255   TIPO -> record
Rule 256   TIPO -> varchar
Rule 257   TIPO -> timestamp without time zone
Rule 258   TIPO -> timestamp with time zone
Rule 259   TIPO -> time without time zone
Rule 260   TIPO -> time with time zone
Rule 261   TIPO -> id
Rule 262   FIELDS -> year
Rule 263   FIELDS -> month
Rule 264   FIELDS -> day
Rule 265   FIELDS -> hour
Rule 266   FIELDS -> minute
Rule 267   FIELDS -> second
Rule 268   EXP -> EXP mas EXP
Rule 269   EXP -> EXP menos EXP
Rule 270   EXP -> EXP multiplicacion EXP
Rule 271   EXP -> EXP division EXP
Rule 272   EXP -> EXP modulo EXP
Rule 273   EXP -> EXP elevado EXP
Rule 274   EXP -> EXP and EXP
Rule 275   EXP -> EXP or EXP
Rule 276   EXP -> EXP mayor EXP
Rule 277   EXP -> EXP menor EXP
Rule 278   EXP -> EXP mayor_igual EXP
Rule 279   EXP -> EXP menor_igual EXP
Rule 280   EXP -> EXP igual EXP
Rule 281   EXP -> EXP diferente1 EXP
Rule 282   EXP -> EXP diferente2 EXP
Rule 283   EXP -> EXP between EXP
Rule 284   EXP -> EXP is not null
Rule 285   EXP -> EXP is null
Rule 286   EXP -> EXP isnull
Rule 287   EXP -> EXP notnull
Rule 288   EXP -> EXP is true
Rule 289   EXP -> EXP is not true
Rule 290   EXP -> EXP is false
Rule 291   EXP -> EXP is not false
Rule 292   EXP -> EXP is unknown
Rule 293   EXP -> EXP is not unknown
Rule 294   EXP -> EXP as cadenaString
Rule 295   EXP -> EXP cadenaString
Rule 296   EXP -> EXP as id
Rule 297   EXP -> EXP id
Rule 298   EXP -> EXP as cadena
Rule 299   EXP -> EXP cadena
Rule 300   EXP -> mas EXP
Rule 301   EXP -> menos EXP
Rule 302   EXP -> not EXP
Rule 303   EXP -> EXP in para EXP parc
Rule 304   EXP -> EXP not in para EXP parc
Rule 305   EXP -> EXP not between EXP
Rule 306   EXP -> EXP between symetric EXP
Rule 307   EXP -> EXP not between symetric EXP
Rule 308   EXP -> EXP is distinct r_from EXP
Rule 309   EXP -> EXP is not distinct r_from EXP
Rule 310   EXP -> EXP like cadena
Rule 311   EXP -> EXP not like cadena
Rule 312   EXP -> SELECT
Rule 313   EXP -> para EXP parc
Rule 314   EXP -> CASE
Rule 315   EXP -> id para LEXP parc
Rule 316   EXP -> id para parc
Rule 317   EXP -> any para LEXP parc
Rule 318   EXP -> all para LEXP parc
Rule 319   EXP -> some para LEXP parc
Rule 320   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 321   EXP -> int
Rule 322   EXP -> decimales
Rule 323   EXP -> cadena
Rule 324   EXP -> cadenaString
Rule 325   EXP -> true
Rule 326   EXP -> false
Rule 327   EXP -> id
Rule 328   EXP -> multiplicacion
Rule 329   EXP -> null
Rule 330   EXP -> current_time
Rule 331   EXP -> current_date
Rule 332   EXP -> timestamp cadena
Rule 333   EXP -> interval cadena
Rule 334   EXP -> cadena as TIPO
Rule 335   EXP -> default
Rule 336   EXP -> idPunto

Terminals, with rules where they appear

add                  : 119 120 121 122 123 124 125
all                  : 110 189 193 194 200 318
alter                : 114 115 116 126 127 132
and                  : 274
any                  : 317
as                   : 28 34 184 294 296 298 334
asc                  : 50 54 57 211
begin                : 44
between              : 283 305 306 307
bigint               : 245
boolean              : 254
by                   : 204 208 209
cadena               : 94 146 149 221 241 298 299 310 311 320 323 332 333 334
cadenaString         : 147 150 294 295 324
call                 : 29
case                 : 102 103
char                 : 232
character            : 230 234
check                : 120 121 130 165 166 175
collection           : 135
column               : 119 126 127 129 131 132
coma                 : 37 38 94 101 117 155 214 219 222 225
constant             : 63 64
constraint           : 121 122 125 128 158 163 165
create               : 26 27 30 31 45 46 47 48 49 136 137 138 139 153 154 184
current_date         : 331
current_time         : 330
databases            : 112 113 114 115 143 144
date                 : 251
day                  : 264
dbs                  : 133
debug                : 96
decimal              : 222 223 224
decimales            : 322
declare              : 65
default              : 66 167 335
delete               : 216
desc                 : 51 55 56 212
diferente1           : 181 281
diferente2           : 182 282
distinct             : 185 308 309
division             : 271
do                   : 35
dolarn               : 28 34 34 35 35 42 43
dospuntos            : 67 70
double               : 247
drop                 : 110 111 112 113 128 129 130
elevado              : 273
else                 : 79 107
elsif                : 75 76 77 78
end                  : 44 72 73 74 102 103
enum                 : 184
error                : 
except               : 202
exception            : 100
exist                : 112 136 137 217 218
extract              : 320
false                : 290 291 326
first                : 52 54 56
foreign              : 124 125 173
format               : 101
function             : 26 27
group                : 204
hash                 : 47
having               : 206
hour                 : 265
id                   : 16 25 26 27 29 30 31 37 38 39 40 45 45 46 46 47 47 48 48 48 49 49 49 49 61 62 63 64 70 71 94 108 109 111 112 113 114 114 115 115 116 119 121 122 124 125 125 126 127 128 130 131 131 132 134 136 137 138 139 145 148 153 154 158 159 160 163 165 171 173 183 184 213 214 215 216 235 261 296 297 315 316 327
idPunto              : 236 336
if                   : 72 72 73 73 74 74 112 136 137
igual                : 67 68 70 71 145 146 147 151 180 214 215 280
in                   : 303 304
index                : 45 46 47 48 49
info                 : 95
inherits             : 183
inout                : 37 39
insert               : 108 109
int                  : 151 152 188 190 191 191 192 192 193 194 222 222 223 225 225 226 228 229 230 231 232 233 234 237 238 239 240 241 321
integer              : 243
intersect            : 201
interval             : 221 231 241 253 333
into                 : 108 109
is                   : 284 285 288 289 290 291 292 293 308 309
isnull               : 286
key                  : 124 125 170 172 173
language             : 41 42 43
last                 : 53 55 57
like                 : 310 311
limit                : 188 189 191 192 193 194
log                  : 97
mas                  : 268 300
mayor                : 176 276
mayor_igual          : 178 278
menor                : 177 277
menor_igual          : 179 279
menos                : 269 301
minute               : 266
mode                 : 151 152
modulo               : 235 236 272
money                : 248
month                : 263
multiplicacion       : 270 328
not                  : 61 63 126 136 137 168 218 284 289 291 293 302 304 305 307 309 311
notice               : 98
notnull              : 287
null                 : 61 63 126 127 168 169 284 285 329
nulls                : 52 53 54 55 56 57
numeric              : 225 226 227
offset               : 190 191 192 193 194
on                   : 45 46 47 48 49
or                   : 143 275
order                : 208 209
owner                : 115 145 146 147 148 149 150
para                 : 25 26 27 29 30 31 45 46 47 48 49 101 108 109 109 110 120 121 122 123 124 124 125 125 134 135 153 154 165 166 172 173 173 174 175 183 184 217 218 222 223 225 226 228 229 230 231 232 233 234 237 238 239 240 241 303 304 313 315 316 317 318 319 320
parc                 : 25 26 27 29 30 31 45 46 47 48 49 101 108 109 109 110 120 121 122 123 124 124 125 125 134 135 153 154 165 166 172 173 173 174 175 183 184 217 218 222 223 225 226 228 229 230 231 232 233 234 237 238 239 240 241 303 304 313 315 316 317 318 319 320
plpgsql              : 41 42 43
precision            : 247
primary              : 170 172
procedure            : 30 31
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 21 34 35 43 59 60 82 83 84 85 86 87 89 153 154
r_from               : 185 186 216 308 309 320
r_int                : 244
raise                : 90 91 92 93 94
real                 : 246
record               : 255
references           : 124 125 171 173
rename               : 114 131
replace              : 143
return               : 24 25
returns              : 28
rowtype              : 235
second               : 267
select               : 185 186 187
set                  : 126 127 213
show                 : 133 134 135
smallint             : 242
some                 : 319
symetric             : 306 307
table                : 111 116 153 154
tables               : 134
text                 : 249
then                 : 72 73 74 75 76 77 78 106
time                 : 233 237 238 239 239 240 240 252 257 258 259 259 260 260
timestamp            : 229 237 238 250 257 258 320 332
to                   : 114 115 131
true                 : 288 289 325
type                 : 132 184 236
union                : 199 200
unique               : 46 122 123 163 164 174
unknown              : 292 293
update               : 213
use                  : 16
using                : 47
values               : 108 109
varchar              : 228 256
varying              : 234
warning              : 99
when                 : 106
where                : 196 197
with                 : 238 240 258 260
without              : 237 239 257 259
year                 : 262
zone                 : 237 238 239 240 257 258 259 260

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 61 62 63 64
ASIGNACION           : 20 82
BEGINEND             : 86
CALLPROCEDURE        : 87
CASE                 : 12 314
COLDEF               : 155 156
COMBINING            : 185 186 187
CONDCHECK            : 120 121 165 166 175
CONDICIONIF          : 21 84
CONTENIDO            : 80 81
CONTENIDOP           : 32 33
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 19 59 60 83
DECLARE              : 88
DELETE               : 7
DROP                 : 9
ELSE                 : 102
ELSEF                : 72 76 78
EXIST                : 197
EXP                  : 66 67 68 70 71 72 73 74 75 76 77 78 91 101 167 176 176 177 177 178 178 179 179 180 180 181 181 182 182 196 199 200 201 202 206 214 215 219 220 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 303 304 304 305 305 306 306 307 307 308 308 309 309 310 311 313
FIELDS               : 320
FORMAT               : 90
FUNCIONES            : 23
GROUP                : 185 186 187
HAVING               : 185 186 187
HERENCIA             : 154
INSERT               : 10
LCAMPOS              : 213 214
LCONTENIDOP          : 26 27 30 31 32
LDECLARE             : 59 65
LDEF                 : 153 154 155
LELIF                : 73 75 76
LENGUAJE             : 26 27 30 31
LEVEL                : 90 91 92 94
LEXP                 : 24 25 29 45 46 47 101 106 106 107 108 109 109 122 123 124 124 125 125 129 172 173 173 174 184 185 185 186 186 187 204 208 209 219 315 317 318 319
LIMIT                : 185 186 187
LISTACONTENIDO       : 34 35 36 44 72 73 74 75 76 77 78 79 80
LISTAWHEN            : 102 103 104
LOP                  : 116 117
LOPCOLUMN            : 160 161
LPARAM               : 26 27 30 31 37 38
MODO                 : 141 142
OP                   : 117 118
OPCCDB               : 137 139
OPCOLUMN             : 161 162
OPCONST              : 157 158
ORD                  : 208
ORDEN                : 48 49
ORDER                : 185 186 187
PROCEDIMIENTOS       : 22
PROPIETARIO          : 140 142
RAISE                : 85
RD                   : 136 137 138 139
RETURN               : 89
RETURNP              : 26 27
SELECT               : 4 217 218 312
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 28 37 38 39 40 61 62 63 64 119 132 159 160 334
UPDATE               : 6
WHEN                 : 104 105
WHERE                : 18 185 186 187 213 216
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
    (22) instruccion -> . PROCEDIMIENTOS
    (23) instruccion -> . FUNCIONES
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (153) CREATETABLE -> . create table id para LDEF parc ptcoma
    (154) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (213) UPDATE -> . update id set LCAMPOS WHERE
    (216) DELETE -> . delete r_from id WHERE
    (114) ALTER -> . alter databases id rename to id
    (115) ALTER -> . alter databases id owner to id
    (116) ALTER -> . alter table id LOP
    (110) DROP -> . drop all para parc
    (111) DROP -> . drop table id
    (112) DROP -> . drop databases if exist id
    (113) DROP -> . drop databases id
    (108) INSERT -> . insert into id values para LEXP parc
    (109) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (184) CREATETYPE -> . create type id as enum para LEXP parc
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end
    (136) CREATEDB -> . create RD if not exist id
    (137) CREATEDB -> . create RD if not exist id OPCCDB
    (138) CREATEDB -> . create RD id
    (139) CREATEDB -> . create RD id OPCCDB
    (133) SHOWDB -> . show dbs
    (134) SHOW -> . show tables para id parc
    (135) SHOW -> . show collection para parc
    (45) CREATEINDEX -> . create index id on id para LEXP parc
    (46) CREATEINDEX -> . create unique index id on id para LEXP parc
    (47) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (48) CREATEINDEX -> . create index id on id para id ORDEN parc
    (49) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (61) DECLARACIONES -> . id TIPO not null ASIG
    (62) DECLARACIONES -> . id TIPO ASIG
    (63) DECLARACIONES -> . id constant TIPO not null ASIG
    (64) DECLARACIONES -> . id constant TIPO ASIG
    (70) ASIGNACION -> . id dospuntos igual EXP
    (71) ASIGNACION -> . id igual EXP
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (30) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    ASIGNACION                     shift and go to state 20
    CONDICIONIF                    shift and go to state 21
    PROCEDIMIENTOS                 shift and go to state 22
    FUNCIONES                      shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
    (22) instruccion -> . PROCEDIMIENTOS
    (23) instruccion -> . FUNCIONES
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
