Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
Rule 91    ORD -> desc
Rule 92    UPDATE -> update id set LCAMPOS where EXP
Rule 93    LCAMPOS -> LCAMPOS id igual EXP
Rule 94    LCAMPOS -> id igual EXP
Rule 95    LCAMPOS -> id igual default
Rule 96    DELETE -> delete r_from id where EXP
Rule 97    DELETE -> delete r_from id
Rule 98    LEXP -> LEXP coma EXP
Rule 99    LEXP -> EXP
Rule 100   TIPO -> smallint
Rule 101   TIPO -> integer
Rule 102   TIPO -> bigint
Rule 103   TIPO -> decimal para LEXP parc
Rule 104   TIPO -> numeric para LEXP parc
Rule 105   TIPO -> real
Rule 106   TIPO -> double precision
Rule 107   TIPO -> money
Rule 108   TIPO -> character varying para int parc
Rule 109   TIPO -> varchar para int parc
Rule 110   TIPO -> character para int parc
Rule 111   TIPO -> char para int parc
Rule 112   TIPO -> text
Rule 113   TIPO -> timestamp
Rule 114   TIPO -> timestamp para int parc
Rule 115   TIPO -> date
Rule 116   TIPO -> time
Rule 117   TIPO -> time para int parc
Rule 118   TIPO -> interval
Rule 119   TIPO -> interval para int parc
Rule 120   TIPO -> interval cadena
Rule 121   TIPO -> interval para int parc cadena
Rule 122   TIPO -> boolean
Rule 123   FIELDS -> year
Rule 124   FIELDS -> month
Rule 125   FIELDS -> day
Rule 126   FIELDS -> hour
Rule 127   FIELDS -> minute
Rule 128   FIELDS -> second
Rule 129   EXP -> EXP mas EXP
Rule 130   EXP -> EXP menos EXP
Rule 131   EXP -> EXP multiplicacion EXP
Rule 132   EXP -> EXP division EXP
Rule 133   EXP -> EXP modulo EXP
Rule 134   EXP -> EXP elevado EXP
Rule 135   EXP -> EXP and EXP
Rule 136   EXP -> EXP or EXP
Rule 137   EXP -> EXP mayor EXP
Rule 138   EXP -> EXP menor EXP
Rule 139   EXP -> EXP mayor_igual EXP
Rule 140   EXP -> EXP menor_igual EXP
Rule 141   EXP -> EXP igual EXP
Rule 142   EXP -> EXP diferente1 EXP
Rule 143   EXP -> EXP diferente2 EXP
Rule 144   EXP -> EXP punto EXP
Rule 145   EXP -> mas EXP
Rule 146   EXP -> menos EXP
Rule 147   EXP -> not EXP
Rule 148   EXP -> para EXP parc
Rule 149   EXP -> int
Rule 150   EXP -> decimales
Rule 151   EXP -> cadena
Rule 152   EXP -> true
Rule 153   EXP -> false
Rule 154   EXP -> id
Rule 155   EXP -> SELECT
Rule 156   EXP -> PREDICADOS
Rule 157   EXP -> id para parc
Rule 158   EXP -> id para LEXP parc
Rule 159   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 160   EXP -> current_time
Rule 161   EXP -> current_date
Rule 162   EXP -> timestamp cadena
Rule 163   EXP -> interval cadena
Rule 164   EXP -> CASE
Rule 165   PREDICADOS -> EXP between EXP
Rule 166   PREDICADOS -> EXP in EXP
Rule 167   PREDICADOS -> EXP not in EXP
Rule 168   PREDICADOS -> EXP not between EXP
Rule 169   PREDICADOS -> EXP between symetric EXP
Rule 170   PREDICADOS -> EXP not between symetric EXP
Rule 171   PREDICADOS -> EXP is distinct r_from EXP
Rule 172   PREDICADOS -> EXP is not distinct r_from EXP
Rule 173   PREDICADOS -> EXP is PNULL
Rule 174   PREDICADOS -> EXP isnull
Rule 175   PREDICADOS -> EXP notnull
Rule 176   PREDICADOS -> EXP is true
Rule 177   PREDICADOS -> EXP is not true
Rule 178   PREDICADOS -> EXP is false
Rule 179   PREDICADOS -> EXP is not false
Rule 180   PREDICADOS -> EXP is unknown
Rule 181   PREDICADOS -> EXP is not unknown

Terminals, with rules where they appear

add                  : 28
alter                : 23 27 30 31 37
and                  : 135
as                   : 70 79
asc                  : 90
between              : 165 168 169 170
bigint               : 102
boolean              : 122
by                   : 83 87 88
cadena               : 120 121 151 159 162 163
case                 : 13 14
char                 : 111
character            : 108 110
check                : 40 42 58 68
column               : 29 30 31 34 37 39 41
coma                 : 35 45 49 76 98
constraint           : 38 43 52 57 58
create               : 47 48 70
current_date         : 161
current_time         : 160
databases            : 21 22 23
date                 : 115
day                  : 125
decimal              : 103
decimales            : 150
default              : 59 95
delete               : 96 97
desc                 : 91
diferente1           : 142
diferente2           : 143
distinct             : 71 171 172
division             : 132
dospuntos            : 
double               : 106
drop                 : 20 21 22 29 33
elevado              : 134
else                 : 18
end                  : 13 14
enum                 : 70
error                : 
exist                : 21
extract              : 159
false                : 153 178 179
foreign              : 44 66
group                : 83
having               : 85
hour                 : 126
id                   : 19 20 21 22 23 25 26 27 30 31 34 34 37 38 40 41 43 43 44 44 44 45 46 47 48 52 53 54 57 58 62 70 79 80 92 93 94 95 96 97 154 157 158
if                   : 21
igual                : 93 94 95 141
ilike                : 
in                   : 166 167
inherits             : 69
insert               : 19
int                  : 108 109 110 111 114 117 119 121 149
integer              : 101
interval             : 118 119 120 121 163
into                 : 19
is                   : 171 172 173 176 177 178 179 180 181
isnull               : 174
key                  : 44 61 65 66
like                 : 
llavea               : 
llavec               : 
mas                  : 129 145
mayor                : 137
mayor_igual          : 139
menor                : 138
menor_igual          : 140
menos                : 130 146
minute               : 127
mode                 : 
modulo               : 133
money                : 107
month                : 124
multiplicacion       : 75 131
not                  : 30 63 147 167 168 170 172 177 179 181
notnull              : 175
null                 : 30 31 63 64
numeric              : 104
or                   : 136
order                : 87 88
owner                : 26
para                 : 19 42 43 44 44 47 48 58 65 66 66 67 68 69 70 103 104 108 109 110 111 114 117 119 121 148 157 158 159
parc                 : 19 42 43 44 44 47 48 58 65 66 66 67 68 69 70 103 104 108 109 110 111 114 117 119 121 148 157 158 159
precision            : 106
primary              : 61 65
ptcoma               : 4 6 7 8 9 10 11 12 47 48
punto                : 144
r_from               : 71 72 96 97 159 171 172
real                 : 105
references           : 44 62 66
rename               : 25 34
replace              : 
second               : 128
select               : 71 72 73
set                  : 30 31 92
show                 : 
simboloor            : 
similar              : 
smallint             : 100
symetric             : 169 170
table                : 20 27 47 48 66
text                 : 112
then                 : 17
time                 : 116 117
timestamp            : 113 114 159 162
to                   : 25 26 34
true                 : 152 176 177
type                 : 37 70
unique               : 43 57 67
unknown              : 180 181
update               : 92
values               : 19
varchar              : 109
varying              : 108
when                 : 17
where                : 81 92 96
without              : 
year                 : 123
zone                 : 

Nonterminals, with rules where they appear

ADD                  : 28
ALTER                : 8
ALTERDROP            : 29 33
CASE                 : 12 164
COLDEF               : 49 50
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 13
EXP                  : 58 59 68 78 79 80 81 83 85 87 88 92 93 94 96 98 99 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 146 147 148 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 174 175 176 177 178 179 180 181
FIELDS               : 159
FROM                 : 76 77
GROUP                : 71 72
HAVING               : 71 72
HERENCIA             : 48
INSERT               : 10
LCAMPOS              : 92 93
LDEF                 : 47 48 49
LEXP                 : 17 17 18 19 42 65 66 66 67 69 70 74 98 103 104 158
LFROM                : 71 72 76
LISTACOLUMN          : 39 45
LISTAWHEN            : 13 14 15
LOPCOLUMN            : 54 55
LSELECT              : 71 72 73
OP                   : 27
OPCOLUMN             : 55 56
OPCONST              : 51 52
ORD                  : 87
ORDER                : 71 72
PNULL                : 60 173
PREDICADOS           : 156
RO                   : 23
SELECT               : 4 155
TIPO                 : 37 41 53 54
UPDATE               : 6
WHEN                 : 15 16
WHERE                : 71 72
alc                  : 35 36
altertable           : 24
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 32 35

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (47) CREATETABLE -> . create table id para LDEF parc ptcoma
    (48) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (92) UPDATE -> . update id set LCAMPOS where EXP
    (96) DELETE -> . delete r_from id where EXP
    (97) DELETE -> . delete r_from id
    (23) ALTER -> . alter databases id RO
    (24) ALTER -> . altertable
    (20) DROP -> . drop table id
    (21) DROP -> . drop databases if exist id
    (22) DROP -> . drop databases id
    (19) INSERT -> . insert into id values para LEXP parc
    (70) CREATETYPE -> . create type id as enum para LEXP parc
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end
    (27) altertable -> . alter table id OP

    select          shift and go to state 13
    create          shift and go to state 14
    update          shift and go to state 15
    delete          shift and go to state 16
    alter           shift and go to state 17
    drop            shift and go to state 19
    insert          shift and go to state 20
    case            shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    altertable                     shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (47) CREATETABLE -> . create table id para LDEF parc ptcoma
    (48) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (92) UPDATE -> . update id set LCAMPOS where EXP
    (96) DELETE -> . delete r_from id where EXP
    (97) DELETE -> . delete r_from id
    (23) ALTER -> . alter databases id RO
    (24) ALTER -> . altertable
    (20) DROP -> . drop table id
    (21) DROP -> . drop databases if exist id
    (22) DROP -> . drop databases id
    (19) INSERT -> . insert into id values para LEXP parc
    (70) CREATETYPE -> . create type id as enum para LEXP parc
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end
    (27) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 13
    create          shift and go to state 14
    update          shift and go to state 15
    delete          shift and go to state 16
    alter           shift and go to state 17
    drop            shift and go to state 19
    insert          shift and go to state 20
    case            shift and go to state 21

    instruccion                    shift and go to state 22
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    altertable                     shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 23


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 24


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 25


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 26


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 27


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 28


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 29


state 12

    (12) instruccion -> CASE . ptcoma

    ptcoma          shift and go to state 30


state 13

    (71) SELECT -> select . distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> select . LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> select . LSELECT
    (74) LSELECT -> . LEXP
    (75) LSELECT -> . multiplicacion
    (98) LEXP -> . LEXP coma EXP
    (99) LEXP -> . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 31
    multiplicacion  shift and go to state 34
    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LSELECT                        shift and go to state 32
    LEXP                           shift and go to state 33
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 14

    (47) CREATETABLE -> create . table id para LDEF parc ptcoma
    (48) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (70) CREATETYPE -> create . type id as enum para LEXP parc

    table           shift and go to state 54
    type            shift and go to state 55


state 15

    (92) UPDATE -> update . id set LCAMPOS where EXP

    id              shift and go to state 56


state 16

    (96) DELETE -> delete . r_from id where EXP
    (97) DELETE -> delete . r_from id

    r_from          shift and go to state 57


state 17

    (23) ALTER -> alter . databases id RO
    (27) altertable -> alter . table id OP

    databases       shift and go to state 58
    table           shift and go to state 59


state 18

    (24) ALTER -> altertable .

    ptcoma          reduce using rule 24 (ALTER -> altertable .)


state 19

    (20) DROP -> drop . table id
    (21) DROP -> drop . databases if exist id
    (22) DROP -> drop . databases id

    table           shift and go to state 60
    databases       shift and go to state 61


state 20

    (19) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 62


state 21

    (13) CASE -> case . LISTAWHEN ELSE end
    (14) CASE -> case . LISTAWHEN end
    (15) LISTAWHEN -> . LISTAWHEN WHEN
    (16) LISTAWHEN -> . WHEN
    (17) WHEN -> . when LEXP then LEXP

    when            shift and go to state 65

    LISTAWHEN                      shift and go to state 63
    WHEN                           shift and go to state 64

state 22

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> SELECT ptcoma .

    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    case            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 24

    (6) instruccion -> UPDATE ptcoma .

    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 25

    (7) instruccion -> DELETE ptcoma .

    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 26

    (8) instruccion -> ALTER ptcoma .

    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 27

    (9) instruccion -> DROP ptcoma .

    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 28

    (10) instruccion -> INSERT ptcoma .

    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 29

    (11) instruccion -> CREATETYPE ptcoma .

    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 30

    (12) instruccion -> CASE ptcoma .

    select          reduce using rule 12 (instruccion -> CASE ptcoma .)
    create          reduce using rule 12 (instruccion -> CASE ptcoma .)
    update          reduce using rule 12 (instruccion -> CASE ptcoma .)
    delete          reduce using rule 12 (instruccion -> CASE ptcoma .)
    alter           reduce using rule 12 (instruccion -> CASE ptcoma .)
    drop            reduce using rule 12 (instruccion -> CASE ptcoma .)
