Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 74    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 75    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 76    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 77    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 78    LELIF -> elsif EXP then LISTACONTENIDO
Rule 79    ELSEF -> else LISTACONTENIDO
Rule 80    CASE -> case LEXP LISTAWHEN ELSEF end case
Rule 81    CASE -> case LEXP LISTAWHEN end case
Rule 82    CASE -> case LISTAWHEN ELSE end
Rule 83    CASE -> case LISTAWHEN end
Rule 84    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 85    LISTACONTENIDO -> CONTENIDO
Rule 86    CONTENIDO -> ASIGNACION ptcoma
Rule 87    CONTENIDO -> CONDICIONIF ptcoma
Rule 88    CONTENIDO -> RAISE ptcoma
Rule 89    CONTENIDO -> BEGINEND ptcoma
Rule 90    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 91    CONTENIDO -> declare LDEC
Rule 92    CONTENIDO -> RETURN ptcoma
Rule 93    CONTENIDO -> INSERT ptcoma
Rule 94    CONTENIDO -> SELECT ptcoma
Rule 95    CONTENIDO -> UPDATE ptcoma
Rule 96    CONTENIDO -> DELETE ptcoma
Rule 97    RAISE -> raise LEVEL FORMAT
Rule 98    RAISE -> raise LEVEL EXP
Rule 99    RAISE -> raise LEVEL
Rule 100   RAISE -> raise
Rule 101   RAISE -> raise LEVEL cadena coma id
Rule 102   LEVEL -> info
Rule 103   LEVEL -> debug
Rule 104   LEVEL -> log
Rule 105   LEVEL -> notice
Rule 106   LEVEL -> warning
Rule 107   LEVEL -> exception
Rule 108   FORMAT -> format para EXP coma LEXP parc
Rule 109   LISTAWHEN -> LISTAWHEN WHEN
Rule 110   LISTAWHEN -> WHEN
Rule 111   WHEN -> when LEXP then LISTACONTENIDO
Rule 112   WHEN -> when LEXP then LEXP
Rule 113   ELSE -> else LEXP
Rule 114   INSERT -> insert into id values para LEXP parc
Rule 115   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 116   DROP -> drop all para parc
Rule 117   DROP -> drop table id
Rule 118   DROP -> drop index id
Rule 119   DROP -> drop databases if exist id
Rule 120   DROP -> drop databases id
Rule 121   ALTER -> alter databases id rename to id
Rule 122   ALTER -> alter databases id owner to id
Rule 123   ALTER -> alter table id LOP
Rule 124   LOP -> LOP coma OP
Rule 125   LOP -> OP
Rule 126   OP -> add column id TIPO
Rule 127   OP -> add check para CONDCHECK parc
Rule 128   OP -> add constraint id check para CONDCHECK parc
Rule 129   OP -> add constraint id unique para LEXP parc
Rule 130   OP -> add unique para LEXP parc
Rule 131   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 132   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 133   OP -> alter column id set not null
Rule 134   OP -> alter column id set null
Rule 135   OP -> drop constraint id
Rule 136   OP -> drop column LEXP
Rule 137   OP -> drop check id
Rule 138   OP -> rename column id to id
Rule 139   OP -> alter column id type TIPO
Rule 140   SHOWDB -> show dbs
Rule 141   SHOW -> show tables para id parc
Rule 142   SHOW -> show collection para parc
Rule 143   CREATEDB -> create RD if not exist id
Rule 144   CREATEDB -> create RD if not exist id OPCCDB
Rule 145   CREATEDB -> create RD id
Rule 146   CREATEDB -> create RD id OPCCDB
Rule 147   OPCCDB -> PROPIETARIO
Rule 148   OPCCDB -> MODO
Rule 149   OPCCDB -> PROPIETARIO MODO
Rule 150   RD -> or replace databases
Rule 151   RD -> databases
Rule 152   PROPIETARIO -> owner igual id
Rule 153   PROPIETARIO -> owner igual cadena
Rule 154   PROPIETARIO -> owner igual cadenaString
Rule 155   PROPIETARIO -> owner id
Rule 156   PROPIETARIO -> owner cadena
Rule 157   PROPIETARIO -> owner cadenaString
Rule 158   MODO -> mode igual int
Rule 159   MODO -> mode int
Rule 160   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 161   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 162   LDEF -> LDEF coma COLDEF
Rule 163   LDEF -> COLDEF
Rule 164   COLDEF -> OPCONST
Rule 165   COLDEF -> constraint id OPCONST
Rule 166   COLDEF -> id TIPO
Rule 167   COLDEF -> id TIPO LOPCOLUMN
Rule 168   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 169   LOPCOLUMN -> OPCOLUMN
Rule 170   OPCOLUMN -> constraint id unique
Rule 171   OPCOLUMN -> unique
Rule 172   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 173   OPCOLUMN -> check para CONDCHECK parc
Rule 174   OPCOLUMN -> default EXP
Rule 175   OPCOLUMN -> not null
Rule 176   OPCOLUMN -> null
Rule 177   OPCOLUMN -> primary key
Rule 178   OPCOLUMN -> references id
Rule 179   OPCONST -> primary key para LEXP parc
Rule 180   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 181   OPCONST -> unique para LEXP parc
Rule 182   OPCONST -> check para CONDCHECK parc
Rule 183   CONDCHECK -> EXP mayor EXP
Rule 184   CONDCHECK -> EXP menor EXP
Rule 185   CONDCHECK -> EXP mayor_igual EXP
Rule 186   CONDCHECK -> EXP menor_igual EXP
Rule 187   CONDCHECK -> EXP igual EXP
Rule 188   CONDCHECK -> EXP diferente1 EXP
Rule 189   CONDCHECK -> EXP diferente2 EXP
Rule 190   HERENCIA -> inherits para id parc
Rule 191   CREATETYPE -> create type id as enum para LEXP parc
Rule 192   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 193   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 194   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 195   LIMIT -> limit int
Rule 196   LIMIT -> limit all
Rule 197   LIMIT -> offset int
Rule 198   LIMIT -> limit int offset int
Rule 199   LIMIT -> offset int limit int
Rule 200   LIMIT -> limit all offset int
Rule 201   LIMIT -> offset int limit all
Rule 202   LIMIT -> <empty>
Rule 203   WHERE -> where EXP
Rule 204   WHERE -> where EXIST
Rule 205   WHERE -> <empty>
Rule 206   COMBINING -> union EXP
Rule 207   COMBINING -> union all EXP
Rule 208   COMBINING -> intersect EXP
Rule 209   COMBINING -> except EXP
Rule 210   COMBINING -> <empty>
Rule 211   GROUP -> group by LEXP
Rule 212   GROUP -> <empty>
Rule 213   HAVING -> having EXP
Rule 214   HAVING -> <empty>
Rule 215   ORDER -> order by LEXP ORD
Rule 216   ORDER -> order by LEXP
Rule 217   ORDER -> <empty>
Rule 218   ORD -> asc
Rule 219   ORD -> desc
Rule 220   UPDATE -> update id set LCAMPOS WHERE
Rule 221   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 222   LCAMPOS -> id igual EXP
Rule 223   DELETE -> delete r_from id WHERE
Rule 224   EXIST -> exist para SELECT parc
Rule 225   EXIST -> not exist para SELECT parc
Rule 226   LEXP -> LEXP coma EXP
Rule 227   LEXP -> EXP
Rule 228   TIPO -> interval cadena
Rule 229   TIPO -> decimal para int coma int parc
Rule 230   TIPO -> decimal para int parc
Rule 231   TIPO -> decimal
Rule 232   TIPO -> numeric para int coma int parc
Rule 233   TIPO -> numeric para int parc
Rule 234   TIPO -> numeric
Rule 235   TIPO -> varchar para int parc
Rule 236   TIPO -> timestamp para int parc
Rule 237   TIPO -> character para int parc
Rule 238   TIPO -> interval para int parc
Rule 239   TIPO -> char para int parc
Rule 240   TIPO -> time para int parc
Rule 241   TIPO -> character varying para int parc
Rule 242   TIPO -> id modulo rowtype
Rule 243   TIPO -> idPunto modulo type
Rule 244   TIPO -> timestamp para int parc without time zone
Rule 245   TIPO -> timestamp para int parc with time zone
Rule 246   TIPO -> time para int parc without time zone
Rule 247   TIPO -> time para int parc with time zone
Rule 248   TIPO -> interval para int parc cadena
Rule 249   TIPO -> smallint
Rule 250   TIPO -> integer
Rule 251   TIPO -> r_int
Rule 252   TIPO -> bigint
Rule 253   TIPO -> real
Rule 254   TIPO -> double precision
Rule 255   TIPO -> money
Rule 256   TIPO -> text
Rule 257   TIPO -> timestamp
Rule 258   TIPO -> date
Rule 259   TIPO -> time
Rule 260   TIPO -> interval
Rule 261   TIPO -> boolean
Rule 262   TIPO -> record
Rule 263   TIPO -> varchar
Rule 264   TIPO -> timestamp without time zone
Rule 265   TIPO -> timestamp with time zone
Rule 266   TIPO -> time without time zone
Rule 267   TIPO -> time with time zone
Rule 268   TIPO -> id
Rule 269   FIELDS -> year
Rule 270   FIELDS -> month
Rule 271   FIELDS -> day
Rule 272   FIELDS -> hour
Rule 273   FIELDS -> minute
Rule 274   FIELDS -> second
Rule 275   EXP -> EXP mas EXP
Rule 276   EXP -> EXP menos EXP
Rule 277   EXP -> EXP multiplicacion EXP
Rule 278   EXP -> EXP division EXP
Rule 279   EXP -> EXP modulo EXP
Rule 280   EXP -> EXP elevado EXP
Rule 281   EXP -> EXP and EXP
Rule 282   EXP -> EXP or EXP
Rule 283   EXP -> EXP mayor EXP
Rule 284   EXP -> EXP menor EXP
Rule 285   EXP -> EXP mayor_igual EXP
Rule 286   EXP -> EXP menor_igual EXP
Rule 287   EXP -> EXP igual EXP
Rule 288   EXP -> EXP diferente1 EXP
Rule 289   EXP -> EXP diferente2 EXP
Rule 290   EXP -> EXP between EXP
Rule 291   EXP -> EXP is not null
Rule 292   EXP -> EXP is null
Rule 293   EXP -> EXP isnull
Rule 294   EXP -> EXP notnull
Rule 295   EXP -> EXP is true
Rule 296   EXP -> EXP is not true
Rule 297   EXP -> EXP is false
Rule 298   EXP -> EXP is not false
Rule 299   EXP -> EXP is unknown
Rule 300   EXP -> EXP is not unknown
Rule 301   EXP -> EXP as cadenaString
Rule 302   EXP -> EXP cadenaString
Rule 303   EXP -> EXP as id
Rule 304   EXP -> EXP id
Rule 305   EXP -> EXP as cadena
Rule 306   EXP -> EXP cadena
Rule 307   EXP -> mas EXP
Rule 308   EXP -> menos EXP
Rule 309   EXP -> not EXP
Rule 310   EXP -> EXP in para EXP parc
Rule 311   EXP -> EXP not in para EXP parc
Rule 312   EXP -> EXP not between EXP
Rule 313   EXP -> EXP between symetric EXP
Rule 314   EXP -> EXP not between symetric EXP
Rule 315   EXP -> EXP is distinct r_from EXP
Rule 316   EXP -> EXP is not distinct r_from EXP
Rule 317   EXP -> EXP like cadena
Rule 318   EXP -> EXP not like cadena
Rule 319   EXP -> SELECT
Rule 320   EXP -> para EXP parc
Rule 321   EXP -> CASE
Rule 322   EXP -> id para LEXP parc
Rule 323   EXP -> id para parc
Rule 324   EXP -> any para LEXP parc
Rule 325   EXP -> all para LEXP parc
Rule 326   EXP -> some para LEXP parc
Rule 327   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 328   EXP -> int
Rule 329   EXP -> decimales
Rule 330   EXP -> cadena
Rule 331   EXP -> cadenaString
Rule 332   EXP -> true
Rule 333   EXP -> false
Rule 334   EXP -> id
Rule 335   EXP -> multiplicacion
Rule 336   EXP -> null
Rule 337   EXP -> current_time
Rule 338   EXP -> current_date
Rule 339   EXP -> timestamp cadena
Rule 340   EXP -> interval cadena
Rule 341   EXP -> cadena as TIPO
Rule 342   EXP -> default
Rule 343   EXP -> idPunto

Terminals, with rules where they appear

add                  : 126 127 128 129 130 131 132
all                  : 116 196 200 201 207 325
alter                : 121 122 123 133 134 139
and                  : 281
any                  : 324
as                   : 37 191 301 303 305 341
asc                  : 53 57 60 218
begin                : 46
between              : 290 312 313 314
bigint               : 252
boolean              : 261
by                   : 211 215 216
cadena               : 101 153 156 228 248 305 306 317 318 327 330 339 340 341
cadenaString         : 154 157 301 302 331
call                 : 
case                 : 80 80 81 81 82 83
char                 : 239
character            : 237 241
check                : 127 128 137 172 173 182
collection           : 142
column               : 126 133 134 136 138 139
coma                 : 40 41 101 108 124 162 221 226 229 232
constant             : 65 66
constraint           : 128 129 132 135 165 170 172
create               : 25 26 27 28 31 32 33 34 47 48 49 50 51 52 143 144 145 146 160 161 191
current_date         : 338
current_time         : 337
databases            : 119 120 121 122 150 151
date                 : 258
day                  : 271
dbs                  : 140
debug                : 103
decimal              : 229 230 231
decimales            : 329
declare              : 91
default              : 67 174 342
delete               : 223
desc                 : 54 58 59 219
diferente1           : 188 288
diferente2           : 189 289
distinct             : 192 315 316
division             : 278
do                   : 38
dolarn               : 37 37 38 38
dospuntos            : 68 71
double               : 254
drop                 : 116 117 118 119 120 135 136 137
elevado              : 280
else                 : 79 113
elsif                : 77 78
end                  : 46 73 74 75 76 80 81 82 83
enum                 : 191
error                : 
except               : 209
exception            : 107
execute              : 30
exist                : 119 143 144 224 225
extract              : 327
false                : 297 298 333
first                : 55 57 59
foreign              : 131 132 180
format               : 108
function             : 25 26 27 28
group                : 211
hash                 : 49
having               : 213
hour                 : 272
id                   : 16 25 26 27 28 30 31 32 33 34 40 41 42 43 47 47 48 48 49 49 50 50 50 51 51 51 51 52 52 52 52 63 64 65 66 71 72 101 114 115 117 118 119 120 121 121 122 122 123 126 128 129 131 132 132 133 134 135 137 138 138 139 141 143 144 145 146 152 155 160 161 165 166 167 170 172 178 180 190 191 220 221 222 223 242 268 303 304 322 323 334
idPunto              : 243 343
if                   : 73 73 74 74 75 75 76 76 119 143 144
igual                : 68 69 71 72 152 153 154 158 187 221 222 287
in                   : 310 311
index                : 47 48 49 50 51 52 118
info                 : 102
inherits             : 190
inout                : 40 42
insert               : 114 115
int                  : 158 159 195 197 198 198 199 199 200 201 229 229 230 232 232 233 235 236 237 238 239 240 241 244 245 246 247 248 328
integer              : 250
intersect            : 208
interval             : 228 238 248 260 340
into                 : 114 115
is                   : 291 292 295 296 297 298 299 300 315 316
isnull               : 293
key                  : 131 132 177 179 180
language             : 44 45
last                 : 56 58 60
like                 : 317 318
limit                : 195 196 198 199 200 201
log                  : 104
mas                  : 275 307
mayor                : 183 283
mayor_igual          : 185 285
menor                : 184 284
menor_igual          : 186 286
menos                : 276 308
minute               : 273
mode                 : 158 159
modulo               : 242 243 279
money                : 255
month                : 270
multiplicacion       : 277 335
not                  : 63 65 133 143 144 175 225 291 296 298 300 309 311 312 314 316 318
notice               : 105
notnull              : 294
null                 : 63 65 133 134 175 176 291 292 336
nulls                : 55 56 57 58 59 60
numeric              : 232 233 234
offset               : 197 198 199 200 201
on                   : 47 48 49 50 51 52
or                   : 150 282
order                : 215 216
owner                : 122 152 153 154 155 156 157
para                 : 25 26 27 28 30 31 32 33 34 47 48 49 50 51 52 108 114 115 115 116 127 128 129 130 131 131 132 132 141 142 160 161 172 173 179 180 180 181 182 190 191 224 225 229 230 232 233 235 236 237 238 239 240 241 244 245 246 247 248 310 311 320 322 323 324 325 326 327
parc                 : 25 26 27 28 30 31 32 33 34 47 48 49 50 51 52 108 114 115 115 116 127 128 129 130 131 131 132 132 141 142 160 161 172 173 179 180 180 181 182 190 191 224 225 229 230 232 233 235 236 237 238 239 240 241 244 245 246 247 248 310 311 320 322 323 324 325 326 327
plpgsql              : 44 45
precision            : 254
primary              : 177 179
procedure            : 31 32 33 34
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 23 45 63 64 65 66 86 87 88 89 90 92 93 94 95 96 160 161
r_from               : 192 193 223 315 316 327
r_int                : 251
raise                : 97 98 99 100 101
real                 : 253
record               : 262
references           : 131 132 178 180
rename               : 121 138
replace              : 150
return               : 24
returns              : 29
rowtype              : 242
second               : 274
select               : 192 193 194
set                  : 133 134 220
show                 : 140 141 142
smallint             : 249
some                 : 326
symetric             : 313 314
table                : 117 123 160 161
tables               : 141
text                 : 256
then                 : 73 74 75 76 77 78 111 112
time                 : 240 244 245 246 246 247 247 259 264 265 266 266 267 267
timestamp            : 236 244 245 257 264 265 327 339
to                   : 121 122 138
true                 : 295 296 332
type                 : 139 191 243
union                : 206 207
unique               : 48 129 130 170 171 181
unknown              : 299 300
update               : 220
use                  : 16
using                : 49
values               : 114 115
varchar              : 235 263
varying              : 241
warning              : 106
when                 : 111 112
where                : 203 204
with                 : 245 247 265 267
without              : 244 246 264 266
year                 : 269
zone                 : 244 245 246 247 264 265 266 267

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 63 64 65 66
ASIGNACION           : 19 86
BEGINEND             : 89
CALLPROCEDURE        : 23 90
CASE                 : 12 321
COLDEF               : 162 163
COMBINING            : 192 193 194
CONDCHECK            : 127 128 172 173 182
CONDICIONIF          : 20 87
CONTENIDO            : 84 85
CONTENIDOP           : 35 36
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 61 62
DELETE               : 7 96
DROP                 : 9
ELSE                 : 82
ELSEF                : 73 76 80
EXIST                : 204
EXP                  : 24 67 68 69 71 72 73 74 75 76 77 78 98 108 174 183 183 184 184 185 185 186 186 187 187 188 188 189 189 203 206 207 208 209 213 221 222 226 227 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 318 320
FIELDS               : 327
FORMAT               : 97
FUNCIONES            : 22
GROUP                : 192 193 194
HAVING               : 192 193 194
HERENCIA             : 161
INSERT               : 10 93
LCAMPOS              : 220 221
LCONTENIDOP          : 25 26 27 28 31 32 33 34 35
LDEC                 : 61 91
LDEF                 : 160 161 162
LELIF                : 74 76 77
LENGUAJE             : 25 26 27 28 31 32 33 34
LEVEL                : 97 98 99 101
LEXP                 : 47 48 49 80 81 108 111 112 112 113 114 115 115 129 130 131 131 132 132 136 179 180 180 181 191 192 192 193 193 194 211 215 216 226 322 324 325 326
LIMIT                : 192 193 194
LISTACONTENIDO       : 37 38 39 46 73 74 75 76 77 78 79 84 111
LISTAWHEN            : 80 81 82 83 109
LOP                  : 123 124
LOPCOLUMN            : 167 168
LPARAM               : 25 27 31 33 40 41
MODO                 : 148 149
OP                   : 124 125
OPCCDB               : 144 146
OPCOLUMN             : 168 169
OPCONST              : 164 165
ORD                  : 215
ORDEN                : 50 51
ORDER                : 192 193 194
PROCEDIMIENTOS       : 21
PROPIETARIO          : 147 149
RAISE                : 88
RD                   : 143 144 145 146
RETURN               : 92
RETURNP              : 25 26 27 28
SELECT               : 4 94 224 225 319
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 29 40 41 42 43 63 64 65 66 126 139 166 167 341
UPDATE               : 6 95
WHEN                 : 109 110
WHERE                : 18 192 193 194 220 223
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (160) CREATETABLE -> . create table id para LDEF parc ptcoma
    (161) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (220) UPDATE -> . update id set LCAMPOS WHERE
    (223) DELETE -> . delete r_from id WHERE
    (121) ALTER -> . alter databases id rename to id
    (122) ALTER -> . alter databases id owner to id
    (123) ALTER -> . alter table id LOP
    (116) DROP -> . drop all para parc
    (117) DROP -> . drop table id
    (118) DROP -> . drop index id
    (119) DROP -> . drop databases if exist id
    (120) DROP -> . drop databases id
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (191) CREATETYPE -> . create type id as enum para LEXP parc
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end
    (143) CREATEDB -> . create RD if not exist id
    (144) CREATEDB -> . create RD if not exist id OPCCDB
    (145) CREATEDB -> . create RD id
    (146) CREATEDB -> . create RD id OPCCDB
    (140) SHOWDB -> . show dbs
    (141) SHOW -> . show tables para id parc
    (142) SHOW -> . show collection para parc
    (47) CREATEINDEX -> . create index id on id para LEXP parc
    (48) CREATEINDEX -> . create unique index id on id para LEXP parc
    (49) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (50) CREATEINDEX -> . create index id on id para id ORDEN parc
    (51) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (52) CREATEINDEX -> . create index id on id para id id parc
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (32) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (34) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (25) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (30) CALLPROCEDURE -> . execute id para parc

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30
    execute         shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
