Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 91    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 92    OPCONST -> unique para LEXP parc
Rule 93    OPCONST -> check para LEXP parc
Rule 94    HERENCIA -> inherits para LEXP parc
Rule 95    CREATETYPE -> create type id as enum para LEXP parc
Rule 96    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 97    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 98    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 99    LIMIT -> limit int
Rule 100   LIMIT -> limit all
Rule 101   LIMIT -> offset int
Rule 102   LIMIT -> limit int offset int
Rule 103   LIMIT -> offset int limit int
Rule 104   LIMIT -> limit all offset int
Rule 105   LIMIT -> offset int limit all
Rule 106   LIMIT -> <empty>
Rule 107   WHERE -> where EXP
Rule 108   WHERE -> where EXIST
Rule 109   WHERE -> <empty>
Rule 110   COMBINING -> union EXP
Rule 111   COMBINING -> union all EXP
Rule 112   COMBINING -> intersect EXP
Rule 113   COMBINING -> intersect all EXP
Rule 114   COMBINING -> except EXP
Rule 115   COMBINING -> except all EXP
Rule 116   COMBINING -> <empty>
Rule 117   GROUP -> group by LEXP
Rule 118   GROUP -> <empty>
Rule 119   HAVING -> having EXP
Rule 120   HAVING -> <empty>
Rule 121   ORDER -> order by LEXP ORD
Rule 122   ORDER -> order by LEXP
Rule 123   ORDER -> <empty>
Rule 124   ORD -> asc
Rule 125   ORD -> desc
Rule 126   UPDATE -> update id set LCAMPOS where LEXP
Rule 127   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 128   LCAMPOS -> id igual EXP
Rule 129   DELETE -> delete r_from id where LEXP
Rule 130   DELETE -> delete r_from id
Rule 131   EXIST -> exist para SELECT parc
Rule 132   EXIST -> not exist para SELECT parc
Rule 133   LEXP -> LEXP coma EXP
Rule 134   LEXP -> EXP
Rule 135   TIPO -> interval cadena
Rule 136   TIPO -> decimal para int coma int parc
Rule 137   TIPO -> decimal para int parc
Rule 138   TIPO -> decimal
Rule 139   TIPO -> numeric para int coma int parc
Rule 140   TIPO -> numeric para int parc
Rule 141   TIPO -> numeric
Rule 142   TIPO -> varchar para int parc
Rule 143   TIPO -> timestamp para int parc
Rule 144   TIPO -> character para int parc
Rule 145   TIPO -> interval para int parc
Rule 146   TIPO -> char para int parc
Rule 147   TIPO -> time para int parc
Rule 148   TIPO -> character varying para int parc
Rule 149   TIPO -> timestamp para int parc without time zone
Rule 150   TIPO -> timestamp para int parc with time zone
Rule 151   TIPO -> time para int parc without time zone
Rule 152   TIPO -> time para int parc with time zone
Rule 153   TIPO -> interval para int parc cadena
Rule 154   TIPO -> smallint
Rule 155   TIPO -> integer
Rule 156   TIPO -> r_int
Rule 157   TIPO -> bigint
Rule 158   TIPO -> real
Rule 159   TIPO -> double precision
Rule 160   TIPO -> money
Rule 161   TIPO -> text
Rule 162   TIPO -> timestamp
Rule 163   TIPO -> date
Rule 164   TIPO -> time
Rule 165   TIPO -> interval
Rule 166   TIPO -> boolean
Rule 167   TIPO -> timestamp without time zone
Rule 168   TIPO -> timestamp with time zone
Rule 169   TIPO -> time without time zone
Rule 170   TIPO -> time with time zone
Rule 171   FIELDS -> year
Rule 172   FIELDS -> month
Rule 173   FIELDS -> day
Rule 174   FIELDS -> hour
Rule 175   FIELDS -> minute
Rule 176   FIELDS -> second
Rule 177   EXP -> EXP mas EXP
Rule 178   EXP -> EXP menos EXP
Rule 179   EXP -> EXP multiplicacion EXP
Rule 180   EXP -> EXP division EXP
Rule 181   EXP -> EXP modulo EXP
Rule 182   EXP -> EXP elevado EXP
Rule 183   EXP -> EXP and EXP
Rule 184   EXP -> EXP or EXP
Rule 185   EXP -> EXP mayor EXP
Rule 186   EXP -> EXP menor EXP
Rule 187   EXP -> EXP mayor_igual EXP
Rule 188   EXP -> EXP menor_igual EXP
Rule 189   EXP -> EXP igual EXP
Rule 190   EXP -> EXP diferente1 EXP
Rule 191   EXP -> EXP diferente2 EXP
Rule 192   EXP -> EXP between EXP
Rule 193   EXP -> EXP is not null
Rule 194   EXP -> EXP is null
Rule 195   EXP -> EXP isnull
Rule 196   EXP -> EXP notnull
Rule 197   EXP -> EXP is true
Rule 198   EXP -> EXP is not true
Rule 199   EXP -> EXP is false
Rule 200   EXP -> EXP is not false
Rule 201   EXP -> EXP is unknown
Rule 202   EXP -> EXP is not unknown
Rule 203   EXP -> EXP as cadenaString
Rule 204   EXP -> EXP cadenaString
Rule 205   EXP -> EXP as id
Rule 206   EXP -> EXP id
Rule 207   EXP -> EXP as cadena
Rule 208   EXP -> EXP cadena
Rule 209   EXP -> mas EXP
Rule 210   EXP -> menos EXP
Rule 211   EXP -> not EXP
Rule 212   EXP -> EXP in para EXP parc
Rule 213   EXP -> EXP not in para EXP parc
Rule 214   EXP -> EXP not between EXP
Rule 215   EXP -> EXP between symetric EXP
Rule 216   EXP -> EXP not between symetric EXP
Rule 217   EXP -> EXP is distinct r_from EXP
Rule 218   EXP -> EXP is not distinct r_from EXP
Rule 219   EXP -> EXP like cadena
Rule 220   EXP -> EXP not like cadena
Rule 221   EXP -> SELECT
Rule 222   EXP -> CASE
Rule 223   EXP -> para EXP parc
Rule 224   EXP -> id para LEXP parc
Rule 225   EXP -> id para parc
Rule 226   EXP -> any para LEXP parc
Rule 227   EXP -> all para LEXP parc
Rule 228   EXP -> some para LEXP parc
Rule 229   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 230   EXP -> int
Rule 231   EXP -> decimales
Rule 232   EXP -> cadena
Rule 233   EXP -> cadenaString
Rule 234   EXP -> true
Rule 235   EXP -> false
Rule 236   EXP -> id
Rule 237   EXP -> multiplicacion
Rule 238   EXP -> null
Rule 239   EXP -> current_time
Rule 240   EXP -> current_date
Rule 241   EXP -> timestamp cadena
Rule 242   EXP -> interval cadena
Rule 243   EXP -> cadena as TIPO
Rule 244   EXP -> default
Rule 245   EXP -> idPunto

Terminals, with rules where they appear

add                  : 33
all                  : 25 100 104 105 111 113 115 227
alter                : 29 30 32 35 36 42
and                  : 183
any                  : 226
as                   : 95 203 205 207 243
asc                  : 124
between              : 192 214 215 216
bigint               : 157
boolean              : 166
by                   : 117 121 122
cadena               : 65 66 135 153 207 208 219 220 229 232 241 242 243
cadenaString         : 67 68 203 204 233
case                 : 17 18
char                 : 146
character            : 144 148
check                : 45 47 83 84 93
collection           : 53
column               : 34 35 36 39 42 44 46
coma                 : 40 73 127 133 136 139
constraint           : 43 48 50 76 81 83
create               : 54 55 56 57 71 72 95
current_date         : 240
current_time         : 239
databases            : 27 28 29 30 61 62
date                 : 163
day                  : 173
dbs                  : 51
decimal              : 136 137 138
decimales            : 231
default              : 85 244
delete               : 129 130
desc                 : 125
diferente1           : 190
diferente2           : 191
distinct             : 96 217 218
division             : 180
double               : 159
drop                 : 25 26 27 28 34 38
elevado              : 182
else                 : 22
end                  : 17 18
enum                 : 95
error                : 
except               : 114 115
exist                : 27 54 55 131 132
extract              : 229
false                : 199 200 235
foreign              : 49 50 91
group                : 117
having               : 119
hour                 : 174
id                   : 16 23 24 26 27 28 29 29 30 30 32 35 36 39 39 42 43 45 46 48 48 49 50 50 52 54 55 56 57 63 64 71 72 76 77 78 81 83 89 91 95 126 127 128 129 130 205 206 224 225 236
idPunto              : 245
if                   : 27 54 55
igual                : 63 65 67 69 127 128 189
in                   : 212 213
inherits             : 94
insert               : 23 24
int                  : 69 70 99 101 102 102 103 103 104 105 136 136 137 139 139 140 142 143 144 145 146 147 148 149 150 151 152 153 230
integer              : 155
intersect            : 112 113
interval             : 135 145 153 165 242
into                 : 23 24
is                   : 193 194 197 198 199 200 201 202 217 218
isnull               : 195
key                  : 49 50 88 90 91
like                 : 219 220
limit                : 99 100 102 103 104 105
mas                  : 177 209
mayor                : 185
mayor_igual          : 187
menor                : 186
menor_igual          : 188
menos                : 178 210
minute               : 175
mode                 : 69 70
modulo               : 181
money                : 160
month                : 172
multiplicacion       : 179 237
not                  : 35 54 55 86 132 193 198 200 202 211 213 214 216 218 220
notnull              : 196
null                 : 35 36 86 87 193 194 238
numeric              : 139 140 141
offset               : 101 102 103 104 105
or                   : 61 184
order                : 121 122
owner                : 30 63 64 65 66 67 68
para                 : 23 24 24 25 47 48 49 49 50 50 52 53 71 72 83 84 90 91 91 92 93 94 95 131 132 136 137 139 140 142 143 144 145 146 147 148 149 150 151 152 153 212 213 223 224 225 226 227 228 229
parc                 : 23 24 24 25 47 48 49 49 50 50 52 53 71 72 83 84 90 91 91 92 93 94 95 131 132 136 137 139 140 142 143 144 145 146 147 148 149 150 151 152 153 212 213 223 224 225 226 227 228 229
precision            : 159
primary              : 88 90
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 71 72
punto                : 
r_from               : 96 97 129 130 217 218 229
r_int                : 156
real                 : 158
references           : 49 50 89 91
rename               : 29 39
replace              : 61
second               : 176
select               : 96 97 98
set                  : 35 36 126
show                 : 51 52 53
smallint             : 154
some                 : 228
symetric             : 215 216
table                : 26 32 71 72
tables               : 52
text                 : 161
then                 : 21
time                 : 147 149 150 151 151 152 152 164 167 168 169 169 170 170
timestamp            : 143 149 150 162 167 168 229 241
to                   : 29 30 39
true                 : 197 198 234
type                 : 42 95
union                : 110 111
unique               : 48 81 82 92
unknown              : 201 202
update               : 126
use                  : 16
values               : 23 24
varchar              : 142
varying              : 148
when                 : 21
where                : 107 108 126 129
with                 : 150 152 168 170
without              : 149 151 167 169
year                 : 171
zone                 : 149 150 151 152 167 168 169 170

Nonterminals, with rules where they appear

ADD                  : 33
ALTER                : 8
ALTERDROP            : 34 38
CASE                 : 12 222
COLDEF               : 73 74
COMBINING            : 96 97 98
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 17
EXIST                : 108
EXP                  : 83 84 85 107 110 111 112 113 114 115 119 127 128 133 134 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 212 213 213 214 214 215 215 216 216 217 217 218 218 219 220 223
FIELDS               : 229
GROUP                : 96 97 98
HAVING               : 96 97 98
HERENCIA             : 72
INSERT               : 10
LCAMPOS              : 126 127
LDEF                 : 71 72 73
LEXP                 : 21 21 22 23 24 24 44 47 49 49 50 50 90 91 91 92 93 94 95 96 96 97 97 98 117 121 122 126 129 133 224 226 227 228
LIMIT                : 96 97 98
LISTAWHEN            : 17 18 19
LOPCOLUMN            : 78 79
MODO                 : 59 60
OP                   : 32
OPCCDB               : 55 57
OPCOLUMN             : 79 80
OPCONST              : 75 76
ORD                  : 121
ORDER                : 96 97 98
PROPIETARIO          : 58 60
RD                   : 54 55 56 57
SELECT               : 4 131 132 221
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 42 46 77 78 243
UPDATE               : 6
WHEN                 : 19 20
WHERE                : 96 97 98
alc                  : 40 41
altertable           : 31
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 37 40

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (71) CREATETABLE -> . create table id para LDEF parc ptcoma
    (72) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (126) UPDATE -> . update id set LCAMPOS where LEXP
    (129) DELETE -> . delete r_from id where LEXP
    (130) DELETE -> . delete r_from id
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . altertable
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (95) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (54) CREATEDB -> . create RD if not exist id
    (55) CREATEDB -> . create RD if not exist id OPCCDB
    (56) CREATEDB -> . create RD id
    (57) CREATEDB -> . create RD id OPCCDB
    (51) SHOWDB -> . show dbs
    (52) SHOW -> . show tables para id parc
    (53) SHOW -> . show collection para parc
    (32) altertable -> . alter table id OP

    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    altertable                     shift and go to state 22

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (71) CREATETABLE -> . create table id para LDEF parc ptcoma
    (72) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (126) UPDATE -> . update id set LCAMPOS where LEXP
    (129) DELETE -> . delete r_from id where LEXP
    (130) DELETE -> . delete r_from id
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . altertable
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (95) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (54) CREATEDB -> . create RD if not exist id
    (55) CREATEDB -> . create RD if not exist id OPCCDB
    (56) CREATEDB -> . create RD id
    (57) CREATEDB -> . create RD id OPCCDB
    (51) SHOWDB -> . show dbs
    (52) SHOW -> . show tables para id parc
    (53) SHOW -> . show collection para parc
    (32) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    instruccion                    shift and go to state 27
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    altertable                     shift and go to state 22

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 28


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 29


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 30


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 31


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 32


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 33


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 34


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 35


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 36


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 37


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 38


state 17

    (96) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (133) LEXP -> . LEXP coma EXP
    (134) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 39
    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    LEXP                           shift and go to state 40
