Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 91    CREATETYPE -> create type id as enum para LEXP parc
Rule 92    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 93    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 94    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 95    LIMIT -> limit int
Rule 96    LIMIT -> limit all
Rule 97    LIMIT -> offset int
Rule 98    LIMIT -> limit int offset int
Rule 99    LIMIT -> offset int limit int
Rule 100   LIMIT -> limit all offset int
Rule 101   LIMIT -> offset int limit all
Rule 102   LIMIT -> <empty>
Rule 103   WHERE -> where EXP
Rule 104   WHERE -> where EXIST
Rule 105   WHERE -> <empty>
Rule 106   COMBINING -> union EXP
Rule 107   COMBINING -> union all EXP
Rule 108   COMBINING -> intersect EXP
Rule 109   COMBINING -> intersect all EXP
Rule 110   COMBINING -> except EXP
Rule 111   COMBINING -> except all EXP
Rule 112   COMBINING -> <empty>
Rule 113   GROUP -> group by LEXP
Rule 114   GROUP -> <empty>
Rule 115   HAVING -> having EXP
Rule 116   HAVING -> <empty>
Rule 117   ORDER -> order by LEXP ORD
Rule 118   ORDER -> order by LEXP
Rule 119   ORDER -> <empty>
Rule 120   ORD -> asc
Rule 121   ORD -> desc
Rule 122   UPDATE -> update id set LCAMPOS where LEXP
Rule 123   LCAMPOS -> LCAMPOS id igual EXP
Rule 124   LCAMPOS -> id igual EXP
Rule 125   DELETE -> delete r_from id where LEXP
Rule 126   DELETE -> delete r_from id
Rule 127   EXIST -> exist para SELECT parc
Rule 128   EXIST -> not exist para SELECT parc
Rule 129   LEXP -> LEXP coma EXP
Rule 130   LEXP -> EXP
Rule 131   TIPO -> interval cadena
Rule 132   TIPO -> decimal para int coma int parc
Rule 133   TIPO -> decimal para int parc
Rule 134   TIPO -> decimal
Rule 135   TIPO -> numeric para int coma int parc
Rule 136   TIPO -> numeric para int parc
Rule 137   TIPO -> numeric
Rule 138   TIPO -> varchar para int parc
Rule 139   TIPO -> timestamp para int parc
Rule 140   TIPO -> character para int parc
Rule 141   TIPO -> interval para int parc
Rule 142   TIPO -> char para int parc
Rule 143   TIPO -> time para int parc
Rule 144   TIPO -> character varying para int parc
Rule 145   TIPO -> timestamp para int parc without time zone
Rule 146   TIPO -> timestamp para int parc with time zone
Rule 147   TIPO -> time para int parc without time zone
Rule 148   TIPO -> time para int parc with time zone
Rule 149   TIPO -> interval para int parc cadena
Rule 150   TIPO -> smallint
Rule 151   TIPO -> integer
Rule 152   TIPO -> bigint
Rule 153   TIPO -> real
Rule 154   TIPO -> double precision
Rule 155   TIPO -> money
Rule 156   TIPO -> text
Rule 157   TIPO -> timestamp
Rule 158   TIPO -> date
Rule 159   TIPO -> time
Rule 160   TIPO -> interval
Rule 161   TIPO -> boolean
Rule 162   TIPO -> timestamp without time zone
Rule 163   TIPO -> timestamp with time zone
Rule 164   TIPO -> time without time zone
Rule 165   TIPO -> time with time zone
Rule 166   FIELDS -> year
Rule 167   FIELDS -> month
Rule 168   FIELDS -> day
Rule 169   FIELDS -> hour
Rule 170   FIELDS -> minute
Rule 171   FIELDS -> second
Rule 172   EXP -> EXP mas EXP
Rule 173   EXP -> EXP menos EXP
Rule 174   EXP -> EXP multiplicacion EXP
Rule 175   EXP -> EXP division EXP
Rule 176   EXP -> EXP modulo EXP
Rule 177   EXP -> EXP elevado EXP
Rule 178   EXP -> EXP and EXP
Rule 179   EXP -> EXP or EXP
Rule 180   EXP -> EXP mayor EXP
Rule 181   EXP -> EXP menor EXP
Rule 182   EXP -> EXP mayor_igual EXP
Rule 183   EXP -> EXP menor_igual EXP
Rule 184   EXP -> EXP igual EXP
Rule 185   EXP -> EXP diferente1 EXP
Rule 186   EXP -> EXP diferente2 EXP
Rule 187   EXP -> EXP punto EXP
Rule 188   EXP -> EXP between EXP
Rule 189   EXP -> EXP is not null
Rule 190   EXP -> EXP is null
Rule 191   EXP -> EXP isnull
Rule 192   EXP -> EXP notnull
Rule 193   EXP -> EXP is true
Rule 194   EXP -> EXP is not true
Rule 195   EXP -> EXP is false
Rule 196   EXP -> EXP is not false
Rule 197   EXP -> EXP is unknown
Rule 198   EXP -> EXP is not unknown
Rule 199   EXP -> EXP as cadenaString
Rule 200   EXP -> EXP cadenaString
Rule 201   EXP -> EXP as id
Rule 202   EXP -> EXP id
Rule 203   EXP -> EXP as cadena
Rule 204   EXP -> EXP cadena
Rule 205   EXP -> mas EXP
Rule 206   EXP -> menos EXP
Rule 207   EXP -> not EXP
Rule 208   EXP -> EXP in para EXP parc
Rule 209   EXP -> EXP not in para EXP parc
Rule 210   EXP -> EXP not between EXP
Rule 211   EXP -> EXP between symetric EXP
Rule 212   EXP -> EXP not between symetric EXP
Rule 213   EXP -> EXP is distinct r_from EXP
Rule 214   EXP -> EXP is not distinct r_from EXP
Rule 215   EXP -> EXP like cadena
Rule 216   EXP -> EXP not like cadena
Rule 217   EXP -> SELECT
Rule 218   EXP -> CASE
Rule 219   EXP -> para EXP parc
Rule 220   EXP -> id para LEXP parc
Rule 221   EXP -> id para parc
Rule 222   EXP -> any para LEXP parc
Rule 223   EXP -> all para LEXP parc
Rule 224   EXP -> some para LEXP parc
Rule 225   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 226   EXP -> int
Rule 227   EXP -> decimales
Rule 228   EXP -> cadena
Rule 229   EXP -> cadenaString
Rule 230   EXP -> true
Rule 231   EXP -> false
Rule 232   EXP -> id
Rule 233   EXP -> multiplicacion
Rule 234   EXP -> null
Rule 235   EXP -> current_time
Rule 236   EXP -> current_date
Rule 237   EXP -> timestamp cadena
Rule 238   EXP -> interval cadena
Rule 239   EXP -> cadena as TIPO
Rule 240   EXP -> default

Terminals, with rules where they appear

add                  : 31
all                  : 96 100 101 107 109 111 223
alter                : 27 28 30 33 34 40
and                  : 178
any                  : 222
as                   : 91 199 201 203 239
asc                  : 120
between              : 188 210 211 212
bigint               : 152
boolean              : 161
by                   : 113 117 118
cadena               : 61 62 131 149 203 204 215 216 225 228 237 238 239
cadenaString         : 63 64 199 200 229
case                 : 16 17
char                 : 142
character            : 140 144
check                : 43 45 79 80 89
column               : 32 33 34 37 40 42 44
coma                 : 38 69 129 132 135
constraint           : 41 46 48 72 77 79
create               : 50 51 52 53 67 68 91
current_date         : 236
current_time         : 235
databases            : 25 26 27 28 57 58
date                 : 158
day                  : 168
dbs                  : 49
decimal              : 132 133 134
decimales            : 227
default              : 81 240
delete               : 125 126
desc                 : 121
diferente1           : 185
diferente2           : 186
distinct             : 92 213 214
division             : 175
double               : 154
drop                 : 24 25 26 32 36
elevado              : 177
else                 : 21
end                  : 16 17
enum                 : 91
error                : 
except               : 110 111
exist                : 25 50 51 127 128
extract              : 225
false                : 195 196 231
foreign              : 47 48 87
group                : 113
having               : 115
hour                 : 169
id                   : 15 22 23 24 25 26 27 27 28 28 30 33 34 37 37 40 41 43 44 46 46 47 48 48 50 51 52 53 59 60 67 68 72 73 74 77 79 85 87 91 122 123 124 125 126 201 202 220 221 232
if                   : 25 50 51
igual                : 59 61 63 65 123 124 184
in                   : 208 209
inherits             : 90
insert               : 22 23
int                  : 65 66 95 97 98 98 99 99 100 101 132 132 133 135 135 136 138 139 140 141 142 143 144 145 146 147 148 149 226
integer              : 151
intersect            : 108 109
interval             : 131 141 149 160 238
into                 : 22 23
is                   : 189 190 193 194 195 196 197 198 213 214
isnull               : 191
key                  : 47 48 84 86 87
like                 : 215 216
limit                : 95 96 98 99 100 101
mas                  : 172 205
mayor                : 180
mayor_igual          : 182
menor                : 181
menor_igual          : 183
menos                : 173 206
minute               : 170
mode                 : 65 66
modulo               : 176
money                : 155
month                : 167
multiplicacion       : 174 233
not                  : 33 50 51 82 128 189 194 196 198 207 209 210 212 214 216
notnull              : 192
null                 : 33 34 82 83 189 190 234
numeric              : 135 136 137
offset               : 97 98 99 100 101
or                   : 57 179
order                : 117 118
owner                : 28 59 60 61 62 63 64
para                 : 22 23 23 45 46 47 47 48 48 67 68 79 80 86 87 87 88 89 90 91 127 128 132 133 135 136 138 139 140 141 142 143 144 145 146 147 148 149 208 209 219 220 221 222 223 224 225
parc                 : 22 23 23 45 46 47 47 48 48 67 68 79 80 86 87 87 88 89 90 91 127 128 132 133 135 136 138 139 140 141 142 143 144 145 146 147 148 149 208 209 219 220 221 222 223 224 225
precision            : 154
primary              : 84 86
ptcoma               : 4 6 7 8 9 10 11 13 14 15 67 68
punto                : 187
r_from               : 92 93 125 126 213 214 225
real                 : 153
references           : 47 48 85 87
rename               : 27 37
replace              : 57
second               : 171
select               : 92 93 94
set                  : 33 34 122
show                 : 49
smallint             : 150
some                 : 224
symetric             : 211 212
table                : 24 30 67 68
text                 : 156
then                 : 20
time                 : 143 145 146 147 147 148 148 159 162 163 164 164 165 165
timestamp            : 139 145 146 157 162 163 225 237
to                   : 27 28 37
true                 : 193 194 230
type                 : 40 91
union                : 106 107
unique               : 46 77 78 88
unknown              : 197 198
update               : 122
use                  : 15
values               : 22 23
varchar              : 138
varying              : 144
when                 : 20
where                : 103 104 122 125
with                 : 146 148 163 165
without              : 145 147 162 164
year                 : 166
zone                 : 145 146 147 148 162 163 164 165

Nonterminals, with rules where they appear

ADD                  : 31
ALTER                : 8
ALTERDROP            : 32 36
CASE                 : 12 218
COLDEF               : 69 70
COMBINING            : 92 93 94
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 16
EXIST                : 104
EXP                  : 79 80 81 103 106 107 108 109 110 111 115 123 124 129 130 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 208 209 209 210 210 211 211 212 212 213 213 214 214 215 216 219
FIELDS               : 225
GROUP                : 92 93 94
HAVING               : 92 93 94
HERENCIA             : 68
INSERT               : 10
LCAMPOS              : 122 123
LDEF                 : 67 68 69
LEXP                 : 20 20 21 22 23 23 42 45 47 47 48 48 86 87 87 88 89 90 91 92 92 93 93 94 113 117 118 122 125 129 220 222 223 224
LIMIT                : 92 93 94
LISTAWHEN            : 16 17 18
LOPCOLUMN            : 74 75
MODO                 : 55 56
OP                   : 30
OPCCDB               : 51 53
OPCOLUMN             : 75 76
OPCONST              : 71 72
ORD                  : 117
ORDER                : 92 93 94
PROPIETARIO          : 54 56
RD                   : 50 51 52 53
SELECT               : 4 127 128 217
SHOWDB               : 14
TIPO                 : 40 44 73 74 239
UPDATE               : 6
WHEN                 : 18 19
WHERE                : 92 93 94
alc                  : 38 39
altertable           : 29
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 35 38

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (122) UPDATE -> . update id set LCAMPOS where LEXP
    (125) DELETE -> . delete r_from id where LEXP
    (126) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id rename to id
    (28) ALTER -> . alter databases id owner to id
    (29) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (91) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (30) altertable -> . alter table id OP

    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (122) UPDATE -> . update id set LCAMPOS where LEXP
    (125) DELETE -> . delete r_from id where LEXP
    (126) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id rename to id
    (28) ALTER -> . alter databases id owner to id
    (29) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (91) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (30) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> use . id ptcoma

    id              shift and go to state 36


state 16

    (92) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (129) LEXP -> . LEXP coma EXP
    (130) LEXP -> . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
    (202) EXP -> . EXP id
    (203) EXP -> . EXP as cadena
    (204) EXP -> . EXP cadena
    (205) EXP -> . mas EXP
    (206) EXP -> . menos EXP
    (207) EXP -> . not EXP
    (208) EXP -> . EXP in para EXP parc
    (209) EXP -> . EXP not in para EXP parc
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP not between symetric EXP
    (213) EXP -> . EXP is distinct r_from EXP
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP like cadena
    (216) EXP -> . EXP not like cadena
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para LEXP parc
    (221) EXP -> . id para parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . int
    (227) EXP -> . decimales
    (228) EXP -> . cadena
    (229) EXP -> . cadenaString
    (230) EXP -> . true
    (231) EXP -> . false
    (232) EXP -> . id
    (233) EXP -> . multiplicacion
    (234) EXP -> . null
    (235) EXP -> . current_time
    (236) EXP -> . current_date
    (237) EXP -> . timestamp cadena
    (238) EXP -> . interval cadena
    (239) EXP -> . cadena as TIPO
    (240) EXP -> . default
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 37
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 38
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 17

    (67) CREATETABLE -> create . table id para LDEF parc ptcoma
    (68) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (91) CREATETYPE -> create . type id as enum para LEXP parc
    (50) CREATEDB -> create . RD if not exist id
    (51) CREATEDB -> create . RD if not exist id OPCCDB
    (52) CREATEDB -> create . RD id
    (53) CREATEDB -> create . RD id OPCCDB
    (57) RD -> . or replace databases
    (58) RD -> . databases

    table           shift and go to state 64
    type            shift and go to state 65
    or              shift and go to state 67
    databases       shift and go to state 68

    RD                             shift and go to state 66

state 18

    (122) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 69


state 19

    (125) DELETE -> delete . r_from id where LEXP
    (126) DELETE -> delete . r_from id

