Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 91    LIMIT -> limit int offset int
Rule 92    LIMIT -> offset int limit int
Rule 93    LIMIT -> limit all offset int
Rule 94    LIMIT -> offset int limit all
Rule 95    LIMIT -> <empty>
Rule 96    LSELECT -> LEXP
Rule 97    LSELECT -> LEXP id
Rule 98    LSELECT -> LEXP as id
Rule 99    LSELECT -> multiplicacion
Rule 100   LFROM -> LFROM coma FROM
Rule 101   LFROM -> FROM
Rule 102   FROM -> LEXP
Rule 103   FROM -> LEXP as id
Rule 104   FROM -> LEXP id
Rule 105   FROM -> multiplicacion
Rule 106   WHERE -> where LEXP
Rule 107   WHERE -> where EXIST
Rule 108   WHERE -> union LEXP
Rule 109   WHERE -> union all LEXP
Rule 110   WHERE -> <empty>
Rule 111   COMBINING -> union LEXP
Rule 112   COMBINING -> union all LEXP
Rule 113   COMBINING -> intersect LEXP
Rule 114   COMBINING -> intersect all LEXP
Rule 115   COMBINING -> except LEXP
Rule 116   COMBINING -> except all LEXP
Rule 117   COMBINING -> <empty>
Rule 118   GROUP -> group by LEXP
Rule 119   GROUP -> <empty>
Rule 120   HAVING -> having LEXP
Rule 121   HAVING -> <empty>
Rule 122   ORDER -> order by LEXP ORD
Rule 123   ORDER -> order by LEXP
Rule 124   ORDER -> <empty>
Rule 125   ORD -> asc
Rule 126   ORD -> desc
Rule 127   UPDATE -> update id set LCAMPOS where LEXP
Rule 128   LCAMPOS -> LCAMPOS id igual EXP
Rule 129   LCAMPOS -> id igual EXP
Rule 130   LCAMPOS -> id igual default
Rule 131   DELETE -> delete r_from id where LEXP
Rule 132   DELETE -> delete r_from id
Rule 133   EXIST -> exist para SELECT parc
Rule 134   LEXP -> LEXP coma EXP
Rule 135   LEXP -> EXP
Rule 136   TIPO -> smallint
Rule 137   TIPO -> integer
Rule 138   TIPO -> bigint
Rule 139   TIPO -> decimal para LEXP parc
Rule 140   TIPO -> numeric para LEXP parc
Rule 141   TIPO -> real
Rule 142   TIPO -> double precision
Rule 143   TIPO -> money
Rule 144   TIPO -> character varying para int parc
Rule 145   TIPO -> varchar para int parc
Rule 146   TIPO -> character para int parc
Rule 147   TIPO -> char para int parc
Rule 148   TIPO -> text
Rule 149   TIPO -> timestamp
Rule 150   TIPO -> timestamp without time zone
Rule 151   TIPO -> timestamp para int parc without time zone
Rule 152   TIPO -> timestamp with time zone
Rule 153   TIPO -> timestamp para int parc with time zone
Rule 154   TIPO -> timestamp para int parc
Rule 155   TIPO -> date
Rule 156   TIPO -> time
Rule 157   TIPO -> time without time zone
Rule 158   TIPO -> time para int parc without time zone
Rule 159   TIPO -> time with time zone
Rule 160   TIPO -> time para int parc with time zone
Rule 161   TIPO -> time para int parc
Rule 162   TIPO -> interval
Rule 163   TIPO -> interval para int parc
Rule 164   TIPO -> interval cadena
Rule 165   TIPO -> interval para int parc cadena
Rule 166   TIPO -> boolean
Rule 167   FIELDS -> year
Rule 168   FIELDS -> month
Rule 169   FIELDS -> day
Rule 170   FIELDS -> hour
Rule 171   FIELDS -> minute
Rule 172   FIELDS -> second
Rule 173   EXP -> EXP mas EXP
Rule 174   EXP -> EXP menos EXP
Rule 175   EXP -> EXP multiplicacion EXP
Rule 176   EXP -> EXP division EXP
Rule 177   EXP -> EXP modulo EXP
Rule 178   EXP -> EXP elevado EXP
Rule 179   EXP -> EXP and EXP
Rule 180   EXP -> EXP or EXP
Rule 181   EXP -> EXP mayor EXP
Rule 182   EXP -> EXP menor EXP
Rule 183   EXP -> EXP mayor_igual EXP
Rule 184   EXP -> EXP menor_igual EXP
Rule 185   EXP -> EXP igual EXP
Rule 186   EXP -> EXP diferente1 EXP
Rule 187   EXP -> EXP diferente2 EXP
Rule 188   EXP -> EXP punto EXP
Rule 189   EXP -> mas EXP
Rule 190   EXP -> menos EXP
Rule 191   EXP -> not EXP
Rule 192   EXP -> para EXP parc
Rule 193   EXP -> int
Rule 194   EXP -> decimales
Rule 195   EXP -> cadena
Rule 196   EXP -> true
Rule 197   EXP -> false
Rule 198   EXP -> id
Rule 199   EXP -> PNULL
Rule 200   EXP -> SELECT
Rule 201   EXP -> PREDICADOS
Rule 202   EXP -> id para parc
Rule 203   EXP -> id para LEXP parc
Rule 204   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 205   EXP -> current_time
Rule 206   EXP -> current_date
Rule 207   EXP -> timestamp cadena
Rule 208   EXP -> interval cadena
Rule 209   EXP -> CASE
Rule 210   EXP -> cadena like cadena
Rule 211   EXP -> cadena not like cadena
Rule 212   EXP -> any para LEXP parc
Rule 213   EXP -> all para LEXP parc
Rule 214   EXP -> some para LEXP parc
Rule 215   PREDICADOS -> EXP between EXP
Rule 216   PREDICADOS -> EXP in para LEXP parc
Rule 217   PREDICADOS -> EXP not in para LEXP parc
Rule 218   PREDICADOS -> EXP not between EXP
Rule 219   PREDICADOS -> EXP between symetric EXP
Rule 220   PREDICADOS -> EXP not between symetric EXP
Rule 221   PREDICADOS -> EXP is distinct r_from EXP
Rule 222   PREDICADOS -> EXP is not distinct r_from EXP
Rule 223   PREDICADOS -> EXP is PNULL
Rule 224   PREDICADOS -> EXP isnull
Rule 225   PREDICADOS -> EXP notnull
Rule 226   PREDICADOS -> EXP is true
Rule 227   PREDICADOS -> EXP is not true
Rule 228   PREDICADOS -> EXP is false
Rule 229   PREDICADOS -> EXP is not false
Rule 230   PREDICADOS -> EXP is unknown
Rule 231   PREDICADOS -> EXP is not unknown

Terminals, with rules where they appear

add                  : 30
all                  : 89 93 94 109 112 114 116 213
alter                : 25 29 32 33 39
and                  : 179
any                  : 212
as                   : 84 98 103
asc                  : 125
between              : 215 218 219 220
bigint               : 138
boolean              : 166
by                   : 118 122 123
cadena               : 164 165 195 204 207 208 210 210 211 211
case                 : 15 16
char                 : 147
character            : 144 146
check                : 42 44 72 82
column               : 31 32 33 36 39 41 43
coma                 : 37 63 100 134
constraint           : 40 45 66 71 72
create               : 48 49 50 51 61 62 84
current_date         : 206
current_time         : 205
databases            : 23 24 25 47 55 56
date                 : 155
day                  : 169
decimal              : 139
decimales            : 194
default              : 73 130
delete               : 131 132
desc                 : 126
diferente1           : 186
diferente2           : 187
distinct             : 85 221 222
division             : 176
double               : 142
drop                 : 22 23 24 31 35
elevado              : 178
else                 : 20
end                  : 15 16
enum                 : 84
error                : 
except               : 115 116
exist                : 23 48 49 133
extract              : 204
false                : 197 228 229
foreign              : 46 80
group                : 118
having               : 120
hour                 : 170
id                   : 21 22 23 24 25 27 28 29 32 33 36 36 39 40 42 43 45 45 46 46 46 48 49 50 51 57 58 61 62 66 67 68 71 72 76 84 97 98 103 104 127 128 129 130 131 132 198 202 203
if                   : 23 48 49
igual                : 57 59 128 129 130 185
in                   : 216 217
inherits             : 83
insert               : 21
int                  : 59 60 88 90 91 91 92 92 93 94 144 145 146 147 151 153 154 158 160 161 163 165 193
integer              : 137
intersect            : 113 114
interval             : 162 163 164 165 208
into                 : 21
is                   : 221 222 223 226 227 228 229 230 231
isnull               : 224
key                  : 46 75 79 80
like                 : 210 211
limit                : 88 89 91 92 93 94
mas                  : 173 189
mayor                : 181
mayor_igual          : 183
menor                : 182
menor_igual          : 184
menos                : 174 190
minute               : 171
mode                 : 59 60
modulo               : 177
money                : 143
month                : 168
multiplicacion       : 99 105 175
not                  : 32 48 49 77 191 211 217 218 220 222 227 229 231
notnull              : 225
null                 : 32 33 77 78
numeric              : 140
offset               : 90 91 92 93 94
or                   : 55 180
order                : 122 123
owner                : 28 57 58
para                 : 21 44 45 46 46 61 62 72 79 80 80 81 82 83 84 133 139 140 144 145 146 147 151 153 154 158 160 161 163 165 192 202 203 204 212 213 214 216 217
parc                 : 21 44 45 46 46 61 62 72 79 80 80 81 82 83 84 133 139 140 144 145 146 147 151 153 154 158 160 161 163 165 192 202 203 204 212 213 214 216 217
precision            : 142
primary              : 75 79
ptcoma               : 4 6 7 8 9 10 11 13 14 61 62
punto                : 188
r_from               : 85 86 131 132 204 221 222
real                 : 141
references           : 46 76 80
rename               : 27 36
replace              : 55
second               : 172
select               : 85 86 87
set                  : 32 33 127
show                 : 47
smallint             : 136
some                 : 214
symetric             : 219 220
table                : 22 29 61 62 80
text                 : 148
then                 : 19
time                 : 150 151 152 153 156 157 157 158 158 159 159 160 160 161
timestamp            : 149 150 151 152 153 154 204 207
to                   : 27 28 36
true                 : 196 226 227
type                 : 39 84
union                : 108 109 111 112
unique               : 45 71 81
unknown              : 230 231
update               : 127
values               : 21
varchar              : 145
varying              : 144
when                 : 19
where                : 106 107 127 131
with                 : 152 153 159 160
without              : 150 151 157 158
year                 : 167
zone                 : 150 151 152 153 157 158 159 160

Nonterminals, with rules where they appear

ADD                  : 30
ALTER                : 8
ALTERDROP            : 31 35
CASE                 : 12 209
COLDEF               : 63 64
COMBINING            : 85 86 87
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 15
EXIST                : 107
EXP                  : 72 73 128 129 134 135 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 190 191 192 215 215 216 217 218 218 219 219 220 220 221 221 222 222 223 224 225 226 227 228 229 230 231
FIELDS               : 204
FROM                 : 100 101
GROUP                : 85 86
HAVING               : 85 86
HERENCIA             : 62
INSERT               : 10
LCAMPOS              : 127 128
LDEF                 : 61 62 63
LEXP                 : 19 19 20 21 41 44 79 80 80 81 82 83 84 96 97 98 102 103 104 106 108 109 111 112 113 114 115 116 118 120 122 123 127 131 134 139 140 203 212 213 214 216 217
LFROM                : 85 86 100
LIMIT                : 85 86 87
LISTAWHEN            : 15 16 17
LOPCOLUMN            : 68 69
LSELECT              : 85 86 87
MODO                 : 53 54
OP                   : 29
OPCCDB               : 49 51
OPCOLUMN             : 69 70
OPCONST              : 65 66
ORD                  : 122
ORDER                : 85 86
PNULL                : 74 199 223
PREDICADOS           : 201
PROPIETARIO          : 52 54
RD                   : 48 49 50 51
RO                   : 25
SELECT               : 4 133 200
SHOWDB               : 14
TIPO                 : 39 43 67 68
UPDATE               : 6
WHEN                 : 17 18
WHERE                : 85 86
alc                  : 37 38
altertable           : 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 34 37

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (127) UPDATE -> . update id set LCAMPOS where LEXP
    (131) DELETE -> . delete r_from id where LEXP
    (132) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (84) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (127) UPDATE -> . update id set LCAMPOS where LEXP
    (131) DELETE -> . delete r_from id where LEXP
    (132) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (84) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    instruccion                    shift and go to state 25
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 26


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 27


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 28


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 29


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 30


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 31


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 32


state 12

    (12) instruccion -> CASE .

    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 33


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 34


state 15

    (85) SELECT -> select . distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> select . LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> select . LSELECT LIMIT COMBINING
    (96) LSELECT -> . LEXP
    (97) LSELECT -> . LEXP id
    (98) LSELECT -> . LEXP as id
    (99) LSELECT -> . multiplicacion
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 35
    multiplicacion  shift and go to state 39
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LSELECT                        shift and go to state 36
    LEXP                           shift and go to state 37
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 16

    (61) CREATETABLE -> create . table id para LDEF parc ptcoma
    (62) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (84) CREATETYPE -> create . type id as enum para LEXP parc
    (48) CREATEDB -> create . RD if not exist id
    (49) CREATEDB -> create . RD if not exist id OPCCDB
    (50) CREATEDB -> create . RD id
    (51) CREATEDB -> create . RD id OPCCDB
    (55) RD -> . or replace databases
    (56) RD -> . databases

    table           shift and go to state 63
    type            shift and go to state 64
    or              shift and go to state 66
    databases       shift and go to state 67

    RD                             shift and go to state 65

state 17

    (127) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 68


state 18

    (131) DELETE -> delete . r_from id where LEXP
    (132) DELETE -> delete . r_from id

    r_from          shift and go to state 69


state 19

    (25) ALTER -> alter . databases id RO
    (29) altertable -> alter . table id OP

    databases       shift and go to state 70
    table           shift and go to state 71


state 20

    (26) ALTER -> altertable .

    ptcoma          reduce using rule 26 (ALTER -> altertable .)


state 21

    (22) DROP -> drop . table id
    (23) DROP -> drop . databases if exist id
    (24) DROP -> drop . databases id

    table           shift and go to state 72
    databases       shift and go to state 73


state 22

    (21) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 74


state 23

    (15) CASE -> case . LISTAWHEN ELSE end
    (16) CASE -> case . LISTAWHEN end
    (17) LISTAWHEN -> . LISTAWHEN WHEN
    (18) LISTAWHEN -> . WHEN
    (19) WHEN -> . when LEXP then LEXP

    when            shift and go to state 77

    LISTAWHEN                      shift and go to state 75
    WHEN                           shift and go to state 76

state 24

    (47) SHOWDB -> show . databases

    databases       shift and go to state 78


state 25

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
