Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 74    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 75    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 76    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 77    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 78    LELIF -> elsif EXP then LISTACONTENIDO
Rule 79    ELSEF -> else LISTACONTENIDO
Rule 80    CASE -> case LEXP LISTAWHEN ELSEF end case
Rule 81    CASE -> case LEXP LISTAWHEN end case
Rule 82    CASE -> case LISTAWHEN ELSE end
Rule 83    CASE -> case LISTAWHEN end
Rule 84    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 85    LISTACONTENIDO -> CONTENIDO
Rule 86    CONTENIDO -> ASIGNACION ptcoma
Rule 87    CONTENIDO -> CONDICIONIF ptcoma
Rule 88    CONTENIDO -> RAISE ptcoma
Rule 89    CONTENIDO -> BEGINEND ptcoma
Rule 90    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 91    CONTENIDO -> declare LDEC
Rule 92    CONTENIDO -> RETURN ptcoma
Rule 93    CONTENIDO -> INSERT ptcoma
Rule 94    CONTENIDO -> SELECT ptcoma
Rule 95    CONTENIDO -> UPDATE ptcoma
Rule 96    CONTENIDO -> DELETE ptcoma
Rule 97    RAISE -> raise LEVEL FORMAT
Rule 98    RAISE -> raise LEVEL EXP
Rule 99    RAISE -> raise LEVEL
Rule 100   RAISE -> raise
Rule 101   RAISE -> raise LEVEL cadena coma id
Rule 102   LEVEL -> info
Rule 103   LEVEL -> debug
Rule 104   LEVEL -> log
Rule 105   LEVEL -> notice
Rule 106   LEVEL -> warning
Rule 107   LEVEL -> exception
Rule 108   FORMAT -> format para EXP coma LEXP parc
Rule 109   LISTAWHEN -> LISTAWHEN WHEN
Rule 110   LISTAWHEN -> WHEN
Rule 111   WHEN -> when LEXP then LISTACONTENIDO
Rule 112   WHEN -> when LEXP then LEXP
Rule 113   ELSE -> else LEXP
Rule 114   INSERT -> insert into id values para LEXP parc
Rule 115   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 116   DROP -> drop all para parc
Rule 117   DROP -> drop table id
Rule 118   DROP -> drop index id
Rule 119   DROP -> drop databases if exist id
Rule 120   DROP -> drop databases id
Rule 121   ALTER -> alter databases id rename to id
Rule 122   ALTER -> alter databases id owner to id
Rule 123   ALTER -> alter table id LOP
Rule 124   ALTER -> alter index id alter id
Rule 125   ALTER -> alter index if exist id alter id
Rule 126   ALTER -> alter index id alter column id
Rule 127   ALTER -> alter index if exist id alter column id
Rule 128   LOP -> LOP coma OP
Rule 129   LOP -> OP
Rule 130   OP -> add column id TIPO
Rule 131   OP -> add check para CONDCHECK parc
Rule 132   OP -> add constraint id check para CONDCHECK parc
Rule 133   OP -> add constraint id unique para LEXP parc
Rule 134   OP -> add unique para LEXP parc
Rule 135   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 136   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 137   OP -> alter column id set not null
Rule 138   OP -> alter column id set null
Rule 139   OP -> drop constraint id
Rule 140   OP -> drop column LEXP
Rule 141   OP -> drop check id
Rule 142   OP -> rename column id to id
Rule 143   OP -> alter column id type TIPO
Rule 144   SHOWDB -> show dbs
Rule 145   SHOW -> show tables para id parc
Rule 146   SHOW -> show collection para parc
Rule 147   CREATEDB -> create RD if not exist id
Rule 148   CREATEDB -> create RD if not exist id OPCCDB
Rule 149   CREATEDB -> create RD id
Rule 150   CREATEDB -> create RD id OPCCDB
Rule 151   OPCCDB -> PROPIETARIO
Rule 152   OPCCDB -> MODO
Rule 153   OPCCDB -> PROPIETARIO MODO
Rule 154   RD -> or replace databases
Rule 155   RD -> databases
Rule 156   PROPIETARIO -> owner igual id
Rule 157   PROPIETARIO -> owner igual cadena
Rule 158   PROPIETARIO -> owner igual cadenaString
Rule 159   PROPIETARIO -> owner id
Rule 160   PROPIETARIO -> owner cadena
Rule 161   PROPIETARIO -> owner cadenaString
Rule 162   MODO -> mode igual int
Rule 163   MODO -> mode int
Rule 164   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 165   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 166   LDEF -> LDEF coma COLDEF
Rule 167   LDEF -> COLDEF
Rule 168   COLDEF -> OPCONST
Rule 169   COLDEF -> constraint id OPCONST
Rule 170   COLDEF -> id TIPO
Rule 171   COLDEF -> id TIPO LOPCOLUMN
Rule 172   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 173   LOPCOLUMN -> OPCOLUMN
Rule 174   OPCOLUMN -> constraint id unique
Rule 175   OPCOLUMN -> unique
Rule 176   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 177   OPCOLUMN -> check para CONDCHECK parc
Rule 178   OPCOLUMN -> default EXP
Rule 179   OPCOLUMN -> not null
Rule 180   OPCOLUMN -> null
Rule 181   OPCOLUMN -> primary key
Rule 182   OPCOLUMN -> references id
Rule 183   OPCONST -> primary key para LEXP parc
Rule 184   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 185   OPCONST -> unique para LEXP parc
Rule 186   OPCONST -> check para CONDCHECK parc
Rule 187   CONDCHECK -> EXP mayor EXP
Rule 188   CONDCHECK -> EXP menor EXP
Rule 189   CONDCHECK -> EXP mayor_igual EXP
Rule 190   CONDCHECK -> EXP menor_igual EXP
Rule 191   CONDCHECK -> EXP igual EXP
Rule 192   CONDCHECK -> EXP diferente1 EXP
Rule 193   CONDCHECK -> EXP diferente2 EXP
Rule 194   HERENCIA -> inherits para id parc
Rule 195   CREATETYPE -> create type id as enum para LEXP parc
Rule 196   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 197   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 198   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 199   LIMIT -> limit int
Rule 200   LIMIT -> limit all
Rule 201   LIMIT -> offset int
Rule 202   LIMIT -> limit int offset int
Rule 203   LIMIT -> offset int limit int
Rule 204   LIMIT -> limit all offset int
Rule 205   LIMIT -> offset int limit all
Rule 206   LIMIT -> <empty>
Rule 207   WHERE -> where EXP
Rule 208   WHERE -> where EXIST
Rule 209   WHERE -> <empty>
Rule 210   COMBINING -> union EXP
Rule 211   COMBINING -> union all EXP
Rule 212   COMBINING -> intersect EXP
Rule 213   COMBINING -> except EXP
Rule 214   COMBINING -> <empty>
Rule 215   GROUP -> group by LEXP
Rule 216   GROUP -> <empty>
Rule 217   HAVING -> having EXP
Rule 218   HAVING -> <empty>
Rule 219   ORDER -> order by LEXP ORD
Rule 220   ORDER -> order by LEXP
Rule 221   ORDER -> <empty>
Rule 222   ORD -> asc
Rule 223   ORD -> desc
Rule 224   UPDATE -> update id set LCAMPOS WHERE
Rule 225   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 226   LCAMPOS -> id igual EXP
Rule 227   DELETE -> delete r_from id WHERE
Rule 228   EXIST -> exist para SELECT parc
Rule 229   EXIST -> not exist para SELECT parc
Rule 230   LEXP -> LEXP coma EXP
Rule 231   LEXP -> EXP
Rule 232   TIPO -> interval cadena
Rule 233   TIPO -> decimal para int coma int parc
Rule 234   TIPO -> decimal para int parc
Rule 235   TIPO -> decimal
Rule 236   TIPO -> numeric para int coma int parc
Rule 237   TIPO -> numeric para int parc
Rule 238   TIPO -> numeric
Rule 239   TIPO -> varchar para int parc
Rule 240   TIPO -> timestamp para int parc
Rule 241   TIPO -> character para int parc
Rule 242   TIPO -> interval para int parc
Rule 243   TIPO -> char para int parc
Rule 244   TIPO -> time para int parc
Rule 245   TIPO -> character varying para int parc
Rule 246   TIPO -> id modulo rowtype
Rule 247   TIPO -> idPunto modulo type
Rule 248   TIPO -> timestamp para int parc without time zone
Rule 249   TIPO -> timestamp para int parc with time zone
Rule 250   TIPO -> time para int parc without time zone
Rule 251   TIPO -> time para int parc with time zone
Rule 252   TIPO -> interval para int parc cadena
Rule 253   TIPO -> smallint
Rule 254   TIPO -> integer
Rule 255   TIPO -> r_int
Rule 256   TIPO -> bigint
Rule 257   TIPO -> real
Rule 258   TIPO -> double precision
Rule 259   TIPO -> money
Rule 260   TIPO -> text
Rule 261   TIPO -> timestamp
Rule 262   TIPO -> date
Rule 263   TIPO -> time
Rule 264   TIPO -> interval
Rule 265   TIPO -> boolean
Rule 266   TIPO -> record
Rule 267   TIPO -> varchar
Rule 268   TIPO -> timestamp without time zone
Rule 269   TIPO -> timestamp with time zone
Rule 270   TIPO -> time without time zone
Rule 271   TIPO -> time with time zone
Rule 272   TIPO -> id
Rule 273   FIELDS -> year
Rule 274   FIELDS -> month
Rule 275   FIELDS -> day
Rule 276   FIELDS -> hour
Rule 277   FIELDS -> minute
Rule 278   FIELDS -> second
Rule 279   EXP -> EXP mas EXP
Rule 280   EXP -> EXP menos EXP
Rule 281   EXP -> EXP multiplicacion EXP
Rule 282   EXP -> EXP division EXP
Rule 283   EXP -> EXP modulo EXP
Rule 284   EXP -> EXP elevado EXP
Rule 285   EXP -> EXP and EXP
Rule 286   EXP -> EXP or EXP
Rule 287   EXP -> EXP mayor EXP
Rule 288   EXP -> EXP menor EXP
Rule 289   EXP -> EXP mayor_igual EXP
Rule 290   EXP -> EXP menor_igual EXP
Rule 291   EXP -> EXP igual EXP
Rule 292   EXP -> EXP diferente1 EXP
Rule 293   EXP -> EXP diferente2 EXP
Rule 294   EXP -> EXP between EXP
Rule 295   EXP -> EXP is not null
Rule 296   EXP -> EXP is null
Rule 297   EXP -> EXP isnull
Rule 298   EXP -> EXP notnull
Rule 299   EXP -> EXP is true
Rule 300   EXP -> EXP is not true
Rule 301   EXP -> EXP is false
Rule 302   EXP -> EXP is not false
Rule 303   EXP -> EXP is unknown
Rule 304   EXP -> EXP is not unknown
Rule 305   EXP -> EXP as cadenaString
Rule 306   EXP -> EXP cadenaString
Rule 307   EXP -> EXP as id
Rule 308   EXP -> EXP id
Rule 309   EXP -> EXP as cadena
Rule 310   EXP -> EXP cadena
Rule 311   EXP -> mas EXP
Rule 312   EXP -> menos EXP
Rule 313   EXP -> not EXP
Rule 314   EXP -> EXP in para EXP parc
Rule 315   EXP -> EXP not in para EXP parc
Rule 316   EXP -> EXP not between EXP
Rule 317   EXP -> EXP between symetric EXP
Rule 318   EXP -> EXP not between symetric EXP
Rule 319   EXP -> EXP is distinct r_from EXP
Rule 320   EXP -> EXP is not distinct r_from EXP
Rule 321   EXP -> EXP like cadena
Rule 322   EXP -> EXP not like cadena
Rule 323   EXP -> SELECT
Rule 324   EXP -> para EXP parc
Rule 325   EXP -> CASE
Rule 326   EXP -> id para LEXP parc
Rule 327   EXP -> id para parc
Rule 328   EXP -> any para LEXP parc
Rule 329   EXP -> all para LEXP parc
Rule 330   EXP -> some para LEXP parc
Rule 331   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 332   EXP -> int
Rule 333   EXP -> decimales
Rule 334   EXP -> cadena
Rule 335   EXP -> cadenaString
Rule 336   EXP -> true
Rule 337   EXP -> false
Rule 338   EXP -> id
Rule 339   EXP -> multiplicacion
Rule 340   EXP -> null
Rule 341   EXP -> current_time
Rule 342   EXP -> current_date
Rule 343   EXP -> timestamp cadena
Rule 344   EXP -> interval cadena
Rule 345   EXP -> cadena as TIPO
Rule 346   EXP -> default
Rule 347   EXP -> idPunto

Terminals, with rules where they appear

add                  : 130 131 132 133 134 135 136
all                  : 116 200 204 205 211 329
alter                : 121 122 123 124 124 125 125 126 126 127 127 137 138 143
and                  : 285
any                  : 328
as                   : 38 195 305 307 309 345
asc                  : 53 57 60 222
begin                : 46
between              : 294 316 317 318
bigint               : 256
boolean              : 265
by                   : 215 219 220
cadena               : 101 157 160 232 252 309 310 321 322 331 334 343 344 345
cadenaString         : 158 161 305 306 335
call                 : 
case                 : 80 80 81 81 82 83
char                 : 243
character            : 241 245
check                : 131 132 141 176 177 186
collection           : 146
column               : 126 127 130 137 138 140 142 143
coma                 : 40 41 101 108 128 166 225 230 233 236
constant             : 65 66
constraint           : 132 133 136 139 169 174 176
create               : 25 26 27 28 32 33 34 35 47 48 49 50 51 52 147 148 149 150 164 165 195
current_date         : 342
current_time         : 341
databases            : 119 120 121 122 154 155
date                 : 262
day                  : 275
dbs                  : 144
debug                : 103
decimal              : 233 234 235
decimales            : 333
declare              : 91
default              : 67 178 346
delete               : 227
desc                 : 54 58 59 223
diferente1           : 192 292
diferente2           : 193 293
distinct             : 196 319 320
division             : 282
do                   : 39
dolarn               : 38 38 39 39
dospuntos            : 68 71
double               : 258
drop                 : 116 117 118 119 120 139 140 141
elevado              : 284
else                 : 79 113
elsif                : 77 78
end                  : 46 73 74 75 76 80 81 82 83
enum                 : 195
error                : 
except               : 213
exception            : 107
execute              : 30 31
exist                : 119 125 127 147 148 228 229
extract              : 331
false                : 301 302 337
first                : 55 57 59
foreign              : 135 136 184
format               : 108
function             : 25 26 27 28
group                : 215
hash                 : 49
having               : 217
hour                 : 276
id                   : 16 25 26 27 28 30 31 32 33 34 35 40 41 42 43 47 47 48 48 49 49 50 50 50 51 51 51 51 52 52 52 52 63 64 65 66 71 72 101 114 115 117 118 119 120 121 121 122 122 123 124 124 125 125 126 126 127 127 130 132 133 135 136 136 137 138 139 141 142 142 143 145 147 148 149 150 156 159 164 165 169 170 171 174 176 182 184 194 195 224 225 226 227 246 272 307 308 326 327 338
idPunto              : 247 347
if                   : 73 73 74 74 75 75 76 76 119 125 127 147 148
igual                : 68 69 71 72 156 157 158 162 191 225 226 291
in                   : 314 315
index                : 47 48 49 50 51 52 118 124 125 126 127
info                 : 102
inherits             : 194
inout                : 40 42
insert               : 114 115
int                  : 162 163 199 201 202 202 203 203 204 205 233 233 234 236 236 237 239 240 241 242 243 244 245 248 249 250 251 252 332
integer              : 254
intersect            : 212
interval             : 232 242 252 264 344
into                 : 114 115
is                   : 295 296 299 300 301 302 303 304 319 320
isnull               : 297
key                  : 135 136 181 183 184
language             : 44 45
last                 : 56 58 60
like                 : 321 322
limit                : 199 200 202 203 204 205
log                  : 104
mas                  : 279 311
mayor                : 187 287
mayor_igual          : 189 289
menor                : 188 288
menor_igual          : 190 290
menos                : 280 312
minute               : 277
mode                 : 162 163
modulo               : 246 247 283
money                : 259
month                : 274
multiplicacion       : 281 339
not                  : 63 65 137 147 148 179 229 295 300 302 304 313 315 316 318 320 322
notice               : 105
notnull              : 298
null                 : 63 65 137 138 179 180 295 296 340
nulls                : 55 56 57 58 59 60
numeric              : 236 237 238
offset               : 201 202 203 204 205
on                   : 47 48 49 50 51 52
or                   : 154 286
order                : 219 220
owner                : 122 156 157 158 159 160 161
para                 : 25 26 27 28 30 31 32 33 34 35 47 48 49 50 51 52 108 114 115 115 116 131 132 133 134 135 135 136 136 145 146 164 165 176 177 183 184 184 185 186 194 195 228 229 233 234 236 237 239 240 241 242 243 244 245 248 249 250 251 252 314 315 324 326 327 328 329 330 331
parc                 : 25 26 27 28 30 31 32 33 34 35 47 48 49 50 51 52 108 114 115 115 116 131 132 133 134 135 135 136 136 145 146 164 165 176 177 183 184 184 185 186 194 195 228 229 233 234 236 237 239 240 241 242 243 244 245 248 249 250 251 252 314 315 324 326 327 328 329 330 331
plpgsql              : 44 45
precision            : 258
primary              : 181 183
procedure            : 32 33 34 35
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 23 45 63 64 65 66 86 87 88 89 90 92 93 94 95 96 164 165
r_from               : 196 197 227 319 320 331
r_int                : 255
raise                : 97 98 99 100 101
real                 : 257
record               : 266
references           : 135 136 182 184
rename               : 121 142
replace              : 154
return               : 24
returns              : 29
rowtype              : 246
second               : 278
select               : 196 197 198
set                  : 137 138 224
show                 : 144 145 146
smallint             : 253
some                 : 330
symetric             : 317 318
table                : 117 123 164 165
tables               : 145
text                 : 260
then                 : 73 74 75 76 77 78 111 112
time                 : 244 248 249 250 250 251 251 263 268 269 270 270 271 271
timestamp            : 240 248 249 261 268 269 331 343
to                   : 121 122 142
true                 : 299 300 336
type                 : 143 195 247
union                : 210 211
unique               : 48 133 134 174 175 185
unknown              : 303 304
update               : 224
use                  : 16
using                : 49
values               : 114 115
varchar              : 239 267
varying              : 245
warning              : 106
when                 : 111 112
where                : 207 208
with                 : 249 251 269 271
without              : 248 250 268 270
year                 : 273
zone                 : 248 249 250 251 268 269 270 271

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 63 64 65 66
ASIGNACION           : 19 86
BEGINEND             : 89
CALLPROCEDURE        : 23 90
CASE                 : 12 325
COLDEF               : 166 167
COMBINING            : 196 197 198
CONDCHECK            : 131 132 176 177 186
CONDICIONIF          : 20 87
CONTENIDO            : 84 85
CONTENIDOP           : 36 37
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 61 62
DELETE               : 7 96
DROP                 : 9
ELSE                 : 82
ELSEF                : 73 76 80
EXIST                : 208
EXP                  : 24 67 68 69 71 72 73 74 75 76 77 78 98 108 178 187 187 188 188 189 189 190 190 191 191 192 192 193 193 207 210 211 212 213 217 225 226 230 231 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 322 324
FIELDS               : 331
FORMAT               : 97
FUNCIONES            : 22
GROUP                : 196 197 198
HAVING               : 196 197 198
HERENCIA             : 165
INSERT               : 10 93
LCAMPOS              : 224 225
LCONTENIDOP          : 25 26 27 28 32 33 34 35 36
LDEC                 : 61 91
LDEF                 : 164 165 166
LELIF                : 74 76 77
LENGUAJE             : 25 26 27 28 32 33 34 35
LEVEL                : 97 98 99 101
LEXP                 : 30 47 48 49 80 81 108 111 112 112 113 114 115 115 133 134 135 135 136 136 140 183 184 184 185 195 196 196 197 197 198 215 219 220 230 326 328 329 330
LIMIT                : 196 197 198
LISTACONTENIDO       : 38 39 46 73 74 75 76 77 78 79 84 111
LISTAWHEN            : 80 81 82 83 109
LOP                  : 123 128
LOPCOLUMN            : 171 172
LPARAM               : 25 27 32 34 40 41
MODO                 : 152 153
OP                   : 128 129
OPCCDB               : 148 150
OPCOLUMN             : 172 173
OPCONST              : 168 169
ORD                  : 219
ORDEN                : 50 51
ORDER                : 196 197 198
PROCEDIMIENTOS       : 21
PROPIETARIO          : 151 153
RAISE                : 88
RD                   : 147 148 149 150
RETURN               : 92
RETURNP              : 25 26 27 28
SELECT               : 4 94 228 229 323
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 29 40 41 42 43 63 64 65 66 130 143 170 171 345
UPDATE               : 6 95
WHEN                 : 109 110
WHERE                : 18 196 197 198 224 227
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (164) CREATETABLE -> . create table id para LDEF parc ptcoma
    (165) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (224) UPDATE -> . update id set LCAMPOS WHERE
    (227) DELETE -> . delete r_from id WHERE
    (121) ALTER -> . alter databases id rename to id
    (122) ALTER -> . alter databases id owner to id
    (123) ALTER -> . alter table id LOP
    (124) ALTER -> . alter index id alter id
    (125) ALTER -> . alter index if exist id alter id
    (126) ALTER -> . alter index id alter column id
    (127) ALTER -> . alter index if exist id alter column id
    (116) DROP -> . drop all para parc
    (117) DROP -> . drop table id
    (118) DROP -> . drop index id
    (119) DROP -> . drop databases if exist id
    (120) DROP -> . drop databases id
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (195) CREATETYPE -> . create type id as enum para LEXP parc
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end
    (147) CREATEDB -> . create RD if not exist id
    (148) CREATEDB -> . create RD if not exist id OPCCDB
    (149) CREATEDB -> . create RD id
    (150) CREATEDB -> . create RD id OPCCDB
    (144) SHOWDB -> . show dbs
    (145) SHOW -> . show tables para id parc
    (146) SHOW -> . show collection para parc
    (47) CREATEINDEX -> . create index id on id para LEXP parc
    (48) CREATEINDEX -> . create unique index id on id para LEXP parc
    (49) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (50) CREATEINDEX -> . create index id on id para id ORDEN parc
    (51) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (52) CREATEINDEX -> . create index id on id para id id parc
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (32) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (34) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (35) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (25) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (30) CALLPROCEDURE -> . execute id para LEXP parc
    (31) CALLPROCEDURE -> . execute id para parc

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 30
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 29
    execute         shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
