Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 90    OPCONST -> check para CONDCHECK parc
Rule 91    CONDCHECK -> EXP mayor EXP
Rule 92    CONDCHECK -> EXP menor EXP
Rule 93    CONDCHECK -> EXP mayor_igual EXP
Rule 94    CONDCHECK -> EXP menor_igual EXP
Rule 95    CONDCHECK -> EXP igual EXP
Rule 96    CONDCHECK -> EXP diferente1 EXP
Rule 97    CONDCHECK -> EXP diferente2 EXP
Rule 98    HERENCIA -> inherits para id parc
Rule 99    CREATETYPE -> create type id as enum para LEXP parc
Rule 100   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 101   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 102   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 103   LIMIT -> limit int
Rule 104   LIMIT -> limit all
Rule 105   LIMIT -> offset int
Rule 106   LIMIT -> limit int offset int
Rule 107   LIMIT -> offset int limit int
Rule 108   LIMIT -> limit all offset int
Rule 109   LIMIT -> offset int limit all
Rule 110   LIMIT -> <empty>
Rule 111   WHERE -> where EXP
Rule 112   WHERE -> where EXIST
Rule 113   WHERE -> <empty>
Rule 114   COMBINING -> union EXP
Rule 115   COMBINING -> union all EXP
Rule 116   COMBINING -> intersect EXP
Rule 117   COMBINING -> intersect all EXP
Rule 118   COMBINING -> except EXP
Rule 119   COMBINING -> except all EXP
Rule 120   COMBINING -> <empty>
Rule 121   GROUP -> group by LEXP
Rule 122   GROUP -> <empty>
Rule 123   HAVING -> having EXP
Rule 124   HAVING -> <empty>
Rule 125   ORDER -> order by LEXP ORD
Rule 126   ORDER -> order by LEXP
Rule 127   ORDER -> <empty>
Rule 128   ORD -> asc
Rule 129   ORD -> desc
Rule 130   UPDATE -> update id set LCAMPOS where LEXP
Rule 131   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 132   LCAMPOS -> id igual EXP
Rule 133   DELETE -> delete r_from EXP WHERE
Rule 134   EXIST -> exist para SELECT parc
Rule 135   EXIST -> not exist para SELECT parc
Rule 136   LEXP -> LEXP coma EXP
Rule 137   LEXP -> EXP
Rule 138   TIPO -> interval cadena
Rule 139   TIPO -> decimal para int coma int parc
Rule 140   TIPO -> decimal para int parc
Rule 141   TIPO -> decimal
Rule 142   TIPO -> numeric para int coma int parc
Rule 143   TIPO -> numeric para int parc
Rule 144   TIPO -> numeric
Rule 145   TIPO -> varchar para int parc
Rule 146   TIPO -> timestamp para int parc
Rule 147   TIPO -> character para int parc
Rule 148   TIPO -> interval para int parc
Rule 149   TIPO -> char para int parc
Rule 150   TIPO -> time para int parc
Rule 151   TIPO -> character varying para int parc
Rule 152   TIPO -> timestamp para int parc without time zone
Rule 153   TIPO -> timestamp para int parc with time zone
Rule 154   TIPO -> time para int parc without time zone
Rule 155   TIPO -> time para int parc with time zone
Rule 156   TIPO -> interval para int parc cadena
Rule 157   TIPO -> smallint
Rule 158   TIPO -> integer
Rule 159   TIPO -> r_int
Rule 160   TIPO -> bigint
Rule 161   TIPO -> real
Rule 162   TIPO -> double precision
Rule 163   TIPO -> money
Rule 164   TIPO -> text
Rule 165   TIPO -> timestamp
Rule 166   TIPO -> date
Rule 167   TIPO -> time
Rule 168   TIPO -> interval
Rule 169   TIPO -> boolean
Rule 170   TIPO -> timestamp without time zone
Rule 171   TIPO -> timestamp with time zone
Rule 172   TIPO -> time without time zone
Rule 173   TIPO -> time with time zone
Rule 174   TIPO -> id
Rule 175   FIELDS -> year
Rule 176   FIELDS -> month
Rule 177   FIELDS -> day
Rule 178   FIELDS -> hour
Rule 179   FIELDS -> minute
Rule 180   FIELDS -> second
Rule 181   EXP -> EXP mas EXP
Rule 182   EXP -> EXP menos EXP
Rule 183   EXP -> EXP multiplicacion EXP
Rule 184   EXP -> EXP division EXP
Rule 185   EXP -> EXP modulo EXP
Rule 186   EXP -> EXP elevado EXP
Rule 187   EXP -> EXP and EXP
Rule 188   EXP -> EXP or EXP
Rule 189   EXP -> EXP mayor EXP
Rule 190   EXP -> EXP menor EXP
Rule 191   EXP -> EXP mayor_igual EXP
Rule 192   EXP -> EXP menor_igual EXP
Rule 193   EXP -> EXP igual EXP
Rule 194   EXP -> EXP diferente1 EXP
Rule 195   EXP -> EXP diferente2 EXP
Rule 196   EXP -> EXP between EXP
Rule 197   EXP -> EXP is not null
Rule 198   EXP -> EXP is null
Rule 199   EXP -> EXP isnull
Rule 200   EXP -> EXP notnull
Rule 201   EXP -> EXP is true
Rule 202   EXP -> EXP is not true
Rule 203   EXP -> EXP is false
Rule 204   EXP -> EXP is not false
Rule 205   EXP -> EXP is unknown
Rule 206   EXP -> EXP is not unknown
Rule 207   EXP -> EXP as cadenaString
Rule 208   EXP -> EXP cadenaString
Rule 209   EXP -> EXP as id
Rule 210   EXP -> EXP id
Rule 211   EXP -> EXP as cadena
Rule 212   EXP -> EXP cadena
Rule 213   EXP -> mas EXP
Rule 214   EXP -> menos EXP
Rule 215   EXP -> not EXP
Rule 216   EXP -> EXP in para EXP parc
Rule 217   EXP -> EXP not in para EXP parc
Rule 218   EXP -> EXP not between EXP
Rule 219   EXP -> EXP between symetric EXP
Rule 220   EXP -> EXP not between symetric EXP
Rule 221   EXP -> EXP is distinct r_from EXP
Rule 222   EXP -> EXP is not distinct r_from EXP
Rule 223   EXP -> EXP like cadena
Rule 224   EXP -> EXP not like cadena
Rule 225   EXP -> SELECT
Rule 226   EXP -> para EXP parc
Rule 227   EXP -> CASE
Rule 228   EXP -> id para LEXP parc
Rule 229   EXP -> id para parc
Rule 230   EXP -> any para LEXP parc
Rule 231   EXP -> all para LEXP parc
Rule 232   EXP -> some para LEXP parc
Rule 233   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 234   EXP -> int
Rule 235   EXP -> decimales
Rule 236   EXP -> cadena
Rule 237   EXP -> cadenaString
Rule 238   EXP -> true
Rule 239   EXP -> false
Rule 240   EXP -> id
Rule 241   EXP -> multiplicacion
Rule 242   EXP -> null
Rule 243   EXP -> current_time
Rule 244   EXP -> current_date
Rule 245   EXP -> timestamp cadena
Rule 246   EXP -> interval cadena
Rule 247   EXP -> cadena as TIPO
Rule 248   EXP -> default
Rule 249   EXP -> idPunto

Terminals, with rules where they appear

add                  : 34 35 36 37 38 39 40
all                  : 25 104 108 109 115 117 119 231
alter                : 29 30 31 41 42 47
and                  : 187
any                  : 230
as                   : 99 207 209 211 247
asc                  : 128
between              : 196 218 219 220
bigint               : 160
boolean              : 169
by                   : 121 125 126
cadena               : 61 64 138 156 211 212 223 224 233 236 245 246 247
cadenaString         : 62 65 207 208 237
case                 : 17 18
char                 : 149
character            : 147 151
check                : 35 36 45 80 81 90
collection           : 50
column               : 34 41 42 44 46 47
coma                 : 32 70 131 136 139 142
constraint           : 36 37 40 43 73 78 80
create               : 51 52 53 54 68 69 99
current_date         : 244
current_time         : 243
databases            : 27 28 29 30 58 59
date                 : 166
day                  : 177
dbs                  : 48
decimal              : 139 140 141
decimales            : 235
default              : 82 248
delete               : 133
desc                 : 129
diferente1           : 96 194
diferente2           : 97 195
distinct             : 100 221 222
division             : 184
double               : 162
drop                 : 25 26 27 28 43 44 45
elevado              : 186
else                 : 22
end                  : 17 18
enum                 : 99
error                : 
except               : 118 119
exist                : 27 51 52 134 135
extract              : 233
false                : 203 204 239
foreign              : 39 40 88
group                : 121
having               : 123
hour                 : 178
id                   : 16 23 24 26 27 28 29 29 30 30 31 34 36 37 39 40 40 41 42 43 45 46 46 47 49 51 52 53 54 60 63 68 69 73 74 75 78 80 86 88 98 99 130 131 132 174 209 210 228 229 240
idPunto              : 249
if                   : 27 51 52
igual                : 60 61 62 66 95 131 132 193
in                   : 216 217
inherits             : 98
insert               : 23 24
int                  : 66 67 103 105 106 106 107 107 108 109 139 139 140 142 142 143 145 146 147 148 149 150 151 152 153 154 155 156 234
integer              : 158
intersect            : 116 117
interval             : 138 148 156 168 246
into                 : 23 24
is                   : 197 198 201 202 203 204 205 206 221 222
isnull               : 199
key                  : 39 40 85 87 88
like                 : 223 224
limit                : 103 104 106 107 108 109
mas                  : 181 213
mayor                : 91 189
mayor_igual          : 93 191
menor                : 92 190
menor_igual          : 94 192
menos                : 182 214
minute               : 179
mode                 : 66 67
modulo               : 185
money                : 163
month                : 176
multiplicacion       : 183 241
not                  : 41 51 52 83 135 197 202 204 206 215 217 218 220 222 224
notnull              : 200
null                 : 41 42 83 84 197 198 242
numeric              : 142 143 144
offset               : 105 106 107 108 109
or                   : 58 188
order                : 125 126
owner                : 30 60 61 62 63 64 65
para                 : 23 24 24 25 35 36 37 38 39 39 40 40 49 50 68 69 80 81 87 88 88 89 90 98 99 134 135 139 140 142 143 145 146 147 148 149 150 151 152 153 154 155 156 216 217 226 228 229 230 231 232 233
parc                 : 23 24 24 25 35 36 37 38 39 39 40 40 49 50 68 69 80 81 87 88 88 89 90 98 99 134 135 139 140 142 143 145 146 147 148 149 150 151 152 153 154 155 156 216 217 226 228 229 230 231 232 233
precision            : 162
primary              : 85 87
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 68 69
punto                : 
r_from               : 100 101 133 221 222 233
r_int                : 159
real                 : 161
references           : 39 40 86 88
rename               : 29 46
replace              : 58
second               : 180
select               : 100 101 102
set                  : 41 42 130
show                 : 48 49 50
smallint             : 157
some                 : 232
symetric             : 219 220
table                : 26 31 68 69
tables               : 49
text                 : 164
then                 : 21
time                 : 150 152 153 154 154 155 155 167 170 171 172 172 173 173
timestamp            : 146 152 153 165 170 171 233 245
to                   : 29 30 46
true                 : 201 202 238
type                 : 47 99
union                : 114 115
unique               : 37 38 78 79 89
unknown              : 205 206
update               : 130
use                  : 16
values               : 23 24
varchar              : 145
varying              : 151
when                 : 21
where                : 111 112 130
with                 : 153 155 171 173
without              : 152 154 170 172
year                 : 175
zone                 : 152 153 154 155 170 171 172 173

Nonterminals, with rules where they appear

ALTER                : 8
CASE                 : 12 227
COLDEF               : 70 71
COMBINING            : 100 101 102
CONDCHECK            : 35 36 80 81 90
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 17
EXIST                : 112
EXP                  : 82 91 91 92 92 93 93 94 94 95 95 96 96 97 97 111 114 115 116 117 118 119 123 131 132 133 136 137 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 216 217 217 218 218 219 219 220 220 221 221 222 222 223 224 226
FIELDS               : 233
GROUP                : 100 101 102
HAVING               : 100 101 102
HERENCIA             : 69
INSERT               : 10
LCAMPOS              : 130 131
LDEF                 : 68 69 70
LEXP                 : 21 21 22 23 24 24 37 38 39 39 40 40 44 87 88 88 89 99 100 100 101 101 102 121 125 126 130 136 228 230 231 232
LIMIT                : 100 101 102
LISTAWHEN            : 17 18 19
LOP                  : 31 32
LOPCOLUMN            : 75 76
MODO                 : 56 57
OP                   : 32 33
OPCCDB               : 52 54
OPCOLUMN             : 76 77
OPCONST              : 72 73
ORD                  : 125
ORDER                : 100 101 102
PROPIETARIO          : 55 57
RD                   : 51 52 53 54
SELECT               : 4 134 135 225
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 34 47 74 75 247
UPDATE               : 6
WHEN                 : 19 20
WHERE                : 100 101 102 133
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (68) CREATETABLE -> . create table id para LDEF parc ptcoma
    (69) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (130) UPDATE -> . update id set LCAMPOS where LEXP
    (133) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . alter table id LOP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (99) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (51) CREATEDB -> . create RD if not exist id
    (52) CREATEDB -> . create RD if not exist id OPCCDB
    (53) CREATEDB -> . create RD id
    (54) CREATEDB -> . create RD id OPCCDB
    (48) SHOWDB -> . show dbs
    (49) SHOW -> . show tables para id parc
    (50) SHOW -> . show collection para parc

    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (68) CREATETABLE -> . create table id para LDEF parc ptcoma
    (69) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (130) UPDATE -> . update id set LCAMPOS where LEXP
    (133) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . alter table id LOP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (99) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (51) CREATEDB -> . create RD if not exist id
    (52) CREATEDB -> . create RD if not exist id OPCCDB
    (53) CREATEDB -> . create RD id
    (54) CREATEDB -> . create RD id OPCCDB
    (48) SHOWDB -> . show dbs
    (49) SHOW -> . show tables para id parc
    (50) SHOW -> . show collection para parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 36


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 37


state 17

    (100) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 38
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
