Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
Rule 75    ELSEF -> else LISTACONTENIDO
Rule 76    CASE -> case LEXP LISTAWHEN ELSEF end case
Rule 77    CASE -> case LEXP LISTAWHEN end case
Rule 78    CASE -> case LISTAWHEN ELSE end
Rule 79    CASE -> case LISTAWHEN end
Rule 80    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 81    LISTACONTENIDO -> CONTENIDO
Rule 82    CONTENIDO -> ASIGNACION ptcoma
Rule 83    CONTENIDO -> DECLARACIONES ptcoma
Rule 84    CONTENIDO -> CONDICIONIF ptcoma
Rule 85    CONTENIDO -> RAISE ptcoma
Rule 86    CONTENIDO -> BEGINEND ptcoma
Rule 87    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 88    CONTENIDO -> RETURN ptcoma
Rule 89    CONTENIDO -> CASE ptcoma
Rule 90    RAISE -> raise LEVEL FORMAT
Rule 91    RAISE -> raise LEVEL EXP
Rule 92    RAISE -> raise LEVEL
Rule 93    RAISE -> raise
Rule 94    RAISE -> raise LEVEL cadena coma id
Rule 95    LEVEL -> info
Rule 96    LEVEL -> debug
Rule 97    LEVEL -> log
Rule 98    LEVEL -> notice
Rule 99    LEVEL -> warning
Rule 100   LEVEL -> exception
Rule 101   FORMAT -> format para EXP coma LEXP parc
Rule 102   LISTAWHEN -> LISTAWHEN WHEN
Rule 103   LISTAWHEN -> WHEN
Rule 104   WHEN -> when LEXP then LISTACONTENIDO
Rule 105   WHEN -> when LEXP then LEXP
Rule 106   ELSE -> else LEXP
Rule 107   INSERT -> insert into id values para LEXP parc
Rule 108   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 109   DROP -> drop all para parc
Rule 110   DROP -> drop table id
Rule 111   DROP -> drop databases if exist id
Rule 112   DROP -> drop databases id
Rule 113   ALTER -> alter databases id rename to id
Rule 114   ALTER -> alter databases id owner to id
Rule 115   ALTER -> alter table id LOP
Rule 116   LOP -> LOP coma OP
Rule 117   LOP -> OP
Rule 118   OP -> add column id TIPO
Rule 119   OP -> add check para CONDCHECK parc
Rule 120   OP -> add constraint id check para CONDCHECK parc
Rule 121   OP -> add constraint id unique para LEXP parc
Rule 122   OP -> add unique para LEXP parc
Rule 123   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 124   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 125   OP -> alter column id set not null
Rule 126   OP -> alter column id set null
Rule 127   OP -> drop constraint id
Rule 128   OP -> drop column LEXP
Rule 129   OP -> drop check id
Rule 130   OP -> rename column id to id
Rule 131   OP -> alter column id type TIPO
Rule 132   SHOWDB -> show dbs
Rule 133   SHOW -> show tables para id parc
Rule 134   SHOW -> show collection para parc
Rule 135   CREATEDB -> create RD if not exist id
Rule 136   CREATEDB -> create RD if not exist id OPCCDB
Rule 137   CREATEDB -> create RD id
Rule 138   CREATEDB -> create RD id OPCCDB
Rule 139   OPCCDB -> PROPIETARIO
Rule 140   OPCCDB -> MODO
Rule 141   OPCCDB -> PROPIETARIO MODO
Rule 142   RD -> or replace databases
Rule 143   RD -> databases
Rule 144   PROPIETARIO -> owner igual id
Rule 145   PROPIETARIO -> owner igual cadena
Rule 146   PROPIETARIO -> owner igual cadenaString
Rule 147   PROPIETARIO -> owner id
Rule 148   PROPIETARIO -> owner cadena
Rule 149   PROPIETARIO -> owner cadenaString
Rule 150   MODO -> mode igual int
Rule 151   MODO -> mode int
Rule 152   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 153   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 154   LDEF -> LDEF coma COLDEF
Rule 155   LDEF -> COLDEF
Rule 156   COLDEF -> OPCONST
Rule 157   COLDEF -> constraint id OPCONST
Rule 158   COLDEF -> id TIPO
Rule 159   COLDEF -> id TIPO LOPCOLUMN
Rule 160   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 161   LOPCOLUMN -> OPCOLUMN
Rule 162   OPCOLUMN -> constraint id unique
Rule 163   OPCOLUMN -> unique
Rule 164   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 165   OPCOLUMN -> check para CONDCHECK parc
Rule 166   OPCOLUMN -> default EXP
Rule 167   OPCOLUMN -> not null
Rule 168   OPCOLUMN -> null
Rule 169   OPCOLUMN -> primary key
Rule 170   OPCOLUMN -> references id
Rule 171   OPCONST -> primary key para LEXP parc
Rule 172   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 173   OPCONST -> unique para LEXP parc
Rule 174   OPCONST -> check para CONDCHECK parc
Rule 175   CONDCHECK -> EXP mayor EXP
Rule 176   CONDCHECK -> EXP menor EXP
Rule 177   CONDCHECK -> EXP mayor_igual EXP
Rule 178   CONDCHECK -> EXP menor_igual EXP
Rule 179   CONDCHECK -> EXP igual EXP
Rule 180   CONDCHECK -> EXP diferente1 EXP
Rule 181   CONDCHECK -> EXP diferente2 EXP
Rule 182   HERENCIA -> inherits para id parc
Rule 183   CREATETYPE -> create type id as enum para LEXP parc
Rule 184   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 185   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 186   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 187   LIMIT -> limit int
Rule 188   LIMIT -> limit all
Rule 189   LIMIT -> offset int
Rule 190   LIMIT -> limit int offset int
Rule 191   LIMIT -> offset int limit int
Rule 192   LIMIT -> limit all offset int
Rule 193   LIMIT -> offset int limit all
Rule 194   LIMIT -> <empty>
Rule 195   WHERE -> where EXP
Rule 196   WHERE -> where EXIST
Rule 197   WHERE -> <empty>
Rule 198   COMBINING -> union EXP
Rule 199   COMBINING -> union all EXP
Rule 200   COMBINING -> intersect EXP
Rule 201   COMBINING -> except EXP
Rule 202   COMBINING -> <empty>
Rule 203   GROUP -> group by LEXP
Rule 204   GROUP -> <empty>
Rule 205   HAVING -> having EXP
Rule 206   HAVING -> <empty>
Rule 207   ORDER -> order by LEXP ORD
Rule 208   ORDER -> order by LEXP
Rule 209   ORDER -> <empty>
Rule 210   ORD -> asc
Rule 211   ORD -> desc
Rule 212   UPDATE -> update id set LCAMPOS WHERE
Rule 213   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 214   LCAMPOS -> id igual EXP
Rule 215   DELETE -> delete r_from id WHERE
Rule 216   EXIST -> exist para SELECT parc
Rule 217   EXIST -> not exist para SELECT parc
Rule 218   LEXP -> LEXP coma EXP
Rule 219   LEXP -> EXP
Rule 220   TIPO -> interval cadena
Rule 221   TIPO -> decimal para int coma int parc
Rule 222   TIPO -> decimal para int parc
Rule 223   TIPO -> decimal
Rule 224   TIPO -> numeric para int coma int parc
Rule 225   TIPO -> numeric para int parc
Rule 226   TIPO -> numeric
Rule 227   TIPO -> varchar para int parc
Rule 228   TIPO -> timestamp para int parc
Rule 229   TIPO -> character para int parc
Rule 230   TIPO -> interval para int parc
Rule 231   TIPO -> char para int parc
Rule 232   TIPO -> time para int parc
Rule 233   TIPO -> character varying para int parc
Rule 234   TIPO -> id modulo rowtype
Rule 235   TIPO -> idPunto modulo type
Rule 236   TIPO -> timestamp para int parc without time zone
Rule 237   TIPO -> timestamp para int parc with time zone
Rule 238   TIPO -> time para int parc without time zone
Rule 239   TIPO -> time para int parc with time zone
Rule 240   TIPO -> interval para int parc cadena
Rule 241   TIPO -> smallint
Rule 242   TIPO -> integer
Rule 243   TIPO -> r_int
Rule 244   TIPO -> bigint
Rule 245   TIPO -> real
Rule 246   TIPO -> double precision
Rule 247   TIPO -> money
Rule 248   TIPO -> text
Rule 249   TIPO -> timestamp
Rule 250   TIPO -> date
Rule 251   TIPO -> time
Rule 252   TIPO -> interval
Rule 253   TIPO -> boolean
Rule 254   TIPO -> record
Rule 255   TIPO -> varchar
Rule 256   TIPO -> timestamp without time zone
Rule 257   TIPO -> timestamp with time zone
Rule 258   TIPO -> time without time zone
Rule 259   TIPO -> time with time zone
Rule 260   TIPO -> id
Rule 261   FIELDS -> year
Rule 262   FIELDS -> month
Rule 263   FIELDS -> day
Rule 264   FIELDS -> hour
Rule 265   FIELDS -> minute
Rule 266   FIELDS -> second
Rule 267   EXP -> EXP mas EXP
Rule 268   EXP -> EXP menos EXP
Rule 269   EXP -> EXP multiplicacion EXP
Rule 270   EXP -> EXP division EXP
Rule 271   EXP -> EXP modulo EXP
Rule 272   EXP -> EXP elevado EXP
Rule 273   EXP -> EXP and EXP
Rule 274   EXP -> EXP or EXP
Rule 275   EXP -> EXP mayor EXP
Rule 276   EXP -> EXP menor EXP
Rule 277   EXP -> EXP mayor_igual EXP
Rule 278   EXP -> EXP menor_igual EXP
Rule 279   EXP -> EXP igual EXP
Rule 280   EXP -> EXP diferente1 EXP
Rule 281   EXP -> EXP diferente2 EXP
Rule 282   EXP -> EXP between EXP
Rule 283   EXP -> EXP is not null
Rule 284   EXP -> EXP is null
Rule 285   EXP -> EXP isnull
Rule 286   EXP -> EXP notnull
Rule 287   EXP -> EXP is true
Rule 288   EXP -> EXP is not true
Rule 289   EXP -> EXP is false
Rule 290   EXP -> EXP is not false
Rule 291   EXP -> EXP is unknown
Rule 292   EXP -> EXP is not unknown
Rule 293   EXP -> EXP as cadenaString
Rule 294   EXP -> EXP cadenaString
Rule 295   EXP -> EXP as id
Rule 296   EXP -> EXP id
Rule 297   EXP -> EXP as cadena
Rule 298   EXP -> EXP cadena
Rule 299   EXP -> mas EXP
Rule 300   EXP -> menos EXP
Rule 301   EXP -> not EXP
Rule 302   EXP -> EXP in para EXP parc
Rule 303   EXP -> EXP not in para EXP parc
Rule 304   EXP -> EXP not between EXP
Rule 305   EXP -> EXP between symetric EXP
Rule 306   EXP -> EXP not between symetric EXP
Rule 307   EXP -> EXP is distinct r_from EXP
Rule 308   EXP -> EXP is not distinct r_from EXP
Rule 309   EXP -> EXP like cadena
Rule 310   EXP -> EXP not like cadena
Rule 311   EXP -> SELECT
Rule 312   EXP -> para EXP parc
Rule 313   EXP -> CASE
Rule 314   EXP -> id para LEXP parc
Rule 315   EXP -> id para parc
Rule 316   EXP -> any para LEXP parc
Rule 317   EXP -> all para LEXP parc
Rule 318   EXP -> some para LEXP parc
Rule 319   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 320   EXP -> int
Rule 321   EXP -> decimales
Rule 322   EXP -> cadena
Rule 323   EXP -> cadenaString
Rule 324   EXP -> true
Rule 325   EXP -> false
Rule 326   EXP -> id
Rule 327   EXP -> multiplicacion
Rule 328   EXP -> null
Rule 329   EXP -> current_time
Rule 330   EXP -> current_date
Rule 331   EXP -> timestamp cadena
Rule 332   EXP -> interval cadena
Rule 333   EXP -> cadena as TIPO
Rule 334   EXP -> default
Rule 335   EXP -> idPunto

Terminals, with rules where they appear

add                  : 118 119 120 121 122 123 124
all                  : 109 188 192 193 199 317
alter                : 113 114 115 125 126 131
and                  : 273
any                  : 316
as                   : 28 34 183 293 295 297 333
asc                  : 50 54 57 210
begin                : 44
between              : 282 304 305 306
bigint               : 244
boolean              : 253
by                   : 203 207 208
cadena               : 94 145 148 220 240 297 298 309 310 319 322 331 332 333
cadenaString         : 146 149 293 294 323
call                 : 29
case                 : 76 76 77 77 78 79
char                 : 231
character            : 229 233
check                : 119 120 129 164 165 174
collection           : 134
column               : 118 125 126 128 130 131
coma                 : 37 38 94 101 116 154 213 218 221 224
constant             : 61 62
constraint           : 120 121 124 127 157 162 164
create               : 26 27 30 31 45 46 47 48 49 135 136 137 138 152 153 183
current_date         : 330
current_time         : 329
databases            : 111 112 113 114 142 143
date                 : 250
day                  : 263
dbs                  : 132
debug                : 96
decimal              : 221 222 223
decimales            : 321
declare              : 
default              : 63 166 334
delete               : 215
desc                 : 51 55 56 211
diferente1           : 180 280
diferente2           : 181 281
distinct             : 184 307 308
division             : 270
do                   : 35
dolarn               : 28 34 34 35 35 42 43
dospuntos            : 64 67
double               : 246
drop                 : 109 110 111 112 127 128 129
elevado              : 272
else                 : 75 106
elsif                : 73 74
end                  : 44 69 70 71 72 76 77 78 79
enum                 : 183
error                : 
except               : 201
exception            : 100
exist                : 111 135 136 216 217
extract              : 319
false                : 289 290 325
first                : 52 54 56
foreign              : 123 124 172
format               : 101
function             : 26 27
group                : 203
hash                 : 47
having               : 205
hour                 : 264
id                   : 16 25 26 27 29 30 31 37 38 39 40 45 45 46 46 47 47 48 48 48 49 49 49 49 59 60 61 62 67 68 94 107 108 110 111 112 113 113 114 114 115 118 120 121 123 124 124 125 126 127 129 130 130 131 133 135 136 137 138 144 147 152 153 157 158 159 162 164 170 172 182 183 212 213 214 215 234 260 295 296 314 315 326
idPunto              : 235 335
if                   : 69 69 70 70 71 71 72 72 111 135 136
igual                : 64 65 67 68 144 145 146 150 179 213 214 279
in                   : 302 303
index                : 45 46 47 48 49
info                 : 95
inherits             : 182
inout                : 37 39
insert               : 107 108
int                  : 150 151 187 189 190 190 191 191 192 193 221 221 222 224 224 225 227 228 229 230 231 232 233 236 237 238 239 240 320
integer              : 242
intersect            : 200
interval             : 220 230 240 252 332
into                 : 107 108
is                   : 283 284 287 288 289 290 291 292 307 308
isnull               : 285
key                  : 123 124 169 171 172
language             : 41 42 43
last                 : 53 55 57
like                 : 309 310
limit                : 187 188 190 191 192 193
log                  : 97
mas                  : 267 299
mayor                : 175 275
mayor_igual          : 177 277
menor                : 176 276
menor_igual          : 178 278
menos                : 268 300
minute               : 265
mode                 : 150 151
modulo               : 234 235 271
money                : 247
month                : 262
multiplicacion       : 269 327
not                  : 59 61 125 135 136 167 217 283 288 290 292 301 303 304 306 308 310
notice               : 98
notnull              : 286
null                 : 59 61 125 126 167 168 283 284 328
nulls                : 52 53 54 55 56 57
numeric              : 224 225 226
offset               : 189 190 191 192 193
on                   : 45 46 47 48 49
or                   : 142 274
order                : 207 208
owner                : 114 144 145 146 147 148 149
para                 : 25 26 27 29 30 31 45 46 47 48 49 101 107 108 108 109 119 120 121 122 123 123 124 124 133 134 152 153 164 165 171 172 172 173 174 182 183 216 217 221 222 224 225 227 228 229 230 231 232 233 236 237 238 239 240 302 303 312 314 315 316 317 318 319
parc                 : 25 26 27 29 30 31 45 46 47 48 49 101 107 108 108 109 119 120 121 122 123 123 124 124 133 134 152 153 164 165 171 172 172 173 174 182 183 216 217 221 222 224 225 227 228 229 230 231 232 233 236 237 238 239 240 302 303 312 314 315 316 317 318 319
plpgsql              : 41 42 43
precision            : 246
primary              : 169 171
procedure            : 30 31
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 21 34 35 43 82 83 84 85 86 87 88 89 152 153
r_from               : 184 185 215 307 308 319
r_int                : 243
raise                : 90 91 92 93 94
real                 : 245
record               : 254
references           : 123 124 170 172
rename               : 113 130
replace              : 142
return               : 24 25
returns              : 28
rowtype              : 234
second               : 266
select               : 184 185 186
set                  : 125 126 212
show                 : 132 133 134
smallint             : 241
some                 : 318
symetric             : 305 306
table                : 110 115 152 153
tables               : 133
text                 : 248
then                 : 69 70 71 72 73 74 104 105
time                 : 232 236 237 238 238 239 239 251 256 257 258 258 259 259
timestamp            : 228 236 237 249 256 257 319 331
to                   : 113 114 130
true                 : 287 288 324
type                 : 131 183 235
union                : 198 199
unique               : 46 121 122 162 163 173
unknown              : 291 292
update               : 212
use                  : 16
using                : 47
values               : 107 108
varchar              : 227 255
varying              : 233
warning              : 99
when                 : 104 105
where                : 195 196
with                 : 237 239 257 259
without              : 236 238 256 258
year                 : 261
zone                 : 236 237 238 239 256 257 258 259

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 59 60 61 62
ASIGNACION           : 20 82
BEGINEND             : 86
CALLPROCEDURE        : 87
CASE                 : 12 89 313
COLDEF               : 154 155
COMBINING            : 184 185 186
CONDCHECK            : 119 120 164 165 174
CONDICIONIF          : 21 84
CONTENIDO            : 80 81
CONTENIDOP           : 32 33
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 19 83
DELETE               : 7
DROP                 : 9
ELSE                 : 78
ELSEF                : 69 72 76
EXIST                : 196
EXP                  : 63 64 65 67 68 69 70 71 72 73 74 91 101 166 175 175 176 176 177 177 178 178 179 179 180 180 181 181 195 198 199 200 201 205 213 214 218 219 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 302 303 303 304 304 305 305 306 306 307 307 308 308 309 310 312
FIELDS               : 319
FORMAT               : 90
FUNCIONES            : 23
GROUP                : 184 185 186
HAVING               : 184 185 186
HERENCIA             : 153
INSERT               : 10
LCAMPOS              : 212 213
LCONTENIDOP          : 26 27 30 31 32
LDEF                 : 152 153 154
LELIF                : 70 72 73
LENGUAJE             : 26 27 30 31
LEVEL                : 90 91 92 94
LEXP                 : 24 25 29 45 46 47 76 77 101 104 105 105 106 107 108 108 121 122 123 123 124 124 128 171 172 172 173 183 184 184 185 185 186 203 207 208 218 314 316 317 318
LIMIT                : 184 185 186
LISTACONTENIDO       : 34 35 36 44 69 70 71 72 73 74 75 80 104
LISTAWHEN            : 76 77 78 79 102
LOP                  : 115 116
LOPCOLUMN            : 159 160
LPARAM               : 26 27 30 31 37 38
MODO                 : 140 141
OP                   : 116 117
OPCCDB               : 136 138
OPCOLUMN             : 160 161
OPCONST              : 156 157
ORD                  : 207
ORDEN                : 48 49
ORDER                : 184 185 186
PROCEDIMIENTOS       : 22
PROPIETARIO          : 139 141
RAISE                : 85
RD                   : 135 136 137 138
RETURN               : 88
RETURNP              : 26 27
SELECT               : 4 216 217 311
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 28 37 38 39 40 59 60 61 62 118 131 158 159 333
UPDATE               : 6
WHEN                 : 102 103
WHERE                : 18 184 185 186 212 215
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
    (22) instruccion -> . PROCEDIMIENTOS
    (23) instruccion -> . FUNCIONES
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (152) CREATETABLE -> . create table id para LDEF parc ptcoma
    (153) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (212) UPDATE -> . update id set LCAMPOS WHERE
    (215) DELETE -> . delete r_from id WHERE
    (113) ALTER -> . alter databases id rename to id
    (114) ALTER -> . alter databases id owner to id
    (115) ALTER -> . alter table id LOP
    (109) DROP -> . drop all para parc
    (110) DROP -> . drop table id
    (111) DROP -> . drop databases if exist id
    (112) DROP -> . drop databases id
    (107) INSERT -> . insert into id values para LEXP parc
    (108) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (183) CREATETYPE -> . create type id as enum para LEXP parc
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end
    (135) CREATEDB -> . create RD if not exist id
    (136) CREATEDB -> . create RD if not exist id OPCCDB
    (137) CREATEDB -> . create RD id
    (138) CREATEDB -> . create RD id OPCCDB
    (132) SHOWDB -> . show dbs
    (133) SHOW -> . show tables para id parc
    (134) SHOW -> . show collection para parc
    (45) CREATEINDEX -> . create index id on id para LEXP parc
    (46) CREATEINDEX -> . create unique index id on id para LEXP parc
    (47) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (48) CREATEINDEX -> . create index id on id para id ORDEN parc
    (49) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (30) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    ASIGNACION                     shift and go to state 20
    CONDICIONIF                    shift and go to state 21
    PROCEDIMIENTOS                 shift and go to state 22
    FUNCIONES                      shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
