Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
Rule 91    EXP -> EXP diferente2 EXP
Rule 92    EXP -> EXP punto EXP
Rule 93    EXP -> mas EXP
Rule 94    EXP -> menos EXP
Rule 95    EXP -> not EXP
Rule 96    EXP -> para EXP parc
Rule 97    EXP -> int
Rule 98    EXP -> decimales
Rule 99    EXP -> cadena
Rule 100   EXP -> char_er
Rule 101   EXP -> true
Rule 102   EXP -> false
Rule 103   EXP -> id

Terminals, with rules where they appear

add                  : 
alter                : 
and                  : 83
as                   : 37 39
between              : 
bigint               : 50
boolean              : 70
by                   : 42
cadena               : 99
char                 : 59
char_er              : 100
character            : 56 58
check                : 18 28
column               : 
coma                 : 9 34 46
constraint           : 12 17 18
create               : 7 8
databases            : 
date                 : 63
day                  : 73
decimal              : 51
decimales            : 98
default              : 19
diferente1           : 90
diferente2           : 91
distinct             : 30
division             : 80
dospuntos            : 
double               : 54
drop                 : 
elevado              : 82
enum                 : 
error                : 
exist                : 
false                : 102
foreign              : 26
group                : 42
having               : 44
hour                 : 74
id                   : 6 7 8 12 13 14 17 18 22 37 39 103
if                   : 
igual                : 6 89
ilike                : 
in                   : 
inherits             : 29
insert               : 
int                  : 56 57 58 59 62 65 67 69 97
integer              : 49
interval             : 66 67 68 69
into                 : 
isnull               : 
key                  : 21 25 26
like                 : 
llavea               : 
llavec               : 
mas                  : 77 93
mayor                : 85
mayor_igual          : 87
menor                : 86
menor_igual          : 88
menos                : 78 94
minute               : 75
mode                 : 
modulo               : 81
money                : 55
month                : 72
multiplicacion       : 33 79
not                  : 23 95
notnull              : 
null                 : 23 24
numeric              : 52
or                   : 84
owner                : 
para                 : 7 8 18 25 26 26 27 28 29 38 39 51 52 56 57 58 59 62 65 67 69 96
parac                : 
parc                 : 7 8 18 25 26 26 27 28 29 38 39 51 52 56 57 58 59 62 65 67 69 96
precision            : 54
primary              : 21 25
ptcoma               : 6 7 8 45
punto                : 92
r_from               : 30 31
real                 : 53
references           : 22 26
rename               : 
replace              : 
second               : 76
select               : 30 31
set                  : 
show                 : 
simboloor            : 
similar              : 
smallint             : 48
symetric             : 
table                : 7 8 26
text                 : 60
time                 : 64 65
timestamp            : 61 62
to                   : 
true                 : 101
type                 : 
unique               : 17 27
unknown              : 
update               : 
values               : 
varchar              : 57
varying              : 56
where                : 40
without              : 
year                 : 71
zone                 : 

Nonterminals, with rules where they appear

COLDEF               : 9 10
CREATETABLE          : 5
EXP                  : 6 18 19 28 36 37 40 42 44 46 47 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 95 96
FIELDS               : 68 69
FROM                 : 34 35
GROUP                : 30 31
HAVING               : 30 31
HERENCIA             : 8
LDEF                 : 7 8 9
LEXP                 : 25 26 26 27 29 32 46 51 52
LFROM                : 30 31 34
LOPCOLUMN            : 14 15
LSELECT              : 30 31
OPCOLUMN             : 15 16
OPCONST              : 11 12
PNULL                : 20
SELECT               : 4 38 39
TIPO                 : 13 14
WHERE                : 30 31
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . id igual EXP ptcoma
    (30) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (31) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (7) CREATETABLE -> . create table id para LDEF parc ptcoma
    (8) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma

    id              shift and go to state 6
    select          shift and go to state 7
    create          shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . id igual EXP ptcoma
    (30) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (31) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (7) CREATETABLE -> . create table id para LDEF parc ptcoma
    (8) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma

    $end            reduce using rule 1 (init -> instrucciones .)
    id              shift and go to state 6
    select          shift and go to state 7
    create          shift and go to state 8

    instruccion                    shift and go to state 9
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    id              reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT .

    id              reduce using rule 4 (instruccion -> SELECT .)
    select          reduce using rule 4 (instruccion -> SELECT .)
    create          reduce using rule 4 (instruccion -> SELECT .)
    $end            reduce using rule 4 (instruccion -> SELECT .)


state 5

    (5) instruccion -> CREATETABLE .

    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> id . igual EXP ptcoma

    igual           shift and go to state 10


state 7

    (30) SELECT -> select . distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (31) SELECT -> select . LSELECT r_from LFROM WHERE GROUP HAVING
    (32) LSELECT -> . LEXP
    (33) LSELECT -> . multiplicacion
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    distinct        shift and go to state 11
    multiplicacion  shift and go to state 14
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LSELECT                        shift and go to state 12
    LEXP                           shift and go to state 13
    EXP                            shift and go to state 15

state 8

    (7) CREATETABLE -> create . table id para LDEF parc ptcoma
    (8) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma

    table           shift and go to state 27


state 9

    (2) instrucciones -> instrucciones instruccion .

    id              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (6) instruccion -> id igual . EXP ptcoma
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 28

state 11

    (30) SELECT -> select distinct . LSELECT r_from LFROM WHERE GROUP HAVING
    (32) LSELECT -> . LEXP
    (33) LSELECT -> . multiplicacion
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    multiplicacion  shift and go to state 14
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LSELECT                        shift and go to state 29
    LEXP                           shift and go to state 13
    EXP                            shift and go to state 15

state 12

    (31) SELECT -> select LSELECT . r_from LFROM WHERE GROUP HAVING

    r_from          shift and go to state 30


state 13

    (32) LSELECT -> LEXP .
    (46) LEXP -> LEXP . coma EXP

    r_from          reduce using rule 32 (LSELECT -> LEXP .)
    coma            shift and go to state 31


state 14

    (33) LSELECT -> multiplicacion .

    r_from          reduce using rule 33 (LSELECT -> multiplicacion .)


state 15

    (47) LEXP -> EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    coma            reduce using rule 47 (LEXP -> EXP .)
    r_from          reduce using rule 47 (LEXP -> EXP .)
    parc            reduce using rule 47 (LEXP -> EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 16

    (93) EXP -> mas . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 48

state 17

    (94) EXP -> menos . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 49

state 18

    (95) EXP -> not . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 50

state 19

    (96) EXP -> para . EXP parc
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 51

state 20

    (97) EXP -> int .

    mas             reduce using rule 97 (EXP -> int .)
    menos           reduce using rule 97 (EXP -> int .)
    multiplicacion  reduce using rule 97 (EXP -> int .)
    division        reduce using rule 97 (EXP -> int .)
    modulo          reduce using rule 97 (EXP -> int .)
    elevado         reduce using rule 97 (EXP -> int .)
    and             reduce using rule 97 (EXP -> int .)
    or              reduce using rule 97 (EXP -> int .)
    mayor           reduce using rule 97 (EXP -> int .)
    menor           reduce using rule 97 (EXP -> int .)
    mayor_igual     reduce using rule 97 (EXP -> int .)
    menor_igual     reduce using rule 97 (EXP -> int .)
    igual           reduce using rule 97 (EXP -> int .)
    diferente1      reduce using rule 97 (EXP -> int .)
    diferente2      reduce using rule 97 (EXP -> int .)
    punto           reduce using rule 97 (EXP -> int .)
    coma            reduce using rule 97 (EXP -> int .)
    r_from          reduce using rule 97 (EXP -> int .)
    ptcoma          reduce using rule 97 (EXP -> int .)
    parc            reduce using rule 97 (EXP -> int .)
    as              reduce using rule 97 (EXP -> int .)
    where           reduce using rule 97 (EXP -> int .)
    group           reduce using rule 97 (EXP -> int .)
    having          reduce using rule 97 (EXP -> int .)
    id              reduce using rule 97 (EXP -> int .)
    select          reduce using rule 97 (EXP -> int .)
    create          reduce using rule 97 (EXP -> int .)
    $end            reduce using rule 97 (EXP -> int .)
    constraint      reduce using rule 97 (EXP -> int .)
    default         reduce using rule 97 (EXP -> int .)
    primary         reduce using rule 97 (EXP -> int .)
    references      reduce using rule 97 (EXP -> int .)
    not             reduce using rule 97 (EXP -> int .)
    null            reduce using rule 97 (EXP -> int .)


state 21

    (98) EXP -> decimales .

    mas             reduce using rule 98 (EXP -> decimales .)
    menos           reduce using rule 98 (EXP -> decimales .)
    multiplicacion  reduce using rule 98 (EXP -> decimales .)
    division        reduce using rule 98 (EXP -> decimales .)
    modulo          reduce using rule 98 (EXP -> decimales .)
    elevado         reduce using rule 98 (EXP -> decimales .)
    and             reduce using rule 98 (EXP -> decimales .)
    or              reduce using rule 98 (EXP -> decimales .)
    mayor           reduce using rule 98 (EXP -> decimales .)
    menor           reduce using rule 98 (EXP -> decimales .)
    mayor_igual     reduce using rule 98 (EXP -> decimales .)
    menor_igual     reduce using rule 98 (EXP -> decimales .)
    igual           reduce using rule 98 (EXP -> decimales .)
    diferente1      reduce using rule 98 (EXP -> decimales .)
    diferente2      reduce using rule 98 (EXP -> decimales .)
    punto           reduce using rule 98 (EXP -> decimales .)
    coma            reduce using rule 98 (EXP -> decimales .)
    r_from          reduce using rule 98 (EXP -> decimales .)
    ptcoma          reduce using rule 98 (EXP -> decimales .)
    parc            reduce using rule 98 (EXP -> decimales .)
    as              reduce using rule 98 (EXP -> decimales .)
    where           reduce using rule 98 (EXP -> decimales .)
    group           reduce using rule 98 (EXP -> decimales .)
    having          reduce using rule 98 (EXP -> decimales .)
    id              reduce using rule 98 (EXP -> decimales .)
    select          reduce using rule 98 (EXP -> decimales .)
    create          reduce using rule 98 (EXP -> decimales .)
    $end            reduce using rule 98 (EXP -> decimales .)
    constraint      reduce using rule 98 (EXP -> decimales .)
    default         reduce using rule 98 (EXP -> decimales .)
    primary         reduce using rule 98 (EXP -> decimales .)
    references      reduce using rule 98 (EXP -> decimales .)
    not             reduce using rule 98 (EXP -> decimales .)
    null            reduce using rule 98 (EXP -> decimales .)


state 22

    (99) EXP -> cadena .

    mas             reduce using rule 99 (EXP -> cadena .)
    menos           reduce using rule 99 (EXP -> cadena .)
    multiplicacion  reduce using rule 99 (EXP -> cadena .)
    division        reduce using rule 99 (EXP -> cadena .)
    modulo          reduce using rule 99 (EXP -> cadena .)
    elevado         reduce using rule 99 (EXP -> cadena .)
    and             reduce using rule 99 (EXP -> cadena .)
    or              reduce using rule 99 (EXP -> cadena .)
    mayor           reduce using rule 99 (EXP -> cadena .)
    menor           reduce using rule 99 (EXP -> cadena .)
    mayor_igual     reduce using rule 99 (EXP -> cadena .)
    menor_igual     reduce using rule 99 (EXP -> cadena .)
    igual           reduce using rule 99 (EXP -> cadena .)
    diferente1      reduce using rule 99 (EXP -> cadena .)
    diferente2      reduce using rule 99 (EXP -> cadena .)
    punto           reduce using rule 99 (EXP -> cadena .)
    coma            reduce using rule 99 (EXP -> cadena .)
    r_from          reduce using rule 99 (EXP -> cadena .)
    ptcoma          reduce using rule 99 (EXP -> cadena .)
    parc            reduce using rule 99 (EXP -> cadena .)
    as              reduce using rule 99 (EXP -> cadena .)
    where           reduce using rule 99 (EXP -> cadena .)
    group           reduce using rule 99 (EXP -> cadena .)
    having          reduce using rule 99 (EXP -> cadena .)
    id              reduce using rule 99 (EXP -> cadena .)
    select          reduce using rule 99 (EXP -> cadena .)
    create          reduce using rule 99 (EXP -> cadena .)
    $end            reduce using rule 99 (EXP -> cadena .)
    constraint      reduce using rule 99 (EXP -> cadena .)
    default         reduce using rule 99 (EXP -> cadena .)
    primary         reduce using rule 99 (EXP -> cadena .)
    references      reduce using rule 99 (EXP -> cadena .)
    not             reduce using rule 99 (EXP -> cadena .)
    null            reduce using rule 99 (EXP -> cadena .)


state 23

    (100) EXP -> char_er .

    mas             reduce using rule 100 (EXP -> char_er .)
    menos           reduce using rule 100 (EXP -> char_er .)
    multiplicacion  reduce using rule 100 (EXP -> char_er .)
    division        reduce using rule 100 (EXP -> char_er .)
    modulo          reduce using rule 100 (EXP -> char_er .)
    elevado         reduce using rule 100 (EXP -> char_er .)
    and             reduce using rule 100 (EXP -> char_er .)
    or              reduce using rule 100 (EXP -> char_er .)
    mayor           reduce using rule 100 (EXP -> char_er .)
    menor           reduce using rule 100 (EXP -> char_er .)
    mayor_igual     reduce using rule 100 (EXP -> char_er .)
    menor_igual     reduce using rule 100 (EXP -> char_er .)
    igual           reduce using rule 100 (EXP -> char_er .)
    diferente1      reduce using rule 100 (EXP -> char_er .)
