Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 90    CONDCHECK -> EXP mayor EXP
Rule 91    CONDCHECK -> EXP menor EXP
Rule 92    CONDCHECK -> EXP mayor_igual EXP
Rule 93    CONDCHECK -> EXP menor_igual EXP
Rule 94    CONDCHECK -> EXP igual EXP
Rule 95    CONDCHECK -> EXP diferente1 EXP
Rule 96    CONDCHECK -> EXP diferente2 EXP
Rule 97    HERENCIA -> inherits para id parc
Rule 98    CREATETYPE -> create type id as enum para LEXP parc
Rule 99    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 100   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 101   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 102   LIMIT -> limit int
Rule 103   LIMIT -> limit all
Rule 104   LIMIT -> offset int
Rule 105   LIMIT -> limit int offset int
Rule 106   LIMIT -> offset int limit int
Rule 107   LIMIT -> limit all offset int
Rule 108   LIMIT -> offset int limit all
Rule 109   LIMIT -> <empty>
Rule 110   WHERE -> where EXP
Rule 111   WHERE -> where EXIST
Rule 112   WHERE -> <empty>
Rule 113   COMBINING -> union EXP
Rule 114   COMBINING -> union all EXP
Rule 115   COMBINING -> intersect EXP
Rule 116   COMBINING -> intersect all EXP
Rule 117   COMBINING -> except EXP
Rule 118   COMBINING -> except all EXP
Rule 119   COMBINING -> <empty>
Rule 120   GROUP -> group by LEXP
Rule 121   GROUP -> <empty>
Rule 122   HAVING -> having EXP
Rule 123   HAVING -> <empty>
Rule 124   ORDER -> order by LEXP ORD
Rule 125   ORDER -> order by LEXP
Rule 126   ORDER -> <empty>
Rule 127   ORD -> asc
Rule 128   ORD -> desc
Rule 129   UPDATE -> update id set LCAMPOS where LEXP
Rule 130   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 131   LCAMPOS -> id igual EXP
Rule 132   DELETE -> delete r_from EXP WHERE
Rule 133   EXIST -> exist para SELECT parc
Rule 134   EXIST -> not exist para SELECT parc
Rule 135   LEXP -> LEXP coma EXP
Rule 136   LEXP -> EXP
Rule 137   TIPO -> interval cadena
Rule 138   TIPO -> decimal para int coma int parc
Rule 139   TIPO -> decimal para int parc
Rule 140   TIPO -> decimal
Rule 141   TIPO -> numeric para int coma int parc
Rule 142   TIPO -> numeric para int parc
Rule 143   TIPO -> numeric
Rule 144   TIPO -> varchar para int parc
Rule 145   TIPO -> timestamp para int parc
Rule 146   TIPO -> character para int parc
Rule 147   TIPO -> interval para int parc
Rule 148   TIPO -> char para int parc
Rule 149   TIPO -> time para int parc
Rule 150   TIPO -> character varying para int parc
Rule 151   TIPO -> timestamp para int parc without time zone
Rule 152   TIPO -> timestamp para int parc with time zone
Rule 153   TIPO -> time para int parc without time zone
Rule 154   TIPO -> time para int parc with time zone
Rule 155   TIPO -> interval para int parc cadena
Rule 156   TIPO -> smallint
Rule 157   TIPO -> integer
Rule 158   TIPO -> r_int
Rule 159   TIPO -> bigint
Rule 160   TIPO -> real
Rule 161   TIPO -> double precision
Rule 162   TIPO -> money
Rule 163   TIPO -> text
Rule 164   TIPO -> timestamp
Rule 165   TIPO -> date
Rule 166   TIPO -> time
Rule 167   TIPO -> interval
Rule 168   TIPO -> boolean
Rule 169   TIPO -> timestamp without time zone
Rule 170   TIPO -> timestamp with time zone
Rule 171   TIPO -> time without time zone
Rule 172   TIPO -> time with time zone
Rule 173   TIPO -> id
Rule 174   FIELDS -> year
Rule 175   FIELDS -> month
Rule 176   FIELDS -> day
Rule 177   FIELDS -> hour
Rule 178   FIELDS -> minute
Rule 179   FIELDS -> second
Rule 180   EXP -> EXP mas EXP
Rule 181   EXP -> EXP menos EXP
Rule 182   EXP -> EXP multiplicacion EXP
Rule 183   EXP -> EXP division EXP
Rule 184   EXP -> EXP modulo EXP
Rule 185   EXP -> EXP elevado EXP
Rule 186   EXP -> EXP and EXP
Rule 187   EXP -> EXP or EXP
Rule 188   EXP -> EXP mayor EXP
Rule 189   EXP -> EXP menor EXP
Rule 190   EXP -> EXP mayor_igual EXP
Rule 191   EXP -> EXP menor_igual EXP
Rule 192   EXP -> EXP igual EXP
Rule 193   EXP -> EXP diferente1 EXP
Rule 194   EXP -> EXP diferente2 EXP
Rule 195   EXP -> EXP between EXP
Rule 196   EXP -> EXP is not null
Rule 197   EXP -> EXP is null
Rule 198   EXP -> EXP isnull
Rule 199   EXP -> EXP notnull
Rule 200   EXP -> EXP is true
Rule 201   EXP -> EXP is not true
Rule 202   EXP -> EXP is false
Rule 203   EXP -> EXP is not false
Rule 204   EXP -> EXP is unknown
Rule 205   EXP -> EXP is not unknown
Rule 206   EXP -> EXP as cadenaString
Rule 207   EXP -> EXP cadenaString
Rule 208   EXP -> EXP as id
Rule 209   EXP -> EXP id
Rule 210   EXP -> EXP as cadena
Rule 211   EXP -> EXP cadena
Rule 212   EXP -> mas EXP
Rule 213   EXP -> menos EXP
Rule 214   EXP -> not EXP
Rule 215   EXP -> EXP in para EXP parc
Rule 216   EXP -> EXP not in para EXP parc
Rule 217   EXP -> EXP not between EXP
Rule 218   EXP -> EXP between symetric EXP
Rule 219   EXP -> EXP not between symetric EXP
Rule 220   EXP -> EXP is distinct r_from EXP
Rule 221   EXP -> EXP is not distinct r_from EXP
Rule 222   EXP -> EXP like cadena
Rule 223   EXP -> EXP not like cadena
Rule 224   EXP -> SELECT
Rule 225   EXP -> para EXP parc
Rule 226   EXP -> CASE
Rule 227   EXP -> id para LEXP parc
Rule 228   EXP -> id para parc
Rule 229   EXP -> any para LEXP parc
Rule 230   EXP -> all para LEXP parc
Rule 231   EXP -> some para LEXP parc
Rule 232   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 233   EXP -> int
Rule 234   EXP -> decimales
Rule 235   EXP -> cadena
Rule 236   EXP -> cadenaString
Rule 237   EXP -> true
Rule 238   EXP -> false
Rule 239   EXP -> id
Rule 240   EXP -> multiplicacion
Rule 241   EXP -> null
Rule 242   EXP -> current_time
Rule 243   EXP -> current_date
Rule 244   EXP -> timestamp cadena
Rule 245   EXP -> interval cadena
Rule 246   EXP -> cadena as TIPO
Rule 247   EXP -> default
Rule 248   EXP -> idPunto

Terminals, with rules where they appear

add                  : 32 33 34 35 36
all                  : 25 103 107 108 114 116 118 230
alter                : 29 30 31 37 38 46
and                  : 186
any                  : 229
as                   : 98 206 208 210 246
asc                  : 127
between              : 195 217 218 219
bigint               : 159
boolean              : 168
by                   : 120 124 125
cadena               : 60 63 137 155 210 211 222 223 232 235 244 245 246
cadenaString         : 61 64 206 207 236
case                 : 17 18
char                 : 148
character            : 146 150
check                : 33 41 79 80 89
collection           : 49
column               : 32 37 38 40 42 46
coma                 : 44 69 130 135 138 141
constraint           : 34 36 39 72 77 79
create               : 50 51 52 53 67 68 98
current_date         : 243
current_time         : 242
databases            : 27 28 29 30 57 58
date                 : 165
day                  : 176
dbs                  : 47
decimal              : 138 139 140
decimales            : 234
default              : 81 247
delete               : 132
desc                 : 128
diferente1           : 95 193
diferente2           : 96 194
distinct             : 99 220 221
division             : 183
double               : 161
drop                 : 25 26 27 28 39 40 41
elevado              : 185
else                 : 22
end                  : 17 18
enum                 : 98
error                : 
except               : 117 118
exist                : 27 50 51 133 134
extract              : 232
false                : 202 203 238
foreign              : 35 36 87
group                : 120
having               : 122
hour                 : 177
id                   : 16 23 24 26 27 28 29 29 30 30 31 32 34 34 35 36 36 37 38 39 41 42 42 46 48 50 51 52 53 59 62 67 68 72 73 74 77 79 85 87 97 98 129 130 131 173 208 209 227 228 239
idPunto              : 248
if                   : 27 50 51
igual                : 59 60 61 65 94 130 131 192
in                   : 215 216
inherits             : 97
insert               : 23 24
int                  : 65 66 102 104 105 105 106 106 107 108 138 138 139 141 141 142 144 145 146 147 148 149 150 151 152 153 154 155 233
integer              : 157
intersect            : 115 116
interval             : 137 147 155 167 245
into                 : 23 24
is                   : 196 197 200 201 202 203 204 205 220 221
isnull               : 198
key                  : 35 36 84 86 87
like                 : 222 223
limit                : 102 103 105 106 107 108
mas                  : 180 212
mayor                : 90 188
mayor_igual          : 92 190
menor                : 91 189
menor_igual          : 93 191
menos                : 181 213
minute               : 178
mode                 : 65 66
modulo               : 184
money                : 162
month                : 175
multiplicacion       : 182 240
not                  : 37 50 51 82 134 196 201 203 205 214 216 217 219 221 223
notnull              : 199
null                 : 37 38 82 83 196 197 241
numeric              : 141 142 143
offset               : 104 105 106 107 108
or                   : 57 187
order                : 124 125
owner                : 30 59 60 61 62 63 64
para                 : 23 24 24 25 33 34 35 35 36 36 48 49 67 68 79 80 86 87 87 88 89 97 98 133 134 138 139 141 142 144 145 146 147 148 149 150 151 152 153 154 155 215 216 225 227 228 229 230 231 232
parc                 : 23 24 24 25 33 34 35 35 36 36 48 49 67 68 79 80 86 87 87 88 89 97 98 133 134 138 139 141 142 144 145 146 147 148 149 150 151 152 153 154 155 215 216 225 227 228 229 230 231 232
precision            : 161
primary              : 84 86
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 67 68
punto                : 
r_from               : 99 100 132 220 221 232
r_int                : 158
real                 : 160
references           : 35 36 85 87
rename               : 29 42
replace              : 57
second               : 179
select               : 99 100 101
set                  : 37 38 129
show                 : 47 48 49
smallint             : 156
some                 : 231
symetric             : 218 219
table                : 26 31 67 68
tables               : 48
text                 : 163
then                 : 21
time                 : 149 151 152 153 153 154 154 166 169 170 171 171 172 172
timestamp            : 145 151 152 164 169 170 232 244
to                   : 29 30 42
true                 : 200 201 237
type                 : 46 98
union                : 113 114
unique               : 34 77 78 88
unknown              : 204 205
update               : 129
use                  : 16
values               : 23 24
varchar              : 144
varying              : 150
when                 : 21
where                : 110 111 129
with                 : 152 154 170 172
without              : 151 153 169 171
year                 : 174
zone                 : 151 152 153 154 169 170 171 172

Nonterminals, with rules where they appear

ALTER                : 8
CASE                 : 12 226
COLDEF               : 69 70
COMBINING            : 99 100 101
CONDCHECK            : 33 79 80 89
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 17
EXIST                : 111
EXP                  : 81 90 90 91 91 92 92 93 93 94 94 95 95 96 96 110 113 114 115 116 117 118 122 130 131 132 135 136 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 215 216 216 217 217 218 218 219 219 220 220 221 221 222 223 225
FIELDS               : 232
GROUP                : 99 100 101
HAVING               : 99 100 101
HERENCIA             : 68
INSERT               : 10
LCAMPOS              : 129 130
LDEF                 : 67 68 69
LEXP                 : 21 21 22 23 24 24 35 35 36 36 40 86 87 87 88 98 99 99 100 100 101 120 124 125 129 135 227 229 230 231
LIMIT                : 99 100 101
LISTAWHEN            : 17 18 19
LOPCOLUMN            : 74 75
MODO                 : 55 56
OP                   : 31
OPCCDB               : 51 53
OPCOLUMN             : 75 76
OPCONST              : 71 72
ORD                  : 124
ORDER                : 99 100 101
PROPIETARIO          : 54 56
RD                   : 50 51 52 53
SELECT               : 4 133 134 224
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 32 46 73 74 246
UPDATE               : 6
WHEN                 : 19 20
WHERE                : 99 100 101 132
alc                  : 44 45
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 43 44

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (129) UPDATE -> . update id set LCAMPOS where LEXP
    (132) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . alter table id OP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (98) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show dbs
    (48) SHOW -> . show tables para id parc
    (49) SHOW -> . show collection para parc

    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (129) UPDATE -> . update id set LCAMPOS where LEXP
    (132) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . alter table id OP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (98) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show dbs
    (48) SHOW -> . show tables para id parc
    (49) SHOW -> . show collection para parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 36


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 37


state 17

    (99) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (135) LEXP -> . LEXP coma EXP
    (136) LEXP -> . EXP
    (180) EXP -> . EXP mas EXP
    (181) EXP -> . EXP menos EXP
    (182) EXP -> . EXP multiplicacion EXP
    (183) EXP -> . EXP division EXP
    (184) EXP -> . EXP modulo EXP
    (185) EXP -> . EXP elevado EXP
    (186) EXP -> . EXP and EXP
    (187) EXP -> . EXP or EXP
    (188) EXP -> . EXP mayor EXP
    (189) EXP -> . EXP menor EXP
    (190) EXP -> . EXP mayor_igual EXP
    (191) EXP -> . EXP menor_igual EXP
    (192) EXP -> . EXP igual EXP
    (193) EXP -> . EXP diferente1 EXP
    (194) EXP -> . EXP diferente2 EXP
    (195) EXP -> . EXP between EXP
    (196) EXP -> . EXP is not null
    (197) EXP -> . EXP is null
    (198) EXP -> . EXP isnull
    (199) EXP -> . EXP notnull
    (200) EXP -> . EXP is true
    (201) EXP -> . EXP is not true
    (202) EXP -> . EXP is false
    (203) EXP -> . EXP is not false
    (204) EXP -> . EXP is unknown
    (205) EXP -> . EXP is not unknown
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . mas EXP
    (213) EXP -> . menos EXP
    (214) EXP -> . not EXP
    (215) EXP -> . EXP in para EXP parc
    (216) EXP -> . EXP not in para EXP parc
    (217) EXP -> . EXP not between EXP
    (218) EXP -> . EXP between symetric EXP
    (219) EXP -> . EXP not between symetric EXP
    (220) EXP -> . EXP is distinct r_from EXP
    (221) EXP -> . EXP is not distinct r_from EXP
    (222) EXP -> . EXP like cadena
    (223) EXP -> . EXP not like cadena
    (224) EXP -> . SELECT
    (225) EXP -> . para EXP parc
    (226) EXP -> . CASE
    (227) EXP -> . id para LEXP parc
    (228) EXP -> . id para parc
    (229) EXP -> . any para LEXP parc
    (230) EXP -> . all para LEXP parc
    (231) EXP -> . some para LEXP parc
    (232) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (233) EXP -> . int
    (234) EXP -> . decimales
    (235) EXP -> . cadena
    (236) EXP -> . cadenaString
    (237) EXP -> . true
    (238) EXP -> . false
    (239) EXP -> . id
    (240) EXP -> . multiplicacion
    (241) EXP -> . null
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (246) EXP -> . cadena as TIPO
    (247) EXP -> . default
    (248) EXP -> . idPunto
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 38
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
