Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 91    LIMIT -> offset int limit int
Rule 92    LIMIT -> limit all offset int
Rule 93    LIMIT -> offset int limit all
Rule 94    LIMIT -> <empty>
Rule 95    WHERE -> where LEXP
Rule 96    WHERE -> where EXIST
Rule 97    WHERE -> union LEXP
Rule 98    WHERE -> union all LEXP
Rule 99    WHERE -> <empty>
Rule 100   COMBINING -> union LEXP
Rule 101   COMBINING -> union all LEXP
Rule 102   COMBINING -> intersect LEXP
Rule 103   COMBINING -> intersect all LEXP
Rule 104   COMBINING -> except LEXP
Rule 105   COMBINING -> except all LEXP
Rule 106   COMBINING -> <empty>
Rule 107   GROUP -> group by LEXP
Rule 108   GROUP -> <empty>
Rule 109   HAVING -> having LEXP
Rule 110   HAVING -> <empty>
Rule 111   ORDER -> order by LEXP ORD
Rule 112   ORDER -> order by LEXP
Rule 113   ORDER -> <empty>
Rule 114   ORD -> asc
Rule 115   ORD -> desc
Rule 116   UPDATE -> update id set LCAMPOS where LEXP
Rule 117   LCAMPOS -> LCAMPOS id igual EXP
Rule 118   LCAMPOS -> id igual EXP
Rule 119   DELETE -> delete r_from id where LEXP
Rule 120   DELETE -> delete r_from id
Rule 121   EXIST -> exist para SELECT parc
Rule 122   LEXP -> LEXP coma EXP
Rule 123   LEXP -> EXP
Rule 124   TIPO -> interval cadena
Rule 125   TIPO -> decimal para LEXP parc
Rule 126   TIPO -> numeric para LEXP parc
Rule 127   TIPO -> varchar para int parc
Rule 128   TIPO -> timestamp para int parc
Rule 129   TIPO -> character para int parc
Rule 130   TIPO -> interval para int parc
Rule 131   TIPO -> char para int parc
Rule 132   TIPO -> time para int parc
Rule 133   TIPO -> character varying para int parc
Rule 134   TIPO -> timestamp para int parc without time zone
Rule 135   TIPO -> timestamp para int parc with time zone
Rule 136   TIPO -> time para int parc without time zone
Rule 137   TIPO -> time para int parc with time zone
Rule 138   TIPO -> interval para int parc cadena
Rule 139   TIPO -> smallint
Rule 140   TIPO -> integer
Rule 141   TIPO -> bigint
Rule 142   TIPO -> real
Rule 143   TIPO -> double precision
Rule 144   TIPO -> money
Rule 145   TIPO -> text
Rule 146   TIPO -> timestamp
Rule 147   TIPO -> date
Rule 148   TIPO -> time
Rule 149   TIPO -> interval
Rule 150   TIPO -> boolean
Rule 151   TIPO -> timestamp without time zone
Rule 152   TIPO -> timestamp with time zone
Rule 153   TIPO -> time without time zone
Rule 154   TIPO -> time with time zone
Rule 155   FIELDS -> year
Rule 156   FIELDS -> month
Rule 157   FIELDS -> day
Rule 158   FIELDS -> hour
Rule 159   FIELDS -> minute
Rule 160   FIELDS -> second
Rule 161   EXP -> EXP mas EXP
Rule 162   EXP -> EXP menos EXP
Rule 163   EXP -> EXP multiplicacion EXP
Rule 164   EXP -> EXP division EXP
Rule 165   EXP -> EXP modulo EXP
Rule 166   EXP -> EXP elevado EXP
Rule 167   EXP -> EXP and EXP
Rule 168   EXP -> EXP or EXP
Rule 169   EXP -> EXP mayor EXP
Rule 170   EXP -> EXP menor EXP
Rule 171   EXP -> EXP mayor_igual EXP
Rule 172   EXP -> EXP menor_igual EXP
Rule 173   EXP -> EXP igual EXP
Rule 174   EXP -> EXP diferente1 EXP
Rule 175   EXP -> EXP diferente2 EXP
Rule 176   EXP -> EXP between EXP
Rule 177   EXP -> EXP punto EXP
Rule 178   EXP -> EXP is not null
Rule 179   EXP -> EXP is null
Rule 180   EXP -> EXP isnull
Rule 181   EXP -> EXP notnull
Rule 182   EXP -> EXP is true
Rule 183   EXP -> EXP is not true
Rule 184   EXP -> EXP is false
Rule 185   EXP -> EXP is not false
Rule 186   EXP -> EXP is unknown
Rule 187   EXP -> EXP is not unknown
Rule 188   EXP -> EXP as cadenaString
Rule 189   EXP -> EXP cadenaString
Rule 190   EXP -> EXP as id
Rule 191   EXP -> EXP id
Rule 192   EXP -> EXP as cadena
Rule 193   EXP -> EXP cadena
Rule 194   EXP -> mas EXP
Rule 195   EXP -> menos EXP
Rule 196   EXP -> not EXP
Rule 197   EXP -> EXP in para LEXP parc
Rule 198   EXP -> EXP not in para LEXP parc
Rule 199   EXP -> EXP not between EXP
Rule 200   EXP -> EXP between symetric EXP
Rule 201   EXP -> EXP not between symetric EXP
Rule 202   EXP -> EXP is distinct r_from EXP
Rule 203   EXP -> EXP is not distinct r_from EXP
Rule 204   EXP -> SELECT
Rule 205   EXP -> CASE
Rule 206   EXP -> para EXP parc
Rule 207   EXP -> id para parc
Rule 208   EXP -> id para LEXP parc
Rule 209   EXP -> any para LEXP parc
Rule 210   EXP -> all para LEXP parc
Rule 211   EXP -> some para LEXP parc
Rule 212   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 213   EXP -> int
Rule 214   EXP -> decimales
Rule 215   EXP -> cadena
Rule 216   EXP -> cadenaString
Rule 217   EXP -> true
Rule 218   EXP -> false
Rule 219   EXP -> id
Rule 220   EXP -> multiplicacion
Rule 221   EXP -> null
Rule 222   EXP -> default
Rule 223   EXP -> current_time
Rule 224   EXP -> current_date
Rule 225   EXP -> timestamp cadena
Rule 226   EXP -> interval cadena
Rule 227   EXP -> cadena like cadena
Rule 228   EXP -> cadena not like cadena

Terminals, with rules where they appear

add                  : 30
all                  : 88 92 93 98 101 103 105 210
alter                : 25 29 32 33 39
and                  : 167
any                  : 209
as                   : 83 188 190 192
asc                  : 114
between              : 176 199 200 201
bigint               : 141
boolean              : 150
by                   : 107 111 112
cadena               : 124 138 192 193 212 215 225 226 227 227 228 228
cadenaString         : 188 189 216
case                 : 15 16
char                 : 131
character            : 129 133
check                : 42 44 72 81
column               : 31 32 33 36 39 41 43
coma                 : 37 63 122
constraint           : 40 45 66 71 72
create               : 48 49 50 51 61 62 83
current_date         : 224
current_time         : 223
databases            : 23 24 25 47 55 56
date                 : 147
day                  : 157
decimal              : 125
decimales            : 214
default              : 73 222
delete               : 119 120
desc                 : 115
diferente1           : 174
diferente2           : 175
distinct             : 84 202 203
division             : 164
double               : 143
drop                 : 22 23 24 31 35
elevado              : 166
else                 : 20
end                  : 15 16
enum                 : 83
error                : 
except               : 104 105
exist                : 23 48 49 121
extract              : 212
false                : 184 185 218
foreign              : 46 79
group                : 107
having               : 109
hour                 : 158
id                   : 21 22 23 24 25 27 28 29 32 33 36 36 39 40 42 43 45 45 46 48 49 50 51 57 58 61 62 66 67 68 71 72 77 79 83 116 117 118 119 120 190 191 207 208 219
if                   : 23 48 49
igual                : 57 59 117 118 173
in                   : 197 198
inherits             : 82
insert               : 21
int                  : 59 60 87 89 90 90 91 91 92 93 127 128 129 130 131 132 133 134 135 136 137 138 213
integer              : 140
intersect            : 102 103
interval             : 124 130 138 149 226
into                 : 21
is                   : 178 179 182 183 184 185 186 187 202 203
isnull               : 180
key                  : 46 76 78 79
like                 : 227 228
limit                : 87 88 90 91 92 93
mas                  : 161 194
mayor                : 169
mayor_igual          : 171
menor                : 170
menor_igual          : 172
menos                : 162 195
minute               : 159
mode                 : 59 60
modulo               : 165
money                : 144
month                : 156
multiplicacion       : 163 220
not                  : 32 48 49 74 178 183 185 187 196 198 199 201 203 228
notnull              : 181
null                 : 32 33 74 75 178 179 221
numeric              : 126
offset               : 89 90 91 92 93
or                   : 55 168
order                : 111 112
owner                : 28 57 58
para                 : 21 44 45 46 46 61 62 72 78 79 79 80 81 82 83 121 125 126 127 128 129 130 131 132 133 134 135 136 137 138 197 198 206 207 208 209 210 211 212
parc                 : 21 44 45 46 46 61 62 72 78 79 79 80 81 82 83 121 125 126 127 128 129 130 131 132 133 134 135 136 137 138 197 198 206 207 208 209 210 211 212
precision            : 143
primary              : 76 78
ptcoma               : 4 6 7 8 9 10 11 13 14 61 62
punto                : 177
r_from               : 84 85 119 120 202 203 212
real                 : 142
references           : 46 77 79
rename               : 27 36
replace              : 55
second               : 160
select               : 84 85 86
set                  : 32 33 116
show                 : 47
smallint             : 139
some                 : 211
symetric             : 200 201
table                : 22 29 61 62
text                 : 145
then                 : 19
time                 : 132 134 135 136 136 137 137 148 151 152 153 153 154 154
timestamp            : 128 134 135 146 151 152 212 225
to                   : 27 28 36
true                 : 182 183 217
type                 : 39 83
union                : 97 98 100 101
unique               : 45 71 80
unknown              : 186 187
update               : 116
values               : 21
varchar              : 127
varying              : 133
when                 : 19
where                : 95 96 116 119
with                 : 135 137 152 154
without              : 134 136 151 153
year                 : 155
zone                 : 134 135 136 137 151 152 153 154

Nonterminals, with rules where they appear

ADD                  : 30
ALTER                : 8
ALTERDROP            : 31 35
CASE                 : 12 205
COLDEF               : 63 64
COMBINING            : 84 85 86
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 15
EXIST                : 96
EXP                  : 72 73 117 118 122 123 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 199 200 200 201 201 202 202 203 203 206
FIELDS               : 212
GROUP                : 84 85
HAVING               : 84 85
HERENCIA             : 62
INSERT               : 10
LCAMPOS              : 116 117
LDEF                 : 61 62 63
LEXP                 : 19 19 20 21 41 44 46 46 78 79 79 80 81 82 83 84 84 85 85 86 95 97 98 100 101 102 103 104 105 107 109 111 112 116 119 122 125 126 197 198 208 209 210 211
LIMIT                : 84 85 86
LISTAWHEN            : 15 16 17
LOPCOLUMN            : 68 69
MODO                 : 53 54
OP                   : 29
OPCCDB               : 49 51
OPCOLUMN             : 69 70
OPCONST              : 65 66
ORD                  : 111
ORDER                : 84 85
PROPIETARIO          : 52 54
RD                   : 48 49 50 51
RO                   : 25
SELECT               : 4 121 204
SHOWDB               : 14
TIPO                 : 39 43 67 68
UPDATE               : 6
WHEN                 : 17 18
WHERE                : 84 85
alc                  : 37 38
altertable           : 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 34 37

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (116) UPDATE -> . update id set LCAMPOS where LEXP
    (119) DELETE -> . delete r_from id where LEXP
    (120) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (83) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (116) UPDATE -> . update id set LCAMPOS where LEXP
    (119) DELETE -> . delete r_from id where LEXP
    (120) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (83) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    instruccion                    shift and go to state 25
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 26


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 27


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 28


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 29


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 30


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 31


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 32


state 12

    (12) instruccion -> CASE .

    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 33


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 34


state 15

    (84) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> select . LEXP LIMIT COMBINING
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 35
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 36
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 16

    (61) CREATETABLE -> create . table id para LDEF parc ptcoma
    (62) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (83) CREATETYPE -> create . type id as enum para LEXP parc
    (48) CREATEDB -> create . RD if not exist id
    (49) CREATEDB -> create . RD if not exist id OPCCDB
    (50) CREATEDB -> create . RD id
    (51) CREATEDB -> create . RD id OPCCDB
    (55) RD -> . or replace databases
    (56) RD -> . databases

    table           shift and go to state 62
    type            shift and go to state 63
    or              shift and go to state 65
    databases       shift and go to state 66

    RD                             shift and go to state 64

state 17

    (116) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 67


state 18

    (119) DELETE -> delete . r_from id where LEXP
    (120) DELETE -> delete . r_from id

    r_from          shift and go to state 68


state 19

    (25) ALTER -> alter . databases id RO
    (29) altertable -> alter . table id OP

    databases       shift and go to state 69
    table           shift and go to state 70


state 20

    (26) ALTER -> altertable .

    ptcoma          reduce using rule 26 (ALTER -> altertable .)


state 21

    (22) DROP -> drop . table id
    (23) DROP -> drop . databases if exist id
    (24) DROP -> drop . databases id

    table           shift and go to state 71
    databases       shift and go to state 72


state 22

    (21) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 73


state 23

    (15) CASE -> case . LISTAWHEN ELSE end
    (16) CASE -> case . LISTAWHEN end
    (17) LISTAWHEN -> . LISTAWHEN WHEN
    (18) LISTAWHEN -> . WHEN
    (19) WHEN -> . when LEXP then LEXP

    when            shift and go to state 76

    LISTAWHEN                      shift and go to state 74
    WHEN                           shift and go to state 75

state 24

    (47) SHOWDB -> show . databases

    databases       shift and go to state 77


state 25

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    show            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
