Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 74    ASIG -> igual EXP
Rule 75    ASIG -> <empty>
Rule 76    ASIGNACION -> id dospuntos igual EXP
Rule 77    ASIGNACION -> id igual EXP
Rule 78    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
Rule 79    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 80    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 81    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 82    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 83    LELIF -> elsif EXP then LISTACONTENIDO
Rule 84    ELSEF -> else LISTACONTENIDO
Rule 85    CASE -> case EXP LISTAWHEN ELSEF end case
Rule 86    CASE -> case EXP LISTAWHEN end case
Rule 87    CASE -> case LISTAWHEN ELSEF end case
Rule 88    CASE -> case LISTAWHEN end case
Rule 89    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 90    LISTACONTENIDO -> CONTENIDO
Rule 91    CONTENIDO -> ASIGNACION ptcoma
Rule 92    CONTENIDO -> CONDICIONIF ptcoma
Rule 93    CONTENIDO -> RAISE ptcoma
Rule 94    CONTENIDO -> BEGINEND ptcoma
Rule 95    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 96    CONTENIDO -> declare LDEC
Rule 97    CONTENIDO -> RETURN ptcoma
Rule 98    CONTENIDO -> INSERT ptcoma
Rule 99    CONTENIDO -> SELECT ptcoma
Rule 100   CONTENIDO -> UPDATE ptcoma
Rule 101   CONTENIDO -> DELETE ptcoma
Rule 102   CONTENIDO -> CASE ptcoma
Rule 103   RAISE -> raise LEVEL FORMAT
Rule 104   RAISE -> raise LEVEL EXP
Rule 105   RAISE -> raise LEVEL
Rule 106   RAISE -> raise
Rule 107   RAISE -> raise LEVEL cadena coma id
Rule 108   LEVEL -> info
Rule 109   LEVEL -> debug
Rule 110   LEVEL -> notice
Rule 111   LEVEL -> warning
Rule 112   LEVEL -> exception
Rule 113   FORMAT -> format para EXP coma LEXP parc
Rule 114   LISTAWHEN -> LISTAWHEN WHEN
Rule 115   LISTAWHEN -> WHEN
Rule 116   WHEN -> when EXP then LISTACONTENIDO
Rule 117   ELSE -> else LEXP
Rule 118   INSERT -> insert into id values para LEXP parc
Rule 119   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 120   DROP -> drop all para parc
Rule 121   DROP -> drop table id
Rule 122   DROP -> drop index id
Rule 123   DROP -> drop databases if exist id
Rule 124   DROP -> drop databases id
Rule 125   ALTER -> alter databases id rename to id
Rule 126   ALTER -> alter databases id owner to id
Rule 127   ALTER -> alter table id LOP
Rule 128   ALTER -> alter index id alter EXP
Rule 129   ALTER -> alter index if exist id alter EXP
Rule 130   ALTER -> alter index id alter column EXP
Rule 131   ALTER -> alter index if exist id alter column EXP
Rule 132   LOP -> LOP coma OP
Rule 133   LOP -> OP
Rule 134   OP -> add column id TIPO
Rule 135   OP -> add check para CONDCHECK parc
Rule 136   OP -> add constraint id check para CONDCHECK parc
Rule 137   OP -> add constraint id unique para LEXP parc
Rule 138   OP -> add unique para LEXP parc
Rule 139   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 140   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 141   OP -> alter column id set not null
Rule 142   OP -> alter column id set null
Rule 143   OP -> drop constraint id
Rule 144   OP -> drop column LEXP
Rule 145   OP -> drop check id
Rule 146   OP -> rename column id to id
Rule 147   OP -> alter column id type TIPO
Rule 148   SHOWDB -> show dbs
Rule 149   SHOW -> show tables para id parc
Rule 150   SHOW -> show collection para parc
Rule 151   CREATEDB -> create RD if not exist id
Rule 152   CREATEDB -> create RD if not exist id OPCCDB
Rule 153   CREATEDB -> create RD id
Rule 154   CREATEDB -> create RD id OPCCDB
Rule 155   OPCCDB -> PROPIETARIO
Rule 156   OPCCDB -> MODO
Rule 157   OPCCDB -> PROPIETARIO MODO
Rule 158   RD -> or replace databases
Rule 159   RD -> databases
Rule 160   PROPIETARIO -> owner igual id
Rule 161   PROPIETARIO -> owner igual cadena
Rule 162   PROPIETARIO -> owner igual cadenaString
Rule 163   PROPIETARIO -> owner id
Rule 164   PROPIETARIO -> owner cadena
Rule 165   PROPIETARIO -> owner cadenaString
Rule 166   MODO -> mode igual int
Rule 167   MODO -> mode int
Rule 168   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 169   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 170   LDEF -> LDEF coma COLDEF
Rule 171   LDEF -> COLDEF
Rule 172   COLDEF -> OPCONST
Rule 173   COLDEF -> constraint id OPCONST
Rule 174   COLDEF -> id TIPO
Rule 175   COLDEF -> id TIPO LOPCOLUMN
Rule 176   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 177   LOPCOLUMN -> OPCOLUMN
Rule 178   OPCOLUMN -> constraint id unique
Rule 179   OPCOLUMN -> unique
Rule 180   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 181   OPCOLUMN -> check para CONDCHECK parc
Rule 182   OPCOLUMN -> default EXP
Rule 183   OPCOLUMN -> not null
Rule 184   OPCOLUMN -> null
Rule 185   OPCOLUMN -> primary key
Rule 186   OPCOLUMN -> references id
Rule 187   OPCONST -> primary key para LEXP parc
Rule 188   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 189   OPCONST -> unique para LEXP parc
Rule 190   OPCONST -> check para CONDCHECK parc
Rule 191   CONDCHECK -> EXP mayor EXP
Rule 192   CONDCHECK -> EXP menor EXP
Rule 193   CONDCHECK -> EXP mayor_igual EXP
Rule 194   CONDCHECK -> EXP menor_igual EXP
Rule 195   CONDCHECK -> EXP igual EXP
Rule 196   CONDCHECK -> EXP diferente1 EXP
Rule 197   CONDCHECK -> EXP diferente2 EXP
Rule 198   HERENCIA -> inherits para id parc
Rule 199   CREATETYPE -> create type id as enum para LEXP parc
Rule 200   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 201   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 202   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 203   LIMIT -> limit int
Rule 204   LIMIT -> limit all
Rule 205   LIMIT -> offset int
Rule 206   LIMIT -> limit int offset int
Rule 207   LIMIT -> offset int limit int
Rule 208   LIMIT -> limit all offset int
Rule 209   LIMIT -> offset int limit all
Rule 210   LIMIT -> <empty>
Rule 211   WHERE -> where EXP
Rule 212   WHERE -> where EXIST
Rule 213   WHERE -> <empty>
Rule 214   COMBINING -> union EXP
Rule 215   COMBINING -> union all EXP
Rule 216   COMBINING -> intersect EXP
Rule 217   COMBINING -> except EXP
Rule 218   COMBINING -> <empty>
Rule 219   GROUP -> group by LEXP
Rule 220   GROUP -> <empty>
Rule 221   HAVING -> having EXP
Rule 222   HAVING -> <empty>
Rule 223   ORDER -> order by LEXP ORD
Rule 224   ORDER -> order by LEXP
Rule 225   ORDER -> <empty>
Rule 226   ORD -> asc
Rule 227   ORD -> desc
Rule 228   UPDATE -> update id set LCAMPOS WHERE
Rule 229   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 230   LCAMPOS -> id igual EXP
Rule 231   DELETE -> delete r_from id WHERE
Rule 232   EXIST -> exist para SELECT parc
Rule 233   EXIST -> not exist para SELECT parc
Rule 234   LEXP -> LEXP coma EXP
Rule 235   LEXP -> EXP
Rule 236   TIPO -> interval cadena
Rule 237   TIPO -> decimal para int coma int parc
Rule 238   TIPO -> decimal para int parc
Rule 239   TIPO -> decimal
Rule 240   TIPO -> numeric para int coma int parc
Rule 241   TIPO -> numeric para int parc
Rule 242   TIPO -> numeric
Rule 243   TIPO -> varchar para int parc
Rule 244   TIPO -> timestamp para int parc
Rule 245   TIPO -> character para int parc
Rule 246   TIPO -> interval para int parc
Rule 247   TIPO -> char para int parc
Rule 248   TIPO -> time para int parc
Rule 249   TIPO -> character varying para int parc
Rule 250   TIPO -> id modulo rowtype
Rule 251   TIPO -> idPunto modulo type
Rule 252   TIPO -> timestamp para int parc without time zone
Rule 253   TIPO -> timestamp para int parc with time zone
Rule 254   TIPO -> time para int parc without time zone
Rule 255   TIPO -> time para int parc with time zone
Rule 256   TIPO -> interval para int parc cadena
Rule 257   TIPO -> smallint
Rule 258   TIPO -> integer
Rule 259   TIPO -> r_int
Rule 260   TIPO -> bigint
Rule 261   TIPO -> real
Rule 262   TIPO -> double precision
Rule 263   TIPO -> money
Rule 264   TIPO -> text
Rule 265   TIPO -> timestamp
Rule 266   TIPO -> date
Rule 267   TIPO -> time
Rule 268   TIPO -> interval
Rule 269   TIPO -> boolean
Rule 270   TIPO -> record
Rule 271   TIPO -> varchar
Rule 272   TIPO -> timestamp without time zone
Rule 273   TIPO -> timestamp with time zone
Rule 274   TIPO -> time without time zone
Rule 275   TIPO -> time with time zone
Rule 276   TIPO -> id
Rule 277   FIELDS -> year
Rule 278   FIELDS -> month
Rule 279   FIELDS -> day
Rule 280   FIELDS -> hour
Rule 281   FIELDS -> minute
Rule 282   FIELDS -> second
Rule 283   EXP -> EXP mas EXP
Rule 284   EXP -> EXP menos EXP
Rule 285   EXP -> EXP multiplicacion EXP
Rule 286   EXP -> EXP division EXP
Rule 287   EXP -> EXP modulo EXP
Rule 288   EXP -> EXP elevado EXP
Rule 289   EXP -> EXP and EXP
Rule 290   EXP -> EXP or EXP
Rule 291   EXP -> EXP mayor EXP
Rule 292   EXP -> EXP menor EXP
Rule 293   EXP -> EXP mayor_igual EXP
Rule 294   EXP -> EXP menor_igual EXP
Rule 295   EXP -> EXP igual EXP
Rule 296   EXP -> EXP diferente1 EXP
Rule 297   EXP -> EXP diferente2 EXP
Rule 298   EXP -> EXP between EXP
Rule 299   EXP -> EXP is not null
Rule 300   EXP -> EXP is null
Rule 301   EXP -> EXP isnull
Rule 302   EXP -> EXP notnull
Rule 303   EXP -> EXP is true
Rule 304   EXP -> EXP is not true
Rule 305   EXP -> EXP is false
Rule 306   EXP -> EXP is not false
Rule 307   EXP -> EXP is unknown
Rule 308   EXP -> EXP is not unknown
Rule 309   EXP -> EXP as cadenaString
Rule 310   EXP -> EXP cadenaString
Rule 311   EXP -> EXP as cadena
Rule 312   EXP -> EXP cadena
Rule 313   EXP -> EXP as id
Rule 314   EXP -> EXP id
Rule 315   EXP -> mas EXP
Rule 316   EXP -> menos EXP
Rule 317   EXP -> not EXP
Rule 318   EXP -> EXP in para EXP parc
Rule 319   EXP -> EXP not in para EXP parc
Rule 320   EXP -> EXP not between EXP
Rule 321   EXP -> EXP between symetric EXP
Rule 322   EXP -> EXP not between symetric EXP
Rule 323   EXP -> EXP is distinct r_from EXP
Rule 324   EXP -> EXP is not distinct r_from EXP
Rule 325   EXP -> EXP like cadena
Rule 326   EXP -> EXP not like cadena
Rule 327   EXP -> SELECT
Rule 328   EXP -> para EXP parc
Rule 329   EXP -> id para LEXP parc
Rule 330   EXP -> id para parc
Rule 331   EXP -> any para LEXP parc
Rule 332   EXP -> all para LEXP parc
Rule 333   EXP -> some para LEXP parc
Rule 334   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 335   EXP -> int
Rule 336   EXP -> decimales
Rule 337   EXP -> cadena
Rule 338   EXP -> cadenaString
Rule 339   EXP -> true
Rule 340   EXP -> false
Rule 341   EXP -> id
Rule 342   EXP -> multiplicacion
Rule 343   EXP -> null
Rule 344   EXP -> current_time
Rule 345   EXP -> current_date
Rule 346   EXP -> timestamp cadena
Rule 347   EXP -> interval cadena
Rule 348   EXP -> cadena as TIPO
Rule 349   EXP -> default
Rule 350   EXP -> idPunto

Terminals, with rules where they appear

add                  : 134 135 136 137 138 139 140
all                  : 120 204 208 209 215 332
alter                : 125 126 127 128 128 129 129 130 130 131 131 141 142 147
and                  : 289
any                  : 331
as                   : 43 199 309 311 313 348
asc                  : 58 62 65 226
begin                : 51
between              : 298 320 321 322
bigint               : 260
boolean              : 269
by                   : 219 223 224
cadena               : 107 161 164 236 256 311 312 325 326 334 337 346 347 348
cadenaString         : 162 165 309 310 338
call                 : 
case                 : 85 85 86 86 87 87 88 88
char                 : 247
character            : 245 249
check                : 135 136 145 180 181 190
collection           : 150
column               : 130 131 134 141 142 144 146 147
coma                 : 45 46 107 113 132 170 229 234 237 240
constant             : 70 71
constraint           : 136 137 140 143 173 178 180
create               : 27 28 29 30 37 38 39 40 52 53 54 55 56 57 151 152 153 154 168 169 199
current_date         : 345
current_time         : 344
databases            : 123 124 125 126 158 159
date                 : 266
day                  : 279
dbs                  : 148
debug                : 109
decimal              : 237 238 239
decimales            : 336
declare              : 96
default              : 72 182 349
delete               : 231
desc                 : 59 63 64 227
diferente1           : 196 296
diferente2           : 197 297
distinct             : 200 323 324
division             : 286
do                   : 44
dolarn               : 43 43 44 44
dospuntos            : 73 76
double               : 262
drop                 : 31 32 33 120 121 122 123 124 143 144 145
elevado              : 288
else                 : 84 117
elsif                : 82 83
end                  : 51 78 79 80 81 85 86 87 88
enum                 : 199
error                : 
except               : 217
exception            : 112
execute              : 35 36
exist                : 32 123 129 131 151 152 232 233
extract              : 334
false                : 305 306 340
first                : 60 62 64
foreign              : 139 140 188
format               : 113
function             : 27 28 29 30 31 32
group                : 219
hash                 : 54
having               : 221
hour                 : 280
id                   : 16 27 28 29 30 31 32 33 35 36 37 38 39 40 45 46 47 48 52 52 53 53 54 54 55 55 55 56 56 56 56 57 57 57 57 68 69 70 71 76 77 107 118 119 121 122 123 124 125 125 126 126 127 128 129 130 131 134 136 137 139 140 140 141 142 143 145 146 146 147 149 151 152 153 154 160 163 168 169 173 174 175 178 180 186 188 198 199 228 229 230 231 250 276 313 314 329 330 341
idPunto              : 251 350
if                   : 32 78 78 79 79 80 80 81 81 123 129 131 151 152
igual                : 73 74 76 77 160 161 162 166 195 229 230 295
in                   : 318 319
index                : 52 53 54 55 56 57 122 128 129 130 131
info                 : 108
inherits             : 198
inout                : 45 47
insert               : 118 119
int                  : 166 167 203 205 206 206 207 207 208 209 237 237 238 240 240 241 243 244 245 246 247 248 249 252 253 254 255 256 335
integer              : 258
intersect            : 216
interval             : 236 246 256 268 347
into                 : 118 119
is                   : 299 300 303 304 305 306 307 308 323 324
isnull               : 301
key                  : 139 140 185 187 188
language             : 49 50
last                 : 61 63 65
like                 : 325 326
limit                : 203 204 206 207 208 209
mas                  : 283 315
mayor                : 191 291
mayor_igual          : 193 293
menor                : 192 292
menor_igual          : 194 294
menos                : 284 316
minute               : 281
mode                 : 166 167
modulo               : 250 251 287
money                : 263
month                : 278
multiplicacion       : 285 342
not                  : 68 70 141 151 152 183 233 299 304 306 308 317 319 320 322 324 326
notice               : 110
notnull              : 302
null                 : 68 70 141 142 183 184 299 300 343
nulls                : 60 61 62 63 64 65
numeric              : 240 241 242
offset               : 205 206 207 208 209
on                   : 52 53 54 55 56 57
or                   : 158 290
order                : 223 224
owner                : 126 160 161 162 163 164 165
para                 : 27 28 29 30 35 36 37 38 39 40 52 53 54 55 56 57 113 118 119 119 120 135 136 137 138 139 139 140 140 149 150 168 169 180 181 187 188 188 189 190 198 199 232 233 237 238 240 241 243 244 245 246 247 248 249 252 253 254 255 256 318 319 328 329 330 331 332 333 334
parc                 : 27 28 29 30 35 36 37 38 39 40 52 53 54 55 56 57 113 118 119 119 120 135 136 137 138 139 139 140 140 149 150 168 169 180 181 187 188 188 189 190 198 199 232 233 237 238 240 241 243 244 245 246 247 248 249 252 253 254 255 256 318 319 328 329 330 331 332 333 334
plpgsql              : 49 50
precision            : 262
primary              : 185 187
procedure            : 33 37 38 39 40
ptcoma               : 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 25 50 68 69 70 71 91 92 93 94 95 97 98 99 100 101 102 168 169
r_from               : 200 201 231 323 324 334
r_int                : 259
raise                : 103 104 105 106 107
real                 : 261
record               : 270
references           : 139 140 186 188
rename               : 125 146
replace              : 158
return               : 26
returns              : 34
rowtype              : 250
second               : 282
select               : 200 201 202
set                  : 141 142 228
show                 : 148 149 150
smallint             : 257
some                 : 333
symetric             : 321 322
table                : 121 127 168 169
tables               : 149
text                 : 264
then                 : 78 79 80 81 82 83 116
time                 : 248 252 253 254 254 255 255 267 272 273 274 274 275 275
timestamp            : 244 252 253 265 272 273 334 346
to                   : 125 126 146
true                 : 303 304 339
type                 : 147 199 251
union                : 214 215
unique               : 53 137 138 178 179 189
unknown              : 307 308
update               : 228
use                  : 16
using                : 54
values               : 118 119
varchar              : 243 271
varying              : 249
warning              : 111
when                 : 116
where                : 211 212
with                 : 253 255 273 275
without              : 252 254 272 274
year                 : 277
zone                 : 252 253 254 255 272 273 274 275

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 68 69 70 71
ASIGNACION           : 19 91
BEGINEND             : 94
CALLPROCEDURE        : 23 95
CASE                 : 12 102
COLDEF               : 170 171
COMBINING            : 200 201 202
CONDCHECK            : 135 136 180 181 190
CONDICIONIF          : 20 92
CONTENIDO            : 89 90
CONTENIDOP           : 41 42
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 66 67
DELETE               : 7 101
DROP                 : 9
DROPFUNC             : 24
DROPPROCEDURE        : 25
ELSE                 : 
ELSEF                : 78 81 85 87
EXIST                : 212
EXP                  : 26 72 73 74 76 77 78 79 80 81 82 83 85 86 104 113 116 128 129 130 131 182 191 191 192 192 193 193 194 194 195 195 196 196 197 197 211 214 215 216 217 221 229 230 234 235 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 326 328
FIELDS               : 334
FORMAT               : 103
FUNCIONES            : 22
GROUP                : 200 201 202
HAVING               : 200 201 202
HERENCIA             : 169
INSERT               : 10 98
LCAMPOS              : 228 229
LCONTENIDOP          : 27 28 29 30 37 38 39 40 41
LDEC                 : 66 96
LDEF                 : 168 169 170
LELIF                : 79 81 82
LENGUAJE             : 27 28 29 30 37 38 39 40
LEVEL                : 103 104 105 107
LEXP                 : 35 52 53 54 113 117 118 119 119 137 138 139 139 140 140 144 187 188 188 189 199 200 200 201 201 202 219 223 224 234 329 331 332 333
LIMIT                : 200 201 202
LISTACONTENIDO       : 43 44 51 78 79 80 81 82 83 84 89 116
LISTAWHEN            : 85 86 87 88 114
LOP                  : 127 132
LOPCOLUMN            : 175 176
LPARAM               : 27 29 37 39 45 46
MODO                 : 156 157
OP                   : 132 133
OPCCDB               : 152 154
OPCOLUMN             : 176 177
OPCONST              : 172 173
ORD                  : 223
ORDEN                : 55 56
ORDER                : 200 201 202
PROCEDIMIENTOS       : 21
PROPIETARIO          : 155 157
RAISE                : 93
RD                   : 151 152 153 154
RETURN               : 97
RETURNP              : 27 28 29 30
SELECT               : 4 99 232 233 327
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 34 45 46 47 48 68 69 70 71 134 147 174 175 348
UPDATE               : 6 100
WHEN                 : 114 115
WHERE                : 18 200 201 202 228 231
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (24) instruccion -> . DROPFUNC ptcoma
    (25) instruccion -> . DROPPROCEDURE ptcoma
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (168) CREATETABLE -> . create table id para LDEF parc ptcoma
    (169) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (228) UPDATE -> . update id set LCAMPOS WHERE
    (231) DELETE -> . delete r_from id WHERE
    (125) ALTER -> . alter databases id rename to id
    (126) ALTER -> . alter databases id owner to id
    (127) ALTER -> . alter table id LOP
    (128) ALTER -> . alter index id alter EXP
    (129) ALTER -> . alter index if exist id alter EXP
    (130) ALTER -> . alter index id alter column EXP
    (131) ALTER -> . alter index if exist id alter column EXP
    (120) DROP -> . drop all para parc
    (121) DROP -> . drop table id
    (122) DROP -> . drop index id
    (123) DROP -> . drop databases if exist id
    (124) DROP -> . drop databases id
    (118) INSERT -> . insert into id values para LEXP parc
    (119) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (199) CREATETYPE -> . create type id as enum para LEXP parc
    (85) CASE -> . case EXP LISTAWHEN ELSEF end case
    (86) CASE -> . case EXP LISTAWHEN end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case LISTAWHEN end case
    (151) CREATEDB -> . create RD if not exist id
    (152) CREATEDB -> . create RD if not exist id OPCCDB
    (153) CREATEDB -> . create RD id
    (154) CREATEDB -> . create RD id OPCCDB
    (148) SHOWDB -> . show dbs
    (149) SHOW -> . show tables para id parc
    (150) SHOW -> . show collection para parc
    (52) CREATEINDEX -> . create index id on id para LEXP parc
    (53) CREATEINDEX -> . create unique index id on id para LEXP parc
    (54) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (55) CREATEINDEX -> . create index id on id para id ORDEN parc
    (56) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (57) CREATEINDEX -> . create index id on id para id id parc
    (76) ASIGNACION -> . id dospuntos igual EXP
    (77) ASIGNACION -> . id igual EXP
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (37) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (38) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (39) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (40) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (30) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (35) CALLPROCEDURE -> . execute id para LEXP parc
    (36) CALLPROCEDURE -> . execute id para parc
