Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 90    LIMIT -> offset int limit int
Rule 91    LIMIT -> limit all offset int
Rule 92    LIMIT -> offset int limit all
Rule 93    LIMIT -> <empty>
Rule 94    WHERE -> where LEXP
Rule 95    WHERE -> where EXIST
Rule 96    WHERE -> union LEXP
Rule 97    WHERE -> union all LEXP
Rule 98    WHERE -> <empty>
Rule 99    COMBINING -> union LEXP
Rule 100   COMBINING -> union all LEXP
Rule 101   COMBINING -> intersect LEXP
Rule 102   COMBINING -> intersect all LEXP
Rule 103   COMBINING -> except LEXP
Rule 104   COMBINING -> except all LEXP
Rule 105   COMBINING -> <empty>
Rule 106   GROUP -> group by LEXP
Rule 107   GROUP -> <empty>
Rule 108   HAVING -> having LEXP
Rule 109   HAVING -> <empty>
Rule 110   ORDER -> order by LEXP ORD
Rule 111   ORDER -> order by LEXP
Rule 112   ORDER -> <empty>
Rule 113   ORD -> asc
Rule 114   ORD -> desc
Rule 115   UPDATE -> update id set LCAMPOS where LEXP
Rule 116   LCAMPOS -> LCAMPOS id igual EXP
Rule 117   LCAMPOS -> id igual EXP
Rule 118   DELETE -> delete r_from id where LEXP
Rule 119   DELETE -> delete r_from id
Rule 120   EXIST -> exist para SELECT parc
Rule 121   LEXP -> LEXP coma EXP
Rule 122   LEXP -> EXP
Rule 123   TIPO -> decimal para LEXP parc
Rule 124   TIPO -> numeric para LEXP parc
Rule 125   TIPO -> varchar para int parc
Rule 126   TIPO -> timestamp para int parc
Rule 127   TIPO -> character para int parc
Rule 128   TIPO -> interval para int parc
Rule 129   TIPO -> char para int parc
Rule 130   TIPO -> time para int parc
Rule 131   TIPO -> character varying para int parc
Rule 132   TIPO -> interval cadena
Rule 133   TIPO -> timestamp para int parc without time zone
Rule 134   TIPO -> timestamp para int parc with time zone
Rule 135   TIPO -> time para int parc without time zone
Rule 136   TIPO -> time para int parc with time zone
Rule 137   TIPO -> interval para int parc cadena
Rule 138   TIPO -> smallint
Rule 139   TIPO -> integer
Rule 140   TIPO -> bigint
Rule 141   TIPO -> real
Rule 142   TIPO -> double precision
Rule 143   TIPO -> money
Rule 144   TIPO -> text
Rule 145   TIPO -> timestamp
Rule 146   TIPO -> date
Rule 147   TIPO -> time
Rule 148   TIPO -> interval
Rule 149   TIPO -> boolean
Rule 150   TIPO -> timestamp without time zone
Rule 151   TIPO -> timestamp with time zone
Rule 152   TIPO -> time without time zone
Rule 153   TIPO -> time with time zone
Rule 154   FIELDS -> year
Rule 155   FIELDS -> month
Rule 156   FIELDS -> day
Rule 157   FIELDS -> hour
Rule 158   FIELDS -> minute
Rule 159   FIELDS -> second
Rule 160   EXP -> EXP mas EXP
Rule 161   EXP -> EXP menos EXP
Rule 162   EXP -> EXP multiplicacion EXP
Rule 163   EXP -> EXP division EXP
Rule 164   EXP -> EXP modulo EXP
Rule 165   EXP -> EXP elevado EXP
Rule 166   EXP -> EXP and EXP
Rule 167   EXP -> EXP or EXP
Rule 168   EXP -> EXP mayor EXP
Rule 169   EXP -> EXP menor EXP
Rule 170   EXP -> EXP mayor_igual EXP
Rule 171   EXP -> EXP menor_igual EXP
Rule 172   EXP -> EXP igual EXP
Rule 173   EXP -> EXP diferente1 EXP
Rule 174   EXP -> EXP diferente2 EXP
Rule 175   EXP -> EXP between EXP
Rule 176   EXP -> EXP punto EXP
Rule 177   EXP -> EXP is not null
Rule 178   EXP -> EXP is not true
Rule 179   EXP -> EXP is not false
Rule 180   EXP -> EXP is not unknown
Rule 181   EXP -> EXP is null
Rule 182   EXP -> EXP is true
Rule 183   EXP -> EXP is unknown
Rule 184   EXP -> EXP as cadena
Rule 185   EXP -> EXP as id
Rule 186   EXP -> EXP as cadenaString
Rule 187   EXP -> EXP is false
Rule 188   EXP -> EXP isnull
Rule 189   EXP -> EXP notnull
Rule 190   EXP -> EXP cadenaString
Rule 191   EXP -> EXP id
Rule 192   EXP -> EXP cadena
Rule 193   EXP -> mas EXP
Rule 194   EXP -> menos EXP
Rule 195   EXP -> not EXP
Rule 196   EXP -> EXP not between EXP
Rule 197   EXP -> EXP between symetric EXP
Rule 198   EXP -> EXP in para LEXP parc
Rule 199   EXP -> EXP not in para LEXP parc
Rule 200   EXP -> EXP is not distinct r_from EXP
Rule 201   EXP -> EXP is distinct r_from EXP
Rule 202   EXP -> EXP not between symetric EXP
Rule 203   EXP -> SELECT
Rule 204   EXP -> CASE
Rule 205   EXP -> para EXP parc
Rule 206   EXP -> id para parc
Rule 207   EXP -> id para LEXP parc
Rule 208   EXP -> any para LEXP parc
Rule 209   EXP -> all para LEXP parc
Rule 210   EXP -> some para LEXP parc
Rule 211   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 212   EXP -> int
Rule 213   EXP -> decimales
Rule 214   EXP -> cadena
Rule 215   EXP -> cadenaString
Rule 216   EXP -> true
Rule 217   EXP -> false
Rule 218   EXP -> id
Rule 219   EXP -> multiplicacion
Rule 220   EXP -> null
Rule 221   EXP -> default
Rule 222   EXP -> current_time
Rule 223   EXP -> current_date
Rule 224   EXP -> timestamp cadena
Rule 225   EXP -> interval cadena
Rule 226   EXP -> cadena like cadena
Rule 227   EXP -> cadena not like cadena

Terminals, with rules where they appear

add                  : 29
all                  : 87 91 92 97 100 102 104 209
alter                : 25 26 32 33 38
and                  : 166
any                  : 208
as                   : 82 184 185 186
asc                  : 113
between              : 175 196 197 202
bigint               : 140
boolean              : 149
by                   : 106 110 111
cadena               : 132 137 184 192 211 214 224 225 226 226 227 227
cadenaString         : 186 190 215
case                 : 15 16
char                 : 129
character            : 127 131
check                : 40 43 75 80
column               : 30 32 33 34 38 41 42
coma                 : 36 62 121
constraint           : 39 44 65 70 75
create               : 47 48 49 50 60 61 82
current_date         : 223
current_time         : 222
databases            : 23 24 25 46 54 55
date                 : 146
day                  : 156
decimal              : 123
decimales            : 213
default              : 76 221
delete               : 118 119
desc                 : 114
diferente1           : 173
diferente2           : 174
distinct             : 83 200 201
division             : 163
double               : 142
drop                 : 22 23 24 30 31
elevado              : 165
else                 : 20
end                  : 15 16
enum                 : 82
error                : 
except               : 103 104
exist                : 24 47 48 120
extract              : 211
false                : 179 187 217
foreign              : 45 78
group                : 106
having               : 108
hour                 : 157
id                   : 21 22 23 24 25 26 27 28 32 33 34 34 38 39 40 42 44 44 45 47 48 49 50 56 57 60 61 65 66 67 70 74 75 78 82 115 116 117 118 119 185 191 206 207 218
if                   : 24 47 48
igual                : 56 58 116 117 172
in                   : 198 199
inherits             : 81
insert               : 21
int                  : 58 59 86 88 89 89 90 90 91 92 125 126 127 128 129 130 131 133 134 135 136 137 212
integer              : 139
intersect            : 101 102
interval             : 128 132 137 148 225
into                 : 21
is                   : 177 178 179 180 181 182 183 187 200 201
isnull               : 188
key                  : 45 72 77 78
like                 : 226 227
limit                : 86 87 89 90 91 92
mas                  : 160 193
mayor                : 168
mayor_igual          : 170
menor                : 169
menor_igual          : 171
menos                : 161 194
minute               : 158
mode                 : 58 59
modulo               : 164
money                : 143
month                : 155
multiplicacion       : 162 219
not                  : 32 47 48 71 177 178 179 180 195 196 199 200 202 227
notnull              : 189
null                 : 32 33 71 73 177 181 220
numeric              : 124
offset               : 88 89 90 91 92
or                   : 54 167
order                : 110 111
owner                : 28 56 57
para                 : 21 43 44 45 45 60 61 75 77 78 78 79 80 81 82 120 123 124 125 126 127 128 129 130 131 133 134 135 136 137 198 199 205 206 207 208 209 210 211
parc                 : 21 43 44 45 45 60 61 75 77 78 78 79 80 81 82 120 123 124 125 126 127 128 129 130 131 133 134 135 136 137 198 199 205 206 207 208 209 210 211
precision            : 142
primary              : 72 77
ptcoma               : 4 6 7 8 9 10 11 13 14 60 61
punto                : 176
r_from               : 83 84 118 119 200 201 211
real                 : 141
references           : 45 74 78
rename               : 27 34
replace              : 54
second               : 159
select               : 83 84 85
set                  : 32 33 115
show                 : 46
smallint             : 138
some                 : 210
symetric             : 197 202
table                : 22 26 60 61
text                 : 144
then                 : 19
time                 : 130 133 134 135 135 136 136 147 150 151 152 152 153 153
timestamp            : 126 133 134 145 150 151 211 224
to                   : 27 28 34
true                 : 178 182 216
type                 : 38 82
union                : 96 97 99 100
unique               : 44 70 79
unknown              : 180 183
update               : 115
values               : 21
varchar              : 125
varying              : 131
when                 : 19
where                : 94 95 115 118
with                 : 134 136 151 153
without              : 133 135 150 152
year                 : 154
zone                 : 133 134 135 136 150 151 152 153

Nonterminals, with rules where they appear

ADD                  : 29
ALTER                : 8
ALTERDROP            : 30 31
CASE                 : 12 204
COLDEF               : 62 63
COMBINING            : 83 84 85
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 15
EXIST                : 95
EXP                  : 75 76 116 117 121 122 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 196 197 197 198 199 200 200 201 201 202 202 205
FIELDS               : 211
GROUP                : 83 84 85
HAVING               : 83 84 85
HERENCIA             : 61
INSERT               : 10
LCAMPOS              : 115 116
LDEF                 : 60 61 62
LEXP                 : 19 19 20 21 41 43 45 45 77 78 78 79 80 81 82 83 83 84 84 85 94 96 97 99 100 101 102 103 104 106 108 110 111 115 118 121 123 124 198 199 207 208 209 210
LIMIT                : 83 84 85
LISTAWHEN            : 15 16 17
LOPCOLUMN            : 67 68
MODO                 : 52 53
OP                   : 26
OPCCDB               : 48 50
OPCOLUMN             : 68 69
OPCONST              : 64 65
ORD                  : 110
ORDER                : 83 84 85
PROPIETARIO          : 51 53
RD                   : 47 48 49 50
RO                   : 25
SELECT               : 4 120 203
SHOWDB               : 14
TIPO                 : 38 42 66 67
UPDATE               : 6
WHEN                 : 17 18
WHERE                : 83 84 85
alc                  : 36 37
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 35 36

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (60) CREATETABLE -> . create table id para LDEF parc ptcoma
    (61) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (115) UPDATE -> . update id set LCAMPOS where LEXP
    (118) DELETE -> . delete r_from id where LEXP
    (119) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . alter table id OP
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases id
    (24) DROP -> . drop databases if exist id
    (21) INSERT -> . insert into id values para LEXP parc
    (82) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (47) CREATEDB -> . create RD if not exist id
    (48) CREATEDB -> . create RD if not exist id OPCCDB
    (49) CREATEDB -> . create RD id
    (50) CREATEDB -> . create RD id OPCCDB
    (46) SHOWDB -> . show databases

    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 20
    insert          shift and go to state 21
    case            shift and go to state 22
    show            shift and go to state 23

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (60) CREATETABLE -> . create table id para LDEF parc ptcoma
    (61) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (115) UPDATE -> . update id set LCAMPOS where LEXP
    (118) DELETE -> . delete r_from id where LEXP
    (119) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . alter table id OP
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases id
    (24) DROP -> . drop databases if exist id
    (21) INSERT -> . insert into id values para LEXP parc
    (82) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (47) CREATEDB -> . create RD if not exist id
    (48) CREATEDB -> . create RD if not exist id OPCCDB
    (49) CREATEDB -> . create RD id
    (50) CREATEDB -> . create RD id OPCCDB
    (46) SHOWDB -> . show databases

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 20
    insert          shift and go to state 21
    case            shift and go to state 22
    show            shift and go to state 23

    instruccion                    shift and go to state 24
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 25


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 26


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 27


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 28


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 29


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 30


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 31


state 12

    (12) instruccion -> CASE .

    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 32


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 33


state 15

    (83) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 34
    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 35
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 16

    (60) CREATETABLE -> create . table id para LDEF parc ptcoma
    (61) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (82) CREATETYPE -> create . type id as enum para LEXP parc
    (47) CREATEDB -> create . RD if not exist id
    (48) CREATEDB -> create . RD if not exist id OPCCDB
    (49) CREATEDB -> create . RD id
    (50) CREATEDB -> create . RD id OPCCDB
    (54) RD -> . or replace databases
    (55) RD -> . databases

    table           shift and go to state 61
    type            shift and go to state 62
    or              shift and go to state 64
    databases       shift and go to state 65

    RD                             shift and go to state 63

state 17

    (115) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 66


state 18

    (118) DELETE -> delete . r_from id where LEXP
    (119) DELETE -> delete . r_from id

    r_from          shift and go to state 67


state 19

    (25) ALTER -> alter . databases id RO
    (26) ALTER -> alter . table id OP

    databases       shift and go to state 68
    table           shift and go to state 69


state 20

    (22) DROP -> drop . table id
    (23) DROP -> drop . databases id
    (24) DROP -> drop . databases if exist id

    table           shift and go to state 70
    databases       shift and go to state 71


state 21

    (21) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 72


state 22

    (15) CASE -> case . LISTAWHEN ELSE end
    (16) CASE -> case . LISTAWHEN end
    (17) LISTAWHEN -> . LISTAWHEN WHEN
    (18) LISTAWHEN -> . WHEN
    (19) WHEN -> . when LEXP then LEXP

    when            shift and go to state 75

    LISTAWHEN                      shift and go to state 73
    WHEN                           shift and go to state 74

state 23

    (46) SHOWDB -> show . databases

    databases       shift and go to state 76


state 24

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    show            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 25

    (4) instruccion -> SELECT ptcoma .

