Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 91    LIMIT -> limit int offset int
Rule 92    LIMIT -> offset int limit int
Rule 93    LIMIT -> limit all offset int
Rule 94    LIMIT -> offset int limit all
Rule 95    LIMIT -> <empty>
Rule 96    WHERE -> where LEXP
Rule 97    WHERE -> where EXIST
Rule 98    WHERE -> union LEXP
Rule 99    WHERE -> union all LEXP
Rule 100   WHERE -> <empty>
Rule 101   COMBINING -> union LEXP
Rule 102   COMBINING -> union all LEXP
Rule 103   COMBINING -> intersect LEXP
Rule 104   COMBINING -> intersect all LEXP
Rule 105   COMBINING -> except LEXP
Rule 106   COMBINING -> except all LEXP
Rule 107   COMBINING -> <empty>
Rule 108   GROUP -> group by LEXP
Rule 109   GROUP -> <empty>
Rule 110   HAVING -> having LEXP
Rule 111   HAVING -> <empty>
Rule 112   ORDER -> order by LEXP ORD
Rule 113   ORDER -> order by LEXP
Rule 114   ORDER -> <empty>
Rule 115   ORD -> asc
Rule 116   ORD -> desc
Rule 117   UPDATE -> update id set LCAMPOS where LEXP
Rule 118   LCAMPOS -> LCAMPOS id igual EXP
Rule 119   LCAMPOS -> id igual EXP
Rule 120   LCAMPOS -> id igual default
Rule 121   DELETE -> delete r_from id where LEXP
Rule 122   DELETE -> delete r_from id
Rule 123   EXIST -> exist para SELECT parc
Rule 124   LEXP -> LEXP coma EXP
Rule 125   LEXP -> EXP
Rule 126   TIPO -> smallint
Rule 127   TIPO -> integer
Rule 128   TIPO -> bigint
Rule 129   TIPO -> decimal para LEXP parc
Rule 130   TIPO -> numeric para LEXP parc
Rule 131   TIPO -> real
Rule 132   TIPO -> double precision
Rule 133   TIPO -> money
Rule 134   TIPO -> character varying para int parc
Rule 135   TIPO -> varchar para int parc
Rule 136   TIPO -> character para int parc
Rule 137   TIPO -> char para int parc
Rule 138   TIPO -> text
Rule 139   TIPO -> timestamp
Rule 140   TIPO -> timestamp without time zone
Rule 141   TIPO -> timestamp para int parc without time zone
Rule 142   TIPO -> timestamp with time zone
Rule 143   TIPO -> timestamp para int parc with time zone
Rule 144   TIPO -> timestamp para int parc
Rule 145   TIPO -> date
Rule 146   TIPO -> time
Rule 147   TIPO -> time without time zone
Rule 148   TIPO -> time para int parc without time zone
Rule 149   TIPO -> time with time zone
Rule 150   TIPO -> time para int parc with time zone
Rule 151   TIPO -> time para int parc
Rule 152   TIPO -> interval
Rule 153   TIPO -> interval para int parc
Rule 154   TIPO -> interval cadena
Rule 155   TIPO -> interval para int parc cadena
Rule 156   TIPO -> boolean
Rule 157   FIELDS -> year
Rule 158   FIELDS -> month
Rule 159   FIELDS -> day
Rule 160   FIELDS -> hour
Rule 161   FIELDS -> minute
Rule 162   FIELDS -> second
Rule 163   EXP -> EXP mas EXP
Rule 164   EXP -> EXP menos EXP
Rule 165   EXP -> EXP multiplicacion EXP
Rule 166   EXP -> EXP division EXP
Rule 167   EXP -> EXP modulo EXP
Rule 168   EXP -> EXP elevado EXP
Rule 169   EXP -> EXP and EXP
Rule 170   EXP -> EXP or EXP
Rule 171   EXP -> EXP mayor EXP
Rule 172   EXP -> EXP menor EXP
Rule 173   EXP -> EXP mayor_igual EXP
Rule 174   EXP -> EXP menor_igual EXP
Rule 175   EXP -> EXP igual EXP
Rule 176   EXP -> EXP diferente1 EXP
Rule 177   EXP -> EXP diferente2 EXP
Rule 178   EXP -> EXP punto EXP
Rule 179   EXP -> mas EXP
Rule 180   EXP -> menos EXP
Rule 181   EXP -> not EXP
Rule 182   EXP -> para EXP parc
Rule 183   EXP -> int
Rule 184   EXP -> decimales
Rule 185   EXP -> cadena
Rule 186   EXP -> cadenaString
Rule 187   EXP -> true
Rule 188   EXP -> false
Rule 189   EXP -> id
Rule 190   EXP -> PNULL
Rule 191   EXP -> SELECT
Rule 192   EXP -> PREDICADOS
Rule 193   EXP -> id para parc
Rule 194   EXP -> id para LEXP parc
Rule 195   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 196   EXP -> current_time
Rule 197   EXP -> current_date
Rule 198   EXP -> timestamp cadena
Rule 199   EXP -> interval cadena
Rule 200   EXP -> CASE
Rule 201   EXP -> cadena like cadena
Rule 202   EXP -> cadena not like cadena
Rule 203   EXP -> any para LEXP parc
Rule 204   EXP -> all para LEXP parc
Rule 205   EXP -> some para LEXP parc
Rule 206   EXP -> EXP as cadenaString
Rule 207   EXP -> EXP cadenaString
Rule 208   EXP -> EXP as id
Rule 209   EXP -> EXP id
Rule 210   EXP -> EXP as cadena
Rule 211   EXP -> EXP cadena
Rule 212   EXP -> multiplicacion
Rule 213   PREDICADOS -> EXP between EXP
Rule 214   PREDICADOS -> EXP in para LEXP parc
Rule 215   PREDICADOS -> EXP not in para LEXP parc
Rule 216   PREDICADOS -> EXP not between EXP
Rule 217   PREDICADOS -> EXP between symetric EXP
Rule 218   PREDICADOS -> EXP not between symetric EXP
Rule 219   PREDICADOS -> EXP is distinct r_from EXP
Rule 220   PREDICADOS -> EXP is not distinct r_from EXP
Rule 221   PREDICADOS -> EXP is PNULL
Rule 222   PREDICADOS -> EXP isnull
Rule 223   PREDICADOS -> EXP notnull
Rule 224   PREDICADOS -> EXP is true
Rule 225   PREDICADOS -> EXP is not true
Rule 226   PREDICADOS -> EXP is false
Rule 227   PREDICADOS -> EXP is not false
Rule 228   PREDICADOS -> EXP is unknown
Rule 229   PREDICADOS -> EXP is not unknown

Terminals, with rules where they appear

add                  : 30
all                  : 89 93 94 99 102 104 106 204
alter                : 25 29 32 33 39
and                  : 169
any                  : 203
as                   : 84 206 208 210
asc                  : 115
between              : 213 216 217 218
bigint               : 128
boolean              : 156
by                   : 108 112 113
cadena               : 154 155 185 195 198 199 201 201 202 202 210 211
cadenaString         : 186 206 207
case                 : 15 16
char                 : 137
character            : 134 136
check                : 42 44 72 82
column               : 31 32 33 36 39 41 43
coma                 : 37 63 124
constraint           : 40 45 66 71 72
create               : 48 49 50 51 61 62 84
current_date         : 197
current_time         : 196
databases            : 23 24 25 47 55 56
date                 : 145
day                  : 159
decimal              : 129
decimales            : 184
default              : 73 120
delete               : 121 122
desc                 : 116
diferente1           : 176
diferente2           : 177
distinct             : 85 219 220
division             : 166
double               : 132
drop                 : 22 23 24 31 35
elevado              : 168
else                 : 20
end                  : 15 16
enum                 : 84
error                : 
except               : 105 106
exist                : 23 48 49 123
extract              : 195
false                : 188 226 227
foreign              : 46 80
group                : 108
having               : 110
hour                 : 160
id                   : 21 22 23 24 25 27 28 29 32 33 36 36 39 40 42 43 45 45 46 46 46 48 49 50 51 57 58 61 62 66 67 68 71 72 76 84 117 118 119 120 121 122 189 193 194 208 209
if                   : 23 48 49
igual                : 57 59 118 119 120 175
in                   : 214 215
inherits             : 83
insert               : 21
int                  : 59 60 88 90 91 91 92 92 93 94 134 135 136 137 141 143 144 148 150 151 153 155 183
integer              : 127
intersect            : 103 104
interval             : 152 153 154 155 199
into                 : 21
is                   : 219 220 221 224 225 226 227 228 229
isnull               : 222
key                  : 46 75 79 80
like                 : 201 202
limit                : 88 89 91 92 93 94
mas                  : 163 179
mayor                : 171
mayor_igual          : 173
menor                : 172
menor_igual          : 174
menos                : 164 180
minute               : 161
mode                 : 59 60
modulo               : 167
money                : 133
month                : 158
multiplicacion       : 165 212
not                  : 32 48 49 77 181 202 215 216 218 220 225 227 229
notnull              : 223
null                 : 32 33 77 78
numeric              : 130
offset               : 90 91 92 93 94
or                   : 55 170
order                : 112 113
owner                : 28 57 58
para                 : 21 44 45 46 46 61 62 72 79 80 80 81 82 83 84 123 129 130 134 135 136 137 141 143 144 148 150 151 153 155 182 193 194 195 203 204 205 214 215
parc                 : 21 44 45 46 46 61 62 72 79 80 80 81 82 83 84 123 129 130 134 135 136 137 141 143 144 148 150 151 153 155 182 193 194 195 203 204 205 214 215
precision            : 132
primary              : 75 79
ptcoma               : 4 6 7 8 9 10 11 13 14 61 62
punto                : 178
r_from               : 85 86 121 122 195 219 220
real                 : 131
references           : 46 76 80
rename               : 27 36
replace              : 55
second               : 162
select               : 85 86 87
set                  : 32 33 117
show                 : 47
smallint             : 126
some                 : 205
symetric             : 217 218
table                : 22 29 61 62 80
text                 : 138
then                 : 19
time                 : 140 141 142 143 146 147 147 148 148 149 149 150 150 151
timestamp            : 139 140 141 142 143 144 195 198
to                   : 27 28 36
true                 : 187 224 225
type                 : 39 84
union                : 98 99 101 102
unique               : 45 71 81
unknown              : 228 229
update               : 117
values               : 21
varchar              : 135
varying              : 134
when                 : 19
where                : 96 97 117 121
with                 : 142 143 149 150
without              : 140 141 147 148
year                 : 157
zone                 : 140 141 142 143 147 148 149 150

Nonterminals, with rules where they appear

ADD                  : 30
ALTER                : 8
ALTERDROP            : 31 35
CASE                 : 12 200
COLDEF               : 63 64
COMBINING            : 85 86 87
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 15
EXIST                : 97
EXP                  : 72 73 118 119 124 125 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 180 181 182 206 207 208 209 210 211 213 213 214 215 216 216 217 217 218 218 219 219 220 220 221 222 223 224 225 226 227 228 229
FIELDS               : 195
GROUP                : 85 86
HAVING               : 85 86
HERENCIA             : 62
INSERT               : 10
LCAMPOS              : 117 118
LDEF                 : 61 62 63
LEXP                 : 19 19 20 21 41 44 79 80 80 81 82 83 84 85 85 86 86 87 96 98 99 101 102 103 104 105 106 108 110 112 113 117 121 124 129 130 194 203 204 205 214 215
LIMIT                : 85 86 87
LISTAWHEN            : 15 16 17
LOPCOLUMN            : 68 69
MODO                 : 53 54
OP                   : 29
OPCCDB               : 49 51
OPCOLUMN             : 69 70
OPCONST              : 65 66
ORD                  : 112
ORDER                : 85 86
PNULL                : 74 190 221
PREDICADOS           : 192
PROPIETARIO          : 52 54
RD                   : 48 49 50 51
RO                   : 25
SELECT               : 4 123 191
SHOWDB               : 14
TIPO                 : 39 43 67 68
UPDATE               : 6
WHEN                 : 17 18
WHERE                : 85 86
alc                  : 37 38
altertable           : 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 34 37

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (117) UPDATE -> . update id set LCAMPOS where LEXP
    (121) DELETE -> . delete r_from id where LEXP
    (122) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (84) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (61) CREATETABLE -> . create table id para LDEF parc ptcoma
    (62) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (117) UPDATE -> . update id set LCAMPOS where LEXP
    (121) DELETE -> . delete r_from id where LEXP
    (122) DELETE -> . delete r_from id
    (25) ALTER -> . alter databases id RO
    (26) ALTER -> . altertable
    (22) DROP -> . drop table id
    (23) DROP -> . drop databases if exist id
    (24) DROP -> . drop databases id
    (21) INSERT -> . insert into id values para LEXP parc
    (84) CREATETYPE -> . create type id as enum para LEXP parc
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end
    (48) CREATEDB -> . create RD if not exist id
    (49) CREATEDB -> . create RD if not exist id OPCCDB
    (50) CREATEDB -> . create RD id
    (51) CREATEDB -> . create RD id OPCCDB
    (47) SHOWDB -> . show databases
    (29) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 15
    create          shift and go to state 16
    update          shift and go to state 17
    delete          shift and go to state 18
    alter           shift and go to state 19
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    instruccion                    shift and go to state 25
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 26


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 27


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 28


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 29


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 30


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 31


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 32


state 12

    (12) instruccion -> CASE .

    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 33


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 34


state 15

    (85) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> select . LEXP LIMIT COMBINING
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 35
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 36
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 16

    (61) CREATETABLE -> create . table id para LDEF parc ptcoma
    (62) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (84) CREATETYPE -> create . type id as enum para LEXP parc
    (48) CREATEDB -> create . RD if not exist id
    (49) CREATEDB -> create . RD if not exist id OPCCDB
    (50) CREATEDB -> create . RD id
    (51) CREATEDB -> create . RD id OPCCDB
    (55) RD -> . or replace databases
    (56) RD -> . databases

    table           shift and go to state 63
    type            shift and go to state 64
    or              shift and go to state 66
    databases       shift and go to state 67

    RD                             shift and go to state 65

state 17

    (117) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 68


state 18

    (121) DELETE -> delete . r_from id where LEXP
    (122) DELETE -> delete . r_from id

    r_from          shift and go to state 69


state 19

    (25) ALTER -> alter . databases id RO
    (29) altertable -> alter . table id OP

    databases       shift and go to state 70
    table           shift and go to state 71


state 20

    (26) ALTER -> altertable .

    ptcoma          reduce using rule 26 (ALTER -> altertable .)


state 21

    (22) DROP -> drop . table id
    (23) DROP -> drop . databases if exist id
    (24) DROP -> drop . databases id

    table           shift and go to state 72
    databases       shift and go to state 73


state 22

    (21) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 74


state 23

    (15) CASE -> case . LISTAWHEN ELSE end
    (16) CASE -> case . LISTAWHEN end
    (17) LISTAWHEN -> . LISTAWHEN WHEN
    (18) LISTAWHEN -> . WHEN
    (19) WHEN -> . when LEXP then LEXP

    when            shift and go to state 77

    LISTAWHEN                      shift and go to state 75
    WHEN                           shift and go to state 76

state 24

    (47) SHOWDB -> show . databases

    databases       shift and go to state 78


state 25

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
