Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 92    OPCONST -> primary key para LEXP parc
Rule 93    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 94    OPCONST -> unique para LEXP parc
Rule 95    OPCONST -> check para CONDCHECK parc
Rule 96    CONDCHECK -> EXP mayor EXP
Rule 97    CONDCHECK -> EXP menor EXP
Rule 98    CONDCHECK -> EXP mayor_igual EXP
Rule 99    CONDCHECK -> EXP menor_igual EXP
Rule 100   CONDCHECK -> EXP igual EXP
Rule 101   CONDCHECK -> EXP diferente1 EXP
Rule 102   CONDCHECK -> EXP diferente2 EXP
Rule 103   HERENCIA -> inherits para id parc
Rule 104   CREATETYPE -> create type id as enum para LEXP parc
Rule 105   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 106   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 107   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 108   LIMIT -> limit int
Rule 109   LIMIT -> limit all
Rule 110   LIMIT -> offset int
Rule 111   LIMIT -> limit int offset int
Rule 112   LIMIT -> offset int limit int
Rule 113   LIMIT -> limit all offset int
Rule 114   LIMIT -> offset int limit all
Rule 115   LIMIT -> <empty>
Rule 116   WHERE -> where EXP
Rule 117   WHERE -> where EXIST
Rule 118   WHERE -> <empty>
Rule 119   COMBINING -> union EXP
Rule 120   COMBINING -> union all EXP
Rule 121   COMBINING -> intersect EXP
Rule 122   COMBINING -> intersect all EXP
Rule 123   COMBINING -> except EXP
Rule 124   COMBINING -> except all EXP
Rule 125   COMBINING -> <empty>
Rule 126   GROUP -> group by LEXP
Rule 127   GROUP -> <empty>
Rule 128   HAVING -> having EXP
Rule 129   HAVING -> <empty>
Rule 130   ORDER -> order by LEXP ORD
Rule 131   ORDER -> order by LEXP
Rule 132   ORDER -> <empty>
Rule 133   ORD -> asc
Rule 134   ORD -> desc
Rule 135   UPDATE -> update id set LCAMPOS where LEXP
Rule 136   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 137   LCAMPOS -> id igual EXP
Rule 138   DELETE -> delete r_from id where LEXP
Rule 139   DELETE -> delete r_from id
Rule 140   EXIST -> exist para SELECT parc
Rule 141   EXIST -> not exist para SELECT parc
Rule 142   LEXP -> LEXP coma EXP
Rule 143   LEXP -> EXP
Rule 144   TIPO -> interval cadena
Rule 145   TIPO -> decimal para int coma int parc
Rule 146   TIPO -> decimal para int parc
Rule 147   TIPO -> decimal
Rule 148   TIPO -> numeric para int coma int parc
Rule 149   TIPO -> numeric para int parc
Rule 150   TIPO -> numeric
Rule 151   TIPO -> varchar para int parc
Rule 152   TIPO -> timestamp para int parc
Rule 153   TIPO -> character para int parc
Rule 154   TIPO -> interval para int parc
Rule 155   TIPO -> char para int parc
Rule 156   TIPO -> time para int parc
Rule 157   TIPO -> character varying para int parc
Rule 158   TIPO -> timestamp para int parc without time zone
Rule 159   TIPO -> timestamp para int parc with time zone
Rule 160   TIPO -> time para int parc without time zone
Rule 161   TIPO -> time para int parc with time zone
Rule 162   TIPO -> interval para int parc cadena
Rule 163   TIPO -> smallint
Rule 164   TIPO -> integer
Rule 165   TIPO -> r_int
Rule 166   TIPO -> bigint
Rule 167   TIPO -> real
Rule 168   TIPO -> double precision
Rule 169   TIPO -> money
Rule 170   TIPO -> text
Rule 171   TIPO -> timestamp
Rule 172   TIPO -> date
Rule 173   TIPO -> time
Rule 174   TIPO -> interval
Rule 175   TIPO -> boolean
Rule 176   TIPO -> timestamp without time zone
Rule 177   TIPO -> timestamp with time zone
Rule 178   TIPO -> time without time zone
Rule 179   TIPO -> time with time zone
Rule 180   FIELDS -> year
Rule 181   FIELDS -> month
Rule 182   FIELDS -> day
Rule 183   FIELDS -> hour
Rule 184   FIELDS -> minute
Rule 185   FIELDS -> second
Rule 186   EXP -> EXP mas EXP
Rule 187   EXP -> EXP menos EXP
Rule 188   EXP -> EXP multiplicacion EXP
Rule 189   EXP -> EXP division EXP
Rule 190   EXP -> EXP modulo EXP
Rule 191   EXP -> EXP elevado EXP
Rule 192   EXP -> EXP and EXP
Rule 193   EXP -> EXP or EXP
Rule 194   EXP -> EXP mayor EXP
Rule 195   EXP -> EXP menor EXP
Rule 196   EXP -> EXP mayor_igual EXP
Rule 197   EXP -> EXP menor_igual EXP
Rule 198   EXP -> EXP igual EXP
Rule 199   EXP -> EXP diferente1 EXP
Rule 200   EXP -> EXP diferente2 EXP
Rule 201   EXP -> EXP between EXP
Rule 202   EXP -> EXP is not null
Rule 203   EXP -> EXP is null
Rule 204   EXP -> EXP isnull
Rule 205   EXP -> EXP notnull
Rule 206   EXP -> EXP is true
Rule 207   EXP -> EXP is not true
Rule 208   EXP -> EXP is false
Rule 209   EXP -> EXP is not false
Rule 210   EXP -> EXP is unknown
Rule 211   EXP -> EXP is not unknown
Rule 212   EXP -> EXP as cadenaString
Rule 213   EXP -> EXP cadenaString
Rule 214   EXP -> EXP as id
Rule 215   EXP -> EXP id
Rule 216   EXP -> EXP as cadena
Rule 217   EXP -> EXP cadena
Rule 218   EXP -> mas EXP
Rule 219   EXP -> menos EXP
Rule 220   EXP -> not EXP
Rule 221   EXP -> EXP in para EXP parc
Rule 222   EXP -> EXP not in para EXP parc
Rule 223   EXP -> EXP not between EXP
Rule 224   EXP -> EXP between symetric EXP
Rule 225   EXP -> EXP not between symetric EXP
Rule 226   EXP -> EXP is distinct r_from EXP
Rule 227   EXP -> EXP is not distinct r_from EXP
Rule 228   EXP -> EXP like cadena
Rule 229   EXP -> EXP not like cadena
Rule 230   EXP -> SELECT
Rule 231   EXP -> CASE
Rule 232   EXP -> para EXP parc
Rule 233   EXP -> id para LEXP parc
Rule 234   EXP -> id para parc
Rule 235   EXP -> any para LEXP parc
Rule 236   EXP -> all para LEXP parc
Rule 237   EXP -> some para LEXP parc
Rule 238   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 239   EXP -> int
Rule 240   EXP -> decimales
Rule 241   EXP -> cadena
Rule 242   EXP -> cadenaString
Rule 243   EXP -> true
Rule 244   EXP -> false
Rule 245   EXP -> id
Rule 246   EXP -> multiplicacion
Rule 247   EXP -> null
Rule 248   EXP -> current_time
Rule 249   EXP -> current_date
Rule 250   EXP -> timestamp cadena
Rule 251   EXP -> interval cadena
Rule 252   EXP -> cadena as TIPO
Rule 253   EXP -> default
Rule 254   EXP -> idPunto

Terminals, with rules where they appear

add                  : 33
all                  : 25 109 113 114 120 122 124 236
alter                : 29 30 32 35 36 42
and                  : 192
any                  : 235
as                   : 104 212 214 216 252
asc                  : 133
between              : 201 223 224 225
bigint               : 166
boolean              : 175
by                   : 126 130 131
cadena               : 65 66 144 162 216 217 228 229 238 241 250 251 252
cadenaString         : 67 68 212 213 242
case                 : 17 18
char                 : 155
character            : 153 157
check                : 45 47 85 86 95
collection           : 53
column               : 34 35 36 39 42 44 46
coma                 : 40 73 136 142 145 148
constraint           : 43 48 50 76 83 85
create               : 54 55 56 57 71 72 104
current_date         : 249
current_time         : 248
databases            : 27 28 29 30 61 62
date                 : 172
day                  : 182
dbs                  : 51
decimal              : 145 146 147
decimales            : 240
default              : 87 253
delete               : 138 139
desc                 : 134
diferente1           : 101 199
diferente2           : 102 200
distinct             : 105 226 227
division             : 189
double               : 168
drop                 : 25 26 27 28 34 38
elevado              : 191
else                 : 22
end                  : 17 18
enum                 : 104
error                : 
except               : 123 124
exist                : 27 54 55 140 141
extract              : 238
false                : 208 209 244
foreign              : 49 50 93
group                : 126
having               : 128
hour                 : 183
id                   : 16 23 24 26 27 28 29 29 30 30 32 35 36 39 39 42 43 45 46 48 48 49 50 50 52 54 55 56 57 63 64 71 72 76 77 78 79 79 80 80 83 85 91 93 103 104 135 136 137 138 139 214 215 233 234 245
idPunto              : 254
if                   : 27 54 55
igual                : 63 65 67 69 100 136 137 198
in                   : 221 222
inherits             : 103
insert               : 23 24
int                  : 69 70 108 110 111 111 112 112 113 114 145 145 146 148 148 149 151 152 153 154 155 156 157 158 159 160 161 162 239
integer              : 164
intersect            : 121 122
interval             : 144 154 162 174 251
into                 : 23 24
is                   : 202 203 206 207 208 209 210 211 226 227
isnull               : 204
key                  : 49 50 90 92 93
like                 : 228 229
limit                : 108 109 111 112 113 114
mas                  : 186 218
mayor                : 96 194
mayor_igual          : 98 196
menor                : 97 195
menor_igual          : 99 197
menos                : 187 219
minute               : 184
mode                 : 69 70
modulo               : 190
money                : 169
month                : 181
multiplicacion       : 188 246
not                  : 35 54 55 88 141 202 207 209 211 220 222 223 225 227 229
notnull              : 205
null                 : 35 36 88 89 202 203 247
numeric              : 148 149 150
offset               : 110 111 112 113 114
or                   : 61 193
order                : 130 131
owner                : 30 63 64 65 66 67 68
para                 : 23 24 24 25 47 48 49 49 50 50 52 53 71 72 85 86 92 93 93 94 95 103 104 140 141 145 146 148 149 151 152 153 154 155 156 157 158 159 160 161 162 221 222 232 233 234 235 236 237 238
parc                 : 23 24 24 25 47 48 49 49 50 50 52 53 71 72 85 86 92 93 93 94 95 103 104 140 141 145 146 148 149 151 152 153 154 155 156 157 158 159 160 161 162 221 222 232 233 234 235 236 237 238
precision            : 168
primary              : 90 92
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 71 72
punto                : 
r_from               : 105 106 138 139 226 227 238
r_int                : 165
real                 : 167
references           : 49 50 91 93
rename               : 29 39
replace              : 61
second               : 185
select               : 105 106 107
set                  : 35 36 135
show                 : 51 52 53
smallint             : 163
some                 : 237
symetric             : 224 225
table                : 26 32 71 72
tables               : 52
text                 : 170
then                 : 21
time                 : 156 158 159 160 160 161 161 173 176 177 178 178 179 179
timestamp            : 152 158 159 171 176 177 238 250
to                   : 29 30 39
true                 : 206 207 243
type                 : 42 104
union                : 119 120
unique               : 48 83 84 94
unknown              : 210 211
update               : 135
use                  : 16
values               : 23 24
varchar              : 151
varying              : 157
when                 : 21
where                : 116 117 135 138
with                 : 159 161 177 179
without              : 158 160 176 178
year                 : 180
zone                 : 158 159 160 161 176 177 178 179

Nonterminals, with rules where they appear

ADD                  : 33
ALTER                : 8
ALTERDROP            : 34 38
CASE                 : 12 231
COLDEF               : 73 74
COMBINING            : 105 106 107
CONDCHECK            : 85 86 95
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 17
EXIST                : 117
EXP                  : 87 96 96 97 97 98 98 99 99 100 100 101 101 102 102 116 119 120 121 122 123 124 128 136 137 142 143 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 221 222 222 223 223 224 224 225 225 226 226 227 227 228 229 232
FIELDS               : 238
GROUP                : 105 106 107
HAVING               : 105 106 107
HERENCIA             : 72
INSERT               : 10
LCAMPOS              : 135 136
LDEF                 : 71 72 73
LEXP                 : 21 21 22 23 24 24 44 47 49 49 50 50 92 93 93 94 104 105 105 106 106 107 126 130 131 135 138 142 233 235 236 237
LIMIT                : 105 106 107
LISTAWHEN            : 17 18 19
LOPCOLUMN            : 78 80 81
MODO                 : 59 60
OP                   : 32
OPCCDB               : 55 57
OPCOLUMN             : 81 82
OPCONST              : 75 76
ORD                  : 130
ORDER                : 105 106 107
PROPIETARIO          : 58 60
RD                   : 54 55 56 57
SELECT               : 4 140 141 230
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 42 46 77 78 252
UPDATE               : 6
WHEN                 : 19 20
WHERE                : 105 106 107
alc                  : 40 41
altertable           : 31
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 37 40

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (71) CREATETABLE -> . create table id para LDEF parc ptcoma
    (72) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (135) UPDATE -> . update id set LCAMPOS where LEXP
    (138) DELETE -> . delete r_from id where LEXP
    (139) DELETE -> . delete r_from id
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . altertable
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (104) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (54) CREATEDB -> . create RD if not exist id
    (55) CREATEDB -> . create RD if not exist id OPCCDB
    (56) CREATEDB -> . create RD id
    (57) CREATEDB -> . create RD id OPCCDB
    (51) SHOWDB -> . show dbs
    (52) SHOW -> . show tables para id parc
    (53) SHOW -> . show collection para parc
    (32) altertable -> . alter table id OP

    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    altertable                     shift and go to state 22

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (71) CREATETABLE -> . create table id para LDEF parc ptcoma
    (72) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (135) UPDATE -> . update id set LCAMPOS where LEXP
    (138) DELETE -> . delete r_from id where LEXP
    (139) DELETE -> . delete r_from id
    (29) ALTER -> . alter databases id rename to id
    (30) ALTER -> . alter databases id owner to id
    (31) ALTER -> . altertable
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases if exist id
    (28) DROP -> . drop databases id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (104) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (54) CREATEDB -> . create RD if not exist id
    (55) CREATEDB -> . create RD if not exist id OPCCDB
    (56) CREATEDB -> . create RD id
    (57) CREATEDB -> . create RD id OPCCDB
    (51) SHOWDB -> . show dbs
    (52) SHOW -> . show tables para id parc
    (53) SHOW -> . show collection para parc
    (32) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    instruccion                    shift and go to state 27
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    altertable                     shift and go to state 22

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 28


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 29


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 30


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 31


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 32


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 33


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 34


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 35


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 36


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 37


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 38


state 17

    (105) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (142) LEXP -> . LEXP coma EXP
    (143) LEXP -> . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 39
    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
