Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 91    COLDEF -> id TIPO LOPCOLUMN
Rule 92    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 93    LOPCOLUMN -> OPCOLUMN
Rule 94    OPCOLUMN -> constraint id unique
Rule 95    OPCOLUMN -> unique
Rule 96    OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 97    OPCOLUMN -> check para CONDCHECK parc
Rule 98    OPCOLUMN -> default EXP
Rule 99    OPCOLUMN -> not null
Rule 100   OPCOLUMN -> null
Rule 101   OPCOLUMN -> primary key
Rule 102   OPCOLUMN -> references id
Rule 103   OPCONST -> primary key para LEXP parc
Rule 104   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 105   OPCONST -> unique para LEXP parc
Rule 106   OPCONST -> check para CONDCHECK parc
Rule 107   CONDCHECK -> EXP mayor EXP
Rule 108   CONDCHECK -> EXP menor EXP
Rule 109   CONDCHECK -> EXP mayor_igual EXP
Rule 110   CONDCHECK -> EXP menor_igual EXP
Rule 111   CONDCHECK -> EXP igual EXP
Rule 112   CONDCHECK -> EXP diferente1 EXP
Rule 113   CONDCHECK -> EXP diferente2 EXP
Rule 114   HERENCIA -> inherits para id parc
Rule 115   CREATETYPE -> create type id as enum para LEXP parc
Rule 116   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 117   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 118   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 119   LIMIT -> limit int
Rule 120   LIMIT -> limit all
Rule 121   LIMIT -> offset int
Rule 122   LIMIT -> limit int offset int
Rule 123   LIMIT -> offset int limit int
Rule 124   LIMIT -> limit all offset int
Rule 125   LIMIT -> offset int limit all
Rule 126   LIMIT -> <empty>
Rule 127   WHERE -> where EXP
Rule 128   WHERE -> where EXIST
Rule 129   WHERE -> <empty>
Rule 130   COMBINING -> union EXP
Rule 131   COMBINING -> union all EXP
Rule 132   COMBINING -> intersect EXP
Rule 133   COMBINING -> except EXP
Rule 134   COMBINING -> <empty>
Rule 135   GROUP -> group by LEXP
Rule 136   GROUP -> <empty>
Rule 137   HAVING -> having EXP
Rule 138   HAVING -> <empty>
Rule 139   ORDER -> order by LEXP ORD
Rule 140   ORDER -> order by LEXP
Rule 141   ORDER -> <empty>
Rule 142   ORD -> asc
Rule 143   ORD -> desc
Rule 144   UPDATE -> update id set LCAMPOS WHERE
Rule 145   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 146   LCAMPOS -> id igual EXP
Rule 147   DELETE -> delete r_from id WHERE
Rule 148   EXIST -> exist para SELECT parc
Rule 149   EXIST -> not exist para SELECT parc
Rule 150   LEXP -> LEXP coma EXP
Rule 151   LEXP -> EXP
Rule 152   TIPO -> interval cadena
Rule 153   TIPO -> decimal para int coma int parc
Rule 154   TIPO -> decimal para int parc
Rule 155   TIPO -> decimal
Rule 156   TIPO -> numeric para int coma int parc
Rule 157   TIPO -> numeric para int parc
Rule 158   TIPO -> numeric
Rule 159   TIPO -> varchar para int parc
Rule 160   TIPO -> timestamp para int parc
Rule 161   TIPO -> character para int parc
Rule 162   TIPO -> interval para int parc
Rule 163   TIPO -> char para int parc
Rule 164   TIPO -> time para int parc
Rule 165   TIPO -> character varying para int parc
Rule 166   TIPO -> timestamp para int parc without time zone
Rule 167   TIPO -> timestamp para int parc with time zone
Rule 168   TIPO -> time para int parc without time zone
Rule 169   TIPO -> time para int parc with time zone
Rule 170   TIPO -> interval para int parc cadena
Rule 171   TIPO -> smallint
Rule 172   TIPO -> integer
Rule 173   TIPO -> r_int
Rule 174   TIPO -> bigint
Rule 175   TIPO -> real
Rule 176   TIPO -> double precision
Rule 177   TIPO -> money
Rule 178   TIPO -> text
Rule 179   TIPO -> timestamp
Rule 180   TIPO -> date
Rule 181   TIPO -> time
Rule 182   TIPO -> interval
Rule 183   TIPO -> boolean
Rule 184   TIPO -> timestamp without time zone
Rule 185   TIPO -> timestamp with time zone
Rule 186   TIPO -> time without time zone
Rule 187   TIPO -> time with time zone
Rule 188   TIPO -> id
Rule 189   FIELDS -> year
Rule 190   FIELDS -> month
Rule 191   FIELDS -> day
Rule 192   FIELDS -> hour
Rule 193   FIELDS -> minute
Rule 194   FIELDS -> second
Rule 195   EXP -> EXP mas EXP
Rule 196   EXP -> EXP menos EXP
Rule 197   EXP -> EXP multiplicacion EXP
Rule 198   EXP -> EXP division EXP
Rule 199   EXP -> EXP modulo EXP
Rule 200   EXP -> EXP elevado EXP
Rule 201   EXP -> EXP and EXP
Rule 202   EXP -> EXP or EXP
Rule 203   EXP -> EXP mayor EXP
Rule 204   EXP -> EXP menor EXP
Rule 205   EXP -> EXP mayor_igual EXP
Rule 206   EXP -> EXP menor_igual EXP
Rule 207   EXP -> EXP igual EXP
Rule 208   EXP -> EXP diferente1 EXP
Rule 209   EXP -> EXP diferente2 EXP
Rule 210   EXP -> EXP between EXP
Rule 211   EXP -> EXP is not null
Rule 212   EXP -> EXP is null
Rule 213   EXP -> EXP isnull
Rule 214   EXP -> EXP notnull
Rule 215   EXP -> EXP is true
Rule 216   EXP -> EXP is not true
Rule 217   EXP -> EXP is false
Rule 218   EXP -> EXP is not false
Rule 219   EXP -> EXP is unknown
Rule 220   EXP -> EXP is not unknown
Rule 221   EXP -> EXP as cadenaString
Rule 222   EXP -> EXP cadenaString
Rule 223   EXP -> EXP as id
Rule 224   EXP -> EXP id
Rule 225   EXP -> EXP as cadena
Rule 226   EXP -> EXP cadena
Rule 227   EXP -> mas EXP
Rule 228   EXP -> menos EXP
Rule 229   EXP -> not EXP
Rule 230   EXP -> EXP in para EXP parc
Rule 231   EXP -> EXP not in para EXP parc
Rule 232   EXP -> EXP not between EXP
Rule 233   EXP -> EXP between symetric EXP
Rule 234   EXP -> EXP not between symetric EXP
Rule 235   EXP -> EXP is distinct r_from EXP
Rule 236   EXP -> EXP is not distinct r_from EXP
Rule 237   EXP -> EXP like cadena
Rule 238   EXP -> EXP not like cadena
Rule 239   EXP -> SELECT
Rule 240   EXP -> para EXP parc
Rule 241   EXP -> CASE
Rule 242   EXP -> id para LEXP parc
Rule 243   EXP -> id para parc
Rule 244   EXP -> any para LEXP parc
Rule 245   EXP -> all para LEXP parc
Rule 246   EXP -> some para LEXP parc
Rule 247   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 248   EXP -> int
Rule 249   EXP -> decimales
Rule 250   EXP -> cadena
Rule 251   EXP -> cadenaString
Rule 252   EXP -> true
Rule 253   EXP -> false
Rule 254   EXP -> id
Rule 255   EXP -> multiplicacion
Rule 256   EXP -> null
Rule 257   EXP -> current_time
Rule 258   EXP -> current_date
Rule 259   EXP -> timestamp cadena
Rule 260   EXP -> interval cadena
Rule 261   EXP -> cadena as TIPO
Rule 262   EXP -> default
Rule 263   EXP -> idPunto

Terminals, with rules where they appear

add                  : 50 51 52 53 54 55 56
all                  : 41 120 124 125 131 245
alter                : 45 46 47 57 58 63
and                  : 201
any                  : 244
as                   : 115 221 223 225 261
asc                  : 24 28 31 142
between              : 210 232 233 234
bigint               : 174
boolean              : 183
by                   : 135 139 140
cadena               : 77 80 152 170 225 226 237 238 247 250 259 260 261
cadenaString         : 78 81 221 222 251
case                 : 33 34
char                 : 163
character            : 161 165
check                : 51 52 61 96 97 106
collection           : 66
column               : 50 57 58 60 62 63
coma                 : 48 86 145 150 153 156
constraint           : 52 53 56 59 89 94 96
create               : 19 20 21 22 23 67 68 69 70 84 85 115
current_date         : 258
current_time         : 257
databases            : 43 44 45 46 74 75
date                 : 180
day                  : 191
dbs                  : 64
decimal              : 153 154 155
decimales            : 249
default              : 98 262
delete               : 147
desc                 : 25 29 30 143
diferente1           : 112 208
diferente2           : 113 209
distinct             : 116 235 236
division             : 198
double               : 176
drop                 : 41 42 43 44 59 60 61
elevado              : 200
else                 : 38
end                  : 33 34
enum                 : 115
error                : 
except               : 133
exist                : 43 67 68 148 149
extract              : 247
false                : 217 218 253
first                : 26 28 30
foreign              : 55 56 104
group                : 135
hash                 : 20
having               : 137
hour                 : 192
id                   : 16 19 19 20 20 21 21 21 22 22 23 23 23 23 39 40 42 43 44 45 45 46 46 47 50 52 53 55 56 56 57 58 59 61 62 62 63 65 67 68 69 70 76 79 84 85 89 90 91 94 96 102 104 114 115 144 145 146 147 188 223 224 242 243 254
idPunto              : 263
if                   : 43 67 68
igual                : 76 77 78 82 111 145 146 207
in                   : 230 231
index                : 19 20 21 22 23
inherits             : 114
insert               : 39 40
int                  : 82 83 119 121 122 122 123 123 124 125 153 153 154 156 156 157 159 160 161 162 163 164 165 166 167 168 169 170 248
integer              : 172
intersect            : 132
interval             : 152 162 170 182 260
into                 : 39 40
is                   : 211 212 215 216 217 218 219 220 235 236
isnull               : 213
key                  : 55 56 101 103 104
last                 : 27 29 31
like                 : 237 238
limit                : 119 120 122 123 124 125
mas                  : 195 227
mayor                : 107 203
mayor_igual          : 109 205
menor                : 108 204
menor_igual          : 110 206
menos                : 196 228
minute               : 193
mode                 : 82 83
modulo               : 199
money                : 177
month                : 190
multiplicacion       : 197 255
not                  : 57 67 68 99 149 211 216 218 220 229 231 232 234 236 238
notnull              : 214
null                 : 57 58 99 100 211 212 256
nulls                : 26 27 28 29 30 31
numeric              : 156 157 158
offset               : 121 122 123 124 125
on                   : 19 20 21 22 23
or                   : 74 202
order                : 139 140
owner                : 46 76 77 78 79 80 81
para                 : 19 20 21 22 23 39 40 40 41 51 52 53 54 55 55 56 56 65 66 84 85 96 97 103 104 104 105 106 114 115 148 149 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 230 231 240 242 243 244 245 246 247
parc                 : 19 20 21 22 23 39 40 40 41 51 52 53 54 55 55 56 56 65 66 84 85 96 97 103 104 104 105 106 114 115 148 149 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 230 231 240 242 243 244 245 246 247
precision            : 176
primary              : 101 103
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 84 85
r_from               : 116 117 147 235 236 247
r_int                : 173
real                 : 175
references           : 55 56 102 104
rename               : 45 62
replace              : 74
second               : 194
select               : 116 117 118
set                  : 57 58 144
show                 : 64 65 66
smallint             : 171
some                 : 246
symetric             : 233 234
table                : 42 47 84 85
tables               : 65
text                 : 178
then                 : 37
time                 : 164 166 167 168 168 169 169 181 184 185 186 186 187 187
timestamp            : 160 166 167 179 184 185 247 259
to                   : 45 46 62
true                 : 215 216 252
type                 : 63 115
union                : 130 131
unique               : 22 53 54 94 95 105
unknown              : 219 220
update               : 144
use                  : 16
using                : 20
values               : 39 40
varchar              : 159
varying              : 165
when                 : 37
where                : 127 128
with                 : 167 169 185 187
without              : 166 168 184 186
year                 : 189
zone                 : 166 167 168 169 184 185 186 187

Nonterminals, with rules where they appear

ALTER                : 8
CASE                 : 12 241
COLDEF               : 86 87
COMBINING            : 116 117 118
CONDCHECK            : 51 52 96 97 106
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 33
EXIST                : 128
EXP                  : 98 107 107 108 108 109 109 110 110 111 111 112 112 113 113 127 130 131 132 133 137 145 146 150 151 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 230 231 231 232 232 233 233 234 234 235 235 236 236 237 238 240
FIELDS               : 247
GROUP                : 116 117 118
HAVING               : 116 117 118
HERENCIA             : 85
INSERT               : 10
LCAMPOS              : 144 145
LDEF                 : 84 85 86
LEXP                 : 19 20 22 37 37 38 39 40 40 53 54 55 55 56 56 60 103 104 104 105 115 116 116 117 117 118 135 139 140 150 242 244 245 246
LIMIT                : 116 117 118
LISTAWHEN            : 33 34 35
LOP                  : 47 48
LOPCOLUMN            : 91 92
MODO                 : 72 73
OP                   : 48 49
OPCCDB               : 68 70
OPCOLUMN             : 92 93
OPCONST              : 88 89
ORD                  : 139
ORDEN                : 21 23
ORDER                : 116 117 118
PROPIETARIO          : 71 73
RD                   : 67 68 69 70
SELECT               : 4 148 149 239
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 50 63 90 91 261
UPDATE               : 6
WHEN                 : 35 36
WHERE                : 18 116 117 118 144 147
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) CREATETABLE -> . create table id para LDEF parc ptcoma
    (85) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (144) UPDATE -> . update id set LCAMPOS WHERE
    (147) DELETE -> . delete r_from id WHERE
    (45) ALTER -> . alter databases id rename to id
    (46) ALTER -> . alter databases id owner to id
    (47) ALTER -> . alter table id LOP
    (41) DROP -> . drop all para parc
    (42) DROP -> . drop table id
    (43) DROP -> . drop databases if exist id
    (44) DROP -> . drop databases id
    (39) INSERT -> . insert into id values para LEXP parc
    (40) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (115) CREATETYPE -> . create type id as enum para LEXP parc
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end
    (67) CREATEDB -> . create RD if not exist id
    (68) CREATEDB -> . create RD if not exist id OPCCDB
    (69) CREATEDB -> . create RD id
    (70) CREATEDB -> . create RD id OPCCDB
    (64) SHOWDB -> . show dbs
    (65) SHOW -> . show tables para id parc
    (66) SHOW -> . show collection para parc
    (19) CREATEINDEX -> . create index id on id para LEXP parc
    (20) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (21) CREATEINDEX -> . create index id on id para id ORDEN parc
    (22) CREATEINDEX -> . create unique index id on id para LEXP parc
    (23) CREATEINDEX -> . create index id on id para id id ORDEN parc

    use             shift and go to state 16
    select          shift and go to state 18
    create          shift and go to state 19
    update          shift and go to state 20
    delete          shift and go to state 21
    alter           shift and go to state 22
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) CREATETABLE -> . create table id para LDEF parc ptcoma
    (85) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (144) UPDATE -> . update id set LCAMPOS WHERE
    (147) DELETE -> . delete r_from id WHERE
    (45) ALTER -> . alter databases id rename to id
    (46) ALTER -> . alter databases id owner to id
    (47) ALTER -> . alter table id LOP
    (41) DROP -> . drop all para parc
    (42) DROP -> . drop table id
    (43) DROP -> . drop databases if exist id
    (44) DROP -> . drop databases id
    (39) INSERT -> . insert into id values para LEXP parc
    (40) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (115) CREATETYPE -> . create type id as enum para LEXP parc
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end
    (67) CREATEDB -> . create RD if not exist id
    (68) CREATEDB -> . create RD if not exist id OPCCDB
    (69) CREATEDB -> . create RD id
    (70) CREATEDB -> . create RD id OPCCDB
    (64) SHOWDB -> . show dbs
    (65) SHOW -> . show tables para id parc
    (66) SHOW -> . show collection para parc
    (19) CREATEINDEX -> . create index id on id para LEXP parc
    (20) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (21) CREATEINDEX -> . create index id on id para id ORDEN parc
    (22) CREATEINDEX -> . create unique index id on id para LEXP parc
    (23) CREATEINDEX -> . create index id on id para id id ORDEN parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 18
    create          shift and go to state 19
    update          shift and go to state 20
    delete          shift and go to state 21
    alter           shift and go to state 22
    drop            shift and go to state 23
    insert          shift and go to state 24
    case            shift and go to state 25
    show            shift and go to state 26

    instruccion                    shift and go to state 27
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 28


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 29


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 30


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 31


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 32


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 33


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 34


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 35


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 36


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 37


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 38


state 17

    (17) instruccion -> CREATEINDEX . ptcoma
    (18) instruccion -> CREATEINDEX . WHERE ptcoma
    (127) WHERE -> . where EXP
    (128) WHERE -> . where EXIST
    (129) WHERE -> .

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 39
    where           shift and go to state 41

  ! ptcoma          [ reduce using rule 129 (WHERE -> .) ]

    WHERE                          shift and go to state 40

state 18

    (116) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
