Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 92    OPCONST -> check para LEXP parc
Rule 93    HERENCIA -> inherits para LEXP parc
Rule 94    CREATETYPE -> create type id as enum para LEXP parc
Rule 95    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 96    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 97    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 98    LIMIT -> limit int
Rule 99    LIMIT -> limit all
Rule 100   LIMIT -> offset int
Rule 101   LIMIT -> limit int offset int
Rule 102   LIMIT -> offset int limit int
Rule 103   LIMIT -> limit all offset int
Rule 104   LIMIT -> offset int limit all
Rule 105   LIMIT -> <empty>
Rule 106   WHERE -> where LEXP
Rule 107   WHERE -> where EXIST
Rule 108   WHERE -> union LEXP
Rule 109   WHERE -> union all LEXP
Rule 110   WHERE -> <empty>
Rule 111   COMBINING -> union LEXP
Rule 112   COMBINING -> union all LEXP
Rule 113   COMBINING -> intersect LEXP
Rule 114   COMBINING -> intersect all LEXP
Rule 115   COMBINING -> except LEXP
Rule 116   COMBINING -> except all LEXP
Rule 117   COMBINING -> <empty>
Rule 118   GROUP -> group by LEXP
Rule 119   GROUP -> <empty>
Rule 120   HAVING -> having LEXP
Rule 121   HAVING -> <empty>
Rule 122   ORDER -> order by LEXP ORD
Rule 123   ORDER -> order by LEXP
Rule 124   ORDER -> <empty>
Rule 125   ORD -> asc
Rule 126   ORD -> desc
Rule 127   UPDATE -> update id set LCAMPOS where LEXP
Rule 128   LCAMPOS -> LCAMPOS id igual EXP
Rule 129   LCAMPOS -> id igual EXP
Rule 130   DELETE -> delete r_from id where LEXP
Rule 131   DELETE -> delete r_from id
Rule 132   EXIST -> exist para SELECT parc
Rule 133   EXIST -> not exist para SELECT parc
Rule 134   LEXP -> LEXP coma EXP
Rule 135   LEXP -> EXP
Rule 136   TIPO -> interval cadena
Rule 137   TIPO -> decimal para int coma int parc
Rule 138   TIPO -> decimal para int parc
Rule 139   TIPO -> decimal
Rule 140   TIPO -> numeric para int coma int parc
Rule 141   TIPO -> numeric para int parc
Rule 142   TIPO -> numeric
Rule 143   TIPO -> varchar para int parc
Rule 144   TIPO -> timestamp para int parc
Rule 145   TIPO -> character para int parc
Rule 146   TIPO -> interval para int parc
Rule 147   TIPO -> char para int parc
Rule 148   TIPO -> time para int parc
Rule 149   TIPO -> character varying para int parc
Rule 150   TIPO -> timestamp para int parc without time zone
Rule 151   TIPO -> timestamp para int parc with time zone
Rule 152   TIPO -> time para int parc without time zone
Rule 153   TIPO -> time para int parc with time zone
Rule 154   TIPO -> interval para int parc cadena
Rule 155   TIPO -> smallint
Rule 156   TIPO -> integer
Rule 157   TIPO -> bigint
Rule 158   TIPO -> real
Rule 159   TIPO -> double precision
Rule 160   TIPO -> money
Rule 161   TIPO -> text
Rule 162   TIPO -> timestamp
Rule 163   TIPO -> date
Rule 164   TIPO -> time
Rule 165   TIPO -> interval
Rule 166   TIPO -> boolean
Rule 167   TIPO -> timestamp without time zone
Rule 168   TIPO -> timestamp with time zone
Rule 169   TIPO -> time without time zone
Rule 170   TIPO -> time with time zone
Rule 171   FIELDS -> year
Rule 172   FIELDS -> month
Rule 173   FIELDS -> day
Rule 174   FIELDS -> hour
Rule 175   FIELDS -> minute
Rule 176   FIELDS -> second
Rule 177   EXP -> EXP mas EXP
Rule 178   EXP -> EXP menos EXP
Rule 179   EXP -> EXP multiplicacion EXP
Rule 180   EXP -> EXP division EXP
Rule 181   EXP -> EXP modulo EXP
Rule 182   EXP -> EXP elevado EXP
Rule 183   EXP -> EXP and EXP
Rule 184   EXP -> EXP or EXP
Rule 185   EXP -> EXP mayor EXP
Rule 186   EXP -> EXP menor EXP
Rule 187   EXP -> EXP mayor_igual EXP
Rule 188   EXP -> EXP menor_igual EXP
Rule 189   EXP -> EXP igual EXP
Rule 190   EXP -> EXP diferente1 EXP
Rule 191   EXP -> EXP diferente2 EXP
Rule 192   EXP -> EXP punto EXP
Rule 193   EXP -> EXP between EXP
Rule 194   EXP -> EXP is not null
Rule 195   EXP -> EXP is null
Rule 196   EXP -> EXP isnull
Rule 197   EXP -> EXP notnull
Rule 198   EXP -> EXP is true
Rule 199   EXP -> EXP is not true
Rule 200   EXP -> EXP is false
Rule 201   EXP -> EXP is not false
Rule 202   EXP -> EXP is unknown
Rule 203   EXP -> EXP is not unknown
Rule 204   EXP -> EXP as cadenaString
Rule 205   EXP -> EXP cadenaString
Rule 206   EXP -> EXP as id
Rule 207   EXP -> EXP id
Rule 208   EXP -> EXP as cadena
Rule 209   EXP -> EXP cadena
Rule 210   EXP -> mas EXP
Rule 211   EXP -> menos EXP
Rule 212   EXP -> not EXP
Rule 213   EXP -> EXP in para EXP parc
Rule 214   EXP -> EXP not in para EXP parc
Rule 215   EXP -> EXP not between EXP
Rule 216   EXP -> EXP between symetric EXP
Rule 217   EXP -> EXP not between symetric EXP
Rule 218   EXP -> EXP is distinct r_from EXP
Rule 219   EXP -> EXP is not distinct r_from EXP
Rule 220   EXP -> EXP like cadena
Rule 221   EXP -> EXP not like cadena
Rule 222   EXP -> SELECT
Rule 223   EXP -> CASE
Rule 224   EXP -> para EXP parc
Rule 225   EXP -> id para LEXP parc
Rule 226   EXP -> id para parc
Rule 227   EXP -> any para LEXP parc
Rule 228   EXP -> all para LEXP parc
Rule 229   EXP -> some para LEXP parc
Rule 230   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 231   EXP -> int
Rule 232   EXP -> decimales
Rule 233   EXP -> cadena
Rule 234   EXP -> cadenaString
Rule 235   EXP -> true
Rule 236   EXP -> false
Rule 237   EXP -> id
Rule 238   EXP -> multiplicacion
Rule 239   EXP -> null
Rule 240   EXP -> current_time
Rule 241   EXP -> current_date
Rule 242   EXP -> timestamp cadena
Rule 243   EXP -> interval cadena
Rule 244   EXP -> default

Terminals, with rules where they appear

add                  : 32
all                  : 99 103 104 109 112 114 116 228
alter                : 27 31 34 35 41
and                  : 183
any                  : 227
as                   : 94 204 206 208
asc                  : 125
between              : 193 215 216 217
bigint               : 157
boolean              : 166
by                   : 118 122 123
cadena               : 62 63 136 154 208 209 220 221 230 233 242 243
cadenaString         : 64 65 204 205 234
case                 : 16 17
char                 : 147
character            : 145 149
check                : 44 46 82 83 92
column               : 33 34 35 38 41 43 45
coma                 : 39 70 134 137 140
constraint           : 42 47 49 73 80 82
create               : 51 52 53 54 68 69 94
current_date         : 241
current_time         : 240
databases            : 25 26 27 58 59
date                 : 163
day                  : 173
dbs                  : 50
decimal              : 137 138 139
decimales            : 232
default              : 84 244
delete               : 130 131
desc                 : 126
diferente1           : 190
diferente2           : 191
distinct             : 95 218 219
division             : 180
double               : 159
drop                 : 24 25 26 33 37
elevado              : 182
else                 : 21
end                  : 16 17
enum                 : 94
error                : 
except               : 115 116
exist                : 25 51 52 132 133
extract              : 230
false                : 200 201 236
foreign              : 48 49 90
group                : 118
having               : 120
hour                 : 174
id                   : 15 22 23 24 25 26 27 29 30 31 34 35 38 38 41 42 44 45 47 47 48 49 49 51 52 53 54 60 61 68 69 73 74 75 76 76 77 77 80 82 88 90 94 127 128 129 130 131 206 207 225 226 237
if                   : 25 51 52
igual                : 60 62 64 66 128 129 189
in                   : 213 214
inherits             : 93
insert               : 22 23
int                  : 66 67 98 100 101 101 102 102 103 104 137 137 138 140 140 141 143 144 145 146 147 148 149 150 151 152 153 154 231
integer              : 156
intersect            : 113 114
interval             : 136 146 154 165 243
into                 : 22 23
is                   : 194 195 198 199 200 201 202 203 218 219
isnull               : 196
key                  : 48 49 87 89 90
like                 : 220 221
limit                : 98 99 101 102 103 104
mas                  : 177 210
mayor                : 185
mayor_igual          : 187
menor                : 186
menor_igual          : 188
menos                : 178 211
minute               : 175
mode                 : 66 67
modulo               : 181
money                : 160
month                : 172
multiplicacion       : 179 238
not                  : 34 51 52 85 133 194 199 201 203 212 214 215 217 219 221
notnull              : 197
null                 : 34 35 85 86 194 195 239
numeric              : 140 141 142
offset               : 100 101 102 103 104
or                   : 58 184
order                : 122 123
owner                : 30 60 61 62 63 64 65
para                 : 22 23 23 46 47 48 48 49 49 68 69 82 83 89 90 90 91 92 93 94 132 133 137 138 140 141 143 144 145 146 147 148 149 150 151 152 153 154 213 214 224 225 226 227 228 229 230
parc                 : 22 23 23 46 47 48 48 49 49 68 69 82 83 89 90 90 91 92 93 94 132 133 137 138 140 141 143 144 145 146 147 148 149 150 151 152 153 154 213 214 224 225 226 227 228 229 230
precision            : 159
primary              : 87 89
ptcoma               : 4 6 7 8 9 10 11 13 14 15 68 69
punto                : 192
r_from               : 95 96 130 131 218 219 230
real                 : 158
references           : 48 49 88 90
rename               : 29 38
replace              : 58
second               : 176
select               : 95 96 97
set                  : 34 35 127
show                 : 50
smallint             : 155
some                 : 229
symetric             : 216 217
table                : 24 31 68 69
text                 : 161
then                 : 20
time                 : 148 150 151 152 152 153 153 164 167 168 169 169 170 170
timestamp            : 144 150 151 162 167 168 230 242
to                   : 29 30 38
true                 : 198 199 235
type                 : 41 94
union                : 108 109 111 112
unique               : 47 80 81 91
unknown              : 202 203
update               : 127
use                  : 15
values               : 22 23
varchar              : 143
varying              : 149
when                 : 20
where                : 106 107 127 130
with                 : 151 153 168 170
without              : 150 152 167 169
year                 : 171
zone                 : 150 151 152 153 167 168 169 170

Nonterminals, with rules where they appear

ADD                  : 32
ALTER                : 8
ALTERDROP            : 33 37
CASE                 : 12 223
COLDEF               : 70 71
COMBINING            : 95 96 97
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 16
EXIST                : 107
EXP                  : 82 83 84 128 129 134 135 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 213 214 214 215 215 216 216 217 217 218 218 219 219 220 221 224
FIELDS               : 230
GROUP                : 95 96 97
HAVING               : 95 96 97
HERENCIA             : 69
INSERT               : 10
LCAMPOS              : 127 128
LDEF                 : 68 69 70
LEXP                 : 20 20 21 22 23 23 43 46 48 48 49 49 89 90 90 91 92 93 94 95 95 96 96 97 106 108 109 111 112 113 114 115 116 118 120 122 123 127 130 134 225 227 228 229
LIMIT                : 95 96 97
LISTAWHEN            : 16 17 18
LOPCOLUMN            : 75 77 78
MODO                 : 56 57
OP                   : 31
OPCCDB               : 52 54
OPCOLUMN             : 78 79
OPCONST              : 72 73
ORD                  : 122
ORDER                : 95 96 97
PROPIETARIO          : 55 57
RD                   : 51 52 53 54
RO                   : 27
SELECT               : 4 132 133 222
SHOWDB               : 14
TIPO                 : 41 45 74 75
UPDATE               : 6
WHEN                 : 18 19
WHERE                : 95 96 97
alc                  : 39 40
altertable           : 28
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 36 39

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (68) CREATETABLE -> . create table id para LDEF parc ptcoma
    (69) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (127) UPDATE -> . update id set LCAMPOS where LEXP
    (130) DELETE -> . delete r_from id where LEXP
    (131) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id RO
    (28) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (94) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (51) CREATEDB -> . create RD if not exist id
    (52) CREATEDB -> . create RD if not exist id OPCCDB
    (53) CREATEDB -> . create RD id
    (54) CREATEDB -> . create RD id OPCCDB
    (50) SHOWDB -> . show dbs
    (31) altertable -> . alter table id OP

    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (68) CREATETABLE -> . create table id para LDEF parc ptcoma
    (69) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (127) UPDATE -> . update id set LCAMPOS where LEXP
    (130) DELETE -> . delete r_from id where LEXP
    (131) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id RO
    (28) ALTER -> . altertable
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases if exist id
    (26) DROP -> . drop databases id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (94) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (51) CREATEDB -> . create RD if not exist id
    (52) CREATEDB -> . create RD if not exist id OPCCDB
    (53) CREATEDB -> . create RD id
    (54) CREATEDB -> . create RD id OPCCDB
    (50) SHOWDB -> . show dbs
    (31) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    altertable                     shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> use . id ptcoma

    id              shift and go to state 36


state 16

    (95) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 37
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 38
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 17

    (68) CREATETABLE -> create . table id para LDEF parc ptcoma
    (69) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (94) CREATETYPE -> create . type id as enum para LEXP parc
    (51) CREATEDB -> create . RD if not exist id
    (52) CREATEDB -> create . RD if not exist id OPCCDB
    (53) CREATEDB -> create . RD id
    (54) CREATEDB -> create . RD id OPCCDB
    (58) RD -> . or replace databases
    (59) RD -> . databases

    table           shift and go to state 64
    type            shift and go to state 65
    or              shift and go to state 67
    databases       shift and go to state 68

    RD                             shift and go to state 66

state 18

    (127) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 69


state 19

