Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
Rule 75    ELSEF -> else LISTACONTENIDO
Rule 76    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 77    LISTACONTENIDO -> CONTENIDO
Rule 78    CONTENIDO -> ASIGNACION ptcoma
Rule 79    CONTENIDO -> DECLARACIONES ptcoma
Rule 80    CONTENIDO -> CONDICIONIF ptcoma
Rule 81    CONTENIDO -> RAISE ptcoma
Rule 82    CONTENIDO -> BEGINEND ptcoma
Rule 83    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 84    CONTENIDO -> RETURN ptcoma
Rule 85    RAISE -> raise LEVEL FORMAT
Rule 86    RAISE -> raise LEVEL EXP
Rule 87    RAISE -> raise LEVEL
Rule 88    RAISE -> raise
Rule 89    RAISE -> raise LEVEL cadena coma id
Rule 90    LEVEL -> info
Rule 91    LEVEL -> debug
Rule 92    LEVEL -> log
Rule 93    LEVEL -> notice
Rule 94    LEVEL -> warning
Rule 95    LEVEL -> exception
Rule 96    FORMAT -> format para EXP coma LEXP parc
Rule 97    CASE -> case LISTAWHEN ELSE end
Rule 98    CASE -> case LISTAWHEN end
Rule 99    LISTAWHEN -> LISTAWHEN WHEN
Rule 100   LISTAWHEN -> WHEN
Rule 101   WHEN -> when LEXP then LEXP
Rule 102   ELSE -> else LEXP
Rule 103   INSERT -> insert into id values para LEXP parc
Rule 104   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 105   DROP -> drop all para parc
Rule 106   DROP -> drop table id
Rule 107   DROP -> drop databases if exist id
Rule 108   DROP -> drop databases id
Rule 109   ALTER -> alter databases id rename to id
Rule 110   ALTER -> alter databases id owner to id
Rule 111   ALTER -> alter table id LOP
Rule 112   LOP -> LOP coma OP
Rule 113   LOP -> OP
Rule 114   OP -> add column id TIPO
Rule 115   OP -> add check para CONDCHECK parc
Rule 116   OP -> add constraint id check para CONDCHECK parc
Rule 117   OP -> add constraint id unique para LEXP parc
Rule 118   OP -> add unique para LEXP parc
Rule 119   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 120   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 121   OP -> alter column id set not null
Rule 122   OP -> alter column id set null
Rule 123   OP -> drop constraint id
Rule 124   OP -> drop column LEXP
Rule 125   OP -> drop check id
Rule 126   OP -> rename column id to id
Rule 127   OP -> alter column id type TIPO
Rule 128   SHOWDB -> show dbs
Rule 129   SHOW -> show tables para id parc
Rule 130   SHOW -> show collection para parc
Rule 131   CREATEDB -> create RD if not exist id
Rule 132   CREATEDB -> create RD if not exist id OPCCDB
Rule 133   CREATEDB -> create RD id
Rule 134   CREATEDB -> create RD id OPCCDB
Rule 135   OPCCDB -> PROPIETARIO
Rule 136   OPCCDB -> MODO
Rule 137   OPCCDB -> PROPIETARIO MODO
Rule 138   RD -> or replace databases
Rule 139   RD -> databases
Rule 140   PROPIETARIO -> owner igual id
Rule 141   PROPIETARIO -> owner igual cadena
Rule 142   PROPIETARIO -> owner igual cadenaString
Rule 143   PROPIETARIO -> owner id
Rule 144   PROPIETARIO -> owner cadena
Rule 145   PROPIETARIO -> owner cadenaString
Rule 146   MODO -> mode igual int
Rule 147   MODO -> mode int
Rule 148   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 149   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 150   LDEF -> LDEF coma COLDEF
Rule 151   LDEF -> COLDEF
Rule 152   COLDEF -> OPCONST
Rule 153   COLDEF -> constraint id OPCONST
Rule 154   COLDEF -> id TIPO
Rule 155   COLDEF -> id TIPO LOPCOLUMN
Rule 156   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 157   LOPCOLUMN -> OPCOLUMN
Rule 158   OPCOLUMN -> constraint id unique
Rule 159   OPCOLUMN -> unique
Rule 160   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 161   OPCOLUMN -> check para CONDCHECK parc
Rule 162   OPCOLUMN -> default EXP
Rule 163   OPCOLUMN -> not null
Rule 164   OPCOLUMN -> null
Rule 165   OPCOLUMN -> primary key
Rule 166   OPCOLUMN -> references id
Rule 167   OPCONST -> primary key para LEXP parc
Rule 168   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 169   OPCONST -> unique para LEXP parc
Rule 170   OPCONST -> check para CONDCHECK parc
Rule 171   CONDCHECK -> EXP mayor EXP
Rule 172   CONDCHECK -> EXP menor EXP
Rule 173   CONDCHECK -> EXP mayor_igual EXP
Rule 174   CONDCHECK -> EXP menor_igual EXP
Rule 175   CONDCHECK -> EXP igual EXP
Rule 176   CONDCHECK -> EXP diferente1 EXP
Rule 177   CONDCHECK -> EXP diferente2 EXP
Rule 178   HERENCIA -> inherits para id parc
Rule 179   CREATETYPE -> create type id as enum para LEXP parc
Rule 180   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 181   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 182   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 183   LIMIT -> limit int
Rule 184   LIMIT -> limit all
Rule 185   LIMIT -> offset int
Rule 186   LIMIT -> limit int offset int
Rule 187   LIMIT -> offset int limit int
Rule 188   LIMIT -> limit all offset int
Rule 189   LIMIT -> offset int limit all
Rule 190   LIMIT -> <empty>
Rule 191   WHERE -> where EXP
Rule 192   WHERE -> where EXIST
Rule 193   WHERE -> <empty>
Rule 194   COMBINING -> union EXP
Rule 195   COMBINING -> union all EXP
Rule 196   COMBINING -> intersect EXP
Rule 197   COMBINING -> except EXP
Rule 198   COMBINING -> <empty>
Rule 199   GROUP -> group by LEXP
Rule 200   GROUP -> <empty>
Rule 201   HAVING -> having EXP
Rule 202   HAVING -> <empty>
Rule 203   ORDER -> order by LEXP ORD
Rule 204   ORDER -> order by LEXP
Rule 205   ORDER -> <empty>
Rule 206   ORD -> asc
Rule 207   ORD -> desc
Rule 208   UPDATE -> update id set LCAMPOS WHERE
Rule 209   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 210   LCAMPOS -> id igual EXP
Rule 211   DELETE -> delete r_from id WHERE
Rule 212   EXIST -> exist para SELECT parc
Rule 213   EXIST -> not exist para SELECT parc
Rule 214   LEXP -> LEXP coma EXP
Rule 215   LEXP -> EXP
Rule 216   TIPO -> interval cadena
Rule 217   TIPO -> decimal para int coma int parc
Rule 218   TIPO -> decimal para int parc
Rule 219   TIPO -> decimal
Rule 220   TIPO -> numeric para int coma int parc
Rule 221   TIPO -> numeric para int parc
Rule 222   TIPO -> numeric
Rule 223   TIPO -> varchar para int parc
Rule 224   TIPO -> timestamp para int parc
Rule 225   TIPO -> character para int parc
Rule 226   TIPO -> interval para int parc
Rule 227   TIPO -> char para int parc
Rule 228   TIPO -> time para int parc
Rule 229   TIPO -> character varying para int parc
Rule 230   TIPO -> id modulo rowtype
Rule 231   TIPO -> idPunto modulo type
Rule 232   TIPO -> timestamp para int parc without time zone
Rule 233   TIPO -> timestamp para int parc with time zone
Rule 234   TIPO -> time para int parc without time zone
Rule 235   TIPO -> time para int parc with time zone
Rule 236   TIPO -> interval para int parc cadena
Rule 237   TIPO -> smallint
Rule 238   TIPO -> integer
Rule 239   TIPO -> r_int
Rule 240   TIPO -> bigint
Rule 241   TIPO -> real
Rule 242   TIPO -> double precision
Rule 243   TIPO -> money
Rule 244   TIPO -> text
Rule 245   TIPO -> timestamp
Rule 246   TIPO -> date
Rule 247   TIPO -> time
Rule 248   TIPO -> interval
Rule 249   TIPO -> boolean
Rule 250   TIPO -> record
Rule 251   TIPO -> varchar
Rule 252   TIPO -> timestamp without time zone
Rule 253   TIPO -> timestamp with time zone
Rule 254   TIPO -> time without time zone
Rule 255   TIPO -> time with time zone
Rule 256   TIPO -> id
Rule 257   FIELDS -> year
Rule 258   FIELDS -> month
Rule 259   FIELDS -> day
Rule 260   FIELDS -> hour
Rule 261   FIELDS -> minute
Rule 262   FIELDS -> second
Rule 263   EXP -> EXP mas EXP
Rule 264   EXP -> EXP menos EXP
Rule 265   EXP -> EXP multiplicacion EXP
Rule 266   EXP -> EXP division EXP
Rule 267   EXP -> EXP modulo EXP
Rule 268   EXP -> EXP elevado EXP
Rule 269   EXP -> EXP and EXP
Rule 270   EXP -> EXP or EXP
Rule 271   EXP -> EXP mayor EXP
Rule 272   EXP -> EXP menor EXP
Rule 273   EXP -> EXP mayor_igual EXP
Rule 274   EXP -> EXP menor_igual EXP
Rule 275   EXP -> EXP igual EXP
Rule 276   EXP -> EXP diferente1 EXP
Rule 277   EXP -> EXP diferente2 EXP
Rule 278   EXP -> EXP between EXP
Rule 279   EXP -> EXP is not null
Rule 280   EXP -> EXP is null
Rule 281   EXP -> EXP isnull
Rule 282   EXP -> EXP notnull
Rule 283   EXP -> EXP is true
Rule 284   EXP -> EXP is not true
Rule 285   EXP -> EXP is false
Rule 286   EXP -> EXP is not false
Rule 287   EXP -> EXP is unknown
Rule 288   EXP -> EXP is not unknown
Rule 289   EXP -> EXP as cadenaString
Rule 290   EXP -> EXP cadenaString
Rule 291   EXP -> EXP as id
Rule 292   EXP -> EXP id
Rule 293   EXP -> EXP as cadena
Rule 294   EXP -> EXP cadena
Rule 295   EXP -> mas EXP
Rule 296   EXP -> menos EXP
Rule 297   EXP -> not EXP
Rule 298   EXP -> EXP in para EXP parc
Rule 299   EXP -> EXP not in para EXP parc
Rule 300   EXP -> EXP not between EXP
Rule 301   EXP -> EXP between symetric EXP
Rule 302   EXP -> EXP not between symetric EXP
Rule 303   EXP -> EXP is distinct r_from EXP
Rule 304   EXP -> EXP is not distinct r_from EXP
Rule 305   EXP -> EXP like cadena
Rule 306   EXP -> EXP not like cadena
Rule 307   EXP -> SELECT
Rule 308   EXP -> para EXP parc
Rule 309   EXP -> CASE
Rule 310   EXP -> id para LEXP parc
Rule 311   EXP -> id para parc
Rule 312   EXP -> any para LEXP parc
Rule 313   EXP -> all para LEXP parc
Rule 314   EXP -> some para LEXP parc
Rule 315   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 316   EXP -> int
Rule 317   EXP -> decimales
Rule 318   EXP -> cadena
Rule 319   EXP -> cadenaString
Rule 320   EXP -> true
Rule 321   EXP -> false
Rule 322   EXP -> id
Rule 323   EXP -> multiplicacion
Rule 324   EXP -> null
Rule 325   EXP -> current_time
Rule 326   EXP -> current_date
Rule 327   EXP -> timestamp cadena
Rule 328   EXP -> interval cadena
Rule 329   EXP -> cadena as TIPO
Rule 330   EXP -> default
Rule 331   EXP -> idPunto

Terminals, with rules where they appear

add                  : 114 115 116 117 118 119 120
all                  : 105 184 188 189 195 313
alter                : 109 110 111 121 122 127
and                  : 269
any                  : 312
as                   : 28 34 179 289 291 293 329
asc                  : 50 54 57 206
begin                : 44
between              : 278 300 301 302
bigint               : 240
boolean              : 249
by                   : 199 203 204
cadena               : 89 141 144 216 236 293 294 305 306 315 318 327 328 329
cadenaString         : 142 145 289 290 319
call                 : 29
case                 : 97 98
char                 : 227
character            : 225 229
check                : 115 116 125 160 161 170
collection           : 130
column               : 114 121 122 124 126 127
coma                 : 37 38 89 96 112 150 209 214 217 220
constant             : 61 62
constraint           : 116 117 120 123 153 158 160
create               : 26 27 30 31 45 46 47 48 49 131 132 133 134 148 149 179
current_date         : 326
current_time         : 325
databases            : 107 108 109 110 138 139
date                 : 246
day                  : 259
dbs                  : 128
debug                : 91
decimal              : 217 218 219
decimales            : 317
declare              : 
default              : 63 162 330
delete               : 211
desc                 : 51 55 56 207
diferente1           : 176 276
diferente2           : 177 277
distinct             : 180 303 304
division             : 266
do                   : 35
dolarn               : 28 34 34 35 35 42 43
dospuntos            : 64 67
double               : 242
drop                 : 105 106 107 108 123 124 125
elevado              : 268
else                 : 75 102
elsif                : 73 74
end                  : 44 69 70 71 72 97 98
enum                 : 179
error                : 
except               : 197
exception            : 95
exist                : 107 131 132 212 213
extract              : 315
false                : 285 286 321
first                : 52 54 56
foreign              : 119 120 168
format               : 96
function             : 26 27
group                : 199
hash                 : 47
having               : 201
hour                 : 260
id                   : 16 25 26 27 29 30 31 37 38 39 40 45 45 46 46 47 47 48 48 48 49 49 49 49 59 60 61 62 67 68 89 103 104 106 107 108 109 109 110 110 111 114 116 117 119 120 120 121 122 123 125 126 126 127 129 131 132 133 134 140 143 148 149 153 154 155 158 160 166 168 178 179 208 209 210 211 230 256 291 292 310 311 322
idPunto              : 231 331
if                   : 69 69 70 70 71 71 72 72 107 131 132
igual                : 64 65 67 68 140 141 142 146 175 209 210 275
in                   : 298 299
index                : 45 46 47 48 49
info                 : 90
inherits             : 178
inout                : 37 39
insert               : 103 104
int                  : 146 147 183 185 186 186 187 187 188 189 217 217 218 220 220 221 223 224 225 226 227 228 229 232 233 234 235 236 316
integer              : 238
intersect            : 196
interval             : 216 226 236 248 328
into                 : 103 104
is                   : 279 280 283 284 285 286 287 288 303 304
isnull               : 281
key                  : 119 120 165 167 168
language             : 41 42 43
last                 : 53 55 57
like                 : 305 306
limit                : 183 184 186 187 188 189
log                  : 92
mas                  : 263 295
mayor                : 171 271
mayor_igual          : 173 273
menor                : 172 272
menor_igual          : 174 274
menos                : 264 296
minute               : 261
mode                 : 146 147
modulo               : 230 231 267
money                : 243
month                : 258
multiplicacion       : 265 323
not                  : 59 61 121 131 132 163 213 279 284 286 288 297 299 300 302 304 306
notice               : 93
notnull              : 282
null                 : 59 61 121 122 163 164 279 280 324
nulls                : 52 53 54 55 56 57
numeric              : 220 221 222
offset               : 185 186 187 188 189
on                   : 45 46 47 48 49
or                   : 138 270
order                : 203 204
owner                : 110 140 141 142 143 144 145
para                 : 25 26 27 29 30 31 45 46 47 48 49 96 103 104 104 105 115 116 117 118 119 119 120 120 129 130 148 149 160 161 167 168 168 169 170 178 179 212 213 217 218 220 221 223 224 225 226 227 228 229 232 233 234 235 236 298 299 308 310 311 312 313 314 315
parc                 : 25 26 27 29 30 31 45 46 47 48 49 96 103 104 104 105 115 116 117 118 119 119 120 120 129 130 148 149 160 161 167 168 168 169 170 178 179 212 213 217 218 220 221 223 224 225 226 227 228 229 232 233 234 235 236 298 299 308 310 311 312 313 314 315
plpgsql              : 41 42 43
precision            : 242
primary              : 165 167
procedure            : 30 31
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 21 34 35 43 78 79 80 81 82 83 84 148 149
r_from               : 180 181 211 303 304 315
r_int                : 239
raise                : 85 86 87 88 89
real                 : 241
record               : 250
references           : 119 120 166 168
rename               : 109 126
replace              : 138
return               : 24 25
returns              : 28
rowtype              : 230
second               : 262
select               : 180 181 182
set                  : 121 122 208
show                 : 128 129 130
smallint             : 237
some                 : 314
symetric             : 301 302
table                : 106 111 148 149
tables               : 129
text                 : 244
then                 : 69 70 71 72 73 74 101
time                 : 228 232 233 234 234 235 235 247 252 253 254 254 255 255
timestamp            : 224 232 233 245 252 253 315 327
to                   : 109 110 126
true                 : 283 284 320
type                 : 127 179 231
union                : 194 195
unique               : 46 117 118 158 159 169
unknown              : 287 288
update               : 208
use                  : 16
using                : 47
values               : 103 104
varchar              : 223 251
varying              : 229
warning              : 94
when                 : 101
where                : 191 192
with                 : 233 235 253 255
without              : 232 234 252 254
year                 : 257
zone                 : 232 233 234 235 252 253 254 255

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 59 60 61 62
ASIGNACION           : 20 78
BEGINEND             : 82
CALLPROCEDURE        : 83
CASE                 : 12 309
COLDEF               : 150 151
COMBINING            : 180 181 182
CONDCHECK            : 115 116 160 161 170
CONDICIONIF          : 21 80
CONTENIDO            : 76 77
CONTENIDOP           : 32 33
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 19 79
DELETE               : 7
DROP                 : 9
ELSE                 : 97
ELSEF                : 69 72
EXIST                : 192
EXP                  : 63 64 65 67 68 69 70 71 72 73 74 86 96 162 171 171 172 172 173 173 174 174 175 175 176 176 177 177 191 194 195 196 197 201 209 210 214 215 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 298 299 299 300 300 301 301 302 302 303 303 304 304 305 306 308
FIELDS               : 315
FORMAT               : 85
FUNCIONES            : 23
GROUP                : 180 181 182
HAVING               : 180 181 182
HERENCIA             : 149
INSERT               : 10
LCAMPOS              : 208 209
LCONTENIDOP          : 26 27 30 31 32
LDEF                 : 148 149 150
LELIF                : 70 72 73
LENGUAJE             : 26 27 30 31
LEVEL                : 85 86 87 89
LEXP                 : 24 25 29 45 46 47 96 101 101 102 103 104 104 117 118 119 119 120 120 124 167 168 168 169 179 180 180 181 181 182 199 203 204 214 310 312 313 314
LIMIT                : 180 181 182
LISTACONTENIDO       : 34 35 36 44 69 70 71 72 73 74 75 76
LISTAWHEN            : 97 98 99
LOP                  : 111 112
LOPCOLUMN            : 155 156
LPARAM               : 26 27 30 31 37 38
MODO                 : 136 137
OP                   : 112 113
OPCCDB               : 132 134
OPCOLUMN             : 156 157
OPCONST              : 152 153
ORD                  : 203
ORDEN                : 48 49
ORDER                : 180 181 182
PROCEDIMIENTOS       : 22
PROPIETARIO          : 135 137
RAISE                : 81
RD                   : 131 132 133 134
RETURN               : 84
RETURNP              : 26 27
SELECT               : 4 212 213 307
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 28 37 38 39 40 59 60 61 62 114 127 154 155 329
UPDATE               : 6
WHEN                 : 99 100
WHERE                : 18 180 181 182 208 211
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
    (22) instruccion -> . PROCEDIMIENTOS
    (23) instruccion -> . FUNCIONES
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (148) CREATETABLE -> . create table id para LDEF parc ptcoma
    (149) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (208) UPDATE -> . update id set LCAMPOS WHERE
    (211) DELETE -> . delete r_from id WHERE
    (109) ALTER -> . alter databases id rename to id
    (110) ALTER -> . alter databases id owner to id
    (111) ALTER -> . alter table id LOP
    (105) DROP -> . drop all para parc
    (106) DROP -> . drop table id
    (107) DROP -> . drop databases if exist id
    (108) DROP -> . drop databases id
    (103) INSERT -> . insert into id values para LEXP parc
    (104) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (179) CREATETYPE -> . create type id as enum para LEXP parc
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end
    (131) CREATEDB -> . create RD if not exist id
    (132) CREATEDB -> . create RD if not exist id OPCCDB
    (133) CREATEDB -> . create RD id
    (134) CREATEDB -> . create RD id OPCCDB
    (128) SHOWDB -> . show dbs
    (129) SHOW -> . show tables para id parc
    (130) SHOW -> . show collection para parc
    (45) CREATEINDEX -> . create index id on id para LEXP parc
    (46) CREATEINDEX -> . create unique index id on id para LEXP parc
    (47) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (48) CREATEINDEX -> . create index id on id para id ORDEN parc
    (49) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (30) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    ASIGNACION                     shift and go to state 20
    CONDICIONIF                    shift and go to state 21
    PROCEDIMIENTOS                 shift and go to state 22
    FUNCIONES                      shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . DECLARACIONES ptcoma
    (20) instruccion -> . ASIGNACION ptcoma
    (21) instruccion -> . CONDICIONIF ptcoma
    (22) instruccion -> . PROCEDIMIENTOS
    (23) instruccion -> . FUNCIONES
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
