Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
Rule 93    TIPO -> character varying para int parc
Rule 94    TIPO -> varchar para int parc
Rule 95    TIPO -> character para int parc
Rule 96    TIPO -> char para int parc
Rule 97    TIPO -> text
Rule 98    TIPO -> timestamp
Rule 99    TIPO -> timestamp para int parc
Rule 100   TIPO -> date
Rule 101   TIPO -> time
Rule 102   TIPO -> time para int parc
Rule 103   TIPO -> interval
Rule 104   TIPO -> interval para int parc
Rule 105   TIPO -> interval FIELDS
Rule 106   TIPO -> interval para int parc FIELDS
Rule 107   TIPO -> boolean
Rule 108   FIELDS -> year
Rule 109   FIELDS -> month
Rule 110   FIELDS -> day
Rule 111   FIELDS -> hour
Rule 112   FIELDS -> minute
Rule 113   FIELDS -> second
Rule 114   EXP -> EXP mas EXP
Rule 115   EXP -> EXP menos EXP
Rule 116   EXP -> EXP multiplicacion EXP
Rule 117   EXP -> EXP division EXP
Rule 118   EXP -> EXP modulo EXP
Rule 119   EXP -> EXP elevado EXP
Rule 120   EXP -> EXP and EXP
Rule 121   EXP -> EXP or EXP
Rule 122   EXP -> EXP mayor EXP
Rule 123   EXP -> EXP menor EXP
Rule 124   EXP -> EXP mayor_igual EXP
Rule 125   EXP -> EXP menor_igual EXP
Rule 126   EXP -> EXP igual EXP
Rule 127   EXP -> EXP diferente1 EXP
Rule 128   EXP -> EXP diferente2 EXP
Rule 129   EXP -> EXP punto EXP
Rule 130   EXP -> mas EXP
Rule 131   EXP -> menos EXP
Rule 132   EXP -> not EXP
Rule 133   EXP -> para EXP parc
Rule 134   EXP -> int
Rule 135   EXP -> decimales
Rule 136   EXP -> cadena
Rule 137   EXP -> char_er
Rule 138   EXP -> true
Rule 139   EXP -> false
Rule 140   EXP -> id
Rule 141   EXP -> id para parc
Rule 142   EXP -> id para LEXP parc
Rule 143   EXP -> SELECT
Rule 144   EXP -> PREDICADOS
Rule 145   PREDICADOS -> EXP between EXP
Rule 146   PREDICADOS -> EXP in EXP
Rule 147   PREDICADOS -> EXP not in EXP
Rule 148   PREDICADOS -> EXP not between EXP
Rule 149   PREDICADOS -> EXP between symetric EXP
Rule 150   PREDICADOS -> EXP not between symetric EXP
Rule 151   PREDICADOS -> EXP is distinct r_from EXP
Rule 152   PREDICADOS -> EXP is not distinct r_from EXP
Rule 153   PREDICADOS -> EXP is PNULL
Rule 154   PREDICADOS -> EXP isnull
Rule 155   PREDICADOS -> EXP notnull
Rule 156   PREDICADOS -> EXP is true
Rule 157   PREDICADOS -> EXP is not true
Rule 158   PREDICADOS -> EXP is false
Rule 159   PREDICADOS -> EXP is not false
Rule 160   PREDICADOS -> EXP is unknown
Rule 161   PREDICADOS -> EXP is not unknown

Terminals, with rules where they appear

add                  : 20
alter                : 15 19 22 23 29
and                  : 120
as                   : 69
between              : 145 148 149 150
bigint               : 87
boolean              : 107
by                   : 73
cadena               : 136
char                 : 96
char_er              : 137
character            : 93 95
check                : 32 34 50 60
column               : 21 22 23 26 29 31 33
coma                 : 27 37 41 66 83
constraint           : 30 35 44 49 50
create               : 39 40
databases            : 13 14 15
date                 : 100
day                  : 110
decimal              : 88
decimales            : 135
default              : 51 80
delete               : 81 82
diferente1           : 127
diferente2           : 128
distinct             : 62 151 152
division             : 117
dospuntos            : 
double               : 91
drop                 : 12 13 14 21 25
elevado              : 119
enum                 : 
error                : 
exist                : 13
false                : 139 158 159
foreign              : 36 58
group                : 73
having               : 75
hour                 : 111
id                   : 11 12 13 14 15 17 18 19 22 23 26 26 29 30 32 33 35 35 36 36 36 37 38 39 40 44 45 46 49 50 54 69 70 77 78 79 80 81 82 140 141 142
if                   : 13
igual                : 78 79 80 126
ilike                : 
in                   : 146 147
inherits             : 61
insert               : 11
int                  : 93 94 95 96 99 102 104 106 134
integer              : 86
interval             : 103 104 105 106
into                 : 11
is                   : 151 152 153 156 157 158 159 160 161
isnull               : 154
key                  : 36 53 57 58
like                 : 
llavea               : 
llavec               : 
mas                  : 114 130
mayor                : 122
mayor_igual          : 124
menor                : 123
menor_igual          : 125
menos                : 115 131
minute               : 112
mode                 : 
modulo               : 118
money                : 92
month                : 109
multiplicacion       : 65 116
not                  : 22 55 132 147 148 150 152 157 159 161
notnull              : 155
null                 : 22 23 55 56
numeric              : 89
or                   : 121
owner                : 18
para                 : 11 34 35 36 36 39 40 50 57 58 58 59 60 61 88 89 93 94 95 96 99 102 104 106 133 141 142
parc                 : 11 34 35 36 36 39 40 50 57 58 58 59 60 61 88 89 93 94 95 96 99 102 104 106 133 141 142
precision            : 91
primary              : 53 57
ptcoma               : 4 6 7 8 9 10 39 40
punto                : 129
r_from               : 62 63 81 82 151 152
real                 : 90
references           : 36 54 58
rename               : 17 26
replace              : 
second               : 113
select               : 62 63
set                  : 22 23 77
show                 : 
simboloor            : 
similar              : 
smallint             : 85
symetric             : 149 150
table                : 12 19 39 40 58
text                 : 97
time                 : 101 102
timestamp            : 98 99
to                   : 17 18 26
true                 : 138 156 157
type                 : 29
unique               : 35 49 59
unknown              : 160 161
update               : 77
values               : 11
varchar              : 94
varying              : 93
where                : 71 77 81
without              : 
year                 : 108
zone                 : 

Nonterminals, with rules where they appear

ADD                  : 20
ALTER                : 8
ALTERDROP            : 21 25
COLDEF               : 41 42
CREATETABLE          : 5
DELETE               : 7
DROP                 : 9
EXP                  : 50 51 60 68 69 70 71 73 75 77 78 79 81 83 84 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 131 132 133 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 154 155 156 157 158 159 160 161
FIELDS               : 105 106
FROM                 : 66 67
GROUP                : 62 63
HAVING               : 62 63
HERENCIA             : 40
INSERT               : 10
LCAMPOS              : 77 78
LDEF                 : 39 40 41
LEXP                 : 11 34 57 58 58 59 61 64 83 88 89 142
LFROM                : 62 63 66
LISTACOLUMN          : 31 37
LOPCOLUMN            : 46 47
LSELECT              : 62 63
OP                   : 19
OPCOLUMN             : 47 48
OPCONST              : 43 44
PNULL                : 52 153
PREDICADOS           : 144
RO                   : 15
SELECT               : 4 143
TIPO                 : 29 33 45 46
UPDATE               : 6
WHERE                : 62 63
alc                  : 27 28
altertable           : 16
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 24 27

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (39) CREATETABLE -> . create table id para LDEF parc ptcoma
    (40) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (77) UPDATE -> . update id set LCAMPOS where EXP
    (81) DELETE -> . delete r_from id where EXP
    (82) DELETE -> . delete r_from id
    (15) ALTER -> . alter databases id RO
    (16) ALTER -> . altertable
    (12) DROP -> . drop table id
    (13) DROP -> . drop databases if exist id
    (14) DROP -> . drop databases id
    (11) INSERT -> . insert into id values para LEXP parc
    (19) altertable -> . alter table id OP

    select          shift and go to state 11
    create          shift and go to state 12
    update          shift and go to state 13
    delete          shift and go to state 14
    alter           shift and go to state 15
    drop            shift and go to state 17
    insert          shift and go to state 18

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    altertable                     shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (39) CREATETABLE -> . create table id para LDEF parc ptcoma
    (40) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (77) UPDATE -> . update id set LCAMPOS where EXP
    (81) DELETE -> . delete r_from id where EXP
    (82) DELETE -> . delete r_from id
    (15) ALTER -> . alter databases id RO
    (16) ALTER -> . altertable
    (12) DROP -> . drop table id
    (13) DROP -> . drop databases if exist id
    (14) DROP -> . drop databases id
    (11) INSERT -> . insert into id values para LEXP parc
    (19) altertable -> . alter table id OP

    $end            reduce using rule 1 (init -> instrucciones .)
    select          shift and go to state 11
    create          shift and go to state 12
    update          shift and go to state 13
    delete          shift and go to state 14
    alter           shift and go to state 15
    drop            shift and go to state 17
    insert          shift and go to state 18

    instruccion                    shift and go to state 19
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    altertable                     shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 20


state 5

    (5) instruccion -> CREATETABLE .

    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 21


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 22


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 23


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 24


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 25


state 11

    (62) SELECT -> select . distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> select . LSELECT r_from LFROM WHERE GROUP HAVING
    (64) LSELECT -> . LEXP
    (65) LSELECT -> . multiplicacion
    (83) LEXP -> . LEXP coma EXP
    (84) LEXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    distinct        shift and go to state 26
    multiplicacion  shift and go to state 29
    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LSELECT                        shift and go to state 27
    LEXP                           shift and go to state 28
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 12

    (39) CREATETABLE -> create . table id para LDEF parc ptcoma
    (40) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma

    table           shift and go to state 44


state 13

    (77) UPDATE -> update . id set LCAMPOS where EXP

    id              shift and go to state 45


state 14

    (81) DELETE -> delete . r_from id where EXP
    (82) DELETE -> delete . r_from id

    r_from          shift and go to state 46


state 15

    (15) ALTER -> alter . databases id RO
    (19) altertable -> alter . table id OP

    databases       shift and go to state 47
    table           shift and go to state 48


state 16

    (16) ALTER -> altertable .

    ptcoma          reduce using rule 16 (ALTER -> altertable .)


state 17

    (12) DROP -> drop . table id
    (13) DROP -> drop . databases if exist id
    (14) DROP -> drop . databases id

    table           shift and go to state 49
    databases       shift and go to state 50


state 18

    (11) INSERT -> insert . into id values para LEXP parc

    into            shift and go to state 51


state 19

    (2) instrucciones -> instrucciones instruccion .

    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 20

    (4) instruccion -> SELECT ptcoma .

    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 21

    (6) instruccion -> UPDATE ptcoma .

    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 22

    (7) instruccion -> DELETE ptcoma .

    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 23

    (8) instruccion -> ALTER ptcoma .

    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 24

    (9) instruccion -> DROP ptcoma .

    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 25

    (10) instruccion -> INSERT ptcoma .

    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 26

    (62) SELECT -> select distinct . LSELECT r_from LFROM WHERE GROUP HAVING
    (64) LSELECT -> . LEXP
    (65) LSELECT -> . multiplicacion
    (83) LEXP -> . LEXP coma EXP
    (84) LEXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    multiplicacion  shift and go to state 29
    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LSELECT                        shift and go to state 52
    LEXP                           shift and go to state 28
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 27

    (63) SELECT -> select LSELECT . r_from LFROM WHERE GROUP HAVING

    r_from          shift and go to state 53


state 28

    (64) LSELECT -> LEXP .
    (83) LEXP -> LEXP . coma EXP

    r_from          reduce using rule 64 (LSELECT -> LEXP .)
    coma            shift and go to state 54


state 29

    (65) LSELECT -> multiplicacion .

    r_from          reduce using rule 65 (LSELECT -> multiplicacion .)


state 30

    (84) LEXP -> EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    coma            reduce using rule 84 (LEXP -> EXP .)
    r_from          reduce using rule 84 (LEXP -> EXP .)
    parc            reduce using rule 84 (LEXP -> EXP .)
    mas             shift and go to state 55
