Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 74    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 75    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 76    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 77    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 78    LELIF -> elsif EXP then LISTACONTENIDO
Rule 79    ELSEF -> else LISTACONTENIDO
Rule 80    CASE -> case LEXP LISTAWHEN ELSEF end case
Rule 81    CASE -> case LEXP LISTAWHEN end case
Rule 82    CASE -> case LISTAWHEN ELSE end
Rule 83    CASE -> case LISTAWHEN end
Rule 84    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 85    LISTACONTENIDO -> CONTENIDO
Rule 86    CONTENIDO -> ASIGNACION ptcoma
Rule 87    CONTENIDO -> CONDICIONIF ptcoma
Rule 88    CONTENIDO -> RAISE ptcoma
Rule 89    CONTENIDO -> BEGINEND ptcoma
Rule 90    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 91    CONTENIDO -> declare LDEC
Rule 92    CONTENIDO -> RETURN ptcoma
Rule 93    CONTENIDO -> INSERT ptcoma
Rule 94    CONTENIDO -> SELECT ptcoma
Rule 95    CONTENIDO -> UPDATE ptcoma
Rule 96    CONTENIDO -> DELETE ptcoma
Rule 97    RAISE -> raise LEVEL FORMAT
Rule 98    RAISE -> raise LEVEL EXP
Rule 99    RAISE -> raise LEVEL
Rule 100   RAISE -> raise
Rule 101   RAISE -> raise LEVEL cadena coma id
Rule 102   LEVEL -> info
Rule 103   LEVEL -> debug
Rule 104   LEVEL -> log
Rule 105   LEVEL -> notice
Rule 106   LEVEL -> warning
Rule 107   LEVEL -> exception
Rule 108   FORMAT -> format para EXP coma LEXP parc
Rule 109   LISTAWHEN -> LISTAWHEN WHEN
Rule 110   LISTAWHEN -> WHEN
Rule 111   WHEN -> when LEXP then LISTACONTENIDO
Rule 112   WHEN -> when LEXP then LEXP
Rule 113   ELSE -> else LEXP
Rule 114   INSERT -> insert into id values para LEXP parc
Rule 115   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 116   DROP -> drop all para parc
Rule 117   DROP -> drop table id
Rule 118   DROP -> drop databases if exist id
Rule 119   DROP -> drop databases id
Rule 120   ALTER -> alter databases id rename to id
Rule 121   ALTER -> alter databases id owner to id
Rule 122   ALTER -> alter table id LOP
Rule 123   LOP -> LOP coma OP
Rule 124   LOP -> OP
Rule 125   OP -> add column id TIPO
Rule 126   OP -> add check para CONDCHECK parc
Rule 127   OP -> add constraint id check para CONDCHECK parc
Rule 128   OP -> add constraint id unique para LEXP parc
Rule 129   OP -> add unique para LEXP parc
Rule 130   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 131   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 132   OP -> alter column id set not null
Rule 133   OP -> alter column id set null
Rule 134   OP -> drop constraint id
Rule 135   OP -> drop column LEXP
Rule 136   OP -> drop check id
Rule 137   OP -> rename column id to id
Rule 138   OP -> alter column id type TIPO
Rule 139   SHOWDB -> show dbs
Rule 140   SHOW -> show tables para id parc
Rule 141   SHOW -> show collection para parc
Rule 142   CREATEDB -> create RD if not exist id
Rule 143   CREATEDB -> create RD if not exist id OPCCDB
Rule 144   CREATEDB -> create RD id
Rule 145   CREATEDB -> create RD id OPCCDB
Rule 146   OPCCDB -> PROPIETARIO
Rule 147   OPCCDB -> MODO
Rule 148   OPCCDB -> PROPIETARIO MODO
Rule 149   RD -> or replace databases
Rule 150   RD -> databases
Rule 151   PROPIETARIO -> owner igual id
Rule 152   PROPIETARIO -> owner igual cadena
Rule 153   PROPIETARIO -> owner igual cadenaString
Rule 154   PROPIETARIO -> owner id
Rule 155   PROPIETARIO -> owner cadena
Rule 156   PROPIETARIO -> owner cadenaString
Rule 157   MODO -> mode igual int
Rule 158   MODO -> mode int
Rule 159   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 160   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 161   LDEF -> LDEF coma COLDEF
Rule 162   LDEF -> COLDEF
Rule 163   COLDEF -> OPCONST
Rule 164   COLDEF -> constraint id OPCONST
Rule 165   COLDEF -> id TIPO
Rule 166   COLDEF -> id TIPO LOPCOLUMN
Rule 167   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 168   LOPCOLUMN -> OPCOLUMN
Rule 169   OPCOLUMN -> constraint id unique
Rule 170   OPCOLUMN -> unique
Rule 171   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 172   OPCOLUMN -> check para CONDCHECK parc
Rule 173   OPCOLUMN -> default EXP
Rule 174   OPCOLUMN -> not null
Rule 175   OPCOLUMN -> null
Rule 176   OPCOLUMN -> primary key
Rule 177   OPCOLUMN -> references id
Rule 178   OPCONST -> primary key para LEXP parc
Rule 179   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 180   OPCONST -> unique para LEXP parc
Rule 181   OPCONST -> check para CONDCHECK parc
Rule 182   CONDCHECK -> EXP mayor EXP
Rule 183   CONDCHECK -> EXP menor EXP
Rule 184   CONDCHECK -> EXP mayor_igual EXP
Rule 185   CONDCHECK -> EXP menor_igual EXP
Rule 186   CONDCHECK -> EXP igual EXP
Rule 187   CONDCHECK -> EXP diferente1 EXP
Rule 188   CONDCHECK -> EXP diferente2 EXP
Rule 189   HERENCIA -> inherits para id parc
Rule 190   CREATETYPE -> create type id as enum para LEXP parc
Rule 191   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 192   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 193   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 194   LIMIT -> limit int
Rule 195   LIMIT -> limit all
Rule 196   LIMIT -> offset int
Rule 197   LIMIT -> limit int offset int
Rule 198   LIMIT -> offset int limit int
Rule 199   LIMIT -> limit all offset int
Rule 200   LIMIT -> offset int limit all
Rule 201   LIMIT -> <empty>
Rule 202   WHERE -> where EXP
Rule 203   WHERE -> where EXIST
Rule 204   WHERE -> <empty>
Rule 205   COMBINING -> union EXP
Rule 206   COMBINING -> union all EXP
Rule 207   COMBINING -> intersect EXP
Rule 208   COMBINING -> except EXP
Rule 209   COMBINING -> <empty>
Rule 210   GROUP -> group by LEXP
Rule 211   GROUP -> <empty>
Rule 212   HAVING -> having EXP
Rule 213   HAVING -> <empty>
Rule 214   ORDER -> order by LEXP ORD
Rule 215   ORDER -> order by LEXP
Rule 216   ORDER -> <empty>
Rule 217   ORD -> asc
Rule 218   ORD -> desc
Rule 219   UPDATE -> update id set LCAMPOS WHERE
Rule 220   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 221   LCAMPOS -> id igual EXP
Rule 222   DELETE -> delete r_from id WHERE
Rule 223   EXIST -> exist para SELECT parc
Rule 224   EXIST -> not exist para SELECT parc
Rule 225   LEXP -> LEXP coma EXP
Rule 226   LEXP -> EXP
Rule 227   TIPO -> interval cadena
Rule 228   TIPO -> decimal para int coma int parc
Rule 229   TIPO -> decimal para int parc
Rule 230   TIPO -> decimal
Rule 231   TIPO -> numeric para int coma int parc
Rule 232   TIPO -> numeric para int parc
Rule 233   TIPO -> numeric
Rule 234   TIPO -> varchar para int parc
Rule 235   TIPO -> timestamp para int parc
Rule 236   TIPO -> character para int parc
Rule 237   TIPO -> interval para int parc
Rule 238   TIPO -> char para int parc
Rule 239   TIPO -> time para int parc
Rule 240   TIPO -> character varying para int parc
Rule 241   TIPO -> id modulo rowtype
Rule 242   TIPO -> idPunto modulo type
Rule 243   TIPO -> timestamp para int parc without time zone
Rule 244   TIPO -> timestamp para int parc with time zone
Rule 245   TIPO -> time para int parc without time zone
Rule 246   TIPO -> time para int parc with time zone
Rule 247   TIPO -> interval para int parc cadena
Rule 248   TIPO -> smallint
Rule 249   TIPO -> integer
Rule 250   TIPO -> r_int
Rule 251   TIPO -> bigint
Rule 252   TIPO -> real
Rule 253   TIPO -> double precision
Rule 254   TIPO -> money
Rule 255   TIPO -> text
Rule 256   TIPO -> timestamp
Rule 257   TIPO -> date
Rule 258   TIPO -> time
Rule 259   TIPO -> interval
Rule 260   TIPO -> boolean
Rule 261   TIPO -> record
Rule 262   TIPO -> varchar
Rule 263   TIPO -> timestamp without time zone
Rule 264   TIPO -> timestamp with time zone
Rule 265   TIPO -> time without time zone
Rule 266   TIPO -> time with time zone
Rule 267   TIPO -> id
Rule 268   FIELDS -> year
Rule 269   FIELDS -> month
Rule 270   FIELDS -> day
Rule 271   FIELDS -> hour
Rule 272   FIELDS -> minute
Rule 273   FIELDS -> second
Rule 274   EXP -> EXP mas EXP
Rule 275   EXP -> EXP menos EXP
Rule 276   EXP -> EXP multiplicacion EXP
Rule 277   EXP -> EXP division EXP
Rule 278   EXP -> EXP modulo EXP
Rule 279   EXP -> EXP elevado EXP
Rule 280   EXP -> EXP and EXP
Rule 281   EXP -> EXP or EXP
Rule 282   EXP -> EXP mayor EXP
Rule 283   EXP -> EXP menor EXP
Rule 284   EXP -> EXP mayor_igual EXP
Rule 285   EXP -> EXP menor_igual EXP
Rule 286   EXP -> EXP igual EXP
Rule 287   EXP -> EXP diferente1 EXP
Rule 288   EXP -> EXP diferente2 EXP
Rule 289   EXP -> EXP between EXP
Rule 290   EXP -> EXP is not null
Rule 291   EXP -> EXP is null
Rule 292   EXP -> EXP isnull
Rule 293   EXP -> EXP notnull
Rule 294   EXP -> EXP is true
Rule 295   EXP -> EXP is not true
Rule 296   EXP -> EXP is false
Rule 297   EXP -> EXP is not false
Rule 298   EXP -> EXP is unknown
Rule 299   EXP -> EXP is not unknown
Rule 300   EXP -> EXP as cadenaString
Rule 301   EXP -> EXP cadenaString
Rule 302   EXP -> EXP as id
Rule 303   EXP -> EXP id
Rule 304   EXP -> EXP as cadena
Rule 305   EXP -> EXP cadena
Rule 306   EXP -> mas EXP
Rule 307   EXP -> menos EXP
Rule 308   EXP -> not EXP
Rule 309   EXP -> EXP in para EXP parc
Rule 310   EXP -> EXP not in para EXP parc
Rule 311   EXP -> EXP not between EXP
Rule 312   EXP -> EXP between symetric EXP
Rule 313   EXP -> EXP not between symetric EXP
Rule 314   EXP -> EXP is distinct r_from EXP
Rule 315   EXP -> EXP is not distinct r_from EXP
Rule 316   EXP -> EXP like cadena
Rule 317   EXP -> EXP not like cadena
Rule 318   EXP -> SELECT
Rule 319   EXP -> para EXP parc
Rule 320   EXP -> CASE
Rule 321   EXP -> id para LEXP parc
Rule 322   EXP -> id para parc
Rule 323   EXP -> any para LEXP parc
Rule 324   EXP -> all para LEXP parc
Rule 325   EXP -> some para LEXP parc
Rule 326   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 327   EXP -> int
Rule 328   EXP -> decimales
Rule 329   EXP -> cadena
Rule 330   EXP -> cadenaString
Rule 331   EXP -> true
Rule 332   EXP -> false
Rule 333   EXP -> id
Rule 334   EXP -> multiplicacion
Rule 335   EXP -> null
Rule 336   EXP -> current_time
Rule 337   EXP -> current_date
Rule 338   EXP -> timestamp cadena
Rule 339   EXP -> interval cadena
Rule 340   EXP -> cadena as TIPO
Rule 341   EXP -> default
Rule 342   EXP -> idPunto

Terminals, with rules where they appear

add                  : 125 126 127 128 129 130 131
all                  : 116 195 199 200 206 324
alter                : 120 121 122 132 133 138
and                  : 280
any                  : 323
as                   : 37 190 300 302 304 340
asc                  : 53 57 60 217
begin                : 46
between              : 289 311 312 313
bigint               : 251
boolean              : 260
by                   : 210 214 215
cadena               : 101 152 155 227 247 304 305 316 317 326 329 338 339 340
cadenaString         : 153 156 300 301 330
call                 : 
case                 : 80 80 81 81 82 83
char                 : 238
character            : 236 240
check                : 126 127 136 171 172 181
collection           : 141
column               : 125 132 133 135 137 138
coma                 : 40 41 101 108 123 161 220 225 228 231
constant             : 65 66
constraint           : 127 128 131 134 164 169 171
create               : 25 26 27 28 31 32 33 34 47 48 49 50 51 52 142 143 144 145 159 160 190
current_date         : 337
current_time         : 336
databases            : 118 119 120 121 149 150
date                 : 257
day                  : 270
dbs                  : 139
debug                : 103
decimal              : 228 229 230
decimales            : 328
declare              : 91
default              : 67 173 341
delete               : 222
desc                 : 54 58 59 218
diferente1           : 187 287
diferente2           : 188 288
distinct             : 191 314 315
division             : 277
do                   : 38
dolarn               : 37 37 38 38
dospuntos            : 68 71
double               : 253
drop                 : 116 117 118 119 134 135 136
elevado              : 279
else                 : 79 113
elsif                : 77 78
end                  : 46 73 74 75 76 80 81 82 83
enum                 : 190
error                : 
except               : 208
exception            : 107
execute              : 30
exist                : 118 142 143 223 224
extract              : 326
false                : 296 297 332
first                : 55 57 59
foreign              : 130 131 179
format               : 108
function             : 25 26 27 28
group                : 210
hash                 : 49
having               : 212
hour                 : 271
id                   : 16 25 26 27 28 30 31 32 33 34 40 41 42 43 47 47 48 48 49 49 50 50 50 51 51 51 51 52 52 52 52 63 64 65 66 71 72 101 114 115 117 118 119 120 120 121 121 122 125 127 128 130 131 131 132 133 134 136 137 137 138 140 142 143 144 145 151 154 159 160 164 165 166 169 171 177 179 189 190 219 220 221 222 241 267 302 303 321 322 333
idPunto              : 242 342
if                   : 73 73 74 74 75 75 76 76 118 142 143
igual                : 68 69 71 72 151 152 153 157 186 220 221 286
in                   : 309 310
index                : 47 48 49 50 51 52
info                 : 102
inherits             : 189
inout                : 40 42
insert               : 114 115
int                  : 157 158 194 196 197 197 198 198 199 200 228 228 229 231 231 232 234 235 236 237 238 239 240 243 244 245 246 247 327
integer              : 249
intersect            : 207
interval             : 227 237 247 259 339
into                 : 114 115
is                   : 290 291 294 295 296 297 298 299 314 315
isnull               : 292
key                  : 130 131 176 178 179
language             : 44 45
last                 : 56 58 60
like                 : 316 317
limit                : 194 195 197 198 199 200
log                  : 104
mas                  : 274 306
mayor                : 182 282
mayor_igual          : 184 284
menor                : 183 283
menor_igual          : 185 285
menos                : 275 307
minute               : 272
mode                 : 157 158
modulo               : 241 242 278
money                : 254
month                : 269
multiplicacion       : 276 334
not                  : 63 65 132 142 143 174 224 290 295 297 299 308 310 311 313 315 317
notice               : 105
notnull              : 293
null                 : 63 65 132 133 174 175 290 291 335
nulls                : 55 56 57 58 59 60
numeric              : 231 232 233
offset               : 196 197 198 199 200
on                   : 47 48 49 50 51 52
or                   : 149 281
order                : 214 215
owner                : 121 151 152 153 154 155 156
para                 : 25 26 27 28 30 31 32 33 34 47 48 49 50 51 52 108 114 115 115 116 126 127 128 129 130 130 131 131 140 141 159 160 171 172 178 179 179 180 181 189 190 223 224 228 229 231 232 234 235 236 237 238 239 240 243 244 245 246 247 309 310 319 321 322 323 324 325 326
parc                 : 25 26 27 28 30 31 32 33 34 47 48 49 50 51 52 108 114 115 115 116 126 127 128 129 130 130 131 131 140 141 159 160 171 172 178 179 179 180 181 189 190 223 224 228 229 231 232 234 235 236 237 238 239 240 243 244 245 246 247 309 310 319 321 322 323 324 325 326
plpgsql              : 44 45
precision            : 253
primary              : 176 178
procedure            : 31 32 33 34
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 17 18 19 20 23 45 63 64 65 66 86 87 88 89 90 92 93 94 95 96 159 160
r_from               : 191 192 222 314 315 326
r_int                : 250
raise                : 97 98 99 100 101
real                 : 252
record               : 261
references           : 130 131 177 179
rename               : 120 137
replace              : 149
return               : 24
returns              : 29
rowtype              : 241
second               : 273
select               : 191 192 193
set                  : 132 133 219
show                 : 139 140 141
smallint             : 248
some                 : 325
symetric             : 312 313
table                : 117 122 159 160
tables               : 140
text                 : 255
then                 : 73 74 75 76 77 78 111 112
time                 : 239 243 244 245 245 246 246 258 263 264 265 265 266 266
timestamp            : 235 243 244 256 263 264 326 338
to                   : 120 121 137
true                 : 294 295 331
type                 : 138 190 242
union                : 205 206
unique               : 48 128 129 169 170 180
unknown              : 298 299
update               : 219
use                  : 16
using                : 49
values               : 114 115
varchar              : 234 262
varying              : 240
warning              : 106
when                 : 111 112
where                : 202 203
with                 : 244 246 264 266
without              : 243 245 263 265
year                 : 268
zone                 : 243 244 245 246 263 264 265 266

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 63 64 65 66
ASIGNACION           : 19 86
BEGINEND             : 89
CALLPROCEDURE        : 23 90
CASE                 : 12 320
COLDEF               : 161 162
COMBINING            : 191 192 193
CONDCHECK            : 126 127 171 172 181
CONDICIONIF          : 20 87
CONTENIDO            : 84 85
CONTENIDOP           : 35 36
CREATEDB             : 13
CREATEINDEX          : 17 18
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 61 62
DELETE               : 7 96
DROP                 : 9
ELSE                 : 82
ELSEF                : 73 76 80
EXIST                : 203
EXP                  : 24 67 68 69 71 72 73 74 75 76 77 78 98 108 173 182 182 183 183 184 184 185 185 186 186 187 187 188 188 202 205 206 207 208 212 220 221 225 226 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 317 319
FIELDS               : 326
FORMAT               : 97
FUNCIONES            : 22
GROUP                : 191 192 193
HAVING               : 191 192 193
HERENCIA             : 160
INSERT               : 10 93
LCAMPOS              : 219 220
LCONTENIDOP          : 25 26 27 28 31 32 33 34 35
LDEC                 : 61 91
LDEF                 : 159 160 161
LELIF                : 74 76 77
LENGUAJE             : 25 26 27 28 31 32 33 34
LEVEL                : 97 98 99 101
LEXP                 : 47 48 49 80 81 108 111 112 112 113 114 115 115 128 129 130 130 131 131 135 178 179 179 180 190 191 191 192 192 193 210 214 215 225 321 323 324 325
LIMIT                : 191 192 193
LISTACONTENIDO       : 37 38 39 46 73 74 75 76 77 78 79 84 111
LISTAWHEN            : 80 81 82 83 109
LOP                  : 122 123
LOPCOLUMN            : 166 167
LPARAM               : 25 27 31 33 40 41
MODO                 : 147 148
OP                   : 123 124
OPCCDB               : 143 145
OPCOLUMN             : 167 168
OPCONST              : 163 164
ORD                  : 214
ORDEN                : 50 51
ORDER                : 191 192 193
PROCEDIMIENTOS       : 21
PROPIETARIO          : 146 148
RAISE                : 88
RD                   : 142 143 144 145
RETURN               : 92
RETURNP              : 25 26 27 28
SELECT               : 4 94 223 224 318
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 29 40 41 42 43 63 64 65 66 125 138 165 166 340
UPDATE               : 6 95
WHEN                 : 109 110
WHERE                : 18 191 192 193 219 222
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (159) CREATETABLE -> . create table id para LDEF parc ptcoma
    (160) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (219) UPDATE -> . update id set LCAMPOS WHERE
    (222) DELETE -> . delete r_from id WHERE
    (120) ALTER -> . alter databases id rename to id
    (121) ALTER -> . alter databases id owner to id
    (122) ALTER -> . alter table id LOP
    (116) DROP -> . drop all para parc
    (117) DROP -> . drop table id
    (118) DROP -> . drop databases if exist id
    (119) DROP -> . drop databases id
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (190) CREATETYPE -> . create type id as enum para LEXP parc
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end
    (142) CREATEDB -> . create RD if not exist id
    (143) CREATEDB -> . create RD if not exist id OPCCDB
    (144) CREATEDB -> . create RD id
    (145) CREATEDB -> . create RD id OPCCDB
    (139) SHOWDB -> . show dbs
    (140) SHOW -> . show tables para id parc
    (141) SHOW -> . show collection para parc
    (47) CREATEINDEX -> . create index id on id para LEXP parc
    (48) CREATEINDEX -> . create unique index id on id para LEXP parc
    (49) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (50) CREATEINDEX -> . create index id on id para id ORDEN parc
    (51) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (52) CREATEINDEX -> . create index id on id para id id parc
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (32) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (34) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (25) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (30) CALLPROCEDURE -> . execute id para parc

    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30
    execute         shift and go to state 34

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
    FUNCIONES                      shift and go to state 22
