Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
Rule 90    OPCONST -> check para CONDCHECK parc
Rule 91    OPCONST -> unique para LEXP parc
Rule 92    CONDCHECK -> EXP mayor EXP
Rule 93    CONDCHECK -> EXP menor EXP
Rule 94    CONDCHECK -> EXP mayor_igual EXP
Rule 95    CONDCHECK -> EXP menor_igual EXP
Rule 96    CONDCHECK -> EXP igual EXP
Rule 97    CONDCHECK -> EXP diferente1 EXP
Rule 98    CONDCHECK -> EXP diferente2 EXP
Rule 99    HERENCIA -> inherits para LEXP parc
Rule 100   CREATETYPE -> create type id as enum para LEXP parc
Rule 101   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 102   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 103   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 104   LIMIT -> limit int
Rule 105   LIMIT -> limit all
Rule 106   LIMIT -> offset int
Rule 107   LIMIT -> limit int offset int
Rule 108   LIMIT -> offset int limit int
Rule 109   LIMIT -> limit all offset int
Rule 110   LIMIT -> offset int limit all
Rule 111   LIMIT -> <empty>
Rule 112   WHERE -> where EXP
Rule 113   WHERE -> <empty>
Rule 114   WHERE -> where EXIST
Rule 115   COMBINING -> union LEXP
Rule 116   COMBINING -> union all LEXP
Rule 117   COMBINING -> intersect LEXP
Rule 118   COMBINING -> except LEXP
Rule 119   COMBINING -> <empty>
Rule 120   GROUP -> group by LEXP
Rule 121   GROUP -> <empty>
Rule 122   HAVING -> having EXP
Rule 123   HAVING -> <empty>
Rule 124   ORDER -> order by LEXP ORD
Rule 125   ORDER -> order by LEXP
Rule 126   ORDER -> <empty>
Rule 127   ORD -> asc
Rule 128   ORD -> desc
Rule 129   UPDATE -> update id set LCAMPOS where LEXP
Rule 130   LCAMPOS -> LCAMPOS id igual EXP
Rule 131   LCAMPOS -> id igual EXP
Rule 132   DELETE -> delete r_from EXP WHERE
Rule 133   EXIST -> exist para SELECT parc
Rule 134   EXIST -> not exist para SELECT parc
Rule 135   LEXP -> LEXP coma EXP
Rule 136   LEXP -> EXP
Rule 137   TIPO -> decimal para LEXP parc
Rule 138   TIPO -> numeric para LEXP parc
Rule 139   TIPO -> varchar para int parc
Rule 140   TIPO -> timestamp para int parc
Rule 141   TIPO -> character para int parc
Rule 142   TIPO -> interval para int parc
Rule 143   TIPO -> char para int parc
Rule 144   TIPO -> time para int parc
Rule 145   TIPO -> character varying para int parc
Rule 146   TIPO -> interval cadena
Rule 147   TIPO -> timestamp para int parc without time zone
Rule 148   TIPO -> timestamp para int parc with time zone
Rule 149   TIPO -> time para int parc without time zone
Rule 150   TIPO -> time para int parc with time zone
Rule 151   TIPO -> interval para int parc cadena
Rule 152   TIPO -> smallint
Rule 153   TIPO -> integer
Rule 154   TIPO -> bigint
Rule 155   TIPO -> real
Rule 156   TIPO -> double precision
Rule 157   TIPO -> money
Rule 158   TIPO -> text
Rule 159   TIPO -> timestamp
Rule 160   TIPO -> date
Rule 161   TIPO -> time
Rule 162   TIPO -> interval
Rule 163   TIPO -> boolean
Rule 164   TIPO -> decimal
Rule 165   TIPO -> numeric
Rule 166   TIPO -> id
Rule 167   TIPO -> timestamp without time zone
Rule 168   TIPO -> timestamp with time zone
Rule 169   TIPO -> time without time zone
Rule 170   TIPO -> time with time zone
Rule 171   FIELDS -> year
Rule 172   FIELDS -> month
Rule 173   FIELDS -> day
Rule 174   FIELDS -> hour
Rule 175   FIELDS -> minute
Rule 176   FIELDS -> second
Rule 177   EXP -> EXP mas EXP
Rule 178   EXP -> EXP menos EXP
Rule 179   EXP -> EXP multiplicacion EXP
Rule 180   EXP -> EXP division EXP
Rule 181   EXP -> EXP modulo EXP
Rule 182   EXP -> EXP elevado EXP
Rule 183   EXP -> EXP and EXP
Rule 184   EXP -> EXP or EXP
Rule 185   EXP -> EXP mayor EXP
Rule 186   EXP -> EXP menor EXP
Rule 187   EXP -> EXP mayor_igual EXP
Rule 188   EXP -> EXP menor_igual EXP
Rule 189   EXP -> EXP igual EXP
Rule 190   EXP -> EXP diferente1 EXP
Rule 191   EXP -> EXP diferente2 EXP
Rule 192   EXP -> EXP between EXP
Rule 193   EXP -> EXP is not null
Rule 194   EXP -> EXP is not true
Rule 195   EXP -> EXP is not false
Rule 196   EXP -> EXP is not unknown
Rule 197   EXP -> EXP not like cadena
Rule 198   EXP -> EXP is null
Rule 199   EXP -> EXP is true
Rule 200   EXP -> EXP is unknown
Rule 201   EXP -> EXP as cadena
Rule 202   EXP -> EXP as id
Rule 203   EXP -> EXP as cadenaString
Rule 204   EXP -> EXP like cadena
Rule 205   EXP -> EXP is false
Rule 206   EXP -> EXP isnull
Rule 207   EXP -> EXP notnull
Rule 208   EXP -> EXP cadenaString
Rule 209   EXP -> EXP id
Rule 210   EXP -> EXP cadena
Rule 211   EXP -> mas EXP
Rule 212   EXP -> menos EXP
Rule 213   EXP -> not EXP
Rule 214   EXP -> EXP not between EXP
Rule 215   EXP -> EXP between symetric EXP
Rule 216   EXP -> EXP in para LEXP parc
Rule 217   EXP -> EXP not in para LEXP parc
Rule 218   EXP -> EXP is not distinct r_from EXP
Rule 219   EXP -> EXP is distinct r_from EXP
Rule 220   EXP -> EXP not between symetric EXP
Rule 221   EXP -> SELECT
Rule 222   EXP -> CASE
Rule 223   EXP -> para EXP parc
Rule 224   EXP -> id para parc
Rule 225   EXP -> id para LEXP parc
Rule 226   EXP -> any para LEXP parc
Rule 227   EXP -> all para LEXP parc
Rule 228   EXP -> some para LEXP parc
Rule 229   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 230   EXP -> cadena as TIPO
Rule 231   EXP -> int
Rule 232   EXP -> decimales
Rule 233   EXP -> cadena
Rule 234   EXP -> cadenaString
Rule 235   EXP -> true
Rule 236   EXP -> false
Rule 237   EXP -> id
Rule 238   EXP -> multiplicacion
Rule 239   EXP -> null
Rule 240   EXP -> idPunto
Rule 241   EXP -> default
Rule 242   EXP -> current_time
Rule 243   EXP -> current_date
Rule 244   EXP -> timestamp cadena
Rule 245   EXP -> interval cadena

Terminals, with rules where they appear

add                  : 35 36 37 38 39 40 41
all                  : 25 105 109 110 116 227
alter                : 29 30 42 43 48
and                  : 183
any                  : 226
as                   : 100 201 202 203 230
asc                  : 127
between              : 192 214 215 220
bigint               : 154
boolean              : 163
by                   : 120 124 125
cadena               : 63 64 146 151 197 201 204 210 229 230 233 244 245
cadenaString         : 65 66 203 208 234
case                 : 17 18
char                 : 143
character            : 141 145
check                : 36 37 46 85 86 90
collection           : 51
column               : 35 42 43 45 47 48
coma                 : 33 71 135
constraint           : 37 38 41 44 74 79 85
create               : 52 53 54 55 69 70 100
current_date         : 243
current_time         : 242
databases            : 27 28 29 59 60
date                 : 160
day                  : 173
dbs                  : 49
decimal              : 137 164
decimales            : 232
default              : 87 241
delete               : 132
desc                 : 128
diferente1           : 97 190
diferente2           : 98 191
distinct             : 101 218 219
division             : 180
double               : 156
drop                 : 25 26 27 28 44 45 46
elevado              : 182
else                 : 22
end                  : 17 18
enum                 : 100
error                : 
except               : 118
exist                : 28 52 53 133 134
extract              : 229
false                : 195 205 236
foreign              : 40 41 89
group                : 120
having               : 122
hour                 : 174
id                   : 16 23 24 26 27 28 29 30 31 32 35 37 38 40 41 41 42 43 44 46 47 47 48 50 52 53 54 55 61 62 69 70 74 75 76 79 84 85 89 100 129 130 131 166 202 209 224 225 237
idPunto              : 240
if                   : 28 52 53
igual                : 61 63 65 67 96 130 131 189
in                   : 216 217
inherits             : 99
insert               : 23 24
int                  : 67 68 104 106 107 107 108 108 109 110 139 140 141 142 143 144 145 147 148 149 150 151 231
integer              : 153
intersect            : 117
interval             : 142 146 151 162 245
into                 : 23 24
is                   : 193 194 195 196 198 199 200 205 218 219
isnull               : 206
key                  : 40 41 81 88 89
like                 : 197 204
limit                : 104 105 107 108 109 110
mas                  : 177 211
mayor                : 92 185
mayor_igual          : 94 187
menor                : 93 186
menor_igual          : 95 188
menos                : 178 212
minute               : 175
mode                 : 67 68
modulo               : 181
money                : 157
month                : 172
multiplicacion       : 179 238
not                  : 42 52 53 80 134 193 194 195 196 197 213 214 217 218 220
notnull              : 207
null                 : 42 43 80 82 193 198 239
numeric              : 138 165
offset               : 106 107 108 109 110
or                   : 59 184
order                : 124 125
owner                : 32 61 62 63 64 65 66
para                 : 23 24 24 25 36 37 38 39 40 40 41 41 50 51 69 70 85 86 88 89 89 90 91 99 100 133 134 137 138 139 140 141 142 143 144 145 147 148 149 150 151 216 217 223 224 225 226 227 228 229
parc                 : 23 24 24 25 36 37 38 39 40 40 41 41 50 51 69 70 85 86 88 89 89 90 91 99 100 133 134 137 138 139 140 141 142 143 144 145 147 148 149 150 151 216 217 223 224 225 226 227 228 229
precision            : 156
primary              : 81 88
ptcoma               : 4 6 7 8 9 10 11 13 14 15 16 69 70
r_from               : 101 102 132 218 219 229
r_int                : 
real                 : 155
references           : 40 41 84 89
rename               : 31 47
replace              : 59
second               : 176
select               : 101 102 103
set                  : 42 43 129
show                 : 49 50 51
smallint             : 152
some                 : 228
symetric             : 215 220
table                : 26 30 69 70
tables               : 50
text                 : 158
then                 : 21
time                 : 144 147 148 149 149 150 150 161 167 168 169 169 170 170
timestamp            : 140 147 148 159 167 168 229 244
to                   : 31 32 47
true                 : 194 199 235
type                 : 48 100
union                : 115 116
unique               : 38 39 79 83 91
unknown              : 196 200
update               : 129
use                  : 16
values               : 23 24
varchar              : 139
varying              : 145
when                 : 21
where                : 112 114 129
with                 : 148 150 168 170
without              : 147 149 167 169
year                 : 171
zone                 : 147 148 149 150 167 168 169 170

Nonterminals, with rules where they appear

ALTER                : 8
CASE                 : 12 222
COLDEF               : 71 72
COMBINING            : 101 102 103
CONDCHECK            : 36 37 85 86 90
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 17
EXIST                : 114
EXP                  : 87 92 92 93 93 94 94 95 95 96 96 97 97 98 98 112 122 130 131 132 135 136 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 214 215 215 216 217 218 218 219 219 220 220 223
FIELDS               : 229
GROUP                : 101 102 103
HAVING               : 101 102 103
HERENCIA             : 70
INSERT               : 10
LCAMPOS              : 129 130
LDEF                 : 69 70 71
LEXP                 : 21 21 22 23 24 24 38 39 40 40 41 41 45 88 89 89 91 99 100 101 101 102 102 103 115 116 117 118 120 124 125 129 135 137 138 216 217 225 226 227 228
LIMIT                : 101 102 103
LISTAWHEN            : 17 18 19
LOP                  : 30 33
LOPCOLUMN            : 76 77
MODO                 : 57 58
OP                   : 33 34
OPCCDB               : 53 55
OPCOLUMN             : 77 78
OPCONST              : 73 74
ORD                  : 124
ORDER                : 101 102 103
PROPIETARIO          : 56 58
RD                   : 52 53 54 55
RO                   : 29
SELECT               : 4 133 134 221
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 35 48 75 76 230
UPDATE               : 6
WHEN                 : 19 20
WHERE                : 101 102 103 132
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (69) CREATETABLE -> . create table id para LDEF parc ptcoma
    (70) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (129) UPDATE -> . update id set LCAMPOS where LEXP
    (132) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id RO
    (30) ALTER -> . alter table id LOP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases id
    (28) DROP -> . drop databases if exist id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (100) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (52) CREATEDB -> . create RD if not exist id
    (53) CREATEDB -> . create RD if not exist id OPCCDB
    (54) CREATEDB -> . create RD id
    (55) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (50) SHOW -> . show tables para id parc
    (51) SHOW -> . show collection para parc

    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (69) CREATETABLE -> . create table id para LDEF parc ptcoma
    (70) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (129) UPDATE -> . update id set LCAMPOS where LEXP
    (132) DELETE -> . delete r_from EXP WHERE
    (29) ALTER -> . alter databases id RO
    (30) ALTER -> . alter table id LOP
    (25) DROP -> . drop all para parc
    (26) DROP -> . drop table id
    (27) DROP -> . drop databases id
    (28) DROP -> . drop databases if exist id
    (23) INSERT -> . insert into id values para LEXP parc
    (24) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (100) CREATETYPE -> . create type id as enum para LEXP parc
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end
    (52) CREATEDB -> . create RD if not exist id
    (53) CREATEDB -> . create RD if not exist id OPCCDB
    (54) CREATEDB -> . create RD id
    (55) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs
    (50) SHOW -> . show tables para id parc
    (51) SHOW -> . show collection para parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 17
    create          shift and go to state 18
    update          shift and go to state 19
    delete          shift and go to state 20
    alter           shift and go to state 21
    drop            shift and go to state 22
    insert          shift and go to state 23
    case            shift and go to state 24
    show            shift and go to state 25

    instruccion                    shift and go to state 26
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 27


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 28


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 29


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 30


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 31


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 32


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 33


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 34


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 35


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 36


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 37


state 17

    (101) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (135) LEXP -> . LEXP coma EXP
    (136) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is not false
    (196) EXP -> . EXP is not unknown
    (197) EXP -> . EXP not like cadena
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP is true
    (200) EXP -> . EXP is unknown
    (201) EXP -> . EXP as cadena
    (202) EXP -> . EXP as id
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP like cadena
    (205) EXP -> . EXP is false
    (206) EXP -> . EXP isnull
    (207) EXP -> . EXP notnull
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP id
    (210) EXP -> . EXP cadena
    (211) EXP -> . mas EXP
    (212) EXP -> . menos EXP
    (213) EXP -> . not EXP
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP in para LEXP parc
    (217) EXP -> . EXP not in para LEXP parc
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP is distinct r_from EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . cadena as TIPO
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . idPunto
    (241) EXP -> . default
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 38
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    cadena          shift and go to state 48
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadenaString    shift and go to state 50
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    idPunto         shift and go to state 61
    default         shift and go to state 62
    current_time    shift and go to state 63
    current_date    shift and go to state 64
    timestamp       shift and go to state 58
    interval        shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 39
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 18

    (69) CREATETABLE -> create . table id para LDEF parc ptcoma
