Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 92    HERENCIA -> inherits para LEXP parc
Rule 93    CREATETYPE -> create type id as enum para LEXP parc
Rule 94    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 95    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 96    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 97    LIMIT -> limit int
Rule 98    LIMIT -> limit all
Rule 99    LIMIT -> offset int
Rule 100   LIMIT -> limit int offset int
Rule 101   LIMIT -> offset int limit int
Rule 102   LIMIT -> limit all offset int
Rule 103   LIMIT -> offset int limit all
Rule 104   LIMIT -> <empty>
Rule 105   WHERE -> where LEXP
Rule 106   WHERE -> <empty>
Rule 107   WHERE -> where EXIST
Rule 108   COMBINING -> union LEXP
Rule 109   COMBINING -> union all LEXP
Rule 110   COMBINING -> intersect LEXP
Rule 111   COMBINING -> intersect all LEXP
Rule 112   COMBINING -> except LEXP
Rule 113   COMBINING -> except all LEXP
Rule 114   COMBINING -> <empty>
Rule 115   GROUP -> group by LEXP
Rule 116   GROUP -> <empty>
Rule 117   HAVING -> having LEXP
Rule 118   HAVING -> <empty>
Rule 119   ORDER -> order by LEXP ORD
Rule 120   ORDER -> order by LEXP
Rule 121   ORDER -> <empty>
Rule 122   ORD -> asc
Rule 123   ORD -> desc
Rule 124   UPDATE -> update id set LCAMPOS where LEXP
Rule 125   LCAMPOS -> LCAMPOS id igual EXP
Rule 126   LCAMPOS -> id igual EXP
Rule 127   DELETE -> delete r_from id where LEXP
Rule 128   DELETE -> delete r_from id
Rule 129   EXIST -> exist para SELECT parc
Rule 130   EXIST -> not exist para SELECT parc
Rule 131   LEXP -> LEXP coma EXP
Rule 132   LEXP -> EXP
Rule 133   TIPO -> decimal para LEXP parc
Rule 134   TIPO -> numeric para LEXP parc
Rule 135   TIPO -> varchar para int parc
Rule 136   TIPO -> timestamp para int parc
Rule 137   TIPO -> character para int parc
Rule 138   TIPO -> interval para int parc
Rule 139   TIPO -> char para int parc
Rule 140   TIPO -> time para int parc
Rule 141   TIPO -> character varying para int parc
Rule 142   TIPO -> interval cadena
Rule 143   TIPO -> timestamp para int parc without time zone
Rule 144   TIPO -> timestamp para int parc with time zone
Rule 145   TIPO -> time para int parc without time zone
Rule 146   TIPO -> time para int parc with time zone
Rule 147   TIPO -> interval para int parc cadena
Rule 148   TIPO -> smallint
Rule 149   TIPO -> integer
Rule 150   TIPO -> bigint
Rule 151   TIPO -> real
Rule 152   TIPO -> double precision
Rule 153   TIPO -> money
Rule 154   TIPO -> text
Rule 155   TIPO -> timestamp
Rule 156   TIPO -> date
Rule 157   TIPO -> time
Rule 158   TIPO -> interval
Rule 159   TIPO -> boolean
Rule 160   TIPO -> decimal
Rule 161   TIPO -> numeric
Rule 162   TIPO -> timestamp without time zone
Rule 163   TIPO -> timestamp with time zone
Rule 164   TIPO -> time without time zone
Rule 165   TIPO -> time with time zone
Rule 166   FIELDS -> year
Rule 167   FIELDS -> month
Rule 168   FIELDS -> day
Rule 169   FIELDS -> hour
Rule 170   FIELDS -> minute
Rule 171   FIELDS -> second
Rule 172   EXP -> EXP mas EXP
Rule 173   EXP -> EXP menos EXP
Rule 174   EXP -> EXP multiplicacion EXP
Rule 175   EXP -> EXP division EXP
Rule 176   EXP -> EXP modulo EXP
Rule 177   EXP -> EXP elevado EXP
Rule 178   EXP -> EXP and EXP
Rule 179   EXP -> EXP or EXP
Rule 180   EXP -> EXP mayor EXP
Rule 181   EXP -> EXP menor EXP
Rule 182   EXP -> EXP mayor_igual EXP
Rule 183   EXP -> EXP menor_igual EXP
Rule 184   EXP -> EXP igual EXP
Rule 185   EXP -> EXP diferente1 EXP
Rule 186   EXP -> EXP diferente2 EXP
Rule 187   EXP -> EXP between EXP
Rule 188   EXP -> EXP punto EXP
Rule 189   EXP -> EXP is not null
Rule 190   EXP -> EXP is not true
Rule 191   EXP -> EXP is not false
Rule 192   EXP -> EXP is not unknown
Rule 193   EXP -> EXP not like cadena
Rule 194   EXP -> EXP is null
Rule 195   EXP -> EXP is true
Rule 196   EXP -> EXP is unknown
Rule 197   EXP -> EXP as cadena
Rule 198   EXP -> EXP as id
Rule 199   EXP -> EXP as cadenaString
Rule 200   EXP -> EXP like cadena
Rule 201   EXP -> EXP is false
Rule 202   EXP -> EXP isnull
Rule 203   EXP -> EXP notnull
Rule 204   EXP -> EXP cadenaString
Rule 205   EXP -> EXP id
Rule 206   EXP -> EXP cadena
Rule 207   EXP -> mas EXP
Rule 208   EXP -> menos EXP
Rule 209   EXP -> not EXP
Rule 210   EXP -> EXP not between EXP
Rule 211   EXP -> EXP between symetric EXP
Rule 212   EXP -> EXP in para LEXP parc
Rule 213   EXP -> EXP not in para LEXP parc
Rule 214   EXP -> EXP is not distinct r_from EXP
Rule 215   EXP -> EXP is distinct r_from EXP
Rule 216   EXP -> EXP not between symetric EXP
Rule 217   EXP -> SELECT
Rule 218   EXP -> CASE
Rule 219   EXP -> para EXP parc
Rule 220   EXP -> id para parc
Rule 221   EXP -> id para LEXP parc
Rule 222   EXP -> any para LEXP parc
Rule 223   EXP -> all para LEXP parc
Rule 224   EXP -> some para LEXP parc
Rule 225   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 226   EXP -> cadena as TIPO
Rule 227   EXP -> int
Rule 228   EXP -> decimales
Rule 229   EXP -> cadena
Rule 230   EXP -> cadenaString
Rule 231   EXP -> true
Rule 232   EXP -> false
Rule 233   EXP -> id
Rule 234   EXP -> multiplicacion
Rule 235   EXP -> null
Rule 236   EXP -> default
Rule 237   EXP -> current_time
Rule 238   EXP -> current_date
Rule 239   EXP -> timestamp cadena
Rule 240   EXP -> interval cadena

Terminals, with rules where they appear

add                  : 31
all                  : 98 102 103 109 111 113 223
alter                : 27 28 34 35 40
and                  : 178
any                  : 222
as                   : 93 197 198 199 226
asc                  : 122
between              : 187 210 211 216
bigint               : 150
boolean              : 159
by                   : 115 119 120
cadena               : 61 62 142 147 193 197 200 206 225 226 229 239 240
cadenaString         : 63 64 199 204 230
case                 : 16 17
char                 : 139
character            : 137 141
check                : 42 45 85 86 91
column               : 32 34 35 36 40 43 44
coma                 : 38 69 131
constraint           : 41 46 48 72 79 85
create               : 50 51 52 53 67 68 93
current_date         : 238
current_time         : 237
databases            : 25 26 27 57 58
date                 : 156
day                  : 168
dbs                  : 49
decimal              : 133 160
decimales            : 228
default              : 87 236
delete               : 127 128
desc                 : 123
diferente1           : 185
diferente2           : 186
distinct             : 94 214 215
division             : 175
double               : 152
drop                 : 24 25 26 32 33
elevado              : 177
else                 : 21
end                  : 16 17
enum                 : 93
error                : 
except               : 112 113
exist                : 26 50 51 129 130
extract              : 225
false                : 191 201 232
foreign              : 47 48 89
group                : 115
having               : 117
hour                 : 169
id                   : 15 22 23 24 25 26 27 28 29 30 34 35 36 36 40 41 42 44 46 46 47 48 48 50 51 52 53 59 60 67 68 72 73 74 75 75 76 76 79 84 85 89 93 124 125 126 127 128 198 205 220 221 233
if                   : 26 50 51
igual                : 59 61 63 65 125 126 184
in                   : 212 213
inherits             : 92
insert               : 22 23
int                  : 65 66 97 99 100 100 101 101 102 103 135 136 137 138 139 140 141 143 144 145 146 147 227
integer              : 149
intersect            : 110 111
interval             : 138 142 147 158 240
into                 : 22 23
is                   : 189 190 191 192 194 195 196 201 214 215
isnull               : 202
key                  : 47 48 81 88 89
like                 : 193 200
limit                : 97 98 100 101 102 103
mas                  : 172 207
mayor                : 180
mayor_igual          : 182
menor                : 181
menor_igual          : 183
menos                : 173 208
minute               : 170
mode                 : 65 66
modulo               : 176
money                : 153
month                : 167
multiplicacion       : 174 234
not                  : 34 50 51 80 130 189 190 191 192 193 209 210 213 214 216
notnull              : 203
null                 : 34 35 80 82 189 194 235
numeric              : 134 161
offset               : 99 100 101 102 103
or                   : 57 179
order                : 119 120
owner                : 30 59 60 61 62 63 64
para                 : 22 23 23 45 46 47 47 48 48 67 68 85 86 88 89 89 90 91 92 93 129 130 133 134 135 136 137 138 139 140 141 143 144 145 146 147 212 213 219 220 221 222 223 224 225
parc                 : 22 23 23 45 46 47 47 48 48 67 68 85 86 88 89 89 90 91 92 93 129 130 133 134 135 136 137 138 139 140 141 143 144 145 146 147 212 213 219 220 221 222 223 224 225
precision            : 152
primary              : 81 88
ptcoma               : 4 6 7 8 9 10 11 13 14 15 67 68
punto                : 188
r_from               : 94 95 127 128 214 215 225
real                 : 151
references           : 47 48 84 89
rename               : 29 36
replace              : 57
second               : 171
select               : 94 95 96
set                  : 34 35 124
show                 : 49
smallint             : 148
some                 : 224
symetric             : 211 216
table                : 24 28 67 68
text                 : 154
then                 : 20
time                 : 140 143 144 145 145 146 146 157 162 163 164 164 165 165
timestamp            : 136 143 144 155 162 163 225 239
to                   : 29 30 36
true                 : 190 195 231
type                 : 40 93
union                : 108 109
unique               : 46 79 83 90
unknown              : 192 196
update               : 124
use                  : 15
values               : 22 23
varchar              : 135
varying              : 141
when                 : 20
where                : 105 107 124 127
with                 : 144 146 163 165
without              : 143 145 162 164
year                 : 166
zone                 : 143 144 145 146 162 163 164 165

Nonterminals, with rules where they appear

ADD                  : 31
ALTER                : 8
ALTERDROP            : 32 33
CASE                 : 12 218
COLDEF               : 69 70
COMBINING            : 94 95 96
CREATEDB             : 13
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
ELSE                 : 16
EXIST                : 107
EXP                  : 85 86 87 125 126 131 132 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 210 211 211 212 213 214 214 215 215 216 216 219
FIELDS               : 225
GROUP                : 94 95 96
HAVING               : 94 95 96
HERENCIA             : 68
INSERT               : 10
LCAMPOS              : 124 125
LDEF                 : 67 68 69
LEXP                 : 20 20 21 22 23 23 43 45 47 47 48 48 88 89 89 90 91 92 93 94 94 95 95 96 105 108 109 110 111 112 113 115 117 119 120 124 127 131 133 134 212 213 221 222 223 224
LIMIT                : 94 95 96
LISTAWHEN            : 16 17 18
LOPCOLUMN            : 74 76 77
MODO                 : 55 56
OP                   : 28
OPCCDB               : 51 53
OPCOLUMN             : 77 78
OPCONST              : 71 72
ORD                  : 119
ORDER                : 94 95 96
PROPIETARIO          : 54 56
RD                   : 50 51 52 53
RO                   : 27
SELECT               : 4 129 130 217
SHOWDB               : 14
TIPO                 : 40 44 73 74 226
UPDATE               : 6
WHEN                 : 18 19
WHERE                : 94 95 96
alc                  : 38 39
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
listaalc             : 37 38

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (124) UPDATE -> . update id set LCAMPOS where LEXP
    (127) DELETE -> . delete r_from id where LEXP
    (128) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id RO
    (28) ALTER -> . alter table id OP
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases id
    (26) DROP -> . drop databases if exist id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (93) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs

    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . use id ptcoma
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (67) CREATETABLE -> . create table id para LDEF parc ptcoma
    (68) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (124) UPDATE -> . update id set LCAMPOS where LEXP
    (127) DELETE -> . delete r_from id where LEXP
    (128) DELETE -> . delete r_from id
    (27) ALTER -> . alter databases id RO
    (28) ALTER -> . alter table id OP
    (24) DROP -> . drop table id
    (25) DROP -> . drop databases id
    (26) DROP -> . drop databases if exist id
    (22) INSERT -> . insert into id values para LEXP parc
    (23) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (93) CREATETYPE -> . create type id as enum para LEXP parc
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end
    (50) CREATEDB -> . create RD if not exist id
    (51) CREATEDB -> . create RD if not exist id OPCCDB
    (52) CREATEDB -> . create RD id
    (53) CREATEDB -> . create RD id OPCCDB
    (49) SHOWDB -> . show dbs

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 15
    select          shift and go to state 16
    create          shift and go to state 17
    update          shift and go to state 18
    delete          shift and go to state 19
    alter           shift and go to state 20
    drop            shift and go to state 21
    insert          shift and go to state 22
    case            shift and go to state 23
    show            shift and go to state 24

    instruccion                    shift and go to state 25
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 26


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 27


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 28


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 29


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 30


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 31


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 32


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 33


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 34


state 15

    (15) instruccion -> use . id ptcoma

    id              shift and go to state 35


state 16

    (94) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    distinct        shift and go to state 36
    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    LEXP                           shift and go to state 37
    EXP                            shift and go to state 38
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 17

    (67) CREATETABLE -> create . table id para LDEF parc ptcoma
    (68) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (93) CREATETYPE -> create . type id as enum para LEXP parc
    (50) CREATEDB -> create . RD if not exist id
    (51) CREATEDB -> create . RD if not exist id OPCCDB
    (52) CREATEDB -> create . RD id
    (53) CREATEDB -> create . RD id OPCCDB
    (57) RD -> . or replace databases
    (58) RD -> . databases

    table           shift and go to state 63
    type            shift and go to state 64
    or              shift and go to state 66
    databases       shift and go to state 67

    RD                             shift and go to state 65

state 18

    (124) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 68


state 19

    (127) DELETE -> delete . r_from id where LEXP
    (128) DELETE -> delete . r_from id

    r_from          shift and go to state 69


state 20

    (27) ALTER -> alter . databases id RO
    (28) ALTER -> alter . table id OP

    databases       shift and go to state 70
    table           shift and go to state 71


state 21

    (24) DROP -> drop . table id
