Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 75    ASIGNACION -> id igual EXP
Rule 76    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 77    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
Rule 78    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 79    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 80    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 81    LELIF -> elsif EXP then LISTACONTENIDO
Rule 82    ELSEF -> else LISTACONTENIDO
Rule 83    CASE -> case EXP LISTAWHEN ELSEF end case
Rule 84    CASE -> case LISTAWHEN ELSEF end case
Rule 85    CASE -> case EXP LISTAWHEN end
Rule 86    CASE -> case LISTAWHEN end case
Rule 87    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 88    LISTACONTENIDO -> CONTENIDO
Rule 89    CONTENIDO -> ASIGNACION ptcoma
Rule 90    CONTENIDO -> CONDICIONIF ptcoma
Rule 91    CONTENIDO -> RAISE ptcoma
Rule 92    CONTENIDO -> BEGINEND ptcoma
Rule 93    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 94    CONTENIDO -> RETURN ptcoma
Rule 95    CONTENIDO -> INSERT ptcoma
Rule 96    CONTENIDO -> SELECT ptcoma
Rule 97    CONTENIDO -> UPDATE ptcoma
Rule 98    CONTENIDO -> DELETE ptcoma
Rule 99    CONTENIDO -> CASE ptcoma
Rule 100   CONTENIDO -> declare LDEC
Rule 101   RAISE -> raise LEVEL FORMAT
Rule 102   RAISE -> raise LEVEL EXP
Rule 103   RAISE -> raise LEVEL
Rule 104   RAISE -> raise
Rule 105   RAISE -> raise LEVEL cadena coma id
Rule 106   LEVEL -> info
Rule 107   LEVEL -> debug
Rule 108   LEVEL -> notice
Rule 109   LEVEL -> warning
Rule 110   LEVEL -> exception
Rule 111   FORMAT -> format para EXP coma LEXP parc
Rule 112   LISTAWHEN -> LISTAWHEN WHEN
Rule 113   LISTAWHEN -> WHEN
Rule 114   WHEN -> when EXP then LISTACONTENIDO
Rule 115   ELSE -> else LEXP
Rule 116   INSERT -> insert into id values para LEXP parc
Rule 117   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 118   DROP -> drop all para parc
Rule 119   DROP -> drop table id
Rule 120   DROP -> drop index id
Rule 121   DROP -> drop databases id
Rule 122   DROP -> drop databases if exist id
Rule 123   ALTER -> alter databases id RO
Rule 124   ALTER -> alter table id LOP
Rule 125   RO -> rename to id
Rule 126   RO -> owner to id
Rule 127   ALTER -> alter index id alter EXP
Rule 128   ALTER -> alter index if exist id alter EXP
Rule 129   ALTER -> alter index id alter column EXP
Rule 130   ALTER -> alter index if exist id alter column EXP
Rule 131   LOP -> LOP coma OP
Rule 132   LOP -> OP
Rule 133   OP -> add column id TIPO
Rule 134   OP -> add check para CONDCHECK parc
Rule 135   OP -> add constraint id check para CONDCHECK parc
Rule 136   OP -> add constraint id unique para LEXP parc
Rule 137   OP -> add unique para LEXP parc
Rule 138   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 139   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 140   OP -> alter column id set not null
Rule 141   OP -> alter column id set null
Rule 142   OP -> drop constraint id
Rule 143   OP -> drop column LEXP
Rule 144   OP -> drop check id
Rule 145   OP -> rename column id to id
Rule 146   OP -> alter column id type TIPO
Rule 147   SHOWDB -> show dbs
Rule 148   SHOW -> show tables para id parc
Rule 149   SHOW -> show collection para parc
Rule 150   CREATEDB -> create RD if not exist id
Rule 151   CREATEDB -> create RD if not exist id OPCCDB
Rule 152   CREATEDB -> create RD id
Rule 153   CREATEDB -> create RD id OPCCDB
Rule 154   OPCCDB -> PROPIETARIO
Rule 155   OPCCDB -> MODO
Rule 156   OPCCDB -> PROPIETARIO MODO
Rule 157   RD -> or replace databases
Rule 158   RD -> databases
Rule 159   PROPIETARIO -> owner igual id
Rule 160   PROPIETARIO -> owner id
Rule 161   PROPIETARIO -> owner igual cadena
Rule 162   PROPIETARIO -> owner cadena
Rule 163   PROPIETARIO -> owner igual cadenaString
Rule 164   PROPIETARIO -> owner cadenaString
Rule 165   MODO -> mode igual int
Rule 166   MODO -> mode int
Rule 167   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 168   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 169   LDEF -> LDEF coma COLDEF
Rule 170   LDEF -> COLDEF
Rule 171   COLDEF -> OPCONST
Rule 172   COLDEF -> constraint id OPCONST
Rule 173   COLDEF -> id TIPO
Rule 174   COLDEF -> id TIPO LOPCOLUMN
Rule 175   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 176   LOPCOLUMN -> OPCOLUMN
Rule 177   OPCOLUMN -> constraint id unique
Rule 178   OPCOLUMN -> not null
Rule 179   OPCOLUMN -> primary key
Rule 180   OPCOLUMN -> null
Rule 181   OPCOLUMN -> unique
Rule 182   OPCOLUMN -> references id
Rule 183   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 184   OPCOLUMN -> check para CONDCHECK parc
Rule 185   OPCOLUMN -> default EXP
Rule 186   OPCONST -> primary key para LEXP parc
Rule 187   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 188   OPCONST -> check para CONDCHECK parc
Rule 189   OPCONST -> unique para LEXP parc
Rule 190   CONDCHECK -> EXP mayor EXP
Rule 191   CONDCHECK -> EXP menor EXP
Rule 192   CONDCHECK -> EXP mayor_igual EXP
Rule 193   CONDCHECK -> EXP menor_igual EXP
Rule 194   CONDCHECK -> EXP igual EXP
Rule 195   CONDCHECK -> EXP diferente1 EXP
Rule 196   CONDCHECK -> EXP diferente2 EXP
Rule 197   HERENCIA -> inherits para LEXP parc
Rule 198   CREATETYPE -> create type id as enum para LEXP parc
Rule 199   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 200   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 201   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 202   LIMIT -> limit int
Rule 203   LIMIT -> limit all
Rule 204   LIMIT -> offset int
Rule 205   LIMIT -> limit int offset int
Rule 206   LIMIT -> offset int limit int
Rule 207   LIMIT -> limit all offset int
Rule 208   LIMIT -> offset int limit all
Rule 209   LIMIT -> <empty>
Rule 210   WHERE -> where EXP
Rule 211   WHERE -> <empty>
Rule 212   WHERE -> where EXIST
Rule 213   COMBINING -> union LEXP
Rule 214   COMBINING -> union all LEXP
Rule 215   COMBINING -> intersect LEXP
Rule 216   COMBINING -> except LEXP
Rule 217   COMBINING -> <empty>
Rule 218   GROUP -> group by LEXP
Rule 219   GROUP -> <empty>
Rule 220   HAVING -> having EXP
Rule 221   HAVING -> <empty>
Rule 222   ORDER -> order by LEXP ORD
Rule 223   ORDER -> order by LEXP
Rule 224   ORDER -> <empty>
Rule 225   ORD -> asc
Rule 226   ORD -> desc
Rule 227   UPDATE -> update id set LCAMPOS where LEXP
Rule 228   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 229   LCAMPOS -> id igual EXP
Rule 230   DELETE -> delete r_from id WHERE
Rule 231   EXIST -> exist para SELECT parc
Rule 232   EXIST -> not exist para SELECT parc
Rule 233   LEXP -> LEXP coma EXP
Rule 234   LEXP -> EXP
Rule 235   TIPO -> decimal para LEXP parc
Rule 236   TIPO -> numeric para LEXP parc
Rule 237   TIPO -> varchar para int parc
Rule 238   TIPO -> timestamp para int parc
Rule 239   TIPO -> character para int parc
Rule 240   TIPO -> interval para int parc
Rule 241   TIPO -> char para int parc
Rule 242   TIPO -> time para int parc
Rule 243   TIPO -> character varying para int parc
Rule 244   TIPO -> interval cadena
Rule 245   TIPO -> id modulo rowtype
Rule 246   TIPO -> idPunto modulo type
Rule 247   TIPO -> timestamp para int parc without time zone
Rule 248   TIPO -> timestamp para int parc with time zone
Rule 249   TIPO -> time para int parc without time zone
Rule 250   TIPO -> time para int parc with time zone
Rule 251   TIPO -> interval para int parc cadena
Rule 252   TIPO -> smallint
Rule 253   TIPO -> integer
Rule 254   TIPO -> r_int
Rule 255   TIPO -> bigint
Rule 256   TIPO -> real
Rule 257   TIPO -> double precision
Rule 258   TIPO -> money
Rule 259   TIPO -> text
Rule 260   TIPO -> timestamp
Rule 261   TIPO -> date
Rule 262   TIPO -> time
Rule 263   TIPO -> interval
Rule 264   TIPO -> boolean
Rule 265   TIPO -> record
Rule 266   TIPO -> varchar
Rule 267   TIPO -> decimal
Rule 268   TIPO -> numeric
Rule 269   TIPO -> id
Rule 270   TIPO -> timestamp without time zone
Rule 271   TIPO -> timestamp with time zone
Rule 272   TIPO -> time without time zone
Rule 273   TIPO -> time with time zone
Rule 274   FIELDS -> year
Rule 275   FIELDS -> month
Rule 276   FIELDS -> day
Rule 277   FIELDS -> hour
Rule 278   FIELDS -> minute
Rule 279   FIELDS -> second
Rule 280   EXP -> EXP mas EXP
Rule 281   EXP -> EXP menos EXP
Rule 282   EXP -> EXP multiplicacion EXP
Rule 283   EXP -> EXP division EXP
Rule 284   EXP -> EXP modulo EXP
Rule 285   EXP -> EXP elevado EXP
Rule 286   EXP -> EXP and EXP
Rule 287   EXP -> EXP or EXP
Rule 288   EXP -> EXP mayor EXP
Rule 289   EXP -> EXP menor EXP
Rule 290   EXP -> EXP mayor_igual EXP
Rule 291   EXP -> EXP menor_igual EXP
Rule 292   EXP -> EXP igual EXP
Rule 293   EXP -> EXP diferente1 EXP
Rule 294   EXP -> EXP diferente2 EXP
Rule 295   EXP -> EXP between EXP
Rule 296   EXP -> EXP is not null
Rule 297   EXP -> EXP is not true
Rule 298   EXP -> EXP is not false
Rule 299   EXP -> EXP is not unknown
Rule 300   EXP -> EXP not like cadena
Rule 301   EXP -> EXP is null
Rule 302   EXP -> EXP is true
Rule 303   EXP -> EXP is unknown
Rule 304   EXP -> EXP as cadena
Rule 305   EXP -> EXP as id
Rule 306   EXP -> EXP as cadenaString
Rule 307   EXP -> EXP like cadena
Rule 308   EXP -> EXP is false
Rule 309   EXP -> EXP isnull
Rule 310   EXP -> EXP notnull
Rule 311   EXP -> EXP cadenaString
Rule 312   EXP -> EXP id
Rule 313   EXP -> EXP cadena
Rule 314   EXP -> mas EXP
Rule 315   EXP -> menos EXP
Rule 316   EXP -> not EXP
Rule 317   EXP -> EXP not between EXP
Rule 318   EXP -> EXP between symetric EXP
Rule 319   EXP -> EXP in para LEXP parc
Rule 320   EXP -> EXP not in para LEXP parc
Rule 321   EXP -> EXP is not distinct r_from EXP
Rule 322   EXP -> EXP is distinct r_from EXP
Rule 323   EXP -> EXP not between symetric EXP
Rule 324   EXP -> SELECT
Rule 325   EXP -> para EXP parc
Rule 326   EXP -> id para parc
Rule 327   EXP -> id para LEXP parc
Rule 328   EXP -> any para LEXP parc
Rule 329   EXP -> all para LEXP parc
Rule 330   EXP -> some para LEXP parc
Rule 331   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 332   EXP -> cadena as TIPO
Rule 333   EXP -> int
Rule 334   EXP -> decimales
Rule 335   EXP -> cadena
Rule 336   EXP -> cadenaString
Rule 337   EXP -> true
Rule 338   EXP -> false
Rule 339   EXP -> id
Rule 340   EXP -> multiplicacion
Rule 341   EXP -> null
Rule 342   EXP -> idPunto
Rule 343   EXP -> default
Rule 344   EXP -> current_time
Rule 345   EXP -> current_date
Rule 346   EXP -> timestamp cadena
Rule 347   EXP -> interval cadena

Terminals, with rules where they appear

add                  : 133 134 135 136 137 138 139
all                  : 118 203 207 208 214 329
alter                : 123 124 127 127 128 128 129 129 130 130 140 141 146
and                  : 286
any                  : 328
as                   : 41 198 304 305 306 332
asc                  : 56 60 63 225
begin                : 49
between              : 295 317 318 323
bigint               : 255
boolean              : 264
by                   : 218 222 223
cadena               : 105 161 162 244 251 300 304 307 313 331 332 335 346 347
cadenaString         : 163 164 306 311 336
call                 : 
case                 : 83 83 84 84 85 86 86
char                 : 241
character            : 239 243
check                : 134 135 144 183 184 188
collection           : 149
column               : 129 130 133 140 141 143 145 146
coma                 : 43 44 105 111 131 169 228 233
constant             : 68 69
constraint           : 135 136 139 142 172 177 183
create               : 26 27 28 29 35 36 37 38 50 51 52 53 54 55 150 151 152 153 167 168 198
current_date         : 345
current_time         : 344
databases            : 121 122 123 157 158
date                 : 261
day                  : 276
dbs                  : 147
debug                : 107
decimal              : 235 267
decimales            : 334
declare              : 100
default              : 70 185 343
delete               : 230
desc                 : 57 61 62 226
diferente1           : 195 293
diferente2           : 196 294
distinct             : 199 321 322
division             : 283
do                   : 42
dolarn               : 41 41 42 42
dospuntos            : 72 74
double               : 257
drop                 : 30 31 118 119 120 121 122 142 143 144
elevado              : 285
else                 : 82 115
elsif                : 80 81
end                  : 49 76 77 78 79 83 84 85 86
enum                 : 198
error                : 
except               : 216
exception            : 110
execute              : 33 34
exist                : 31 122 128 130 150 151 231 232
extract              : 331
false                : 298 308 338
first                : 58 60 62
foreign              : 138 139 187
format               : 111
function             : 26 27 28 29 30 31
group                : 218
hash                 : 52
having               : 220
hour                 : 277
id                   : 23 26 27 28 29 30 31 33 34 35 36 37 38 43 44 45 46 50 50 51 51 52 52 53 53 53 54 54 54 54 55 55 55 55 66 67 68 69 74 75 105 116 117 119 120 121 122 123 124 125 126 127 128 129 130 133 135 136 138 139 139 140 141 142 144 145 145 146 148 150 151 152 153 159 160 167 168 172 173 174 177 182 183 187 198 227 228 229 230 245 269 305 312 326 327 339
idPunto              : 246 342
if                   : 31 76 76 77 77 78 78 79 79 122 128 130 150 151
igual                : 71 72 74 75 159 161 163 165 194 228 229 292
in                   : 319 320
index                : 50 51 52 53 54 55 120 127 128 129 130
info                 : 106
inherits             : 197
inout                : 43 45
insert               : 116 117
int                  : 165 166 202 204 205 205 206 206 207 208 237 238 239 240 241 242 243 247 248 249 250 251 333
integer              : 253
intersect            : 215
interval             : 240 244 251 263 347
into                 : 116 117
is                   : 296 297 298 299 301 302 303 308 321 322
isnull               : 309
key                  : 138 139 179 186 187
language             : 47 48
last                 : 59 61 63
like                 : 300 307
limit                : 202 203 205 206 207 208
mas                  : 280 314
mayor                : 190 288
mayor_igual          : 192 290
menor                : 191 289
menor_igual          : 193 291
menos                : 281 315
minute               : 278
mode                 : 165 166
modulo               : 245 246 284
money                : 258
month                : 275
multiplicacion       : 282 340
not                  : 66 68 140 150 151 178 232 296 297 298 299 300 316 317 320 321 323
notice               : 108
notnull              : 310
null                 : 66 68 140 141 178 180 296 301 341
nulls                : 58 59 60 61 62 63
numeric              : 236 268
offset               : 204 205 206 207 208
on                   : 50 51 52 53 54 55
or                   : 157 287
order                : 222 223
owner                : 126 159 160 161 162 163 164
para                 : 26 27 28 29 33 34 35 36 37 38 50 51 52 53 54 55 111 116 117 117 118 134 135 136 137 138 138 139 139 148 149 167 168 183 184 186 187 187 188 189 197 198 231 232 235 236 237 238 239 240 241 242 243 247 248 249 250 251 319 320 325 326 327 328 329 330 331
parc                 : 26 27 28 29 33 34 35 36 37 38 50 51 52 53 54 55 111 116 117 117 118 134 135 136 137 138 138 139 139 148 149 167 168 183 184 186 187 187 188 189 197 198 231 232 235 236 237 238 239 240 241 242 243 247 248 249 250 251 319 320 325 326 327 328 329 330 331
plpgsql              : 47 48
precision            : 257
primary              : 179 186
procedure            : 35 36 37 38
ptcoma               : 4 6 7 8 9 10 11 12 13 14 15 16 17 18 21 22 23 24 48 66 67 68 69 89 90 91 92 93 94 95 96 97 98 99 167 168
r_from               : 199 200 230 321 322 331
r_int                : 254
raise                : 101 102 103 104 105
real                 : 256
record               : 265
references           : 138 139 182 187
rename               : 125 145
replace              : 157
return               : 25
returns              : 32
rowtype              : 245
second               : 279
select               : 199 200 201
set                  : 140 141 227
show                 : 147 148 149
smallint             : 252
some                 : 330
symetric             : 318 323
table                : 119 124 167 168
tables               : 148
text                 : 259
then                 : 76 77 78 79 80 81 114
time                 : 242 247 248 249 249 250 250 262 270 271 272 272 273 273
timestamp            : 238 247 248 260 270 271 331 346
to                   : 125 126 145
true                 : 297 302 337
type                 : 146 198 246
union                : 213 214
unique               : 51 136 137 177 181 189
unknown              : 299 303
update               : 227
use                  : 23
using                : 52
values               : 116 117
varchar              : 237 266
varying              : 243
warning              : 109
when                 : 114
where                : 210 212 227
with                 : 248 250 271 273
without              : 247 249 270 272
year                 : 274
zone                 : 247 248 249 250 270 271 272 273

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 66 67 68 69
ASIGNACION           : 17 89
BEGINEND             : 92
CALLPROCEDURE        : 21 93
CASE                 : 12 99
COLDEF               : 169 170
COMBINING            : 199 200 201
CONDCHECK            : 134 135 183 184 188
CONDICIONIF          : 18 90
CONTENIDO            : 87 88
CONTENIDOP           : 39 40
CREATEDB             : 13
CREATEINDEX          : 16 24
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 64 65
DELETE               : 7 98
DROP                 : 9
DROPFUNC             : 22
ELSE                 : 
ELSEF                : 76 77 83 84
EXIST                : 212
EXP                  : 25 70 71 72 74 75 76 77 78 79 80 81 83 85 102 111 114 127 128 129 130 185 190 190 191 191 192 192 193 193 194 194 195 195 196 196 210 220 228 229 233 234 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 317 318 318 319 320 321 321 322 322 323 323 325
FIELDS               : 331
FORMAT               : 101
FUNCIONES            : 20
GROUP                : 199 200 201
HAVING               : 199 200 201
HERENCIA             : 168
INSERT               : 10 95
LCAMPOS              : 227 228
LCONTENIDOP          : 26 27 28 29 35 36 37 38 39
LDEC                 : 64 100
LDEF                 : 167 168 169
LELIF                : 76 78 80
LENGUAJE             : 26 27 28 29 35 36 37 38
LEVEL                : 101 102 103 105
LEXP                 : 33 50 51 52 111 115 116 117 117 136 137 138 138 139 139 143 186 187 187 189 197 198 199 199 200 200 201 213 214 215 216 218 222 223 227 233 235 236 319 320 327 328 329 330
LIMIT                : 199 200 201
LISTACONTENIDO       : 41 42 49 76 77 78 79 80 81 82 87 114
LISTAWHEN            : 83 84 85 86 112
LOP                  : 124 131
LOPCOLUMN            : 174 175
LPARAM               : 26 27 35 36 43 44
MODO                 : 155 156
OP                   : 131 132
OPCCDB               : 151 153
OPCOLUMN             : 175 176
OPCONST              : 171 172
ORD                  : 222
ORDEN                : 53 54
ORDER                : 199 200 201
PROCEDIMIENTOS       : 19
PROPIETARIO          : 154 156
RAISE                : 91
RD                   : 150 151 152 153
RETURN               : 94
RETURNP              : 26 27 28 29
RO                   : 123
SELECT               : 4 96 231 232 324
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 32 43 44 45 46 66 67 68 69 133 146 173 174 332
UPDATE               : 6 97
WHEN                 : 112 113
WHERE                : 24 199 200 201 230
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . CREATEINDEX ptcoma
    (17) instruccion -> . ASIGNACION ptcoma
    (18) instruccion -> . CONDICIONIF ptcoma
    (19) instruccion -> . PROCEDIMIENTOS
    (20) instruccion -> . FUNCIONES
    (21) instruccion -> . CALLPROCEDURE ptcoma
    (22) instruccion -> . DROPFUNC ptcoma
    (23) instruccion -> . use id ptcoma
    (24) instruccion -> . CREATEINDEX WHERE ptcoma
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (167) CREATETABLE -> . create table id para LDEF parc ptcoma
    (168) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (227) UPDATE -> . update id set LCAMPOS where LEXP
    (230) DELETE -> . delete r_from id WHERE
    (123) ALTER -> . alter databases id RO
    (124) ALTER -> . alter table id LOP
    (127) ALTER -> . alter index id alter EXP
    (128) ALTER -> . alter index if exist id alter EXP
    (129) ALTER -> . alter index id alter column EXP
    (130) ALTER -> . alter index if exist id alter column EXP
    (118) DROP -> . drop all para parc
    (119) DROP -> . drop table id
    (120) DROP -> . drop index id
    (121) DROP -> . drop databases id
    (122) DROP -> . drop databases if exist id
    (116) INSERT -> . insert into id values para LEXP parc
    (117) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (198) CREATETYPE -> . create type id as enum para LEXP parc
    (83) CASE -> . case EXP LISTAWHEN ELSEF end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case EXP LISTAWHEN end
    (86) CASE -> . case LISTAWHEN end case
    (150) CREATEDB -> . create RD if not exist id
    (151) CREATEDB -> . create RD if not exist id OPCCDB
    (152) CREATEDB -> . create RD id
    (153) CREATEDB -> . create RD id OPCCDB
    (147) SHOWDB -> . show dbs
    (148) SHOW -> . show tables para id parc
    (149) SHOW -> . show collection para parc
    (50) CREATEINDEX -> . create index id on id para LEXP parc
    (51) CREATEINDEX -> . create unique index id on id para LEXP parc
    (52) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (53) CREATEINDEX -> . create index id on id para id ORDEN parc
    (54) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (55) CREATEINDEX -> . create index id on id para id id parc
    (74) ASIGNACION -> . id dospuntos igual EXP
    (75) ASIGNACION -> . id igual EXP
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (35) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (37) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (38) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (33) CALLPROCEDURE -> . execute id para LEXP parc
    (34) CALLPROCEDURE -> . execute id para parc
    (30) DROPFUNC -> . drop function id
    (31) DROPFUNC -> . drop function if exist id

    use             shift and go to state 23
    select          shift and go to state 25
    create          shift and go to state 26
    update          shift and go to state 27
    delete          shift and go to state 28
    alter           shift and go to state 29
    drop            shift and go to state 31
    insert          shift and go to state 32
    case            shift and go to state 33
    show            shift and go to state 34
    id              shift and go to state 24
