Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 74    ASIG -> igual EXP
Rule 75    ASIG -> dospuntos igual EXP
Rule 76    ASIG -> <empty>
Rule 77    ASIGNACION -> id dospuntos igual EXP
Rule 78    ASIGNACION -> id igual EXP
Rule 79    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 80    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
Rule 81    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 82    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 83    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 84    LELIF -> elsif EXP then LISTACONTENIDO
Rule 85    ELSEF -> else LISTACONTENIDO
Rule 86    CASE -> case EXP LISTAWHEN ELSEF end case
Rule 87    CASE -> case LISTAWHEN ELSEF end case
Rule 88    CASE -> case EXP LISTAWHEN end
Rule 89    CASE -> case LISTAWHEN end case
Rule 90    LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 91    LISTACONTENIDO -> CONTENIDO
Rule 92    CONTENIDO -> ASIGNACION ptcoma
Rule 93    CONTENIDO -> CONDICIONIF ptcoma
Rule 94    CONTENIDO -> RAISE ptcoma
Rule 95    CONTENIDO -> BEGINEND ptcoma
Rule 96    CONTENIDO -> CALLPROCEDURE ptcoma
Rule 97    CONTENIDO -> RETURN ptcoma
Rule 98    CONTENIDO -> INSERT ptcoma
Rule 99    CONTENIDO -> SELECT ptcoma
Rule 100   CONTENIDO -> UPDATE ptcoma
Rule 101   CONTENIDO -> DELETE ptcoma
Rule 102   CONTENIDO -> CASE ptcoma
Rule 103   CONTENIDO -> declare LDEC
Rule 104   RAISE -> raise LEVEL FORMAT
Rule 105   RAISE -> raise LEVEL EXP
Rule 106   RAISE -> raise LEVEL
Rule 107   RAISE -> raise
Rule 108   RAISE -> raise LEVEL cadena coma id
Rule 109   LEVEL -> info
Rule 110   LEVEL -> debug
Rule 111   LEVEL -> notice
Rule 112   LEVEL -> warning
Rule 113   LEVEL -> exception
Rule 114   FORMAT -> format para EXP coma LEXP parc
Rule 115   LISTAWHEN -> LISTAWHEN WHEN
Rule 116   LISTAWHEN -> WHEN
Rule 117   WHEN -> when EXP then LISTACONTENIDO
Rule 118   ELSE -> else LEXP
Rule 119   INSERT -> insert into id values para LEXP parc
Rule 120   INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 121   DROP -> drop all para parc
Rule 122   DROP -> drop table id
Rule 123   DROP -> drop index id
Rule 124   DROP -> drop databases id
Rule 125   DROP -> drop databases if exist id
Rule 126   ALTER -> alter databases id RO
Rule 127   ALTER -> alter table id LOP
Rule 128   RO -> rename to id
Rule 129   RO -> owner to id
Rule 130   ALTER -> alter index id alter EXP
Rule 131   ALTER -> alter index if exist id alter EXP
Rule 132   ALTER -> alter index id alter column EXP
Rule 133   ALTER -> alter index if exist id alter column EXP
Rule 134   LOP -> LOP coma OP
Rule 135   LOP -> OP
Rule 136   OP -> add column id TIPO
Rule 137   OP -> add check para CONDCHECK parc
Rule 138   OP -> add constraint id check para CONDCHECK parc
Rule 139   OP -> add constraint id unique para LEXP parc
Rule 140   OP -> add unique para LEXP parc
Rule 141   OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 142   OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 143   OP -> alter column id set not null
Rule 144   OP -> alter column id set null
Rule 145   OP -> drop constraint id
Rule 146   OP -> drop column LEXP
Rule 147   OP -> drop check id
Rule 148   OP -> rename column id to id
Rule 149   OP -> alter column id type TIPO
Rule 150   SHOWDB -> show dbs
Rule 151   SHOW -> show tables para id parc
Rule 152   SHOW -> show collection para parc
Rule 153   CREATEDB -> create RD if not exist id
Rule 154   CREATEDB -> create RD if not exist id OPCCDB
Rule 155   CREATEDB -> create RD id
Rule 156   CREATEDB -> create RD id OPCCDB
Rule 157   OPCCDB -> PROPIETARIO
Rule 158   OPCCDB -> MODO
Rule 159   OPCCDB -> PROPIETARIO MODO
Rule 160   RD -> or replace databases
Rule 161   RD -> databases
Rule 162   PROPIETARIO -> owner igual id
Rule 163   PROPIETARIO -> owner id
Rule 164   PROPIETARIO -> owner igual cadena
Rule 165   PROPIETARIO -> owner cadena
Rule 166   PROPIETARIO -> owner igual cadenaString
Rule 167   PROPIETARIO -> owner cadenaString
Rule 168   MODO -> mode igual int
Rule 169   MODO -> mode int
Rule 170   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 171   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 172   LDEF -> LDEF coma COLDEF
Rule 173   LDEF -> COLDEF
Rule 174   COLDEF -> OPCONST
Rule 175   COLDEF -> constraint id OPCONST
Rule 176   COLDEF -> id TIPO
Rule 177   COLDEF -> id TIPO LOPCOLUMN
Rule 178   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 179   LOPCOLUMN -> OPCOLUMN
Rule 180   OPCOLUMN -> constraint id unique
Rule 181   OPCOLUMN -> not null
Rule 182   OPCOLUMN -> primary key
Rule 183   OPCOLUMN -> null
Rule 184   OPCOLUMN -> unique
Rule 185   OPCOLUMN -> references id
Rule 186   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 187   OPCOLUMN -> check para CONDCHECK parc
Rule 188   OPCOLUMN -> default EXP
Rule 189   OPCONST -> primary key para LEXP parc
Rule 190   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 191   OPCONST -> check para CONDCHECK parc
Rule 192   OPCONST -> unique para LEXP parc
Rule 193   CONDCHECK -> EXP mayor EXP
Rule 194   CONDCHECK -> EXP menor EXP
Rule 195   CONDCHECK -> EXP mayor_igual EXP
Rule 196   CONDCHECK -> EXP menor_igual EXP
Rule 197   CONDCHECK -> EXP igual EXP
Rule 198   CONDCHECK -> EXP diferente1 EXP
Rule 199   CONDCHECK -> EXP diferente2 EXP
Rule 200   HERENCIA -> inherits para LEXP parc
Rule 201   CREATETYPE -> create type id as enum para LEXP parc
Rule 202   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 203   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 204   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 205   LIMIT -> limit int
Rule 206   LIMIT -> limit all
Rule 207   LIMIT -> offset int
Rule 208   LIMIT -> limit int offset int
Rule 209   LIMIT -> offset int limit int
Rule 210   LIMIT -> limit all offset int
Rule 211   LIMIT -> offset int limit all
Rule 212   LIMIT -> <empty>
Rule 213   WHERE -> where EXP
Rule 214   WHERE -> <empty>
Rule 215   WHERE -> where EXIST
Rule 216   COMBINING -> union LEXP
Rule 217   COMBINING -> union all LEXP
Rule 218   COMBINING -> intersect LEXP
Rule 219   COMBINING -> except LEXP
Rule 220   COMBINING -> <empty>
Rule 221   GROUP -> group by LEXP
Rule 222   GROUP -> <empty>
Rule 223   HAVING -> having EXP
Rule 224   HAVING -> <empty>
Rule 225   ORDER -> order by LEXP ORD
Rule 226   ORDER -> order by LEXP
Rule 227   ORDER -> <empty>
Rule 228   ORD -> asc
Rule 229   ORD -> desc
Rule 230   UPDATE -> update id set LCAMPOS where LEXP
Rule 231   LCAMPOS -> LCAMPOS coma id igual EXP
Rule 232   LCAMPOS -> id igual EXP
Rule 233   DELETE -> delete r_from id WHERE
Rule 234   EXIST -> exist para SELECT parc
Rule 235   EXIST -> not exist para SELECT parc
Rule 236   LEXP -> LEXP coma EXP
Rule 237   LEXP -> EXP
Rule 238   TIPO -> decimal para LEXP parc
Rule 239   TIPO -> numeric para LEXP parc
Rule 240   TIPO -> varchar para int parc
Rule 241   TIPO -> timestamp para int parc
Rule 242   TIPO -> character para int parc
Rule 243   TIPO -> interval para int parc
Rule 244   TIPO -> char para int parc
Rule 245   TIPO -> time para int parc
Rule 246   TIPO -> character varying para int parc
Rule 247   TIPO -> interval cadena
Rule 248   TIPO -> id modulo rowtype
Rule 249   TIPO -> idPunto modulo type
Rule 250   TIPO -> timestamp para int parc without time zone
Rule 251   TIPO -> timestamp para int parc with time zone
Rule 252   TIPO -> time para int parc without time zone
Rule 253   TIPO -> time para int parc with time zone
Rule 254   TIPO -> interval para int parc cadena
Rule 255   TIPO -> smallint
Rule 256   TIPO -> integer
Rule 257   TIPO -> r_int
Rule 258   TIPO -> bigint
Rule 259   TIPO -> real
Rule 260   TIPO -> double precision
Rule 261   TIPO -> money
Rule 262   TIPO -> text
Rule 263   TIPO -> timestamp
Rule 264   TIPO -> date
Rule 265   TIPO -> time
Rule 266   TIPO -> interval
Rule 267   TIPO -> boolean
Rule 268   TIPO -> record
Rule 269   TIPO -> varchar
Rule 270   TIPO -> decimal
Rule 271   TIPO -> numeric
Rule 272   TIPO -> id
Rule 273   TIPO -> timestamp without time zone
Rule 274   TIPO -> timestamp with time zone
Rule 275   TIPO -> time without time zone
Rule 276   TIPO -> time with time zone
Rule 277   FIELDS -> year
Rule 278   FIELDS -> month
Rule 279   FIELDS -> day
Rule 280   FIELDS -> hour
Rule 281   FIELDS -> minute
Rule 282   FIELDS -> second
Rule 283   EXP -> EXP mas EXP
Rule 284   EXP -> EXP menos EXP
Rule 285   EXP -> EXP multiplicacion EXP
Rule 286   EXP -> EXP division EXP
Rule 287   EXP -> EXP modulo EXP
Rule 288   EXP -> EXP elevado EXP
Rule 289   EXP -> EXP and EXP
Rule 290   EXP -> EXP or EXP
Rule 291   EXP -> EXP mayor EXP
Rule 292   EXP -> EXP menor EXP
Rule 293   EXP -> EXP mayor_igual EXP
Rule 294   EXP -> EXP menor_igual EXP
Rule 295   EXP -> EXP igual EXP
Rule 296   EXP -> EXP diferente1 EXP
Rule 297   EXP -> EXP diferente2 EXP
Rule 298   EXP -> EXP between EXP
Rule 299   EXP -> EXP is not null
Rule 300   EXP -> EXP is not true
Rule 301   EXP -> EXP is not false
Rule 302   EXP -> EXP is not unknown
Rule 303   EXP -> EXP not like cadena
Rule 304   EXP -> EXP is null
Rule 305   EXP -> EXP is true
Rule 306   EXP -> EXP is unknown
Rule 307   EXP -> EXP as cadena
Rule 308   EXP -> EXP as id
Rule 309   EXP -> EXP as cadenaString
Rule 310   EXP -> EXP like cadena
Rule 311   EXP -> EXP is false
Rule 312   EXP -> EXP isnull
Rule 313   EXP -> EXP notnull
Rule 314   EXP -> EXP cadenaString
Rule 315   EXP -> EXP id
Rule 316   EXP -> EXP cadena
Rule 317   EXP -> mas EXP
Rule 318   EXP -> menos EXP
Rule 319   EXP -> not EXP
Rule 320   EXP -> EXP not between EXP
Rule 321   EXP -> EXP between symetric EXP
Rule 322   EXP -> EXP in para LEXP parc
Rule 323   EXP -> EXP not in para LEXP parc
Rule 324   EXP -> EXP is not distinct r_from EXP
Rule 325   EXP -> EXP is distinct r_from EXP
Rule 326   EXP -> EXP not between symetric EXP
Rule 327   EXP -> SELECT
Rule 328   EXP -> para EXP parc
Rule 329   EXP -> id para parc
Rule 330   EXP -> id para LEXP parc
Rule 331   EXP -> any para LEXP parc
Rule 332   EXP -> all para LEXP parc
Rule 333   EXP -> some para LEXP parc
Rule 334   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 335   EXP -> cadena as TIPO
Rule 336   EXP -> int
Rule 337   EXP -> decimales
Rule 338   EXP -> cadena
Rule 339   EXP -> cadenaString
Rule 340   EXP -> true
Rule 341   EXP -> false
Rule 342   EXP -> id
Rule 343   EXP -> multiplicacion
Rule 344   EXP -> null
Rule 345   EXP -> idPunto
Rule 346   EXP -> default
Rule 347   EXP -> current_time
Rule 348   EXP -> current_date
Rule 349   EXP -> timestamp cadena
Rule 350   EXP -> interval cadena

Terminals, with rules where they appear

add                  : 136 137 138 139 140 141 142
all                  : 121 206 210 211 217 332
alter                : 126 127 130 130 131 131 132 132 133 133 143 144 149
and                  : 289
any                  : 331
as                   : 44 201 307 308 309 335
asc                  : 59 63 66 228
begin                : 52
between              : 298 320 321 326
bigint               : 258
boolean              : 267
by                   : 221 225 226
cadena               : 108 164 165 247 254 303 307 310 316 334 335 338 349 350
cadenaString         : 166 167 309 314 339
call                 : 
case                 : 86 86 87 87 88 89 89
char                 : 244
character            : 242 246
check                : 137 138 147 186 187 191
collection           : 152
column               : 132 133 136 143 144 146 148 149
coma                 : 46 47 108 114 134 172 231 236
constant             : 71 72
constraint           : 138 139 142 145 175 180 186
create               : 27 28 29 30 38 39 40 41 53 54 55 56 57 58 153 154 155 156 170 171 201
current_date         : 348
current_time         : 347
databases            : 124 125 126 160 161
date                 : 264
day                  : 279
dbs                  : 150
debug                : 110
decimal              : 238 270
decimales            : 337
declare              : 103
default              : 73 188 346
delete               : 233
desc                 : 60 64 65 229
diferente1           : 198 296
diferente2           : 199 297
distinct             : 202 324 325
division             : 286
do                   : 45
dolarn               : 44 44 45 45
dospuntos            : 75 77
double               : 260
drop                 : 31 32 33 34 121 122 123 124 125 145 146 147
elevado              : 288
else                 : 85 118
elsif                : 83 84
end                  : 52 79 80 81 82 86 87 88 89
enum                 : 201
error                : 
except               : 219
exception            : 113
execute              : 36 37
exist                : 32 34 125 131 133 153 154 234 235
extract              : 334
false                : 301 311 341
first                : 61 63 65
foreign              : 141 142 190
format               : 114
function             : 27 28 29 30 31 32
group                : 221
hash                 : 55
having               : 223
hour                 : 280
id                   : 24 27 28 29 30 31 32 33 34 36 37 38 39 40 41 46 47 48 49 53 53 54 54 55 55 56 56 56 57 57 57 57 58 58 58 58 69 70 71 72 77 78 108 119 120 122 123 124 125 126 127 128 129 130 131 132 133 136 138 139 141 142 142 143 144 145 147 148 148 149 151 153 154 155 156 162 163 170 171 175 176 177 180 185 186 190 201 230 231 232 233 248 272 308 315 329 330 342
idPunto              : 249 345
if                   : 32 34 79 79 80 80 81 81 82 82 125 131 133 153 154
igual                : 74 75 77 78 162 164 166 168 197 231 232 295
in                   : 322 323
index                : 53 54 55 56 57 58 123 130 131 132 133
info                 : 109
inherits             : 200
inout                : 46 48
insert               : 119 120
int                  : 168 169 205 207 208 208 209 209 210 211 240 241 242 243 244 245 246 250 251 252 253 254 336
integer              : 256
intersect            : 218
interval             : 243 247 254 266 350
into                 : 119 120
is                   : 299 300 301 302 304 305 306 311 324 325
isnull               : 312
key                  : 141 142 182 189 190
language             : 50 51
last                 : 62 64 66
like                 : 303 310
limit                : 205 206 208 209 210 211
mas                  : 283 317
mayor                : 193 291
mayor_igual          : 195 293
menor                : 194 292
menor_igual          : 196 294
menos                : 284 318
minute               : 281
mode                 : 168 169
modulo               : 248 249 287
money                : 261
month                : 278
multiplicacion       : 285 343
not                  : 69 71 143 153 154 181 235 299 300 301 302 303 319 320 323 324 326
notice               : 111
notnull              : 313
null                 : 69 71 143 144 181 183 299 304 344
nulls                : 61 62 63 64 65 66
numeric              : 239 271
offset               : 207 208 209 210 211
on                   : 53 54 55 56 57 58
or                   : 160 290
order                : 225 226
owner                : 129 162 163 164 165 166 167
para                 : 27 28 29 30 36 37 38 39 40 41 53 54 55 56 57 58 114 119 120 120 121 137 138 139 140 141 141 142 142 151 152 170 171 186 187 189 190 190 191 192 200 201 234 235 238 239 240 241 242 243 244 245 246 250 251 252 253 254 322 323 328 329 330 331 332 333 334
parc                 : 27 28 29 30 36 37 38 39 40 41 53 54 55 56 57 58 114 119 120 120 121 137 138 139 140 141 141 142 142 151 152 170 171 186 187 189 190 190 191 192 200 201 234 235 238 239 240 241 242 243 244 245 246 250 251 252 253 254 322 323 328 329 330 331 332 333 334
plpgsql              : 50 51
precision            : 260
primary              : 182 189
procedure            : 33 34 38 39 40 41
ptcoma               : 4 6 7 8 9 10 11 12 13 14 15 16 17 18 21 22 23 24 25 51 69 70 71 72 92 93 94 95 96 97 98 99 100 101 102 170 171
r_from               : 202 203 233 324 325 334
r_int                : 257
raise                : 104 105 106 107 108
real                 : 259
record               : 268
references           : 141 142 185 190
rename               : 128 148
replace              : 160
return               : 26
returns              : 35
rowtype              : 248
second               : 282
select               : 202 203 204
set                  : 143 144 230
show                 : 150 151 152
smallint             : 255
some                 : 333
symetric             : 321 326
table                : 122 127 170 171
tables               : 151
text                 : 262
then                 : 79 80 81 82 83 84 117
time                 : 245 250 251 252 252 253 253 265 273 274 275 275 276 276
timestamp            : 241 250 251 263 273 274 334 349
to                   : 128 129 148
true                 : 300 305 340
type                 : 149 201 249
union                : 216 217
unique               : 54 139 140 180 184 192
unknown              : 302 306
update               : 230
use                  : 24
using                : 55
values               : 119 120
varchar              : 240 269
varying              : 246
warning              : 112
when                 : 117
where                : 213 215 230
with                 : 251 253 274 276
without              : 250 252 273 275
year                 : 277
zone                 : 250 251 252 253 273 274 275 276

Nonterminals, with rules where they appear

ALTER                : 8
ASIG                 : 69 70 71 72
ASIGNACION           : 17 92
BEGINEND             : 95
CALLPROCEDURE        : 21 96
CASE                 : 12 102
COLDEF               : 172 173
COMBINING            : 202 203 204
CONDCHECK            : 137 138 186 187 191
CONDICIONIF          : 18 93
CONTENIDO            : 90 91
CONTENIDOP           : 42 43
CREATEDB             : 13
CREATEINDEX          : 16 25
CREATETABLE          : 5
CREATETYPE           : 11
DECLARACIONES        : 67 68
DELETE               : 7 101
DROP                 : 9
DROPFUNC             : 22
DROPPROCEDURE        : 23
ELSE                 : 
ELSEF                : 79 80 86 87
EXIST                : 215
EXP                  : 26 73 74 75 77 78 79 80 81 82 83 84 86 88 105 114 117 130 131 132 133 188 193 193 194 194 195 195 196 196 197 197 198 198 199 199 213 223 231 232 236 237 283 283 284 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 320 321 321 322 323 324 324 325 325 326 326 328
FIELDS               : 334
FORMAT               : 104
FUNCIONES            : 20
GROUP                : 202 203 204
HAVING               : 202 203 204
HERENCIA             : 171
INSERT               : 10 98
LCAMPOS              : 230 231
LCONTENIDOP          : 27 28 29 30 38 39 40 41 42
LDEC                 : 67 103
LDEF                 : 170 171 172
LELIF                : 79 81 83
LENGUAJE             : 27 28 29 30 38 39 40 41
LEVEL                : 104 105 106 108
LEXP                 : 36 53 54 55 114 118 119 120 120 139 140 141 141 142 142 146 189 190 190 192 200 201 202 202 203 203 204 216 217 218 219 221 225 226 230 236 238 239 322 323 330 331 332 333
LIMIT                : 202 203 204
LISTACONTENIDO       : 44 45 52 79 80 81 82 83 84 85 90 117
LISTAWHEN            : 86 87 88 89 115
LOP                  : 127 134
LOPCOLUMN            : 177 178
LPARAM               : 27 28 38 39 46 47
MODO                 : 158 159
OP                   : 134 135
OPCCDB               : 154 156
OPCOLUMN             : 178 179
OPCONST              : 174 175
ORD                  : 225
ORDEN                : 56 57
ORDER                : 202 203 204
PROCEDIMIENTOS       : 19
PROPIETARIO          : 157 159
RAISE                : 94
RD                   : 153 154 155 156
RETURN               : 97
RETURNP              : 27 28 29 30
RO                   : 126
SELECT               : 4 99 234 235 327
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 35 46 47 48 49 69 70 71 72 136 149 176 177 335
UPDATE               : 6 100
WHEN                 : 115 116
WHERE                : 25 202 203 204 233
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . CREATEINDEX ptcoma
    (17) instruccion -> . ASIGNACION ptcoma
    (18) instruccion -> . CONDICIONIF ptcoma
    (19) instruccion -> . PROCEDIMIENTOS
    (20) instruccion -> . FUNCIONES
    (21) instruccion -> . CALLPROCEDURE ptcoma
    (22) instruccion -> . DROPFUNC ptcoma
    (23) instruccion -> . DROPPROCEDURE ptcoma
    (24) instruccion -> . use id ptcoma
    (25) instruccion -> . CREATEINDEX WHERE ptcoma
    (202) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (203) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (204) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (170) CREATETABLE -> . create table id para LDEF parc ptcoma
    (171) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (230) UPDATE -> . update id set LCAMPOS where LEXP
    (233) DELETE -> . delete r_from id WHERE
    (126) ALTER -> . alter databases id RO
    (127) ALTER -> . alter table id LOP
    (130) ALTER -> . alter index id alter EXP
    (131) ALTER -> . alter index if exist id alter EXP
    (132) ALTER -> . alter index id alter column EXP
    (133) ALTER -> . alter index if exist id alter column EXP
    (121) DROP -> . drop all para parc
    (122) DROP -> . drop table id
    (123) DROP -> . drop index id
    (124) DROP -> . drop databases id
    (125) DROP -> . drop databases if exist id
    (119) INSERT -> . insert into id values para LEXP parc
    (120) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (201) CREATETYPE -> . create type id as enum para LEXP parc
    (86) CASE -> . case EXP LISTAWHEN ELSEF end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case EXP LISTAWHEN end
    (89) CASE -> . case LISTAWHEN end case
    (153) CREATEDB -> . create RD if not exist id
    (154) CREATEDB -> . create RD if not exist id OPCCDB
    (155) CREATEDB -> . create RD id
    (156) CREATEDB -> . create RD id OPCCDB
    (150) SHOWDB -> . show dbs
    (151) SHOW -> . show tables para id parc
    (152) SHOW -> . show collection para parc
    (53) CREATEINDEX -> . create index id on id para LEXP parc
    (54) CREATEINDEX -> . create unique index id on id para LEXP parc
    (55) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (56) CREATEINDEX -> . create index id on id para id ORDEN parc
    (57) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (58) CREATEINDEX -> . create index id on id para id id parc
    (77) ASIGNACION -> . id dospuntos igual EXP
    (78) ASIGNACION -> . id igual EXP
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (82) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (38) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (39) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (40) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (41) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (29) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (30) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (36) CALLPROCEDURE -> . execute id para LEXP parc
    (37) CALLPROCEDURE -> . execute id para parc
    (31) DROPFUNC -> . drop function id
    (32) DROPFUNC -> . drop function if exist id
