Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    begin
    call
    constant
    debug
    declare
    dospuntos
    elsif
    exception
    first
    format
    info
    last
    notice
    nulls
    r_int
    raise
    record
    rowtype
    warning

Grammar

Rule 0     S' -> init
Rule 74    OP -> add unique para LEXP parc
Rule 75    OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 76    OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 77    OP -> alter column id set not null
Rule 78    OP -> alter column id set null
Rule 79    OP -> drop constraint id
Rule 80    OP -> drop column LEXP
Rule 81    OP -> drop check id
Rule 82    OP -> rename column id to id
Rule 83    OP -> alter column id type TIPO
Rule 84    SHOWDB -> show dbs
Rule 85    SHOW -> show tables para id parc
Rule 86    SHOW -> show collection para parc
Rule 87    CREATEDB -> create RD if not exist id
Rule 88    CREATEDB -> create RD if not exist id OPCCDB
Rule 89    CREATEDB -> create RD id
Rule 90    CREATEDB -> create RD id OPCCDB
Rule 91    OPCCDB -> PROPIETARIO
Rule 92    OPCCDB -> MODO
Rule 93    OPCCDB -> PROPIETARIO MODO
Rule 94    RD -> or replace databases
Rule 95    RD -> databases
Rule 96    PROPIETARIO -> owner igual id
Rule 97    PROPIETARIO -> owner id
Rule 98    PROPIETARIO -> owner igual cadena
Rule 99    PROPIETARIO -> owner cadena
Rule 100   PROPIETARIO -> owner igual cadenaString
Rule 101   PROPIETARIO -> owner cadenaString
Rule 102   MODO -> mode igual int
Rule 103   MODO -> mode int
Rule 104   CREATETABLE -> create table id para LDEF parc ptcoma
Rule 105   CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 106   LDEF -> LDEF coma COLDEF
Rule 107   LDEF -> COLDEF
Rule 108   COLDEF -> OPCONST
Rule 109   COLDEF -> constraint id OPCONST
Rule 110   COLDEF -> id TIPO
Rule 111   COLDEF -> id TIPO LOPCOLUMN
Rule 112   LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 113   LOPCOLUMN -> OPCOLUMN
Rule 114   OPCOLUMN -> constraint id unique
Rule 115   OPCOLUMN -> not null
Rule 116   OPCOLUMN -> primary key
Rule 117   OPCOLUMN -> null
Rule 118   OPCOLUMN -> unique
Rule 119   OPCOLUMN -> references id
Rule 120   OPCOLUMN -> constraint id check para CONDCHECK parc
Rule 121   OPCOLUMN -> check para CONDCHECK parc
Rule 122   OPCOLUMN -> default EXP
Rule 123   OPCONST -> primary key para LEXP parc
Rule 124   OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 125   OPCONST -> check para CONDCHECK parc
Rule 126   OPCONST -> unique para LEXP parc
Rule 127   CONDCHECK -> EXP mayor EXP
Rule 128   CONDCHECK -> EXP menor EXP
Rule 129   CONDCHECK -> EXP mayor_igual EXP
Rule 130   CONDCHECK -> EXP menor_igual EXP
Rule 131   CONDCHECK -> EXP igual EXP
Rule 132   CONDCHECK -> EXP diferente1 EXP
Rule 133   CONDCHECK -> EXP diferente2 EXP
Rule 134   HERENCIA -> inherits para LEXP parc
Rule 135   CREATETYPE -> create type id as enum para LEXP parc
Rule 136   SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 137   SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 138   SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 139   LIMIT -> limit int
Rule 140   LIMIT -> limit all
Rule 141   LIMIT -> offset int
Rule 142   LIMIT -> limit int offset int
Rule 143   LIMIT -> offset int limit int
Rule 144   LIMIT -> limit all offset int
Rule 145   LIMIT -> offset int limit all
Rule 146   LIMIT -> <empty>
Rule 147   WHERE -> where EXP
Rule 148   WHERE -> <empty>
Rule 149   WHERE -> where EXIST
Rule 150   COMBINING -> union LEXP
Rule 151   COMBINING -> union all LEXP
Rule 152   COMBINING -> intersect LEXP
Rule 153   COMBINING -> except LEXP
Rule 154   COMBINING -> <empty>
Rule 155   GROUP -> group by LEXP
Rule 156   GROUP -> <empty>
Rule 157   HAVING -> having EXP
Rule 158   HAVING -> <empty>
Rule 159   ORDER -> order by LEXP ORD
Rule 160   ORDER -> order by LEXP
Rule 161   ORDER -> <empty>
Rule 162   ORD -> asc
Rule 163   ORD -> desc
Rule 164   UPDATE -> update id set LCAMPOS where LEXP
Rule 165   LCAMPOS -> LCAMPOS id igual EXP
Rule 166   LCAMPOS -> id igual EXP
Rule 167   DELETE -> delete r_from EXP WHERE
Rule 168   EXIST -> exist para SELECT parc
Rule 169   EXIST -> not exist para SELECT parc
Rule 170   LEXP -> LEXP coma EXP
Rule 171   LEXP -> EXP
Rule 172   TIPO -> decimal para LEXP parc
Rule 173   TIPO -> numeric para LEXP parc
Rule 174   TIPO -> varchar para int parc
Rule 175   TIPO -> timestamp para int parc
Rule 176   TIPO -> character para int parc
Rule 177   TIPO -> interval para int parc
Rule 178   TIPO -> char para int parc
Rule 179   TIPO -> time para int parc
Rule 180   TIPO -> character varying para int parc
Rule 181   TIPO -> interval cadena
Rule 182   TIPO -> timestamp para int parc without time zone
Rule 183   TIPO -> timestamp para int parc with time zone
Rule 184   TIPO -> time para int parc without time zone
Rule 185   TIPO -> time para int parc with time zone
Rule 186   TIPO -> interval para int parc cadena
Rule 187   TIPO -> smallint
Rule 188   TIPO -> integer
Rule 189   TIPO -> bigint
Rule 190   TIPO -> real
Rule 191   TIPO -> double precision
Rule 192   TIPO -> money
Rule 193   TIPO -> text
Rule 194   TIPO -> timestamp
Rule 195   TIPO -> date
Rule 196   TIPO -> time
Rule 197   TIPO -> interval
Rule 198   TIPO -> boolean
Rule 199   TIPO -> decimal
Rule 200   TIPO -> numeric
Rule 201   TIPO -> id
Rule 202   TIPO -> timestamp without time zone
Rule 203   TIPO -> timestamp with time zone
Rule 204   TIPO -> time without time zone
Rule 205   TIPO -> time with time zone
Rule 206   FIELDS -> year
Rule 207   FIELDS -> month
Rule 208   FIELDS -> day
Rule 209   FIELDS -> hour
Rule 210   FIELDS -> minute
Rule 211   FIELDS -> second
Rule 212   EXP -> EXP mas EXP
Rule 213   EXP -> EXP menos EXP
Rule 214   EXP -> EXP multiplicacion EXP
Rule 215   EXP -> EXP division EXP
Rule 216   EXP -> EXP modulo EXP
Rule 217   EXP -> EXP elevado EXP
Rule 218   EXP -> EXP and EXP
Rule 219   EXP -> EXP or EXP
Rule 220   EXP -> EXP mayor EXP
Rule 221   EXP -> EXP menor EXP
Rule 222   EXP -> EXP mayor_igual EXP
Rule 223   EXP -> EXP menor_igual EXP
Rule 224   EXP -> EXP igual EXP
Rule 225   EXP -> EXP diferente1 EXP
Rule 226   EXP -> EXP diferente2 EXP
Rule 227   EXP -> EXP between EXP
Rule 228   EXP -> EXP is not null
Rule 229   EXP -> EXP is not true
Rule 230   EXP -> EXP is not false
Rule 231   EXP -> EXP is not unknown
Rule 232   EXP -> EXP not like cadena
Rule 233   EXP -> EXP is null
Rule 234   EXP -> EXP is true
Rule 235   EXP -> EXP is unknown
Rule 236   EXP -> EXP as cadena
Rule 237   EXP -> EXP as id
Rule 238   EXP -> EXP as cadenaString
Rule 239   EXP -> EXP like cadena
Rule 240   EXP -> EXP is false
Rule 241   EXP -> EXP isnull
Rule 242   EXP -> EXP notnull
Rule 243   EXP -> EXP cadenaString
Rule 244   EXP -> EXP id
Rule 245   EXP -> EXP cadena
Rule 246   EXP -> mas EXP
Rule 247   EXP -> menos EXP
Rule 248   EXP -> not EXP
Rule 249   EXP -> EXP not between EXP
Rule 250   EXP -> EXP between symetric EXP
Rule 251   EXP -> EXP in para LEXP parc
Rule 252   EXP -> EXP not in para LEXP parc
Rule 253   EXP -> EXP is not distinct r_from EXP
Rule 254   EXP -> EXP is distinct r_from EXP
Rule 255   EXP -> EXP not between symetric EXP
Rule 256   EXP -> SELECT
Rule 257   EXP -> CASE
Rule 258   EXP -> para EXP parc
Rule 259   EXP -> id para parc
Rule 260   EXP -> id para LEXP parc
Rule 261   EXP -> any para LEXP parc
Rule 262   EXP -> all para LEXP parc
Rule 263   EXP -> some para LEXP parc
Rule 264   EXP -> extract para FIELDS r_from timestamp cadena parc
Rule 265   EXP -> cadena as TIPO
Rule 266   EXP -> int
Rule 267   EXP -> decimales
Rule 268   EXP -> cadena
Rule 269   EXP -> cadenaString
Rule 270   EXP -> true
Rule 271   EXP -> false
Rule 272   EXP -> id
Rule 273   EXP -> multiplicacion
Rule 274   EXP -> null
Rule 275   EXP -> idPunto
Rule 276   EXP -> default
Rule 277   EXP -> current_time
Rule 278   EXP -> current_date
Rule 279   EXP -> timestamp cadena
Rule 280   EXP -> interval cadena

Terminals, with rules where they appear

add                  : 70 71 72 73 74 75 76
all                  : 60 140 144 145 151 262
alter                : 64 65 77 78 83
and                  : 218
any                  : 261
as                   : 40 135 236 237 238 265
asc                  : 162
begin                : 
between              : 227 249 250 255
bigint               : 189
boolean              : 198
by                   : 155 159 160
cadena               : 98 99 181 186 232 236 239 245 264 265 268 279 280
cadenaString         : 100 101 238 243 269
call                 : 
case                 : 52 53
char                 : 178
character            : 176 180
check                : 71 72 81 120 121 125
collection           : 86
column               : 70 77 78 80 82 83
coma                 : 42 43 68 106 170
constant             : 
constraint           : 72 73 76 79 109 114 120
create               : 26 27 28 29 34 35 36 37 48 49 50 51 87 88 89 90 104 105 135
current_date         : 278
current_time         : 277
databases            : 62 63 64 94 95
date                 : 195
day                  : 208
dbs                  : 84
debug                : 
decimal              : 172 199
decimales            : 267
declare              : 
default              : 122 276
delete               : 167
desc                 : 163
diferente1           : 132 225
diferente2           : 133 226
distinct             : 136 253 254
division             : 215
do                   : 41
dolarn               : 40 40 41 41
dospuntos            : 
double               : 191
drop                 : 30 60 61 62 63 79 80 81
elevado              : 217
else                 : 57
elsif                : 
end                  : 52 53
enum                 : 135
error                : 
except               : 153
exception            : 
execute              : 32 33
exist                : 63 87 88 168 169
extract              : 264
false                : 230 240 271
first                : 
foreign              : 75 76 124
format               : 
function             : 26 27 28 29 30
group                : 155
hash                 : 50
having               : 157
hour                 : 209
id                   : 23 26 27 28 29 30 32 33 34 35 36 37 42 43 44 45 48 48 49 49 50 50 51 51 51 58 59 61 62 63 64 65 66 67 70 72 73 75 76 76 77 78 79 81 82 82 83 85 87 88 89 90 96 97 104 105 109 110 111 114 119 120 124 135 164 165 166 201 237 244 259 260 272
idPunto              : 275
if                   : 63 87 88
igual                : 96 98 100 102 131 165 166 224
in                   : 251 252
index                : 48 49 50 51
info                 : 
inherits             : 134
inout                : 42 44
insert               : 58 59
int                  : 102 103 139 141 142 142 143 143 144 145 174 175 176 177 178 179 180 182 183 184 185 186 266
integer              : 188
intersect            : 152
interval             : 177 181 186 197 280
into                 : 58 59
is                   : 228 229 230 231 233 234 235 240 253 254
isnull               : 241
key                  : 75 76 116 123 124
language             : 46 47
last                 : 
like                 : 232 239
limit                : 139 140 142 143 144 145
mas                  : 212 246
mayor                : 127 220
mayor_igual          : 129 222
menor                : 128 221
menor_igual          : 130 223
menos                : 213 247
minute               : 210
mode                 : 102 103
modulo               : 216
money                : 192
month                : 207
multiplicacion       : 214 273
not                  : 77 87 88 115 169 228 229 230 231 232 248 249 252 253 255
notice               : 
notnull              : 242
null                 : 77 78 115 117 228 233 274
nulls                : 
numeric              : 173 200
offset               : 141 142 143 144 145
on                   : 48 49 50 51
or                   : 94 219
order                : 159 160
owner                : 67 96 97 98 99 100 101
para                 : 26 27 28 29 32 33 34 35 36 37 48 49 50 51 58 59 59 60 71 72 73 74 75 75 76 76 85 86 104 105 120 121 123 124 124 125 126 134 135 168 169 172 173 174 175 176 177 178 179 180 182 183 184 185 186 251 252 258 259 260 261 262 263 264
parc                 : 26 27 28 29 32 33 34 35 36 37 48 49 50 51 58 59 59 60 71 72 73 74 75 75 76 76 85 86 104 105 120 121 123 124 124 125 126 134 135 168 169 172 173 174 175 176 177 178 179 180 182 183 184 185 186 251 252 258 259 260 261 262 263 264
plpgsql              : 46 47
precision            : 191
primary              : 116 123
procedure            : 34 35 36 37
ptcoma               : 4 6 7 8 9 10 11 12 13 14 15 16 17 18 21 22 23 24 47 104 105
r_from               : 136 137 167 253 254 264
r_int                : 
raise                : 
real                 : 190
record               : 
references           : 75 76 119 124
rename               : 66 82
replace              : 94
return               : 25
returns              : 31
rowtype              : 
second               : 211
select               : 136 137 138
set                  : 77 78 164
show                 : 84 85 86
smallint             : 187
some                 : 263
symetric             : 250 255
table                : 61 65 104 105
tables               : 85
text                 : 193
then                 : 56
time                 : 179 182 183 184 184 185 185 196 202 203 204 204 205 205
timestamp            : 175 182 183 194 202 203 264 279
to                   : 66 67 82
true                 : 229 234 270
type                 : 83 135
union                : 150 151
unique               : 49 73 74 114 118 126
unknown              : 231 235
update               : 164
use                  : 23
using                : 50
values               : 58 59
varchar              : 174
varying              : 180
warning              : 
when                 : 56
where                : 147 149 164
with                 : 183 185 203 205
without              : 182 184 202 204
year                 : 206
zone                 : 182 183 184 185 202 203 204 205

Nonterminals, with rules where they appear

ALTER                : 8
ASIGNACION           : 17
CALLPROCEDURE        : 21
CASE                 : 12 257
COLDEF               : 106 107
COMBINING            : 136 137 138
CONDCHECK            : 71 72 120 121 125
CONDICIONIF          : 18
CONTENIDOP           : 38 39
CREATEDB             : 13
CREATEINDEX          : 16 24
CREATETABLE          : 5
CREATETYPE           : 11
DELETE               : 7
DROP                 : 9
DROPFUNC             : 22
ELSE                 : 52
EXIST                : 149
EXP                  : 25 122 127 127 128 128 129 129 130 130 131 131 132 132 133 133 147 157 165 166 167 170 171 212 212 213 213 214 214 215 215 216 216 217 217 218 218 219 219 220 220 221 221 222 222 223 223 224 224 225 225 226 226 227 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 249 250 250 251 252 253 253 254 254 255 255 258
FIELDS               : 264
FUNCIONES            : 20
GROUP                : 136 137 138
HAVING               : 136 137 138
HERENCIA             : 105
INSERT               : 10
LCAMPOS              : 164 165
LCONTENIDOP          : 26 27 28 29 34 35 36 37 38
LDEF                 : 104 105 106
LENGUAJE             : 26 27 28 29 34 35 36 37
LEXP                 : 32 48 49 50 56 56 57 58 59 59 73 74 75 75 76 76 80 123 124 124 126 134 135 136 136 137 137 138 150 151 152 153 155 159 160 164 170 172 173 251 252 260 261 262 263
LIMIT                : 136 137 138
LISTACONTENIDO       : 40 41
LISTAWHEN            : 52 53 54
LOP                  : 65 68
LOPCOLUMN            : 111 112
LPARAM               : 26 27 34 35 42 43
MODO                 : 92 93
OP                   : 68 69
OPCCDB               : 88 90
OPCOLUMN             : 112 113
OPCONST              : 108 109
ORD                  : 159
ORDEN                : 51
ORDER                : 136 137 138
PROCEDIMIENTOS       : 19
PROPIETARIO          : 91 93
RD                   : 87 88 89 90
RETURN               : 
RETURNP              : 26 27 28 29
RO                   : 64
SELECT               : 4 168 169 256
SHOW                 : 15
SHOWDB               : 14
TIPO                 : 31 42 43 44 45 70 83 110 111 265
UPDATE               : 6
WHEN                 : 54 55
WHERE                : 24 136 137 138 167
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

